     (-0.334738,0.665262,0.0847382)
     (-0.377107,0.622893,0.252107)
     (-0.419476,0.580524,0.419476)
     (-0.209738,0.290262,0.209738)
     (0,-0,0)
     (-0.25,0,0)
     (-0.5,0,0)
     (-0.375,-0.125,-0.125)
     (-0.25,-0.25,-0.25)
     (-0.332631,-0.0826309,-0.292369)
     (-0.415262,0.0847382,-0.334738)
     (-0.497893,0.252107,-0.377107)
     (-0.580524,0.419476,-0.419476)
     (-0.622893,0.377107,-0.252107)
     (-0.665262,0.334738,-0.0847382)
     (-0.707631,0.292369,0.0826309)
     (-0.75,0.25,0.25)
     (-0.667369,0.0826309,0.292369)
     (-0.584738,-0.0847382,0.334738)
     (-0.502107,-0.252107,0.377107)
     (-0.419476,-0.419476,0.419476)
     (-0.377107,-0.377107,0.252107)
     (-0.334738,-0.334738,0.0847382)
     (-0.292369,-0.292369,-0.0826309)
     (-0.25,-0.25,-0.25)
Solving for band polarization: .
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-16, mean 4.94262, harm. mean 1.5032, 42.5781% > 1, 26.2841% "fill"
Outputting input-epsilon...
solve_kpoint (0,0,0):
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6, band 7, band 8, band 9, band 10, band 11, band 12, band 13, band 14, band 15, band 16, band 17, band 18, band 19, band 20
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 39 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 55 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 1, 0, 0, 0, 0, 0, 0, 0.422184, 0.425075, 0.425422, 0.451092, 0.492765, 0.494219, 0.504164, 0.552851, 0.553749, 0.566712, 0.579376, 0.581119, 0.5812, 0.593118, 0.596672, 0.613739, 0.639591, 0.664413
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   42: trace = 3.546151986866112 (2.59007e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 2, 0, 0.25, -0.25, 0.321815, 0.166825, 0.172791, 0.386775, 0.403188, 0.415004, 0.445157, 0.493387, 0.500351, 0.526312, 0.547153, 0.557161, 0.561487, 0.565167, 0.567454, 0.589448, 0.593636, 0.61656, 0.625611, 0.630915, 0.639997
elapsed time for k point: 7 seconds.
solve_kpoint (-0,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 3, -0, 0.5, -0.5, 0.643631, 0.292084, 0.295875, 0.308684, 0.345159, 0.407523, 0.444829, 0.490965, 0.508265, 0.513571, 0.546825, 0.550798, 0.56887, 0.573471, 0.575216, 0.577829, 0.587469, 0.605575, 0.619251, 0.633251, 0.64212
elapsed time for k point: 4 seconds.
solve_kpoint (-0.125,0.625,-0.375):
Solving for bands 1 to 10...
    iteration   58: trace = 1.791797956863887 (0.000132825% change)
Finished solving for bands 1 to 10 after 73 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 4, -0.125, 0.625, -0.375, 0.675354, 0.299588, 0.307245, 0.317267, 0.347305, 0.381657, 0.460808, 0.462223, 0.502732, 0.506402, 0.552733, 0.558325, 0.573943, 0.575471, 0.576441, 0.5836, 0.586941, 0.604371, 0.622469, 0.624605, 0.636184
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 5, -0.25, 0.75, -0.25, 0.762646, 0.307387, 0.327425, 0.328811, 0.347472, 0.354853, 0.438331, 0.473822, 0.49393, 0.494467, 0.559785, 0.567874, 0.575298, 0.577122, 0.578109, 0.584082, 0.591804, 0.606761, 0.615006, 0.615959, 0.637834
elapsed time for k point: 4 seconds.
solve_kpoint (-0.292369,0.707631,-0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 6, -0.292369, 0.707631, -0.332631, 0.725229, 0.303583, 0.30822, 0.330303, 0.353114, 0.361519, 0.452669, 0.465211, 0.487945, 0.517813, 0.556623, 0.55482, 0.566215, 0.572277, 0.583736, 0.585943, 0.599771, 0.604677, 0.619774, 0.622559, 0.638284
elapsed time for k point: 4 seconds.
solve_kpoint (-0.334738,0.665262,-0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 52 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 7, -0.334738, 0.665262, -0.415262, 0.725472, 0.292359, 0.312293, 0.328895, 0.362503, 0.3687, 0.443232, 0.464906, 0.503216, 0.535427, 0.537083, 0.553314, 0.559188, 0.560708, 0.59012, 0.593061, 0.609778, 0.610591, 0.619001, 0.62734, 0.650863
elapsed time for k point: 8 seconds.
solve_kpoint (-0.377107,0.622893,-0.497893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 8, -0.377107, 0.622893, -0.497893, 0.76334, 0.287695, 0.328599, 0.335973, 0.37686, 0.379918, 0.416735, 0.461692, 0.506842, 0.514732, 0.540048, 0.545889, 0.548489, 0.584244, 0.598364, 0.601151, 0.612121, 0.623999, 0.626684, 0.629758, 0.653139
elapsed time for k point: 4 seconds.
solve_kpoint (-0.419476,0.580524,-0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   42: trace = 3.702593286014291 (0.00465502% change)
    iteration   85: trace = 3.7014009882054 (1.61487e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 9, -0.419476, 0.580524, -0.580524, 0.833721, 0.281663, 0.346251, 0.347965, 0.387277, 0.387996, 0.397717, 0.452715, 0.500812, 0.501522, 0.533839, 0.53292, 0.545887, 0.600865, 0.607969, 0.618044, 0.619281, 0.63054, 0.638068, 0.639421, 0.640063
elapsed time for k point: 10 seconds.
solve_kpoint (-0.252107,0.497893,-0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
    iteration   43: trace = 3.640912995368268 (0.00415899% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 10, -0.252107, 0.497893, -0.622893, 0.76334, 0.287504, 0.329862, 0.334137, 0.376368, 0.380922, 0.417119, 0.460691, 0.506747, 0.515054, 0.539466, 0.546886, 0.548163, 0.584181, 0.598936, 0.600946, 0.612928, 0.624281, 0.625395, 0.629411, 0.65333
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0847382,0.415262,-0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 11, -0.0847382, 0.415262, -0.665262, 0.725472, 0.291951, 0.312937, 0.326981, 0.362921, 0.369779, 0.443435, 0.46326, 0.503386, 0.534692, 0.536513, 0.554131, 0.559443, 0.560962, 0.592222, 0.592739, 0.608687, 0.610972, 0.618533, 0.626409, 0.651792
elapsed time for k point: 4 seconds.
solve_kpoint (0.0826309,0.332631,-0.707631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 12, 0.0826309, 0.332631, -0.707631, 0.725229, 0.302586, 0.309212, 0.328429, 0.353947, 0.362448, 0.451441, 0.46543, 0.487516, 0.517443, 0.553713, 0.557399, 0.567074, 0.571975, 0.584784, 0.586744, 0.598669, 0.604974, 0.618508, 0.622538, 0.639498
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,0.25,-0.75):
Solving for bands 1 to 10...
    iteration   44: trace = 1.774401034210114 (2.0554e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 13, 0.25, 0.25, -0.75, 0.762646, 0.307376, 0.327438, 0.328714, 0.347358, 0.355038, 0.438035, 0.473761, 0.493786, 0.494083, 0.560069, 0.567823, 0.575236, 0.577325, 0.5781, 0.584055, 0.591494, 0.606872, 0.615011, 0.616048, 0.637869
elapsed time for k point: 7 seconds.
solve_kpoint (0.292369,0.292369,-0.667369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 14, 0.292369, 0.292369, -0.667369, 0.725229, 0.303619, 0.308234, 0.330287, 0.353008, 0.361637, 0.45224, 0.465172, 0.487733, 0.517741, 0.556761, 0.554624, 0.565948, 0.572687, 0.583777, 0.586233, 0.599684, 0.604731, 0.619916, 0.622698, 0.638047
elapsed time for k point: 6 seconds.
solve_kpoint (0.334738,0.334738,-0.584738):
Solving for bands 1 to 10...
    iteration   43: trace = 1.816195543442666 (0.00119922% change)
    iteration   87: trace = 1.799082845943108 (5.52259e-05% change)
Finished solving for bands 1 to 10 after 93 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 3.58130098383129 (0.0155875% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 72.5 mean iterations/band.
freqs:, 15, 0.334738, 0.334738, -0.584738, 0.725472, 0.292423, 0.312325, 0.328914, 0.362395, 0.368811, 0.443204, 0.464317, 0.503268, 0.535647, 0.536908, 0.553177, 0.55907, 0.561188, 0.590001, 0.593253, 0.609962, 0.610704, 0.618796, 0.627536, 0.650623
elapsed time for k point: 15 seconds.
solve_kpoint (0.377107,0.377107,-0.502107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 16, 0.377107, 0.377107, -0.502107, 0.76334, 0.287775, 0.328617, 0.336012, 0.376778, 0.380023, 0.416711, 0.461402, 0.506737, 0.514903, 0.539972, 0.545862, 0.548946, 0.584344, 0.598177, 0.601186, 0.612155, 0.624136, 0.626602, 0.629907, 0.652813
elapsed time for k point: 6 seconds.
solve_kpoint (0.419476,0.419476,-0.419476):
Solving for bands 1 to 10...
    iteration   43: trace = 1.770565500261008 (0.000233165% change)
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 3.708786630468218 (0.00051354% change)
    iteration   64: trace = 3.708397941437558 (0.000351108% change)
    iteration   96: trace = 3.702525706762778 (7.3333e-05% change)
Finished solving for bands 11 to 20 after 104 iterations.
Finished k-point with 77 mean iterations/band.
freqs:, 17, 0.419476, 0.419476, -0.419476, 0.833721, 0.28173, 0.346219, 0.348013, 0.387365, 0.387963, 0.39775, 0.452737, 0.501053, 0.501478, 0.532852, 0.534053, 0.545978, 0.601111, 0.607918, 0.618068, 0.618866, 0.63054, 0.638263, 0.639359, 0.639977
elapsed time for k point: 18 seconds.
solve_kpoint (0.252107,0.502107,-0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 3.641575447783403 (0.00177221% change)
    iteration   64: trace = 3.639638432605663 (9.89457e-06% change)
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 18, 0.252107, 0.502107, -0.377107, 0.76334, 0.287599, 0.329877, 0.334103, 0.376507, 0.380902, 0.417103, 0.460787, 0.506998, 0.515042, 0.539483, 0.546861, 0.548218, 0.584469, 0.599056, 0.600826, 0.612386, 0.62414, 0.625526, 0.629451, 0.653082
elapsed time for k point: 12 seconds.
solve_kpoint (0.0847382,0.584738,-0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 19, 0.0847382, 0.584738, -0.334738, 0.725472, 0.292057, 0.312953, 0.326937, 0.363035, 0.369735, 0.443422, 0.463515, 0.503544, 0.53478, 0.53645, 0.554442, 0.559336, 0.560953, 0.592133, 0.592885, 0.608587, 0.610797, 0.618405, 0.626372, 0.651681
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0826309,0.667369,-0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 20, -0.0826309, 0.667369, -0.292369, 0.725229, 0.302621, 0.309317, 0.328374, 0.35403, 0.362355, 0.45177, 0.465452, 0.487617, 0.517785, 0.553703, 0.55725, 0.567198, 0.57185, 0.584859, 0.586767, 0.598698, 0.604854, 0.618618, 0.622266, 0.639436
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.75,-0.25):
Solving for bands 1 to 10...
    iteration   43: trace = 1.774933933986056 (2.12496e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 21, -0.25, 0.75, -0.25, 0.762646, 0.307387, 0.327425, 0.328811, 0.347472, 0.354853, 0.438331, 0.473822, 0.49393, 0.494467, 0.559785, 0.567874, 0.575298, 0.577122, 0.578109, 0.584082, 0.591804, 0.606761, 0.615006, 0.615959, 0.637834
elapsed time for k point: 7 seconds.
solve_kpoint (-0.125,0.375,-0.125):
Solving for bands 1 to 10...
    iteration   43: trace = 1.801353225795028 (0.000299927% change)
Finished solving for bands 1 to 10 after 54 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 3.564371691296611 (5.74036e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 22, -0.125, 0.375, -0.125, 0.381323, 0.192575, 0.201022, 0.380188, 0.390935, 0.404771, 0.452008, 0.474434, 0.504798, 0.529846, 0.545598, 0.552565, 0.56101, 0.565035, 0.573034, 0.584346, 0.604866, 0.61976, 0.627231, 0.629742, 0.644404
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 39 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 2.946585230617421 (0.00519265% change)
Finished solving for bands 13 to 20 after 63 iterations.
Finished k-point with 44.7 mean iterations/band.
freqs:, 23, 0, 0, 0, 0, 0, 0, 0.422184, 0.425075, 0.425422, 0.451092, 0.492765, 0.494219, 0.504164, 0.552851, 0.553749, 0.566711, 0.579376, 0.581119, 0.5812, 0.593118, 0.596672, 0.613739, 0.639591, 0.664415
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.54912946677631 (0.00123678% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 24, 0.25, 0, 0, 0.321815, 0.166534, 0.172753, 0.386464, 0.402794, 0.415439, 0.446224, 0.493754, 0.498917, 0.525595, 0.54714, 0.557383, 0.562108, 0.564651, 0.567396, 0.590401, 0.594526, 0.616538, 0.625805, 0.630828, 0.640155
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 25, 0.5, 0, 0, 0.643631, 0.291944, 0.294831, 0.308866, 0.345009, 0.407959, 0.446475, 0.491179, 0.505695, 0.513314, 0.546045, 0.552719, 0.569725, 0.572963, 0.575664, 0.578074, 0.587478, 0.60572, 0.619565, 0.633536, 0.640063
elapsed time for k point: 6 seconds.
solve_kpoint (0.540262,-0.209738,0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.586700696066486 (1.94457e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 26, 0.540262, -0.209738, 0.209738, 0.696037, 0.294955, 0.310761, 0.321633, 0.362274, 0.39269, 0.427143, 0.473508, 0.509987, 0.527944, 0.536023, 0.554644, 0.555605, 0.569723, 0.591733, 0.599331, 0.60145, 0.609742, 0.614575, 0.62997, 0.654484
elapsed time for k point: 7 seconds.
solve_kpoint (0.580524,-0.419476,0.419476):
Solving for bands 1 to 10...
    iteration   43: trace = 1.770836662155417 (0.00012506% change)
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 3.709190202607927 (0.00724815% change)
    iteration   64: trace = 3.703830564916744 (0.00125866% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 71 mean iterations/band.
