command-line param: r=0.24
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
elapsed time for k point: 19 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.725154936833291 (0.00118258% change)
    iteration   24: trace = 5.724837945752141 (0.000205545% change)
    iteration   36: trace = 5.724779988703455 (1.3295e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 446, 0.136364, -0.272727, -0.136364, 0.43122, 0.336172, 0.34728, 0.522829, 0.528964, 0.531288, 0.571283, 0.5734, 0.583504, 0.66549, 0.677055, 0.696912, 0.734125, 0.748026, 0.74941, 0.757817, 0.765652, 0.770978, 0.772356, 0.782282, 0.784587
elapsed time for k point: 18 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   16: trace = 2.931620030294851 (2.68593e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.726764917051154 (0.0012874% change)
    iteration   23: trace = 5.726279099524645 (0.000228724% change)
    iteration   35: trace = 5.726223389142873 (2.21668e-05% change)
    iteration   47: trace = 5.726211064625378 (1.10661e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 447, 0.113636, -0.227273, -0.113636, 0.35935, 0.284272, 0.293974, 0.525349, 0.533554, 0.534747, 0.572018, 0.577739, 0.579727, 0.672907, 0.684023, 0.698007, 0.737878, 0.746646, 0.749528, 0.758704, 0.765832, 0.770163, 0.771402, 0.780827, 0.784366
elapsed time for k point: 23 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 2.90054230270164 (5.36711e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.728462756504372 (0.000831784% change)
    iteration   24: trace = 5.728206234080997 (5.15323e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 448, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.229874, 0.237784, 0.52728, 0.53753, 0.538632, 0.570914, 0.573957, 0.584039, 0.678262, 0.691056, 0.700402, 0.739632, 0.743656, 0.75159, 0.760071, 0.766056, 0.769451, 0.770856, 0.778204, 0.785011
elapsed time for k point: 17 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   16: trace = 2.875098811588721 (4.22856e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.730546753916842 (0.000396959% change)
    iteration   24: trace = 5.730439522322953 (2.03603e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 449, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.173732, 0.1797, 0.528638, 0.54127, 0.5423, 0.569073, 0.570414, 0.587338, 0.681418, 0.698272, 0.703925, 0.738855, 0.740307, 0.754743, 0.761745, 0.766474, 0.768915, 0.770624, 0.775215, 0.785839
elapsed time for k point: 15 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 2.857244483475355 (1.44578e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.732322769342912 (0.000524267% change)
    iteration   23: trace = 5.732221141277263 (8.83858e-05% change)
    iteration   35: trace = 5.7321848414507 (3.73794e-05% change)
    iteration   47: trace = 5.732133613975856 (0.000154764% change)
    iteration   59: trace = 5.732007534970565 (0.000209856% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 450, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.116418, 0.120399, 0.52952, 0.544707, 0.545396, 0.566921, 0.567455, 0.589487, 0.683033, 0.705126, 0.707938, 0.736322, 0.736807, 0.758157, 0.763321, 0.767175, 0.76854, 0.770582, 0.772574, 0.786384
elapsed time for k point: 32 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   16: trace = 2.847737276562071 (2.15331e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.73265942651147 (0.000326383% change)
    iteration   24: trace = 5.732598858969361 (2.65076e-05% change)
    iteration   36: trace = 5.732584442162417 (7.95756e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 451, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0583813, 0.0603699, 0.530013, 0.547374, 0.547608, 0.565088, 0.565244, 0.590692, 0.683771, 0.710628, 0.711447, 0.733452, 0.733641, 0.760711, 0.764502, 0.767827, 0.768317, 0.770545, 0.770885, 0.786911
elapsed time for k point: 18 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   16: trace = 3.889501407868071 (0.000257088% change)
Finished solving for bands 3 to 12 after 21 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 4.68930714088185 (0.000357979% change)
Finished solving for bands 13 to 20 after 27 iterations.
Finished k-point with 21.3 mean iterations/band.
freqs:, 452, 0, 0, 0, 0, 0, 0, 0.530172, 0.548448, 0.548449, 0.564345, 0.564347, 0.59108, 0.683983, 0.71296, 0.712963, 0.732124, 0.732126, 0.761645, 0.765032, 0.768043, 0.768053, 0.770507, 0.770509, 0.787856
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 2.847577172462036 (5.63014e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.734712260589523 (9.49673e-05% change)
    iteration   24: trace = 5.734056751143905 (0.00163733% change)
    iteration   36: trace = 5.732814200418035 (0.000685127% change)
    iteration   48: trace = 5.732646792345538 (8.20493e-05% change)
    iteration   60: trace = 5.732615655341667 (2.26084e-05% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 453, 0.0454545, 0.0454545, 0.0454545, 0.0556702, 0.0452392, 0.0452393, 0.530106, 0.548441, 0.548441, 0.563883, 0.563885, 0.591002, 0.683737, 0.712872, 0.712875, 0.732186, 0.732188, 0.761579, 0.765132, 0.767904, 0.767914, 0.770696, 0.770698, 0.787073
elapsed time for k point: 26 seconds.
solve_kpoint (0.0909091,0.0909091,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.732028215552843 (0.00010214% change)
    iteration   23: trace = 5.731987561508161 (6.23328e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 454, 0.0909091, 0.0909091, 0.0909091, 0.11134, 0.0903187, 0.0903189, 0.529912, 0.548403, 0.548403, 0.562471, 0.562473, 0.59077, 0.683032, 0.712607, 0.712611, 0.732373, 0.732374, 0.76138, 0.765428, 0.767537, 0.767547, 0.771199, 0.771201, 0.786195
elapsed time for k point: 15 seconds.
solve_kpoint (0.136364,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.731667891804912 (6.5899e-05% change)
    iteration   24: trace = 5.731645276614071 (1.29523e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 455, 0.136364, 0.136364, 0.136364, 0.167011, 0.135068, 0.135069, 0.529614, 0.548281, 0.548282, 0.560044, 0.560046, 0.590396, 0.681946, 0.71216, 0.712163, 0.732663, 0.732665, 0.761052, 0.765918, 0.767012, 0.767022, 0.771938, 0.77194, 0.785261
elapsed time for k point: 14 seconds.
solve_kpoint (0.181818,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.731580670645389 (0.000113546% change)
    iteration   23: trace = 5.731547958159249 (2.69701e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 456, 0.181818, 0.181818, 0.181818, 0.222681, 0.179296, 0.179296, 0.529242, 0.547878, 0.547878, 0.556591, 0.556593, 0.589903, 0.680594, 0.71152, 0.711524, 0.733017, 0.733019, 0.760603, 0.766331, 0.766341, 0.766587, 0.772899, 0.772901, 0.78434
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.731707673146732 (0.000100176% change)
    iteration   23: trace = 5.731677774261794 (2.09739e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 457, 0.227273, 0.227273, 0.227273, 0.278351, 0.222774, 0.222774, 0.528833, 0.546216, 0.546218, 0.552767, 0.552768, 0.589322, 0.679111, 0.710676, 0.710681, 0.73337, 0.733373, 0.760053, 0.765478, 0.765487, 0.767406, 0.774113, 0.774115, 0.783529
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.732177883555412 (7.07972e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 458, 0.272727, 0.272727, 0.272727, 0.334021, 0.265219, 0.26522, 0.528425, 0.540655, 0.540657, 0.550761, 0.550762, 0.588696, 0.677629, 0.709615, 0.70962, 0.733641, 0.733644, 0.759437, 0.764463, 0.764472, 0.768324, 0.775649, 0.775652, 0.782929
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.733386812993555 (9.41957e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 459, 0.318182, 0.318182, 0.318182, 0.389692, 0.30627, 0.306271, 0.52805, 0.530969, 0.530971, 0.550227, 0.550228, 0.588077, 0.676268, 0.708342, 0.708348, 0.733744, 0.733747, 0.758806, 0.763352, 0.76336, 0.76927, 0.77761, 0.777613, 0.782619
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.736049910742216 (0.000291265% change)
    iteration   24: trace = 5.735968868439141 (2.27188e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 460, 0.363636, 0.363636, 0.363636, 0.445362, 0.345442, 0.345443, 0.517632, 0.517634, 0.527735, 0.550074, 0.550075, 0.587519, 0.675123, 0.706921, 0.706928, 0.733644, 0.733647, 0.75822, 0.762274, 0.76228, 0.770154, 0.780032, 0.780034, 0.782727
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,0.409091,0.409091):
Solving for bands 1 to 10...
    iteration   16: trace = 2.973224710097395 (4.69009e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.740272204093365 (0.00245721% change)
    iteration   24: trace = 5.739390077795677 (0.000821519% change)
    iteration   36: trace = 5.739089751361965 (5.24158e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 461, 0.409091, 0.409091, 0.409091, 0.501032, 0.382025, 0.382026, 0.500477, 0.500479, 0.527499, 0.55003, 0.550031, 0.587075, 0.674263, 0.705529, 0.705537, 0.733395, 0.733398, 0.757743, 0.76138, 0.761385, 0.770878, 0.781796, 0.781797, 0.784418
elapsed time for k point: 19 seconds.
solve_kpoint (0.454545,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.742379060410438 (0.00304361% change)
    iteration   24: trace = 5.741698148207277 (0.000288609% change)
    iteration   36: trace = 5.741616684236591 (1.43819e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 462, 0.454545, 0.454545, 0.454545, 0.556702, 0.414547, 0.414548, 0.480046, 0.480047, 0.527354, 0.55002, 0.550021, 0.58679, 0.673731, 0.704473, 0.704481, 0.733144, 0.733147, 0.757431, 0.760797, 0.760801, 0.771356, 0.782169, 0.782173, 0.787663
elapsed time for k point: 17 seconds.
solve_kpoint (0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.743535393161964 (0.00542892% change)
    iteration   24: trace = 5.742466378193331 (0.000487312% change)
    iteration   36: trace = 5.742392380157677 (6.73696e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 463, 0.5, 0.5, 0.5, 0.612372, 0.433763, 0.433765, 0.464934, 0.464935, 0.527306, 0.55002, 0.55002, 0.586692, 0.673552, 0.704075, 0.704084, 0.733046, 0.733049, 0.757324, 0.760595, 0.760599, 0.771525, 0.782255, 0.782258, 0.788849
elapsed time for k point: 17 seconds.
solve_kpoint (0.522727,0.5,0.477273):
Solving for bands 1 to 10...
    iteration   16: trace = 2.987250663008587 (0.000126422% change)
    iteration   32: trace = 2.98678308279861 (0.000100852% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.742671783576214 (0.00367504% change)
    iteration   24: trace = 5.740968626898026 (0.000621817% change)
    iteration   36: trace = 5.740871182461478 (1.54444e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 464, 0.522727, 0.5, 0.477273, 0.614057, 0.434644, 0.435603, 0.465306, 0.465765, 0.527199, 0.549833, 0.549896, 0.58651, 0.673389, 0.703263, 0.703832, 0.731215, 0.733364, 0.759354, 0.760807, 0.761104, 0.77147, 0.782009, 0.782046, 0.787379
elapsed time for k point: 23 seconds.
solve_kpoint (0.545455,0.5,0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 2.991092427565934 (1.05346e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.7390260096005 (0.000956208% change)
    iteration   23: trace = 5.738641217100454 (0.000122995% change)
    iteration   35: trace = 5.738584702505175 (3.71188e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 465, 0.545455, 0.5, 0.454545, 0.619084, 0.437255, 0.441049, 0.466409, 0.468208, 0.526874, 0.549287, 0.549514, 0.585937, 0.672876, 0.700898, 0.703086, 0.727056, 0.734351, 0.761406, 0.76253, 0.763988, 0.771276, 0.78111, 0.781341, 0.784858
elapsed time for k point: 20 seconds.
solve_kpoint (0.568182,0.5,0.431818):
Solving for bands 1 to 10...
    iteration   16: trace = 2.998134176988519 (9.53899e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.736800024430445 (0.000819945% change)
    iteration   24: trace = 5.736578177435774 (0.000146236% change)
    iteration   36: trace = 5.736524271498119 (1.37479e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 466, 0.568182, 0.5, 0.431818, 0.627372, 0.441499, 0.449901, 0.468209, 0.472122, 0.526328, 0.548427, 0.548841, 0.584886, 0.671941, 0.697184, 0.701883, 0.722288, 0.736064, 0.762301, 0.764633, 0.769066, 0.770847, 0.779232, 0.780229, 0.782941
elapsed time for k point: 18 seconds.
solve_kpoint (0.590909,0.5,0.409091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.007589935399225 (6.85854e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.734715666088184 (0.000616495% change)
    iteration   23: trace = 5.734544939968703 (1.23108e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 467, 0.590909, 0.5, 0.409091, 0.638794, 0.447221, 0.461829, 0.470649, 0.477269, 0.525567, 0.547338, 0.547826, 0.583219, 0.670462, 0.692405, 0.700344, 0.717714, 0.738496, 0.763373, 0.766943, 0.770076, 0.77269, 0.776839, 0.779836, 0.781628
elapsed time for k point: 14 seconds.
solve_kpoint (0.613636,0.5,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.732067137166285 (0.00114742% change)
    iteration   24: trace = 5.731644753225745 (0.000349839% change)
    iteration   36: trace = 5.731577108372998 (1.09063e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 468, 0.613636, 0.5, 0.386364, 0.653187, 0.454217, 0.473653, 0.476344, 0.483309, 0.524647, 0.546167, 0.546398, 0.580747, 0.668274, 0.686878, 0.69869, 0.713647, 0.741507, 0.764503, 0.767327, 0.770288, 0.774038, 0.774708, 0.78041, 0.780601
elapsed time for k point: 18 seconds.
solve_kpoint (0.636364,0.5,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.727970837197167 (0.00079126% change)
    iteration   23: trace = 5.727672301100954 (0.000143402% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 469, 0.636364, 0.5, 0.363636, 0.670358, 0.462245, 0.477124, 0.4897, 0.492693, 0.52387, 0.544473, 0.545168, 0.577252, 0.665203, 0.680907, 0.697207, 0.710209, 0.744794, 0.765099, 0.765609, 0.771196, 0.773251, 0.775473, 0.779144, 0.78091
elapsed time for k point: 14 seconds.
solve_kpoint (0.659091,0.5,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.724932335855304 (0.00029429% change)
    iteration   23: trace = 5.724864078614076 (2.94612e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 470, 0.659091, 0.5, 0.340909, 0.690101, 0.471037, 0.480946, 0.495945, 0.508034, 0.525259, 0.541965, 0.544826, 0.572518, 0.661115, 0.674757, 0.69619, 0.707447, 0.747899, 0.762281, 0.766682, 0.771025, 0.772636, 0.777516, 0.77791, 0.78125
elapsed time for k point: 14 seconds.
solve_kpoint (0.681818,0.5,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.723950639105801 (0.000264155% change)
    iteration   23: trace = 5.723910495022211 (1.56151e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 471, 0.681818, 0.5, 0.318182, 0.712202, 0.480311, 0.484983, 0.501098, 0.513637, 0.536077, 0.538793, 0.54665, 0.566374, 0.655975, 0.668644, 0.695899, 0.705355, 0.750357, 0.759315, 0.767744, 0.770323, 0.772541, 0.777185, 0.778683, 0.782626
elapsed time for k point: 13 seconds.
solve_kpoint (0.704545,0.5,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.72463951317205 (0.000291012% change)
    iteration   24: trace = 5.724605634845932 (1.39627e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 472, 0.704545, 0.5, 0.295455, 0.736448, 0.489017, 0.489826, 0.504285, 0.512367, 0.534912, 0.544803, 0.558761, 0.559181, 0.649869, 0.662741, 0.696573, 0.703867, 0.751992, 0.756368, 0.768561, 0.769277, 0.771996, 0.778001, 0.778945, 0.784783
elapsed time for k point: 13 seconds.
solve_kpoint (0.727273,0.5,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.726577490176212 (0.000358208% change)
    iteration   24: trace = 5.726529608726749 (2.03136e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 473, 0.727273, 0.5, 0.272727, 0.762635, 0.492903, 0.499193, 0.504964, 0.509582, 0.530334, 0.549306, 0.549803, 0.578639, 0.643011, 0.657176, 0.698473, 0.702853, 0.753027, 0.753529, 0.767924, 0.768303, 0.771364, 0.778993, 0.780229, 0.786901
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.729455962787416 (0.000487126% change)
    iteration   23: trace = 5.729371402659369 (2.5971e-05% change)
    iteration   35: trace = 5.729359984749888 (7.40956e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 474, 0.75, 0.5, 0.25, 0.790569, 0.496132, 0.5032, 0.506303, 0.508157, 0.525163, 0.539982, 0.554473, 0.597798, 0.635766, 0.652043, 0.701915, 0.702132, 0.750851, 0.753806, 0.766292, 0.76649, 0.771531, 0.77903, 0.782785, 0.788717
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.728534385437218 (6.10852e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 475, 0.75, 0.488636, 0.261364, 0.783679, 0.495168, 0.502771, 0.506118, 0.507854, 0.526502, 0.542624, 0.553216, 0.593273, 0.637117, 0.653731, 0.700822, 0.702358, 0.751346, 0.753787, 0.766399, 0.767348, 0.771448, 0.779003, 0.782148, 0.788305
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.72765925063272 (7.41882e-05% change)
    iteration   24: trace = 5.727643815400382 (7.98666e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 476, 0.75, 0.477273, 0.272727, 0.777392, 0.493895, 0.500246, 0.50631, 0.508779, 0.527603, 0.54533, 0.552316, 0.588891, 0.637689, 0.65616, 0.699839, 0.702561, 0.751418, 0.75422, 0.766427, 0.768185, 0.771396, 0.778944, 0.781471, 0.787895
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.726760553666104 (6.24596e-05% change)
    iteration   23: trace = 5.726741113850808 (1.7259e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 477, 0.75, 0.465909, 0.284091, 0.771724, 0.492553, 0.49726, 0.50689, 0.509575, 0.528267, 0.547528, 0.552189, 0.584713, 0.637775, 0.658975, 0.698965, 0.702722, 0.75116, 0.755004, 0.766439, 0.768889, 0.771425, 0.778851, 0.780782, 0.787497
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.725847047761153 (6.26782e-05% change)
    iteration   24: trace = 5.725831228972253 (1.11257e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 478, 0.75, 0.454545, 0.295455, 0.766688, 0.491253, 0.494357, 0.507512, 0.510276, 0.528424, 0.548531, 0.553406, 0.580795, 0.637618, 0.66188, 0.698189, 0.702832, 0.750771, 0.755932, 0.766439, 0.769381, 0.77161, 0.778695, 0.780136, 0.787122
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.724962244436576 (6.68058e-05% change)
    iteration   23: trace = 5.724941990692329 (1.67646e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 479, 0.75, 0.443182, 0.306818, 0.762296, 0.490056, 0.491688, 0.508128, 0.510939, 0.528106, 0.548787, 0.555415, 0.57719, 0.637363, 0.664684, 0.697503, 0.702889, 0.750354, 0.756894, 0.766425, 0.76962, 0.771993, 0.7784, 0.779633, 0.786782
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.724124343674946 (7.374e-05% change)
    iteration   23: trace = 5.724102187218758 (1.64914e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 480, 0.75, 0.431818, 0.318182, 0.75856, 0.488997, 0.489334, 0.508718, 0.511597, 0.527416, 0.54896, 0.557438, 0.573949, 0.637088, 0.66726, 0.6969, 0.702896, 0.749954, 0.75783, 0.766395, 0.769674, 0.772507, 0.777911, 0.779352, 0.78649
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.723369393933797 (8.5635e-05% change)
    iteration   24: trace = 5.723347553629742 (1.38987e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 481, 0.75, 0.420455, 0.329545, 0.75549, 0.487343, 0.488107, 0.509261, 0.512263, 0.526492, 0.549205, 0.559213, 0.571125, 0.636835, 0.669516, 0.696383, 0.702863, 0.7496, 0.758695, 0.766348, 0.769639, 0.773059, 0.777311, 0.779226, 0.786259
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.722750332635457 (9.89688e-05% change)
    iteration   23: trace = 5.722717708041641 (2.06383e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 482, 0.75, 0.409091, 0.340909, 0.753093, 0.48576, 0.487395, 0.509726, 0.512923, 0.52549, 0.549501, 0.560663, 0.568773, 0.636625, 0.671375, 0.695955, 0.702804, 0.749309, 0.759444, 0.766287, 0.769574, 0.773597, 0.776699, 0.77917, 0.786097
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
