     (-0.275987,0.724013,-0.237178)
     (-0.279494,0.720506,0.00250467)
     (-0.283,0.717,0.242187)
     (-0.286507,0.713493,0.48187)
     (-0.393253,0.606747,0.490935)
     (-0.5,0.5,0.5)
     (-0.606747,0.393253,0.509065)
     (-0.713493,0.286507,0.51813)
     (-0.717,0.283,0.507813)
     (-0.720506,0.279494,0.497495)
     (-0.724013,0.275987,0.487178)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.237178)
     (-0.720506,0.279494,-0.00250467)
     (-0.717,0.283,-0.242187)
     (-0.713493,0.286507,-0.48187)
     (-0.606747,0.393253,-0.490935)
     (-0.5,0.5,-0.5)
     (-0.393253,0.606747,-0.509065)
     (-0.286507,0.713493,-0.51813)
     (-0.283,0.717,-0.507813)
     (-0.279494,0.720506,-0.497495)
     (-0.275987,0.724013,-0.487178)
     (-0.27248,0.72752,-0.47686)
     (-0.13624,0.36376,-0.23843)
     (0,0,0)
     (-0.25,0,0.25)
     (-0.5,0,0.5)
     (-0.393253,-0.143253,0.490935)
     (-0.286507,-0.286507,0.48187)
     (-0.39676,-0.14676,0.480617)
     (-0.507013,-0.00701329,0.479365)
     (-0.617266,0.132734,0.478113)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.487178)
     (-0.720506,0.279494,0.497495)
     (-0.717,0.283,0.507813)
     (-0.713493,0.286507,0.51813)
     (-0.60324,0.14676,0.519383)
     (-0.492987,0.00701329,0.520635)
     (-0.382734,-0.132734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.275987,-0.275987,0.512822)
     (-0.279494,-0.279494,0.502505)
     (-0.283,-0.283,0.492187)
     (-0.286507,-0.286507,0.48187)
     (-0.143253,-0.143253,0.240935)
     (0,0,0)
     (-0.25,0,0)
     (-0.5,0,-0)
     (-0.61376,0.13624,0.23843)
     (-0.72752,0.27248,0.47686)
     (-0.617266,0.132734,0.478113)
     (-0.507013,-0.00701329,0.479365)
     (-0.39676,-0.14676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.242187)
     (-0.279494,-0.279494,0.00250467)
     (-0.275987,-0.275987,-0.237178)
     (-0.27248,-0.27248,-0.47686)
     (-0.382734,-0.132734,-0.478113)
     (-0.492987,0.00701329,-0.479365)
     (-0.60324,0.14676,-0.480617)
     (-0.713493,0.286507,-0.48187)
     (-0.717,0.283,-0.242187)
     (-0.720506,0.279494,-0.00250467)
     (-0.724013,0.275987,0.237178)
     (-0.72752,0.27248,0.47686)
     (-0.36376,0.13624,0.23843)
     (0,0,0)
     (0.25,0,0)
     (0.5,-0,0)
     (0.606747,-0.143253,0.240935)
     (0.713493,-0.286507,0.48187)
     (0.60324,-0.14676,0.480617)
     (0.492987,-0.00701329,0.479365)
     (0.382734,0.132734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.275987,0.275987,0.237178)
     (0.279494,0.279494,-0.00250467)
     (0.283,0.283,-0.242187)
     (0.286507,0.286507,-0.48187)
     (0.39676,0.14676,-0.480617)
     (0.507013,0.00701329,-0.479365)
     (0.617266,-0.132734,-0.478113)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.237178)
     (0.720506,-0.279494,0.00250467)
     (0.717,-0.283,0.242187)
     (0.713493,-0.286507,0.48187)
     (0.356747,-0.143253,0.240935)
     (0,0,0)
     (0.25,-0.25,0)
     (0.5,-0.5,-0)
     (0.38624,-0.61376,0.23843)
     (0.27248,-0.72752,0.47686)
     (0.275987,-0.724013,0.487178)
     (0.279494,-0.720506,0.497495)
     (0.283,-0.717,0.507813)
     (0.286507,-0.713493,0.51813)
     (0.393253,-0.606747,0.509065)
     (0.5,-0.5,0.5)
     (0.606747,-0.393253,0.490935)
     (0.713493,-0.286507,0.48187)
     (0.717,-0.283,0.242187)
     (0.720506,-0.279494,0.00250467)
     (0.724013,-0.275987,-0.237178)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.487178)
     (0.720506,-0.279494,-0.497495)
     (0.717,-0.283,-0.507813)
     (0.713493,-0.286507,-0.51813)
     (0.606747,-0.393253,-0.509065)
     (0.5,-0.5,-0.5)
     (0.393253,-0.606747,-0.490935)
     (0.286507,-0.713493,-0.48187)
     (0.283,-0.717,-0.242187)
     (0.279494,-0.720506,-0.00250467)
     (0.275987,-0.724013,0.237178)
     (0.27248,-0.72752,0.47686)
     (0.13624,-0.36376,0.23843)
     (0,0,0)
     (0,0,0.25)
     (0,-0,0.5)
     (0.13624,0.13624,0.48843)
     (0.27248,0.27248,0.47686)
     (0.382734,0.132734,0.478113)
     (0.492987,-0.00701329,0.479365)
     (0.60324,-0.14676,0.480617)
     (0.713493,-0.286507,0.48187)
     (0.606747,-0.393253,0.490935)
     (0.5,-0.5,0.5)
     (0.393253,-0.606747,0.509065)
     (0.286507,-0.713493,0.51813)
     (0.14676,-0.60324,0.519383)
     (0.00701329,-0.492987,0.520635)
     (-0.132734,-0.382734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.382734,-0.132734,0.521887)
     (-0.492987,0.00701329,0.520635)
     (-0.60324,0.14676,0.519383)
     (-0.713493,0.286507,0.51813)
     (-0.606747,0.393253,0.509065)
     (-0.5,0.5,0.5)
     (-0.393253,0.606747,0.490935)
     (-0.286507,0.713493,0.48187)
     (-0.14676,0.60324,0.480617)
     (-0.00701329,0.492987,0.479365)
     (0.132734,0.382734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.13624,0.13624,0.23843)
     (0,0,0)
     (0,-0.25,0.25)
     (0,-0.5,0.5)
     (-0.13624,-0.38624,0.51157)
     (-0.27248,-0.27248,0.52314)
     (-0.132734,-0.382734,0.521887)
     (0.00701329,-0.492987,0.520635)
     (0.14676,-0.60324,0.519383)
     (0.286507,-0.713493,0.51813)
     (0.283,-0.717,0.507813)
     (0.279494,-0.720506,0.497495)
     (0.275987,-0.724013,0.487178)
     (0.27248,-0.72752,0.47686)
     (0.132734,-0.617266,0.478113)
     (-0.00701329,-0.507013,0.479365)
     (-0.14676,-0.39676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.492187)
     (-0.279494,-0.279494,0.502505)
     (-0.275987,-0.275987,0.512822)
     (-0.27248,-0.27248,0.52314)
Solving for band polarization: .
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-16, mean 15.8076, harm. mean 14.9504, 99.9023% > 1, 98.7173% "fill"
Outputting input-epsilon...
solve_kpoint (0,0,0):
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6, band 7, band 8, band 9, band 10, band 11, band 12, band 13, band 14, band 15, band 16, band 17, band 18, band 19, band 20
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 90 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 146 iterations.
Finished k-point with 103.4 mean iterations/band.
freqs:, 1, 0, 0, 0, 0, 0, 0, 0.265654, 0.266454, 0.267515, 0.268047, 0.320333, 0.320714, 0.324237, 0.325488, 0.407738, 0.408097, 0.408471, 0.408477, 0.409649, 0.41001, 0.411666, 0.412216, 0.416065, 0.416238
elapsed time for k point: 6 seconds.
solve_kpoint (0,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 2, 0, 0.25, -0.25, 0.509126, 0.128463, 0.128699, 0.263298, 0.264377, 0.265962, 0.26728, 0.320907, 0.320947, 0.324368, 0.325016, 0.346745, 0.347048, 0.352878, 0.353307, 0.385096, 0.385672, 0.39859, 0.399472, 0.407312, 0.408013
elapsed time for k point: 2 seconds.
solve_kpoint (-0,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 3, -0, 0.5, -0.5, 1.01825, 0.255588, 0.256048, 0.257208, 0.258238, 0.264304, 0.264825, 0.266063, 0.266814, 0.316697, 0.31672, 0.320701, 0.321545, 0.323383, 0.323461, 0.327639, 0.328199, 0.414168, 0.414442, 0.415653, 0.416393
elapsed time for k point: 2 seconds.
solve_kpoint (0.143253,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 4, 0.143253, 0.393253, -0.490935, 1.02842, 0.258077, 0.258563, 0.259655, 0.260689, 0.263524, 0.264309, 0.27175, 0.272286, 0.29191, 0.292161, 0.295539, 0.295756, 0.347331, 0.347843, 0.356654, 0.357037, 0.395149, 0.395634, 0.403386, 0.403668
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 5, 0.286507, 0.286507, -0.48187, 1.05834, 0.2648, 0.264847, 0.264891, 0.26494, 0.266355, 0.267153, 0.268589, 0.268788, 0.269715, 0.270368, 0.283337, 0.283407, 0.375903, 0.377236, 0.377258, 0.37885, 0.387766, 0.38915, 0.389266, 0.390185
elapsed time for k point: 1 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 102 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 6, 0.14676, 0.39676, -0.480617, 1.02933, 0.257592, 0.258728, 0.259377, 0.259615, 0.260685, 0.261946, 0.275872, 0.276379, 0.291962, 0.292096, 0.29232, 0.292419, 0.347504, 0.348011, 0.359871, 0.360259, 0.395303, 0.395774, 0.406232, 0.406505
elapsed time for k point: 3 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 7, 0.00701329, 0.507013, -0.479365, 1.01884, 0.254951, 0.256114, 0.256682, 0.256995, 0.258225, 0.259234, 0.273573, 0.273947, 0.316808, 0.316835, 0.318481, 0.31868, 0.320842, 0.321719, 0.332637, 0.333014, 0.413788, 0.413842, 0.415113, 0.415728
elapsed time for k point: 3 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 8, -0.132734, 0.617266, -0.478113, 1.02743, 0.257115, 0.258244, 0.258785, 0.259147, 0.260481, 0.261269, 0.275524, 0.275979, 0.291706, 0.291917, 0.30623, 0.30643, 0.347086, 0.347182, 0.34754, 0.347708, 0.394854, 0.395051, 0.395293, 0.395612
elapsed time for k point: 0 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 9, -0.27248, 0.72752, -0.47686, 1.05463, 0.263932, 0.263966, 0.264016, 0.265717, 0.26713, 0.267162, 0.267801, 0.268484, 0.281193, 0.281981, 0.283258, 0.283524, 0.374398, 0.374414, 0.375938, 0.37598, 0.377529, 0.37785, 0.379003, 0.379568
elapsed time for k point: 1 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 10, -0.275987, 0.724013, -0.487178, 1.05513, 0.264135, 0.264458, 0.265498, 0.266178, 0.267295, 0.267915, 0.270301, 0.271052, 0.277611, 0.278444, 0.279565, 0.279713, 0.375002, 0.375948, 0.37646, 0.377532, 0.379195, 0.380429, 0.380959, 0.38144
elapsed time for k point: 0 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 11, -0.279494, 0.720506, -0.497495, 1.05591, 0.264333, 0.264716, 0.266041, 0.266198, 0.267368, 0.268126, 0.272343, 0.273458, 0.275799, 0.27592, 0.276096, 0.27627, 0.375333, 0.376569, 0.376734, 0.378142, 0.381871, 0.3833, 0.383365, 0.384243
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 12, -0.283, 0.717, -0.507813, 1.05698, 0.264603, 0.264956, 0.265944, 0.26612, 0.267331, 0.268387, 0.269496, 0.271278, 0.272193, 0.272741, 0.279252, 0.279369, 0.375612, 0.376921, 0.376989, 0.378524, 0.38477, 0.386192, 0.38626, 0.387181
elapsed time for k point: 1 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 13, -0.286507, 0.713493, -0.51813, 1.05834, 0.2648, 0.264848, 0.264892, 0.264939, 0.266351, 0.267153, 0.268591, 0.268776, 0.269717, 0.270371, 0.283336, 0.283402, 0.3759, 0.377236, 0.377269, 0.378856, 0.387763, 0.389163, 0.389269, 0.390187
elapsed time for k point: 0 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 14, -0.14676, 0.60324, -0.519383, 1.02933, 0.257592, 0.258729, 0.259379, 0.259614, 0.260684, 0.261943, 0.275869, 0.276378, 0.291972, 0.292107, 0.292303, 0.29241, 0.347502, 0.348017, 0.359869, 0.360266, 0.395303, 0.395782, 0.406229, 0.406519
elapsed time for k point: 3 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 58 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 15, -0.00701329, 0.492987, -0.520635, 1.01884, 0.254951, 0.256114, 0.256686, 0.256994, 0.258225, 0.259232, 0.27357, 0.273948, 0.316809, 0.316835, 0.318482, 0.318675, 0.320842, 0.321718, 0.332635, 0.33302, 0.413788, 0.413838, 0.41512, 0.415718
elapsed time for k point: 3 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 16, 0.132734, 0.382734, -0.521887, 1.02743, 0.257115, 0.258243, 0.258791, 0.259147, 0.260481, 0.26127, 0.275521, 0.275981, 0.291702, 0.291921, 0.306228, 0.306434, 0.347093, 0.347183, 0.347529, 0.3477, 0.394863, 0.395052, 0.395276, 0.395601
elapsed time for k point: 1 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 17, 0.27248, 0.27248, -0.52314, 1.05463, 0.263932, 0.263966, 0.264017, 0.265716, 0.267135, 0.26716, 0.26781, 0.26848, 0.281196, 0.281982, 0.283253, 0.283528, 0.374395, 0.374415, 0.375933, 0.375967, 0.377539, 0.377846, 0.378999, 0.379558
elapsed time for k point: 1 seconds.
solve_kpoint (0.275987,0.275987,-0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 18, 0.275987, 0.275987, -0.512822, 1.05513, 0.264135, 0.264459, 0.265494, 0.26618, 0.267293, 0.267926, 0.270301, 0.271053, 0.277615, 0.278446, 0.27956, 0.279716, 0.375005, 0.375944, 0.376451, 0.377525, 0.379201, 0.380425, 0.380948, 0.381437
elapsed time for k point: 0 seconds.
solve_kpoint (0.279494,0.279494,-0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 71 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 19, 0.279494, 0.279494, -0.502505, 1.05591, 0.264334, 0.264717, 0.266037, 0.2662, 0.267365, 0.268137, 0.272343, 0.273459, 0.275795, 0.275918, 0.276098, 0.276279, 0.375336, 0.376567, 0.376724, 0.378136, 0.381875, 0.383297, 0.383352, 0.384241
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,0.283,-0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 20, 0.283, 0.283, -0.492187, 1.05698, 0.264603, 0.264957, 0.265945, 0.266117, 0.267327, 0.268398, 0.269499, 0.27128, 0.272193, 0.272737, 0.279253, 0.279375, 0.375615, 0.376921, 0.376978, 0.378518, 0.384774, 0.386178, 0.386257, 0.387179
elapsed time for k point: 1 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 21, 0.286507, 0.286507, -0.48187, 1.05834, 0.2648, 0.264847, 0.264891, 0.26494, 0.266355, 0.267153, 0.268589, 0.268788, 0.269715, 0.270368, 0.283337, 0.283408, 0.375903, 0.377236, 0.377258, 0.37885, 0.387766, 0.38915, 0.389266, 0.390185
elapsed time for k point: 1 seconds.
solve_kpoint (0.143253,0.143253,-0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 22, 0.143253, 0.143253, -0.240935, 0.529168, 0.133514, 0.133736, 0.272286, 0.272484, 0.297035, 0.298039, 0.29889, 0.299647, 0.318588, 0.318834, 0.320412, 0.320946, 0.379821, 0.38031, 0.380394, 0.382266, 0.386319, 0.386404, 0.388568, 0.389596
elapsed time for k point: 1 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 70 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 61 iterations.
Finished k-point with 59.4 mean iterations/band.
freqs:, 23, 0, 0, 0, 0, 0, 0, 0.265654, 0.266454, 0.267515, 0.268047, 0.320333, 0.320714, 0.324237, 0.325488, 0.407738, 0.408472, 0.408098, 0.408473, 0.40965, 0.41001, 0.411666, 0.412216, 0.416066, 0.416238
elapsed time for k point: 4 seconds.
solve_kpoint (0,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 111 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 79 mean iterations/band.
freqs:, 24, 0, 0.25, 0, 0.407089, 0.102735, 0.102783, 0.252751, 0.253165, 0.307888, 0.30811, 0.315085, 0.315418, 0.334, 0.334867, 0.335481, 0.336583, 0.342294, 0.342912, 0.406123, 0.40678, 0.41193, 0.413535, 0.437799, 0.438796
elapsed time for k point: 4 seconds.
solve_kpoint (0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 25, 0, 0.5, 0, 0.814177, 0.203922, 0.203969, 0.206885, 0.207032, 0.278698, 0.278875, 0.278987, 0.279287, 0.374568, 0.374963, 0.375642, 0.376807, 0.383524, 0.383934, 0.384579, 0.385806, 0.386207, 0.387883, 0.391172, 0.395325
elapsed time for k point: 3 seconds.
solve_kpoint (-0.13624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 26, -0.13624, 0.61376, -0.23843, 0.880467, 0.220525, 0.221091, 0.223329, 0.223713, 0.259108, 0.259422, 0.314076, 0.31469, 0.320168, 0.321138, 0.328646, 0.328715, 0.354521, 0.355006, 0.371714, 0.372094, 0.39041, 0.39094, 0.416652, 0.417082
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 88 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 27, -0.27248, 0.72752, -0.47686, 1.05463, 0.263932, 0.263966, 0.264016, 0.265717, 0.26713, 0.267162, 0.267801, 0.268484, 0.281193, 0.281981, 0.283258, 0.283524, 0.374398, 0.374414, 0.375938, 0.37598, 0.377529, 0.37785, 0.379003, 0.379568
elapsed time for k point: 3 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 28, -0.132734, 0.617266, -0.478113, 1.02743, 0.257115, 0.258244, 0.258785, 0.259147, 0.260481, 0.261269, 0.275524, 0.275979, 0.291706, 0.291917, 0.30623, 0.30643, 0.347086, 0.347182, 0.34754, 0.347708, 0.394854, 0.395051, 0.395293, 0.395612
elapsed time for k point: 0 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 29, 0.00701329, 0.507013, -0.479365, 1.01884, 0.254951, 0.256114, 0.256682, 0.256995, 0.258225, 0.259234, 0.273573, 0.273947, 0.316809, 0.316835, 0.318481, 0.31868, 0.320842, 0.321719, 0.332637, 0.333014, 0.413788, 0.413842, 0.415113, 0.415728
elapsed time for k point: 2 seconds.
