command-line param: r=0.22
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
    iteration   36: trace = 6.029766844837606 (0.000115902% change)
    iteration   48: trace = 6.029671347632366 (5.6364e-05% change)
    iteration   60: trace = 6.029654788015955 (1.24088e-05% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 202, -0.659091, -0.0681818, -0.409091, 0.753093, 0.512598, 0.51787, 0.519324, 0.524124, 0.535292, 0.558785, 0.57641, 0.635024, 0.64338, 0.666074, 0.717237, 0.744021, 0.764337, 0.774164, 0.777733, 0.784046, 0.791406, 0.798601, 0.802229, 0.80676
elapsed time for k point: 24 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.027866944905828 (6.82313e-05% change)
    iteration   24: trace = 6.027840928119992 (3.33624e-05% change)
    iteration   36: trace = 6.027822803130644 (3.2773e-05% change)
    iteration   48: trace = 6.027792392121537 (3.39178e-05% change)
    iteration   60: trace = 6.027774932252202 (9.54973e-06% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 203, -0.670455, -0.0909091, -0.420455, 0.75549, 0.512789, 0.518234, 0.519084, 0.525343, 0.536033, 0.5595, 0.57557, 0.635006, 0.644097, 0.665959, 0.717266, 0.740165, 0.766471, 0.774336, 0.778285, 0.784228, 0.791403, 0.798363, 0.802148, 0.806535
elapsed time for k point: 24 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.025516298078717 (6.59178e-05% change)
    iteration   24: trace = 6.025488030973889 (3.05473e-05% change)
    iteration   36: trace = 6.02547707898839 (1.48203e-05% change)
    iteration   48: trace = 6.025465056314596 (1.42321e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 204, -0.681818, -0.113636, -0.431818, 0.75856, 0.51302, 0.518616, 0.519096, 0.526603, 0.53691, 0.560395, 0.574495, 0.634859, 0.645001, 0.665842, 0.71731, 0.736363, 0.768158, 0.774363, 0.779161, 0.784472, 0.791404, 0.798091, 0.802024, 0.80622
elapsed time for k point: 23 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.022930631387386 (6.19999e-05% change)
    iteration   24: trace = 6.022905706630811 (2.26246e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 205, -0.693182, -0.136364, -0.443182, 0.762296, 0.513271, 0.518817, 0.519552, 0.527844, 0.537872, 0.56145, 0.573199, 0.634463, 0.646086, 0.665766, 0.717372, 0.732718, 0.769462, 0.774216, 0.780285, 0.784777, 0.791412, 0.797806, 0.801847, 0.805865
elapsed time for k point: 12 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.020317632961201 (6.41021e-05% change)
    iteration   24: trace = 6.020285540207148 (3.80356e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 206, -0.704545, -0.159091, -0.454545, 0.766688, 0.513509, 0.519014, 0.520269, 0.528983, 0.538867, 0.562641, 0.571712, 0.633661, 0.64735, 0.665799, 0.717459, 0.729342, 0.770487, 0.773921, 0.781498, 0.78514, 0.791429, 0.797534, 0.80161, 0.805483
elapsed time for k point: 14 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.017812418261324 (6.30703e-05% change)
    iteration   23: trace = 6.017788111780272 (2.81062e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 207, -0.715909, -0.181818, -0.465909, 0.771724, 0.513689, 0.519321, 0.521118, 0.529911, 0.539845, 0.563934, 0.570099, 0.632268, 0.648798, 0.666028, 0.717581, 0.72635, 0.771323, 0.773518, 0.782653, 0.785553, 0.791457, 0.797299, 0.801313, 0.805093
elapsed time for k point: 14 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.015620821144076 (5.45657e-05% change)
    iteration   24: trace = 6.01560337329899 (1.94253e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 208, -0.727273, -0.204545, -0.477273, 0.777392, 0.513746, 0.519752, 0.52206, 0.530477, 0.540763, 0.565244, 0.568507, 0.630115, 0.65044, 0.666536, 0.717747, 0.723849, 0.77199, 0.773078, 0.783651, 0.786, 0.791494, 0.797124, 0.80096, 0.804708
elapsed time for k point: 12 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.013914701235598 (5.51241e-05% change)
    iteration   24: trace = 6.01389740537854 (1.55108e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 209, -0.738636, -0.227273, -0.488636, 0.783679, 0.513604, 0.520289, 0.523047, 0.530505, 0.541597, 0.565937, 0.567675, 0.627102, 0.652286, 0.667376, 0.717969, 0.721927, 0.772109, 0.77304, 0.784445, 0.786461, 0.79153, 0.797026, 0.800559, 0.804335
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.012796404932049 (5.58986e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 210, -0.75, -0.25, -0.5, 0.790569, 0.513166, 0.520861, 0.523971, 0.529886, 0.542339, 0.565012, 0.568738, 0.623234, 0.654338, 0.668547, 0.718255, 0.720646, 0.771554, 0.773566, 0.785021, 0.786912, 0.791556, 0.797006, 0.800131, 0.803981
elapsed time for k point: 10 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.011971807993623 (7.2078e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 211, -0.738636, -0.25, -0.511364, 0.783679, 0.512303, 0.521186, 0.524657, 0.528923, 0.543002, 0.563946, 0.570314, 0.618987, 0.655668, 0.670707, 0.718102, 0.720239, 0.770801, 0.774255, 0.785373, 0.787405, 0.79159, 0.796995, 0.799675, 0.80363
elapsed time for k point: 11 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.011067357008671 (6.54913e-05% change)
    iteration   24: trace = 6.011049061513988 (1.08226e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 212, -0.727273, -0.25, -0.522727, 0.777392, 0.511168, 0.521053, 0.525038, 0.528082, 0.543512, 0.562979, 0.572062, 0.614851, 0.655751, 0.67405, 0.717177, 0.720706, 0.769962, 0.775056, 0.78556, 0.787915, 0.791674, 0.796947, 0.79919, 0.803271
elapsed time for k point: 12 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.010080503659313 (6.12123e-05% change)
    iteration   24: trace = 6.010064222826563 (1.24041e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 213, -0.715909, -0.25, -0.534091, 0.771724, 0.509958, 0.52032, 0.525223, 0.527649, 0.543761, 0.562177, 0.573803, 0.610911, 0.655265, 0.677825, 0.71607, 0.721403, 0.769105, 0.775908, 0.785669, 0.788338, 0.791831, 0.796863, 0.798694, 0.802919
elapsed time for k point: 12 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.009008646269081 (6.0865e-05% change)
    iteration   24: trace = 6.008992847309358 (1.33558e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 214, -0.704545, -0.25, -0.545455, 0.766688, 0.508776, 0.519045, 0.525416, 0.527593, 0.543699, 0.56158, 0.575424, 0.607234, 0.654601, 0.681602, 0.714934, 0.722128, 0.768261, 0.776779, 0.785742, 0.788619, 0.792073, 0.796735, 0.798221, 0.802587
elapsed time for k point: 12 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.007851483904244 (6.07378e-05% change)
    iteration   24: trace = 6.007834863912898 (1.39581e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 215, -0.693182, -0.25, -0.556818, 0.762296, 0.50768, 0.517504, 0.525695, 0.527737, 0.543338, 0.561193, 0.576861, 0.60388, 0.653926, 0.685189, 0.713781, 0.722821, 0.767459, 0.777645, 0.785797, 0.788758, 0.792382, 0.796544, 0.797819, 0.802291
elapsed time for k point: 13 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.006614264117226 (6.31042e-05% change)
    iteration   24: trace = 6.006596325219628 (1.4588e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 216, -0.681818, -0.25, -0.568182, 0.75856, 0.506707, 0.515944, 0.526028, 0.527987, 0.542737, 0.560993, 0.578084, 0.600905, 0.653314, 0.688498, 0.712606, 0.723453, 0.766724, 0.778478, 0.785841, 0.78878, 0.792725, 0.796268, 0.797532, 0.802044
elapsed time for k point: 13 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.005314809193514 (6.63034e-05% change)
    iteration   24: trace = 6.005293818427924 (1.66738e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 217, -0.670455, -0.25, -0.579545, 0.75549, 0.505882, 0.514524, 0.52636, 0.528305, 0.541993, 0.560931, 0.579083, 0.598364, 0.652796, 0.691479, 0.711409, 0.724002, 0.76608, 0.779247, 0.785875, 0.788724, 0.793062, 0.795929, 0.797361, 0.801863
elapsed time for k point: 14 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
    iteration   16: trace = 3.282378860494048 (8.97087e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.003992875209207 (7.4059e-05% change)
    iteration   24: trace = 6.003964615069561 (2.36924e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 218, -0.659091, -0.25, -0.590909, 0.753093, 0.505223, 0.513342, 0.526649, 0.528661, 0.541217, 0.560953, 0.579858, 0.596312, 0.652388, 0.694082, 0.710212, 0.724449, 0.765552, 0.779915, 0.785897, 0.788626, 0.793366, 0.795583, 0.79727, 0.801751
elapsed time for k point: 15 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
    iteration   16: trace = 3.282328977567375 (1.91369e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.002728866300489 (8.7341e-05% change)
    iteration   24: trace = 6.002693025480657 (2.99933e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 219, -0.647727, -0.25, -0.602273, 0.751376, 0.504744, 0.51246, 0.526866, 0.529004, 0.54053, 0.561009, 0.580411, 0.5948, 0.652094, 0.696219, 0.709088, 0.72478, 0.765159, 0.780441, 0.785909, 0.788522, 0.793617, 0.79528, 0.797222, 0.801706
elapsed time for k point: 17 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
    iteration   16: trace = 3.282559618774709 (3.56427e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.001734091546886 (0.000107036% change)
    iteration   24: trace = 6.001682494169692 (4.62073e-05% change)
    iteration   36: trace = 6.001665515960229 (1.21072e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 220, -0.636364, -0.25, -0.613636, 0.750344, 0.504452, 0.511916, 0.526998, 0.529261, 0.540053, 0.56106, 0.580743, 0.593872, 0.651917, 0.697709, 0.708208, 0.724983, 0.764916, 0.780782, 0.785912, 0.788443, 0.793797, 0.795061, 0.7972, 0.801702
elapsed time for k point: 19 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
    iteration   16: trace = 3.282714814067751 (4.81027e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.001334784107238 (0.00012331% change)
    iteration   24: trace = 6.001272772490236 (5.13855e-05% change)
    iteration   36: trace = 6.001253387162517 (1.55359e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 221, -0.625, -0.25, -0.625, 0.75, 0.504355, 0.511733, 0.527042, 0.529358, 0.53988, 0.56108, 0.580853, 0.593559, 0.651858, 0.698265, 0.707855, 0.725051, 0.764834, 0.780901, 0.785912, 0.788413, 0.793865, 0.794978, 0.797193, 0.801706
elapsed time for k point: 19 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
    iteration   16: trace = 3.282560593267626 (3.92905e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.001749801604359 (0.000129094% change)
    iteration   24: trace = 6.001685431058509 (5.03588e-05% change)
    iteration   36: trace = 6.001666255197777 (1.48663e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 222, -0.613636, -0.25, -0.636364, 0.750344, 0.504452, 0.511916, 0.526998, 0.529261, 0.540052, 0.56106, 0.580742, 0.593873, 0.651917, 0.69771, 0.708207, 0.724983, 0.764916, 0.780783, 0.785912, 0.788442, 0.793794, 0.795063, 0.7972, 0.801702
elapsed time for k point: 19 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
    iteration   16: trace = 3.282330592620624 (2.20481e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.002749775457333 (0.000116567% change)
    iteration   24: trace = 6.002697005847986 (3.841e-05% change)
    iteration   36: trace = 6.002682312614352 (1.06283e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 223, -0.602273, -0.25, -0.647727, 0.751376, 0.504744, 0.51246, 0.526866, 0.529005, 0.540529, 0.561009, 0.58041, 0.594801, 0.652094, 0.69622, 0.709087, 0.72478, 0.765159, 0.780442, 0.785908, 0.788521, 0.793614, 0.795284, 0.797221, 0.801707
elapsed time for k point: 17 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.282380813450088 (1.06925e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.004006626761074 (0.000102192% change)
    iteration   24: trace = 6.003967016953997 (3.01027e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 224, -0.590909, -0.25, -0.659091, 0.753093, 0.505223, 0.513342, 0.526649, 0.528661, 0.541215, 0.560953, 0.579857, 0.596314, 0.652387, 0.694083, 0.710211, 0.724449, 0.765553, 0.779916, 0.785896, 0.788625, 0.793362, 0.795588, 0.797268, 0.801753
elapsed time for k point: 17 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.005322763036305 (8.4633e-05% change)
    iteration   24: trace = 6.005295025373409 (2.10289e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 225, -0.579545, -0.25, -0.670455, 0.75549, 0.505882, 0.514524, 0.52636, 0.528305, 0.541991, 0.560932, 0.579082, 0.598366, 0.652796, 0.691481, 0.711408, 0.724002, 0.766081, 0.779248, 0.785874, 0.788723, 0.793058, 0.795934, 0.797359, 0.801864
elapsed time for k point: 15 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.006617968747432 (7.31832e-05% change)
    iteration   24: trace = 6.006596845466633 (1.69072e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 226, -0.568182, -0.25, -0.681818, 0.75856, 0.506707, 0.515944, 0.526028, 0.527987, 0.542735, 0.560994, 0.578083, 0.600907, 0.653314, 0.6885, 0.712605, 0.723453, 0.766725, 0.77848, 0.78584, 0.788779, 0.792721, 0.796273, 0.79753, 0.802046
elapsed time for k point: 13 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.007853058117332 (6.60228e-05% change)
    iteration   24: trace = 6.007835105550848 (1.59743e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 227, -0.556818, -0.25, -0.693182, 0.762296, 0.50768, 0.517504, 0.525695, 0.527737, 0.543335, 0.561195, 0.576859, 0.603883, 0.653926, 0.685191, 0.71378, 0.722821, 0.76746, 0.777647, 0.785796, 0.788756, 0.792379, 0.796548, 0.797818, 0.802292
elapsed time for k point: 13 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.009007845201961 (6.19259e-05% change)
    iteration   24: trace = 6.008992788367315 (1.35017e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 228, -0.545455, -0.25, -0.704545, 0.766688, 0.508776, 0.519045, 0.525416, 0.527592, 0.543697, 0.561581, 0.575422, 0.607238, 0.6546, 0.681604, 0.714933, 0.722127, 0.768263, 0.776782, 0.78574, 0.788617, 0.79207, 0.796738, 0.798221, 0.802589
elapsed time for k point: 13 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.010078353681618 (5.91025e-05% change)
    iteration   24: trace = 6.010064209160204 (1.21937e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 229, -0.534091, -0.25, -0.715909, 0.771724, 0.509958, 0.52032, 0.525223, 0.527648, 0.543758, 0.562178, 0.573802, 0.610915, 0.655265, 0.677827, 0.71607, 0.721402, 0.769107, 0.77591, 0.785667, 0.788335, 0.791829, 0.796865, 0.798694, 0.80292
elapsed time for k point: 12 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.011063766484226 (5.79269e-05% change)
    iteration   24: trace = 6.011049442198249 (1.12214e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 230, -0.522727, -0.25, -0.727273, 0.777392, 0.511168, 0.521053, 0.525038, 0.52808, 0.543509, 0.56298, 0.57206, 0.614855, 0.65575, 0.674052, 0.717178, 0.720704, 0.769965, 0.775059, 0.785558, 0.787912, 0.791672, 0.796948, 0.79919, 0.803272
elapsed time for k point: 12 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.011967482931118 (5.82366e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 231, -0.511364, -0.25, -0.738636, 0.783679, 0.512304, 0.521186, 0.524657, 0.528921, 0.543, 0.563947, 0.570311, 0.618991, 0.655668, 0.670708, 0.718104, 0.720236, 0.770804, 0.774257, 0.78537, 0.787402, 0.791589, 0.796995, 0.799676, 0.803632
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.012801016495466 (6.80177e-05% change)
    iteration   24: trace = 6.012781669630066 (1.08521e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 232, -0.5, -0.25, -0.75, 0.790569, 0.513168, 0.520861, 0.52397, 0.529884, 0.542337, 0.565013, 0.568736, 0.623239, 0.654338, 0.668548, 0.718256, 0.720643, 0.771558, 0.773568, 0.785018, 0.78691, 0.791556, 0.797006, 0.80013, 0.803982
elapsed time for k point: 12 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.013909607534427 (5.43827e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 233, -0.488636, -0.227273, -0.738636, 0.783679, 0.513605, 0.520289, 0.523047, 0.530504, 0.541596, 0.565937, 0.567673, 0.627106, 0.652286, 0.667376, 0.717971, 0.721924, 0.772112, 0.773043, 0.784441, 0.786459, 0.79153, 0.797027, 0.80056, 0.804336
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.015623994139003 (6.50186e-05% change)
    iteration   24: trace = 6.015601478198148 (1.55002e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 234, -0.477273, -0.204545, -0.727273, 0.777392, 0.513747, 0.519752, 0.52206, 0.530476, 0.540762, 0.565243, 0.568506, 0.630119, 0.65044, 0.666537, 0.717749, 0.723846, 0.771992, 0.773081, 0.783647, 0.785999, 0.791493, 0.797125, 0.80096, 0.804708
elapsed time for k point: 12 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.017800529027971 (5.52971e-05% change)
    iteration   24: trace = 6.017780233514579 (1.74769e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 235, -0.465909, -0.181818, -0.715909, 0.771724, 0.51369, 0.519321, 0.521118, 0.52991, 0.539843, 0.563933, 0.570098, 0.632272, 0.648798, 0.666028, 0.717582, 0.726348, 0.771325, 0.773521, 0.782648, 0.785552, 0.791457, 0.7973, 0.801313, 0.805093
elapsed time for k point: 12 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.020297641683733 (5.6575e-05% change)
    iteration   24: trace = 6.020275719338438 (1.87649e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 236, -0.454545, -0.159091, -0.704545, 0.766688, 0.51351, 0.519014, 0.520269, 0.528983, 0.538865, 0.56264, 0.571712, 0.633664, 0.64735, 0.6658, 0.71746, 0.72934, 0.770489, 0.773924, 0.781493, 0.78514, 0.791429, 0.797535, 0.80161, 0.805481
elapsed time for k point: 13 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.022929101464987 (5.76649e-05% change)
    iteration   24: trace = 6.022904822133293 (2.26454e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 237, -0.443182, -0.136364, -0.693182, 0.762296, 0.513271, 0.518817, 0.519552, 0.527843, 0.53787, 0.561449, 0.573199, 0.634466, 0.646086, 0.665767, 0.717373, 0.732717, 0.769464, 0.774218, 0.780281, 0.784777, 0.791412, 0.797807, 0.801846, 0.805865
elapsed time for k point: 12 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.025506721029073 (6.04452e-05% change)
    iteration   24: trace = 6.025479910108615 (2.6703e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 238, -0.431818, -0.113636, -0.681818, 0.75856, 0.513021, 0.518617, 0.519096, 0.526603, 0.536909, 0.560394, 0.574495, 0.634861, 0.645001, 0.665842, 0.717311, 0.736362, 0.76816, 0.774364, 0.779157, 0.784472, 0.791404, 0.798091, 0.802024, 0.806231
elapsed time for k point: 13 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.027858320250284 (6.36581e-05% change)
    iteration   24: trace = 6.027827697830693 (3.36956e-05% change)
    iteration   36: trace = 6.027816409378811 (1.56219e-05% change)
    iteration   48: trace = 6.027796049980282 (3.1409e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 239, -0.420455, -0.0909091, -0.670455, 0.75549, 0.51279, 0.518234, 0.519085, 0.525343, 0.536032, 0.5595, 0.57557, 0.635008, 0.644097, 0.665959, 0.717267, 0.740164, 0.766473, 0.774337, 0.778282, 0.784228, 0.791403, 0.798363, 0.802148, 0.806539
elapsed time for k point: 24 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
