     (-0.275987,0.724013,-0.237178)
     (-0.279494,0.720506,0.00250467)
     (-0.283,0.717,0.242187)
     (-0.286507,0.713493,0.48187)
     (-0.393253,0.606747,0.490935)
     (-0.5,0.5,0.5)
     (-0.606747,0.393253,0.509065)
     (-0.713493,0.286507,0.51813)
     (-0.717,0.283,0.507813)
     (-0.720506,0.279494,0.497495)
     (-0.724013,0.275987,0.487178)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.237178)
     (-0.720506,0.279494,-0.00250467)
     (-0.717,0.283,-0.242187)
     (-0.713493,0.286507,-0.48187)
     (-0.606747,0.393253,-0.490935)
     (-0.5,0.5,-0.5)
     (-0.393253,0.606747,-0.509065)
     (-0.286507,0.713493,-0.51813)
     (-0.283,0.717,-0.507813)
     (-0.279494,0.720506,-0.497495)
     (-0.275987,0.724013,-0.487178)
     (-0.27248,0.72752,-0.47686)
     (-0.13624,0.36376,-0.23843)
     (0,0,0)
     (-0.25,0,0.25)
     (-0.5,0,0.5)
     (-0.393253,-0.143253,0.490935)
     (-0.286507,-0.286507,0.48187)
     (-0.39676,-0.14676,0.480617)
     (-0.507013,-0.00701329,0.479365)
     (-0.617266,0.132734,0.478113)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.487178)
     (-0.720506,0.279494,0.497495)
     (-0.717,0.283,0.507813)
     (-0.713493,0.286507,0.51813)
     (-0.60324,0.14676,0.519383)
     (-0.492987,0.00701329,0.520635)
     (-0.382734,-0.132734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.275987,-0.275987,0.512822)
     (-0.279494,-0.279494,0.502505)
     (-0.283,-0.283,0.492187)
     (-0.286507,-0.286507,0.48187)
     (-0.143253,-0.143253,0.240935)
     (0,0,0)
     (-0.25,0,0)
     (-0.5,0,-0)
     (-0.61376,0.13624,0.23843)
     (-0.72752,0.27248,0.47686)
     (-0.617266,0.132734,0.478113)
     (-0.507013,-0.00701329,0.479365)
     (-0.39676,-0.14676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.242187)
     (-0.279494,-0.279494,0.00250467)
     (-0.275987,-0.275987,-0.237178)
     (-0.27248,-0.27248,-0.47686)
     (-0.382734,-0.132734,-0.478113)
     (-0.492987,0.00701329,-0.479365)
     (-0.60324,0.14676,-0.480617)
     (-0.713493,0.286507,-0.48187)
     (-0.717,0.283,-0.242187)
     (-0.720506,0.279494,-0.00250467)
     (-0.724013,0.275987,0.237178)
     (-0.72752,0.27248,0.47686)
     (-0.36376,0.13624,0.23843)
     (0,0,0)
     (0.25,0,0)
     (0.5,-0,0)
     (0.606747,-0.143253,0.240935)
     (0.713493,-0.286507,0.48187)
     (0.60324,-0.14676,0.480617)
     (0.492987,-0.00701329,0.479365)
     (0.382734,0.132734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.275987,0.275987,0.237178)
     (0.279494,0.279494,-0.00250467)
     (0.283,0.283,-0.242187)
     (0.286507,0.286507,-0.48187)
     (0.39676,0.14676,-0.480617)
     (0.507013,0.00701329,-0.479365)
     (0.617266,-0.132734,-0.478113)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.237178)
     (0.720506,-0.279494,0.00250467)
     (0.717,-0.283,0.242187)
     (0.713493,-0.286507,0.48187)
     (0.356747,-0.143253,0.240935)
     (0,0,0)
     (0.25,-0.25,0)
     (0.5,-0.5,-0)
     (0.38624,-0.61376,0.23843)
     (0.27248,-0.72752,0.47686)
     (0.275987,-0.724013,0.487178)
     (0.279494,-0.720506,0.497495)
     (0.283,-0.717,0.507813)
     (0.286507,-0.713493,0.51813)
     (0.393253,-0.606747,0.509065)
     (0.5,-0.5,0.5)
     (0.606747,-0.393253,0.490935)
     (0.713493,-0.286507,0.48187)
     (0.717,-0.283,0.242187)
     (0.720506,-0.279494,0.00250467)
     (0.724013,-0.275987,-0.237178)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.487178)
     (0.720506,-0.279494,-0.497495)
     (0.717,-0.283,-0.507813)
     (0.713493,-0.286507,-0.51813)
     (0.606747,-0.393253,-0.509065)
     (0.5,-0.5,-0.5)
     (0.393253,-0.606747,-0.490935)
     (0.286507,-0.713493,-0.48187)
     (0.283,-0.717,-0.242187)
     (0.279494,-0.720506,-0.00250467)
     (0.275987,-0.724013,0.237178)
     (0.27248,-0.72752,0.47686)
     (0.13624,-0.36376,0.23843)
     (0,0,0)
     (0,0,0.25)
     (0,-0,0.5)
     (0.13624,0.13624,0.48843)
     (0.27248,0.27248,0.47686)
     (0.382734,0.132734,0.478113)
     (0.492987,-0.00701329,0.479365)
     (0.60324,-0.14676,0.480617)
     (0.713493,-0.286507,0.48187)
     (0.606747,-0.393253,0.490935)
     (0.5,-0.5,0.5)
     (0.393253,-0.606747,0.509065)
     (0.286507,-0.713493,0.51813)
     (0.14676,-0.60324,0.519383)
     (0.00701329,-0.492987,0.520635)
     (-0.132734,-0.382734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.382734,-0.132734,0.521887)
     (-0.492987,0.00701329,0.520635)
     (-0.60324,0.14676,0.519383)
     (-0.713493,0.286507,0.51813)
     (-0.606747,0.393253,0.509065)
     (-0.5,0.5,0.5)
     (-0.393253,0.606747,0.490935)
     (-0.286507,0.713493,0.48187)
     (-0.14676,0.60324,0.480617)
     (-0.00701329,0.492987,0.479365)
     (0.132734,0.382734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.13624,0.13624,0.23843)
     (0,0,0)
     (0,-0.25,0.25)
     (0,-0.5,0.5)
     (-0.13624,-0.38624,0.51157)
     (-0.27248,-0.27248,0.52314)
     (-0.132734,-0.382734,0.521887)
     (0.00701329,-0.492987,0.520635)
     (0.14676,-0.60324,0.519383)
     (0.286507,-0.713493,0.51813)
     (0.283,-0.717,0.507813)
     (0.279494,-0.720506,0.497495)
     (0.275987,-0.724013,0.487178)
     (0.27248,-0.72752,0.47686)
     (0.132734,-0.617266,0.478113)
     (-0.00701329,-0.507013,0.479365)
     (-0.14676,-0.39676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.492187)
     (-0.279494,-0.279494,0.502505)
     (-0.275987,-0.275987,0.512822)
     (-0.27248,-0.27248,0.52314)
Solving for band polarization: .
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-16, mean 2.20985, harm. mean 1.13661, 17.5049% > 1, 8.06568% "fill"
Outputting input-epsilon...
solve_kpoint (0,0,0):
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6, band 7, band 8, band 9, band 10, band 11, band 12, band 13, band 14, band 15, band 16, band 17, band 18, band 19, band 20
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 45 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 47 iterations.
Finished k-point with 41.3 mean iterations/band.
freqs:, 1, 0, 0, 0, 0, 0, 0, 0.703407, 0.760764, 0.782965, 0.806619, 0.822225, 0.845218, 0.852745, 0.8796, 0.923485, 0.946386, 0.949753, 1.00979, 1.08241, 1.11137, 1.11225, 1.11821, 1.11885, 1.13994
elapsed time for k point: 2 seconds.
solve_kpoint (0,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 2, 0, 0.25, -0.25, 0.509126, 0.406004, 0.418404, 0.697128, 0.765259, 0.782581, 0.793667, 0.814314, 0.838915, 0.84782, 0.869861, 0.92163, 0.953244, 0.984137, 1.02602, 1.05011, 1.07621, 1.11621, 1.11999, 1.1263, 1.13893
elapsed time for k point: 4 seconds.
solve_kpoint (-0,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 121 iterations.
Finished k-point with 69 mean iterations/band.
freqs:, 3, -0, 0.5, -0.5, 1.01825, 0.615794, 0.617332, 0.770113, 0.779864, 0.790145, 0.798908, 0.807762, 0.818811, 0.866327, 0.868969, 0.932087, 0.935566, 1.01618, 1.01668, 1.05276, 1.06872, 1.10041, 1.10218, 1.11138, 1.12492
elapsed time for k point: 4 seconds.
solve_kpoint (0.143253,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 4, 0.143253, 0.393253, -0.490935, 1.02842, 0.615263, 0.617978, 0.771408, 0.778446, 0.79352, 0.799349, 0.810328, 0.819552, 0.864447, 0.872387, 0.915289, 0.921483, 1.02478, 1.0312, 1.05737, 1.06802, 1.09409, 1.09916, 1.10758, 1.12479
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 5, 0.286507, 0.286507, -0.48187, 1.05834, 0.612492, 0.618506, 0.773299, 0.774318, 0.797361, 0.797868, 0.815523, 0.819431, 0.854603, 0.868599, 0.900005, 0.908971, 1.0356, 1.04407, 1.06047, 1.06501, 1.07981, 1.09314, 1.10387, 1.11536
elapsed time for k point: 2 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 6, 0.14676, 0.39676, -0.480617, 1.02933, 0.613466, 0.618819, 0.771416, 0.77679, 0.793949, 0.799537, 0.810433, 0.819899, 0.861691, 0.873387, 0.911162, 0.923571, 1.02551, 1.03258, 1.05567, 1.06617, 1.09257, 1.10196, 1.1071, 1.12393
elapsed time for k point: 2 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 7, 0.00701329, 0.507013, -0.479365, 1.01884, 0.613377, 0.618607, 0.769412, 0.77849, 0.790205, 0.799126, 0.808054, 0.819278, 0.865476, 0.869451, 0.927982, 0.939422, 1.01296, 1.01997, 1.05269, 1.06748, 1.09699, 1.10698, 1.11143, 1.12411
elapsed time for k point: 2 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 8, -0.132734, 0.617266, -0.478113, 1.02743, 0.613599, 0.619333, 0.769782, 0.78014, 0.791809, 0.799394, 0.81081, 0.819245, 0.869314, 0.870394, 0.916731, 0.927705, 1.02136, 1.02598, 1.06068, 1.07162, 1.09221, 1.10204, 1.10899, 1.12562
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 9, -0.27248, 0.72752, -0.47686, 1.05463, 0.613595, 0.619538, 0.771856, 0.779284, 0.794516, 0.800063, 0.814807, 0.819045, 0.87136, 0.872991, 0.896853, 0.911712, 1.02515, 1.04454, 1.06753, 1.07142, 1.08862, 1.08992, 1.10429, 1.12049
elapsed time for k point: 2 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 10, -0.275987, 0.724013, -0.487178, 1.05513, 0.615108, 0.618231, 0.77245, 0.778657, 0.795236, 0.79958, 0.814635, 0.819297, 0.869004, 0.871926, 0.899358, 0.907723, 1.02729, 1.04505, 1.06933, 1.07037, 1.08604, 1.08678, 1.10428, 1.11862
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 11, -0.279494, 0.720506, -0.497495, 1.05591, 0.616387, 0.616666, 0.7729, 0.777569, 0.795922, 0.799097, 0.814708, 0.819458, 0.864568, 0.871912, 0.902277, 0.904188, 1.02971, 1.04518, 1.06743, 1.06988, 1.08364, 1.08642, 1.10426, 1.11727
elapsed time for k point: 1 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 12, -0.283, 0.717, -0.507813, 1.05698, 0.614764, 0.617524, 0.773194, 0.776055, 0.796584, 0.798606, 0.814986, 0.819534, 0.859799, 0.871026, 0.901431, 0.905496, 1.03235, 1.04476, 1.06596, 1.06601, 1.08138, 1.08919, 1.10421, 1.11629
elapsed time for k point: 1 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 13, -0.286507, 0.713493, -0.51813, 1.05834, 0.612628, 0.61842, 0.773311, 0.774157, 0.797225, 0.79809, 0.815424, 0.819541, 0.854781, 0.869047, 0.899769, 0.908889, 1.03517, 1.04362, 1.06067, 1.06517, 1.07931, 1.09323, 1.10412, 1.11556
elapsed time for k point: 1 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 14, -0.14676, 0.60324, -0.519383, 1.02933, 0.6136, 0.618716, 0.771369, 0.77671, 0.793939, 0.799569, 0.810423, 0.819995, 0.861805, 0.873609, 0.91103, 0.923672, 1.02507, 1.03217, 1.05553, 1.06631, 1.09245, 1.1019, 1.10735, 1.12391
elapsed time for k point: 2 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 15, -0.00701329, 0.492987, -0.520635, 1.01884, 0.613497, 0.618497, 0.769371, 0.778482, 0.790187, 0.799128, 0.808056, 0.819302, 0.865437, 0.869551, 0.927855, 0.93965, 1.01282, 1.01991, 1.05265, 1.06746, 1.09701, 1.10697, 1.11137, 1.12394
elapsed time for k point: 2 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 16, 0.132734, 0.382734, -0.521887, 1.02743, 0.613696, 0.619222, 0.769753, 0.780202, 0.791846, 0.799309, 0.810817, 0.819187, 0.869139, 0.870409, 0.916605, 0.927865, 1.02162, 1.02627, 1.06082, 1.07153, 1.09229, 1.10199, 1.10861, 1.12531
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 17, 0.27248, 0.27248, -0.52314, 1.05463, 0.613685, 0.619409, 0.771792, 0.779443, 0.794636, 0.799836, 0.814861, 0.818942, 0.871012, 0.872802, 0.896959, 0.91194, 1.02545, 1.04497, 1.06766, 1.07144, 1.08885, 1.08945, 1.10395, 1.12032
elapsed time for k point: 2 seconds.
solve_kpoint (0.275987,0.275987,-0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 18, 0.275987, 0.275987, -0.512822, 1.05513, 0.615198, 0.618099, 0.772394, 0.778823, 0.795365, 0.799349, 0.8147, 0.819191, 0.868817, 0.871538, 0.899454, 0.907968, 1.02762, 1.04551, 1.0693, 1.07045, 1.08634, 1.0864, 1.10395, 1.11844
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,0.279494,-0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 19, 0.279494, 0.279494, -0.502505, 1.05591, 0.616418, 0.616591, 0.772855, 0.777738, 0.796056, 0.798865, 0.814785, 0.81935, 0.864383, 0.871488, 0.902365, 0.904446, 1.03007, 1.04566, 1.06733, 1.06985, 1.08405, 1.08615, 1.10396, 1.11709
elapsed time for k point: 0 seconds.
solve_kpoint (0.283,0.283,-0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 20, 0.283, 0.283, -0.492187, 1.05698, 0.614629, 0.617611, 0.773163, 0.776222, 0.79672, 0.798377, 0.815074, 0.819425, 0.859617, 0.870579, 0.901689, 0.90558, 1.03274, 1.04523, 1.06582, 1.06586, 1.08185, 1.08905, 1.10394, 1.11611
elapsed time for k point: 1 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 21, 0.286507, 0.286507, -0.48187, 1.05834, 0.612492, 0.618506, 0.773299, 0.774318, 0.797361, 0.797868, 0.815523, 0.819431, 0.854603, 0.868599, 0.900005, 0.908971, 1.0356, 1.04407, 1.06047, 1.06501, 1.07981, 1.09314, 1.10387, 1.11536
elapsed time for k point: 1 seconds.
solve_kpoint (0.143253,0.143253,-0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 22, 0.143253, 0.143253, -0.240935, 0.529168, 0.421486, 0.427206, 0.71585, 0.776941, 0.788047, 0.805807, 0.810373, 0.839151, 0.843586, 0.873221, 0.927353, 0.949913, 0.992643, 1.01528, 1.06393, 1.08124, 1.11581, 1.11941, 1.12853, 1.13238
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 22 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 44 iterations.
Finished k-point with 28.6 mean iterations/band.
freqs:, 23, 0, 0, 0, 0, 0, 0, 0.703407, 0.760764, 0.782965, 0.806619, 0.822225, 0.845218, 0.852745, 0.8796, 0.923485, 0.946387, 0.949753, 1.00979, 1.08241, 1.11137, 1.11225, 1.11821, 1.11885, 1.13994
elapsed time for k point: 2 seconds.
solve_kpoint (0,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 24, 0, 0.25, 0, 0.407089, 0.315844, 0.336662, 0.702197, 0.762371, 0.800071, 0.807527, 0.825039, 0.836325, 0.847311, 0.884004, 0.929354, 0.942486, 0.959501, 1.01793, 1.06851, 1.09663, 1.11535, 1.12273, 1.12838, 1.1384
elapsed time for k point: 2 seconds.
solve_kpoint (0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 25, 0, 0.5, 0, 0.814177, 0.493151, 0.577613, 0.698738, 0.717434, 0.78326, 0.811168, 0.827713, 0.831686, 0.850961, 0.918304, 0.936683, 0.942962, 0.946164, 0.988227, 1.00796, 1.07822, 1.11126, 1.11447, 1.12221, 1.1278
elapsed time for k point: 2 seconds.
solve_kpoint (-0.13624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 26, -0.13624, 0.61376, -0.23843, 0.880467, 0.54052, 0.602628, 0.733977, 0.742977, 0.780794, 0.8047, 0.812952, 0.837876, 0.862389, 0.883517, 0.904999, 0.947482, 0.995023, 1.00818, 1.02806, 1.08222, 1.09963, 1.11228, 1.11802, 1.1253
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 69 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 27, -0.27248, 0.72752, -0.47686, 1.05463, 0.613595, 0.619538, 0.771856, 0.779284, 0.794516, 0.800063, 0.814807, 0.819046, 0.87136, 0.872991, 0.896853, 0.911712, 1.02515, 1.04454, 1.06753, 1.07142, 1.08862, 1.08992, 1.10429, 1.12049
elapsed time for k point: 3 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 28, -0.132734, 0.617266, -0.478113, 1.02743, 0.613599, 0.619333, 0.769782, 0.78014, 0.791809, 0.799394, 0.81081, 0.819245, 0.869314, 0.870394, 0.916731, 0.927705, 1.02136, 1.02598, 1.06068, 1.07162, 1.09221, 1.10204, 1.10899, 1.12562
elapsed time for k point: 3 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 29, 0.00701329, 0.507013, -0.479365, 1.01884, 0.613377, 0.618607, 0.769412, 0.77849, 0.790205, 0.799126, 0.808054, 0.819278, 0.865476, 0.869451, 0.927982, 0.939422, 1.01296, 1.01997, 1.05269, 1.06748, 1.09699, 1.10698, 1.11143, 1.12411
elapsed time for k point: 2 seconds.
