command-line param: r=0.23
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (-0.261364,-0.488636,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.182905858259341 (8.68294e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.956905227078323 (1.80024e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 255, -0.261364, -0.488636, 0.25, 0.783679, 0.513203, 0.519022, 0.520491, 0.610609, 0.629357, 0.635525, 0.724361, 0.73048, 0.756676, 0.758649, 0.763328, 0.79785, 0.798216, 0.80108, 0.803094, 0.821169, 0.848537, 0.85716, 0.871138, 0.962227
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,-0.477273,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.180947541759377 (8.45095e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.966968435260606 (9.73941e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 256, -0.272727, -0.477273, 0.25, 0.777392, 0.512774, 0.518526, 0.521111, 0.608452, 0.627225, 0.637616, 0.724654, 0.731076, 0.755592, 0.759512, 0.763164, 0.795784, 0.796845, 0.801055, 0.80342, 0.819871, 0.844824, 0.865818, 0.876358, 0.96207
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,-0.465909,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.178088092923833 (0.000240227% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.98323420716067 (3.47853e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 257, -0.284091, -0.465909, 0.25, 0.771724, 0.512161, 0.518212, 0.521632, 0.605529, 0.62566, 0.638875, 0.725129, 0.732064, 0.754404, 0.760214, 0.76298, 0.793922, 0.795641, 0.800628, 0.802666, 0.818018, 0.841053, 0.876765, 0.884302, 0.961874
elapsed time for k point: 15 seconds.
solve_kpoint (-0.295455,-0.454545,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.174375216915339 (0.00079796% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.005239537589038 (1.11016e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 258, -0.295455, -0.454545, 0.25, 0.766688, 0.511458, 0.518023, 0.52207, 0.602356, 0.624355, 0.63948, 0.725762, 0.73341, 0.753144, 0.760435, 0.763042, 0.792308, 0.794607, 0.800066, 0.801228, 0.816017, 0.837444, 0.889036, 0.894112, 0.96164
elapsed time for k point: 14 seconds.
solve_kpoint (-0.306818,-0.443182,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.169666516628711 (0.000700143% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.03233554724166 (1.43051e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 259, -0.306818, -0.443182, 0.25, 0.762296, 0.510743, 0.517914, 0.522441, 0.599271, 0.623164, 0.639611, 0.726521, 0.735066, 0.751843, 0.759939, 0.763538, 0.790935, 0.79373, 0.799473, 0.799525, 0.814108, 0.834133, 0.901946, 0.905041, 0.961355
elapsed time for k point: 13 seconds.
solve_kpoint (-0.318182,-0.431818,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.164712997632129 (0.000227711% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.062855550488146 (3.93689e-05% change)
    iteration   24: trace = 7.062821252329115 (1.38222e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 260, -0.318182, -0.431818, 0.25, 0.75856, 0.510073, 0.517851, 0.52275, 0.596471, 0.62206, 0.639435, 0.727362, 0.736972, 0.750541, 0.758909, 0.764242, 0.789792, 0.793001, 0.797753, 0.798995, 0.812415, 0.831208, 0.914906, 0.916444, 0.960981
elapsed time for k point: 16 seconds.
solve_kpoint (-0.329545,-0.420455,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.160156306234684 (7.68033e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.09443254975838 (4.25442e-05% change)
    iteration   24: trace = 7.094414536154068 (2.00411e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 261, -0.329545, -0.420455, 0.25, 0.75549, 0.509484, 0.517815, 0.523003, 0.594075, 0.621068, 0.639097, 0.728231, 0.739064, 0.749293, 0.757516, 0.764953, 0.788871, 0.792411, 0.796182, 0.798569, 0.810998, 0.828729, 0.927225, 0.927685, 0.960495
elapsed time for k point: 16 seconds.
solve_kpoint (-0.340909,-0.409091,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.156303573483138 (3.69711e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.123997073577816 (9.59687e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 262, -0.340909, -0.409091, 0.25, 0.753093, 0.509004, 0.517795, 0.523201, 0.592154, 0.620233, 0.638716, 0.729058, 0.741268, 0.748166, 0.755851, 0.765579, 0.788167, 0.791955, 0.79489, 0.798236, 0.809887, 0.826746, 0.937823, 0.938187, 0.959849
elapsed time for k point: 13 seconds.
solve_kpoint (-0.352273,-0.397727,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.153379999192787 (2.35623e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.147851140156559 (0.000230998% change)
    iteration   24: trace = 7.147811414336304 (1.1507e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 263, -0.352273, -0.397727, 0.25, 0.751376, 0.50865, 0.517784, 0.523343, 0.590754, 0.619601, 0.63838, 0.729757, 0.743486, 0.74725, 0.754015, 0.766063, 0.787674, 0.79163, 0.793936, 0.797997, 0.809091, 0.825298, 0.94607, 0.946739, 0.958959
elapsed time for k point: 16 seconds.
solve_kpoint (-0.363636,-0.386364,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.151554913966392 (1.83734e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.163732741753551 (0.000337773% change)
    iteration   24: trace = 7.163676966071921 (9.34784e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 264, -0.363636, -0.386364, 0.25, 0.750344, 0.508433, 0.517779, 0.523429, 0.589903, 0.619207, 0.638154, 0.730235, 0.745492, 0.746642, 0.752234, 0.766369, 0.787383, 0.791436, 0.793353, 0.797855, 0.808614, 0.824416, 0.951546, 0.952771, 0.957757
elapsed time for k point: 13 seconds.
solve_kpoint (-0.375,-0.375,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.150934825670052 (1.6254e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.172274342715495 (0.000463128% change)
    iteration   24: trace = 7.171954531346761 (0.000381488% change)
    iteration   36: trace = 7.171802567817108 (7.68851e-05% change)
    iteration   48: trace = 7.171751747313253 (3.55113e-05% change)
    iteration   60: trace = 7.171676324444774 (9.2244e-05% change)
    iteration   72: trace = 7.171613510006783 (5.96536e-05% change)
    iteration   84: trace = 7.171572048357292 (3.71623e-05% change)
    iteration   96: trace = 7.171548827607255 (2.22413e-05% change)
    iteration  108: trace = 7.171536822873801 (1.05391e-05% change)
    iteration  120: trace = 7.171515046878554 (1.90843e-05% change)
Finished solving for bands 11 to 20 after 122 iterations.
Finished k-point with 69.5 mean iterations/band.
freqs:, 265, -0.375, -0.375, 0.25, 0.75, 0.508361, 0.517778, 0.523458, 0.589618, 0.619073, 0.638075, 0.730407, 0.746409, 0.74652, 0.751299, 0.766473, 0.787287, 0.791372, 0.793156, 0.797808, 0.808455, 0.824121, 0.954028, 0.95554, 0.95726
elapsed time for k point: 48 seconds.
solve_kpoint (-0.386364,-0.363636,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.151556170603733 (1.60086e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.167090946435376 (0.00692018% change)
    iteration   24: trace = 7.164585637057532 (0.000450242% change)
    iteration   36: trace = 7.164001928550129 (0.00129185% change)
    iteration   48: trace = 7.163709757531661 (6.17421e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 266, -0.386364, -0.363636, 0.25, 0.750344, 0.508434, 0.517779, 0.523429, 0.589902, 0.619208, 0.638154, 0.73024, 0.74548, 0.746635, 0.75225, 0.766367, 0.787383, 0.791437, 0.793351, 0.797855, 0.808614, 0.824417, 0.951539, 0.952779, 0.957762
elapsed time for k point: 25 seconds.
solve_kpoint (-0.397727,-0.352273,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.153382382279318 (1.93981e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.1478593665151 (0.000332348% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 267, -0.397727, -0.352273, 0.25, 0.751376, 0.508652, 0.517783, 0.523343, 0.590752, 0.619603, 0.63838, 0.729767, 0.743471, 0.747236, 0.754036, 0.766059, 0.787673, 0.791632, 0.793932, 0.797997, 0.809093, 0.8253, 0.946066, 0.94674, 0.958968
elapsed time for k point: 13 seconds.
solve_kpoint (-0.409091,-0.340909,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.156305717685753 (2.56704e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.124002983064284 (0.000165231% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 268, -0.409091, -0.340909, 0.25, 0.753093, 0.509007, 0.517792, 0.523201, 0.592151, 0.620236, 0.638715, 0.72907, 0.741255, 0.748147, 0.755874, 0.765573, 0.788166, 0.791957, 0.794885, 0.798235, 0.809889, 0.826749, 0.937821, 0.938183, 0.959857
elapsed time for k point: 13 seconds.
solve_kpoint (-0.420455,-0.329545,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.160152518717561 (3.27239e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.094431535740953 (7.09984e-05% change)
    iteration   24: trace = 7.094410094323358 (1.73313e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 269, -0.420455, -0.329545, 0.25, 0.75549, 0.509488, 0.517811, 0.523003, 0.594071, 0.621072, 0.639097, 0.728245, 0.739051, 0.74927, 0.75754, 0.764946, 0.78887, 0.792414, 0.796176, 0.798569, 0.811001, 0.828733, 0.927217, 0.927688, 0.960502
elapsed time for k point: 16 seconds.
solve_kpoint (-0.431818,-0.318182,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.164687257046876 (5.70822e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.062827162408196 (2.94301e-05% change)
    iteration   24: trace = 7.062813474803421 (9.0651e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 270, -0.431818, -0.318182, 0.25, 0.75856, 0.510078, 0.517845, 0.52275, 0.596465, 0.622066, 0.639435, 0.727378, 0.73696, 0.750516, 0.758933, 0.764234, 0.789791, 0.793004, 0.797746, 0.798995, 0.812418, 0.831212, 0.914898, 0.916446, 0.960986
elapsed time for k point: 15 seconds.
solve_kpoint (-0.443182,-0.306818,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.169585809380435 (0.000144099% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.032340925157185 (1.76631e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 271, -0.443182, -0.306818, 0.25, 0.762296, 0.51075, 0.517907, 0.522441, 0.599262, 0.623172, 0.639611, 0.726537, 0.735056, 0.751816, 0.75996, 0.763531, 0.790935, 0.793734, 0.799463, 0.799527, 0.814112, 0.834137, 0.901941, 0.905044, 0.961356
elapsed time for k point: 16 seconds.
solve_kpoint (-0.454545,-0.295455,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.174333798425401 (0.00045224% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.005259919900594 (1.3038e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 272, -0.454545, -0.295455, 0.25, 0.766688, 0.511467, 0.518015, 0.52207, 0.602344, 0.624365, 0.63948, 0.725777, 0.733401, 0.753116, 0.760446, 0.763041, 0.792309, 0.79461, 0.800066, 0.801221, 0.816021, 0.837448, 0.889032, 0.894115, 0.961646
elapsed time for k point: 15 seconds.
solve_kpoint (-0.465909,-0.284091,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.178161988208089 (0.000840297% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.983258587090106 (1.00058e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 273, -0.465909, -0.284091, 0.25, 0.771724, 0.512172, 0.518201, 0.521632, 0.605514, 0.625674, 0.638875, 0.725143, 0.732055, 0.754376, 0.760211, 0.76299, 0.793924, 0.795644, 0.800629, 0.80266, 0.818023, 0.841057, 0.876762, 0.884305, 0.961879
elapsed time for k point: 15 seconds.
solve_kpoint (-0.477273,-0.272727,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.180941393969928 (0.000345102% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.967024541560319 (8.59092e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 274, -0.477273, -0.272727, 0.25, 0.777392, 0.512787, 0.518513, 0.521112, 0.608433, 0.627243, 0.637616, 0.724667, 0.731068, 0.755565, 0.7595, 0.76318, 0.795788, 0.796848, 0.801058, 0.803416, 0.819876, 0.844828, 0.865816, 0.876361, 0.962076
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,-0.261364,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.182864456456644 (5.96855e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.95698964581289 (4.11127e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 275, -0.488636, -0.261364, 0.25, 0.783679, 0.513218, 0.519007, 0.520491, 0.610586, 0.629379, 0.635525, 0.724373, 0.730473, 0.756651, 0.758629, 0.763347, 0.797857, 0.798216, 0.801087, 0.803093, 0.821173, 0.848539, 0.857158, 0.87114, 0.962233
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 4.183580534832499 (1.01429e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 276, -0.5, -0.25, 0.25, 0.790569, 0.513387, 0.51964, 0.519816, 0.611422, 0.632237, 0.632632, 0.724268, 0.730271, 0.757437, 0.757908, 0.763406, 0.799303, 0.799327, 0.800625, 0.802213, 0.821548, 0.851908, 0.851999, 0.869348, 0.962378
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,-0.227273,0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 4.167371758759938 (0.000181947% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.99936726090786 (6.92398e-05% change)
    iteration   24: trace = 6.999285775903311 (2.84738e-05% change)
    iteration   36: trace = 6.999264506381292 (4.81976e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 277, -0.454545, -0.227273, 0.227273, 0.718699, 0.51127, 0.516245, 0.522555, 0.602288, 0.616382, 0.64524, 0.723795, 0.732044, 0.756244, 0.758752, 0.762502, 0.78581, 0.786797, 0.807633, 0.814897, 0.820797, 0.857821, 0.86499, 0.88328, 0.962817
elapsed time for k point: 20 seconds.
solve_kpoint (-0.409091,-0.204545,0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 4.11604533580446 (0.00144118% change)
    iteration   33: trace = 4.115846784098665 (0.000113054% change)
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.135901597737201 (0.000124694% change)
    iteration   24: trace = 7.135731826646196 (8.9368e-05% change)
    iteration   36: trace = 7.135592465065554 (0.000148012% change)
    iteration   48: trace = 7.135502183717612 (8.27879e-05% change)
    iteration   60: trace = 7.135278295196813 (0.000580826% change)
    iteration   72: trace = 7.134584489305302 (0.000167285% change)
    iteration   84: trace = 7.134382753854793 (0.000103989% change)
    iteration   96: trace = 7.134280628427224 (6.35587e-05% change)
Finished solving for bands 11 to 20 after 105 iterations.
Finished k-point with 73.5 mean iterations/band.
freqs:, 278, -0.409091, -0.204545, 0.204545, 0.64683, 0.503021, 0.505993, 0.526381, 0.581623, 0.587936, 0.662357, 0.72243, 0.734058, 0.756059, 0.75806, 0.760198, 0.773082, 0.775761, 0.817575, 0.828322, 0.834809, 0.87067, 0.892494, 0.908075, 0.962407
elapsed time for k point: 47 seconds.
solve_kpoint (-0.363636,-0.181818,0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 4.039834481636752 (0.00239225% change)
    iteration   33: trace = 4.039080457406631 (0.00111611% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.340808585287562 (0.000648446% change)
    iteration   24: trace = 7.340618582262403 (7.3843e-05% change)
    iteration   36: trace = 7.340598970311365 (1.94158e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 279, -0.363636, -0.181818, 0.181818, 0.57496, 0.480337, 0.480613, 0.530182, 0.56219, 0.562233, 0.678868, 0.721164, 0.733328, 0.756459, 0.757013, 0.758608, 0.768666, 0.77027, 0.831649, 0.842038, 0.85963, 0.888844, 0.921638, 0.93592, 0.962235
elapsed time for k point: 28 seconds.
solve_kpoint (-0.318182,-0.159091,0.159091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.954274011623363 (0.00274086% change)
    iteration   32: trace = 3.95371303436775 (0.000406845% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.564836882102063 (0.00598489% change)
    iteration   24: trace = 7.563074846705637 (0.000266219% change)
    iteration   36: trace = 7.563020047222689 (2.24628e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 280, -0.318182, -0.159091, 0.159091, 0.50309, 0.437079, 0.437766, 0.533609, 0.549766, 0.552079, 0.692739, 0.720848, 0.730936, 0.756235, 0.757338, 0.759296, 0.767227, 0.767444, 0.850909, 0.860828, 0.886928, 0.910116, 0.942744, 0.955457, 0.962906
elapsed time for k point: 25 seconds.
solve_kpoint (-0.272727,-0.136364,0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 3.871803862532604 (0.00023545% change)
    iteration   32: trace = 3.871743887060028 (2.81026e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.756238124146281 (0.00249361% change)
    iteration   24: trace = 7.755733316338749 (3.31786e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 281, -0.272727, -0.136364, 0.136364, 0.43122, 0.38265, 0.38319, 0.536533, 0.545477, 0.54778, 0.703193, 0.721242, 0.728451, 0.75653, 0.758526, 0.760304, 0.765536, 0.766421, 0.875075, 0.883508, 0.913604, 0.932668, 0.951059, 0.958418, 0.9645
elapsed time for k point: 20 seconds.
solve_kpoint (-0.227273,-0.113636,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.936571147820873 (0.000609825% change)
    iteration   24: trace = 7.936434979682918 (1.15691e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 282, -0.227273, -0.113636, 0.113636, 0.35935, 0.32291, 0.323209, 0.53894, 0.544176, 0.545869, 0.710527, 0.721847, 0.726452, 0.757329, 0.759896, 0.761064, 0.764123, 0.765652, 0.901826, 0.907973, 0.935026, 0.953557, 0.954471, 0.958649, 0.967388
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,-0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.734831967467261 (2.21055e-05% change)
    iteration   33: trace = 3.734786094829396 (0.000110133% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.095564401509952 (0.00387918% change)
    iteration   24: trace = 8.094521387518945 (5.94995e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 283, -0.181818, -0.0909091, 0.0909091, 0.28748, 0.260395, 0.260537, 0.540863, 0.543919, 0.544974, 0.715518, 0.722343, 0.725016, 0.758308, 0.761101, 0.761558, 0.763111, 0.764901, 0.926104, 0.92997, 0.947252, 0.954723, 0.957672, 0.97378, 0.974911
elapsed time for k point: 21 seconds.
solve_kpoint (-0.136364,-0.0681818,0.0681818):
Solving for bands 1 to 10...
    iteration   16: trace = 3.683987269860563 (0.000292223% change)
    iteration   32: trace = 3.683467944532988 (0.00270824% change)
    iteration   49: trace = 3.683010017336539 (0.000273123% change)
    iteration   66: trace = 3.68299082847345 (1.14113e-05% change)
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.200151537029088 (0.0185887% change)
    iteration   24: trace = 8.196647015565553 (0.00122171% change)
    iteration   36: trace = 8.196395004514539 (0.000227572% change)
    iteration   48: trace = 8.195745706541015 (0.000557554% change)
    iteration   60: trace = 8.195054778481088 (0.000915638% change)
    iteration   72: trace = 8.194507809052887 (0.000167267% change)
    iteration   84: trace = 8.194317228026112 (0.00024584% change)
    iteration   96: trace = 8.194204572842587 (5.13905e-05% change)
    iteration  108: trace = 8.194163754757087 (2.29859e-05% change)
Finished solving for bands 11 to 20 after 118 iterations.
Finished k-point with 92.5 mean iterations/band.
freqs:, 284, -0.136364, -0.0681818, 0.0681818, 0.21561, 0.196308, 0.196365, 0.54234, 0.543995, 0.544552, 0.718864, 0.722604, 0.724086, 0.75921, 0.761362, 0.76213, 0.762861, 0.764222, 0.941489, 0.943545, 0.95284, 0.955545, 0.957218, 0.983045, 0.983369
elapsed time for k point: 58 seconds.
solve_kpoint (-0.0909091,-0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 3.6442974210233 (0.000834398% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.228071122683252 (0.000688198% change)
    iteration   24: trace = 8.227729075190275 (0.000717406% change)
    iteration   36: trace = 8.22756041845728 (2.71959e-05% change)
    iteration   48: trace = 8.227485757463553 (8.90571e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 285, -0.0909091, -0.0454545, 0.0454545, 0.14374, 0.131298, 0.131317, 0.543393, 0.544128, 0.544366, 0.721004, 0.722622, 0.723612, 0.759871, 0.76088, 0.762694, 0.763247, 0.763701, 0.94827, 0.949051, 0.955038, 0.956299, 0.957286, 0.983819, 0.984457
elapsed time for k point: 27 seconds.
solve_kpoint (-0.0454545,-0.0227273,0.0227273):
Solving for bands 1 to 10...
    iteration   16: trace = 3.620380805200295 (9.43525e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.240521228153796 (8.64207e-05% change)
    iteration   24: trace = 8.240444339516609 (0.000145371% change)
    iteration   36: trace = 8.240388789505891 (1.75122e-05% change)
    iteration   48: trace = 8.240344572337159 (2.50814e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 286, -0.0454545, -0.0227273, 0.0227273, 0.0718699, 0.0657672, 0.0657723, 0.544019, 0.544205, 0.544321, 0.722143, 0.722515, 0.723508, 0.760237, 0.760495, 0.763049, 0.763281, 0.763704, 0.950833, 0.950993, 0.955879, 0.95623, 0.958151, 0.98383, 0.98475
elapsed time for k point: 24 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 9 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 14 iterations.
Finished k-point with 10.1 mean iterations/band.
freqs:, 287, 0, 0, 0, 0, 0, 0, 0.544202, 0.54422, 0.54435, 0.722458, 0.72246, 0.723545, 0.760344, 0.760368, 0.763175, 0.763184, 0.763821, 0.951459, 0.951501, 0.956155, 0.956157, 0.958494, 0.983804, 0.984814
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0454545,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 3.618757540283156 (9.15586e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.241239614964661 (0.000437369% change)
    iteration   24: trace = 8.24114306004158 (1.66255e-05% change)
    iteration   36: trace = 8.241114801940048 (1.09636e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 288, -0.0454545, 0, -0.0454545, 0.0642824, 0.0588326, 0.0588351, 0.544024, 0.544232, 0.544336, 0.722172, 0.722547, 0.723508, 0.760223, 0.760509, 0.763072, 0.763186, 0.763798, 0.951035, 0.951142, 0.955864, 0.956088, 0.958335, 0.9838, 0.984787
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,0,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.232419849910141 (4.70483e-05% change)
    iteration   24: trace = 8.232361947486357 (0.00010494% change)
    iteration   36: trace = 8.232318030359092 (1.25125e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 25.5 mean iterations/band.
