     (-0.275987,0.724013,-0.237178)
     (-0.279494,0.720506,0.00250467)
     (-0.283,0.717,0.242187)
     (-0.286507,0.713493,0.48187)
     (-0.393253,0.606747,0.490935)
     (-0.5,0.5,0.5)
     (-0.606747,0.393253,0.509065)
     (-0.713493,0.286507,0.51813)
     (-0.717,0.283,0.507813)
     (-0.720506,0.279494,0.497495)
     (-0.724013,0.275987,0.487178)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.237178)
     (-0.720506,0.279494,-0.00250467)
     (-0.717,0.283,-0.242187)
     (-0.713493,0.286507,-0.48187)
     (-0.606747,0.393253,-0.490935)
     (-0.5,0.5,-0.5)
     (-0.393253,0.606747,-0.509065)
     (-0.286507,0.713493,-0.51813)
     (-0.283,0.717,-0.507813)
     (-0.279494,0.720506,-0.497495)
     (-0.275987,0.724013,-0.487178)
     (-0.27248,0.72752,-0.47686)
     (-0.13624,0.36376,-0.23843)
     (0,0,0)
     (-0.25,0,0.25)
     (-0.5,0,0.5)
     (-0.393253,-0.143253,0.490935)
     (-0.286507,-0.286507,0.48187)
     (-0.39676,-0.14676,0.480617)
     (-0.507013,-0.00701329,0.479365)
     (-0.617266,0.132734,0.478113)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.487178)
     (-0.720506,0.279494,0.497495)
     (-0.717,0.283,0.507813)
     (-0.713493,0.286507,0.51813)
     (-0.60324,0.14676,0.519383)
     (-0.492987,0.00701329,0.520635)
     (-0.382734,-0.132734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.275987,-0.275987,0.512822)
     (-0.279494,-0.279494,0.502505)
     (-0.283,-0.283,0.492187)
     (-0.286507,-0.286507,0.48187)
     (-0.143253,-0.143253,0.240935)
     (0,0,0)
     (-0.25,0,0)
     (-0.5,0,-0)
     (-0.61376,0.13624,0.23843)
     (-0.72752,0.27248,0.47686)
     (-0.617266,0.132734,0.478113)
     (-0.507013,-0.00701329,0.479365)
     (-0.39676,-0.14676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.242187)
     (-0.279494,-0.279494,0.00250467)
     (-0.275987,-0.275987,-0.237178)
     (-0.27248,-0.27248,-0.47686)
     (-0.382734,-0.132734,-0.478113)
     (-0.492987,0.00701329,-0.479365)
     (-0.60324,0.14676,-0.480617)
     (-0.713493,0.286507,-0.48187)
     (-0.717,0.283,-0.242187)
     (-0.720506,0.279494,-0.00250467)
     (-0.724013,0.275987,0.237178)
     (-0.72752,0.27248,0.47686)
     (-0.36376,0.13624,0.23843)
     (0,0,0)
     (0.25,0,0)
     (0.5,-0,0)
     (0.606747,-0.143253,0.240935)
     (0.713493,-0.286507,0.48187)
     (0.60324,-0.14676,0.480617)
     (0.492987,-0.00701329,0.479365)
     (0.382734,0.132734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.275987,0.275987,0.237178)
     (0.279494,0.279494,-0.00250467)
     (0.283,0.283,-0.242187)
     (0.286507,0.286507,-0.48187)
     (0.39676,0.14676,-0.480617)
     (0.507013,0.00701329,-0.479365)
     (0.617266,-0.132734,-0.478113)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.237178)
     (0.720506,-0.279494,0.00250467)
     (0.717,-0.283,0.242187)
     (0.713493,-0.286507,0.48187)
     (0.356747,-0.143253,0.240935)
     (0,0,0)
     (0.25,-0.25,0)
     (0.5,-0.5,-0)
     (0.38624,-0.61376,0.23843)
     (0.27248,-0.72752,0.47686)
     (0.275987,-0.724013,0.487178)
     (0.279494,-0.720506,0.497495)
     (0.283,-0.717,0.507813)
     (0.286507,-0.713493,0.51813)
     (0.393253,-0.606747,0.509065)
     (0.5,-0.5,0.5)
     (0.606747,-0.393253,0.490935)
     (0.713493,-0.286507,0.48187)
     (0.717,-0.283,0.242187)
     (0.720506,-0.279494,0.00250467)
     (0.724013,-0.275987,-0.237178)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.487178)
     (0.720506,-0.279494,-0.497495)
     (0.717,-0.283,-0.507813)
     (0.713493,-0.286507,-0.51813)
     (0.606747,-0.393253,-0.509065)
     (0.5,-0.5,-0.5)
     (0.393253,-0.606747,-0.490935)
     (0.286507,-0.713493,-0.48187)
     (0.283,-0.717,-0.242187)
     (0.279494,-0.720506,-0.00250467)
     (0.275987,-0.724013,0.237178)
     (0.27248,-0.72752,0.47686)
     (0.13624,-0.36376,0.23843)
     (0,0,0)
     (0,0,0.25)
     (0,-0,0.5)
     (0.13624,0.13624,0.48843)
     (0.27248,0.27248,0.47686)
     (0.382734,0.132734,0.478113)
     (0.492987,-0.00701329,0.479365)
     (0.60324,-0.14676,0.480617)
     (0.713493,-0.286507,0.48187)
     (0.606747,-0.393253,0.490935)
     (0.5,-0.5,0.5)
     (0.393253,-0.606747,0.509065)
     (0.286507,-0.713493,0.51813)
     (0.14676,-0.60324,0.519383)
     (0.00701329,-0.492987,0.520635)
     (-0.132734,-0.382734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.382734,-0.132734,0.521887)
     (-0.492987,0.00701329,0.520635)
     (-0.60324,0.14676,0.519383)
     (-0.713493,0.286507,0.51813)
     (-0.606747,0.393253,0.509065)
     (-0.5,0.5,0.5)
     (-0.393253,0.606747,0.490935)
     (-0.286507,0.713493,0.48187)
     (-0.14676,0.60324,0.480617)
     (-0.00701329,0.492987,0.479365)
     (0.132734,0.382734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.13624,0.13624,0.23843)
     (0,0,0)
     (0,-0.25,0.25)
     (0,-0.5,0.5)
     (-0.13624,-0.38624,0.51157)
     (-0.27248,-0.27248,0.52314)
     (-0.132734,-0.382734,0.521887)
     (0.00701329,-0.492987,0.520635)
     (0.14676,-0.60324,0.519383)
     (0.286507,-0.713493,0.51813)
     (0.283,-0.717,0.507813)
     (0.279494,-0.720506,0.497495)
     (0.275987,-0.724013,0.487178)
     (0.27248,-0.72752,0.47686)
     (0.132734,-0.617266,0.478113)
     (-0.00701329,-0.507013,0.479365)
     (-0.14676,-0.39676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.492187)
     (-0.279494,-0.279494,0.502505)
     (-0.275987,-0.275987,0.512822)
     (-0.27248,-0.27248,0.52314)
Solving for band polarization: .
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-16, mean 15.0263, harm. mean 9.98747, 97.8027% > 1, 93.5084% "fill"
Outputting input-epsilon...
solve_kpoint (0,0,0):
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6, band 7, band 8, band 9, band 10, band 11, band 12, band 13, band 14, band 15, band 16, band 17, band 18, band 19, band 20
Solving for bands 3 to 12...
    iteration   43: trace = 1.08777566873957 (0.000503909% change)
Finished solving for bands 3 to 12 after 67 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 1.404671970754826 (6.80644e-05% change)
Finished solving for bands 13 to 20 after 52 iterations.
Finished k-point with 54.3 mean iterations/band.
freqs:, 1, 0, 0, 0, 0, 0, 0, 0.268525, 0.268558, 0.277786, 0.281574, 0.325739, 0.325894, 0.336712, 0.34599, 0.413142, 0.413489, 0.414882, 0.415853, 0.416605, 0.417596, 0.417834, 0.421934, 0.423663, 0.423743
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.524567100859256 (0.037498% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 2, 0, 0.25, -0.25, 0.509126, 0.133026, 0.133065, 0.265305, 0.269913, 0.275008, 0.280344, 0.325625, 0.328595, 0.336087, 0.337942, 0.355212, 0.359156, 0.361795, 0.362706, 0.393139, 0.400467, 0.407775, 0.411347, 0.419166, 0.422868
elapsed time for k point: 11 seconds.
solve_kpoint (-0,0.5,-0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7871309904971658 (0.00577317% change)
    iteration   88: trace = 0.7864088106744694 (3.3177e-05% change)
Finished solving for bands 1 to 10 after 93 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.401649226355206 (1.22685e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 63 mean iterations/band.
freqs:, 3, -0, 0.5, -0.5, 1.01825, 0.258419, 0.259546, 0.263598, 0.266864, 0.269953, 0.274441, 0.276056, 0.279707, 0.322316, 0.324101, 0.326094, 0.329144, 0.335207, 0.339459, 0.342774, 0.346157, 0.422543, 0.423109, 0.426556, 0.427254
elapsed time for k point: 13 seconds.
solve_kpoint (0.143253,0.393253,-0.490935):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7691572867774534 (4.19212e-05% change)
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 4, 0.143253, 0.393253, -0.490935, 1.02842, 0.260893, 0.261969, 0.265682, 0.268133, 0.271241, 0.274666, 0.279242, 0.282681, 0.300941, 0.304168, 0.306154, 0.308438, 0.356774, 0.360926, 0.366343, 0.369993, 0.406827, 0.407923, 0.415072, 0.415938
elapsed time for k point: 7 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 5, 0.286507, 0.286507, -0.48187, 1.05834, 0.266823, 0.266943, 0.267739, 0.268138, 0.272674, 0.273221, 0.276391, 0.277431, 0.285639, 0.287987, 0.296915, 0.298472, 0.379333, 0.389058, 0.389644, 0.39206, 0.396964, 0.400787, 0.401632, 0.408059
elapsed time for k point: 4 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 6, 0.14676, 0.39676, -0.480617, 1.02933, 0.260363, 0.262074, 0.264785, 0.265628, 0.270562, 0.273712, 0.282382, 0.28532, 0.301121, 0.301385, 0.305627, 0.30613, 0.356947, 0.361169, 0.36942, 0.373099, 0.406951, 0.408066, 0.417803, 0.418622
elapsed time for k point: 4 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7860163793814353 (4.14766e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 7, 0.00701329, 0.507013, -0.479365, 1.01884, 0.257671, 0.259518, 0.262171, 0.263133, 0.26886, 0.272114, 0.281246, 0.284304, 0.321354, 0.323685, 0.325785, 0.327497, 0.33415, 0.339767, 0.344886, 0.348953, 0.422319, 0.422726, 0.42534, 0.426264
elapsed time for k point: 8 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 8, -0.132734, 0.617266, -0.478113, 1.02743, 0.259907, 0.261625, 0.264187, 0.265234, 0.270768, 0.27379, 0.281202, 0.286009, 0.300651, 0.305964, 0.315033, 0.317695, 0.356416, 0.356587, 0.361133, 0.361365, 0.406504, 0.40654, 0.408054, 0.408339
elapsed time for k point: 4 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 9, -0.27248, 0.72752, -0.47686, 1.05463, 0.266795, 0.26688, 0.267384, 0.269912, 0.273937, 0.274323, 0.276251, 0.281887, 0.290264, 0.293811, 0.298815, 0.298984, 0.378626, 0.378635, 0.388263, 0.388376, 0.390239, 0.390523, 0.396442, 0.396632
elapsed time for k point: 5 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 10, -0.275987, 0.724013, -0.487178, 1.05513, 0.267336, 0.267441, 0.2683, 0.270369, 0.274424, 0.275056, 0.276076, 0.282769, 0.286584, 0.29102, 0.296757, 0.297182, 0.378742, 0.381583, 0.388469, 0.390601, 0.391309, 0.393036, 0.396545, 0.39946
elapsed time for k point: 2 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 11, -0.279494, 0.720506, -0.497495, 1.05591, 0.267571, 0.267621, 0.268789, 0.269868, 0.274297, 0.274885, 0.276969, 0.283016, 0.283947, 0.289092, 0.295472, 0.296323, 0.378899, 0.384516, 0.388616, 0.390776, 0.394321, 0.395868, 0.396755, 0.402312
elapsed time for k point: 3 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 12, -0.283, 0.717, -0.507813, 1.05698, 0.267699, 0.267786, 0.268404, 0.26868, 0.27383, 0.274314, 0.276952, 0.279776, 0.284985, 0.288273, 0.29542, 0.296736, 0.379099, 0.38735, 0.38882, 0.391118, 0.396501, 0.397878, 0.398731, 0.40518
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 13, -0.286507, 0.713493, -0.51813, 1.05834, 0.266822, 0.266945, 0.267737, 0.268137, 0.272668, 0.273218, 0.276374, 0.277426, 0.285638, 0.287992, 0.296915, 0.298461, 0.379347, 0.38908, 0.389643, 0.392064, 0.396959, 0.400809, 0.401621, 0.40806
elapsed time for k point: 3 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 14, -0.14676, 0.60324, -0.519383, 1.02933, 0.260362, 0.262074, 0.264785, 0.265625, 0.270562, 0.273706, 0.282382, 0.285319, 0.30111, 0.301375, 0.305626, 0.306127, 0.356958, 0.361169, 0.369433, 0.373103, 0.406971, 0.408056, 0.417822, 0.418615
elapsed time for k point: 4 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7860152764107671 (4.13176e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 15, -0.00701329, 0.492987, -0.520635, 1.01884, 0.257671, 0.259517, 0.262176, 0.263129, 0.26886, 0.272111, 0.281247, 0.284304, 0.321354, 0.323684, 0.325776, 0.327496, 0.334157, 0.339754, 0.3449, 0.348953, 0.422319, 0.422724, 0.425325, 0.426267
elapsed time for k point: 8 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 16, 0.132734, 0.382734, -0.521887, 1.02743, 0.259908, 0.261624, 0.264195, 0.26523, 0.270768, 0.273791, 0.281201, 0.286014, 0.300664, 0.305959, 0.315049, 0.317692, 0.356406, 0.356577, 0.361124, 0.36136, 0.40649, 0.406525, 0.408056, 0.40834
elapsed time for k point: 4 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 17, 0.27248, 0.27248, -0.52314, 1.05463, 0.266797, 0.26688, 0.267383, 0.26991, 0.273938, 0.274325, 0.276267, 0.281885, 0.290277, 0.293815, 0.298813, 0.298986, 0.37861, 0.378622, 0.38824, 0.388356, 0.390248, 0.390533, 0.396443, 0.396631
elapsed time for k point: 5 seconds.
solve_kpoint (0.275987,0.275987,-0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 18, 0.275987, 0.275987, -0.512822, 1.05513, 0.267338, 0.267441, 0.268299, 0.270369, 0.274427, 0.275057, 0.276091, 0.282768, 0.286597, 0.291021, 0.296757, 0.297186, 0.378726, 0.38157, 0.388448, 0.390612, 0.391287, 0.393045, 0.396546, 0.39946
elapsed time for k point: 3 seconds.
solve_kpoint (0.279494,0.279494,-0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 19, 0.279494, 0.279494, -0.502505, 1.05591, 0.267573, 0.267621, 0.268787, 0.269868, 0.274299, 0.274893, 0.276979, 0.283029, 0.283946, 0.289089, 0.295474, 0.29633, 0.378884, 0.384504, 0.388595, 0.390785, 0.394302, 0.395878, 0.396754, 0.402311
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,0.283,-0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 20, 0.283, 0.283, -0.492187, 1.05698, 0.267702, 0.267786, 0.268403, 0.268679, 0.273832, 0.27432, 0.276967, 0.279787, 0.284986, 0.288266, 0.295422, 0.296745, 0.379085, 0.38734, 0.388798, 0.391125, 0.396503, 0.397858, 0.398742, 0.405179
elapsed time for k point: 3 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 21, 0.286507, 0.286507, -0.48187, 1.05834, 0.266823, 0.266943, 0.267739, 0.268138, 0.272674, 0.273221, 0.276391, 0.277431, 0.285639, 0.287987, 0.296915, 0.298472, 0.379333, 0.389058, 0.389644, 0.39206, 0.396964, 0.400787, 0.401632, 0.408059
elapsed time for k point: 3 seconds.
solve_kpoint (0.143253,0.143253,-0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 22, 0.143253, 0.143253, -0.240935, 0.529168, 0.138254, 0.13826, 0.277579, 0.279128, 0.300174, 0.302468, 0.308125, 0.313735, 0.327299, 0.329235, 0.33081, 0.338041, 0.383121, 0.385217, 0.385525, 0.394071, 0.397373, 0.404495, 0.4068, 0.407583
elapsed time for k point: 6 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 1.087781972062875 (0.000672694% change)
Finished solving for bands 3 to 12 after 70 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 1.408027968416108 (1.89233e-05% change)
Finished solving for bands 13 to 20 after 54 iterations.
Finished k-point with 56.6 mean iterations/band.
freqs:, 23, 0, 0, 0, 0, 0, 0, 0.268525, 0.268558, 0.277786, 0.281574, 0.325739, 0.325894, 0.336712, 0.34599, 0.413142, 0.413489, 0.414882, 0.415854, 0.416605, 0.417596, 0.417834, 0.421934, 0.423743, 0.427605
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.25,0):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7952838679407873 (0.000232829% change)
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.603739070572351 (0.00240138% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 24, 0, 0.25, 0, 0.407089, 0.106436, 0.106461, 0.259611, 0.25974, 0.314025, 0.31473, 0.320686, 0.326089, 0.339024, 0.340556, 0.342493, 0.351578, 0.361397, 0.364652, 0.412152, 0.415199, 0.422115, 0.423062, 0.444498, 0.449517
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.5,0):
Solving for bands 1 to 10...
    iteration   44: trace = 0.798406797135147 (0.0064216% change)
Finished solving for bands 1 to 10 after 77 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.580530457963828 (0.00153278% change)
    iteration   65: trace = 1.578884361008028 (1.30175e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 72 mean iterations/band.
freqs:, 25, 0, 0.5, 0, 0.814177, 0.207289, 0.207544, 0.216899, 0.217018, 0.282255, 0.282573, 0.291342, 0.29204, 0.378961, 0.380434, 0.381975, 0.382722, 0.385714, 0.388927, 0.394257, 0.394398, 0.400292, 0.407886, 0.411672, 0.423552
elapsed time for k point: 15 seconds.
solve_kpoint (-0.13624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.483717089445076 (7.54435e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 26, -0.13624, 0.61376, -0.23843, 0.880467, 0.224248, 0.225287, 0.232674, 0.234159, 0.266658, 0.266953, 0.317348, 0.321377, 0.326331, 0.334277, 0.3397, 0.344241, 0.362497, 0.366701, 0.384775, 0.385996, 0.398934, 0.403441, 0.425491, 0.428888
elapsed time for k point: 8 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 27, -0.27248, 0.72752, -0.47686, 1.05463, 0.266795, 0.26688, 0.267384, 0.269912, 0.273937, 0.274323, 0.276251, 0.281887, 0.290264, 0.293811, 0.298815, 0.298984, 0.378626, 0.378635, 0.388263, 0.388376, 0.390239, 0.390523, 0.396442, 0.396632
elapsed time for k point: 6 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
