     (-0.275987,0.724013,-0.237178)
     (-0.279494,0.720506,0.00250467)
     (-0.283,0.717,0.242187)
     (-0.286507,0.713493,0.48187)
     (-0.393253,0.606747,0.490935)
     (-0.5,0.5,0.5)
     (-0.606747,0.393253,0.509065)
     (-0.713493,0.286507,0.51813)
     (-0.717,0.283,0.507813)
     (-0.720506,0.279494,0.497495)
     (-0.724013,0.275987,0.487178)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.237178)
     (-0.720506,0.279494,-0.00250467)
     (-0.717,0.283,-0.242187)
     (-0.713493,0.286507,-0.48187)
     (-0.606747,0.393253,-0.490935)
     (-0.5,0.5,-0.5)
     (-0.393253,0.606747,-0.509065)
     (-0.286507,0.713493,-0.51813)
     (-0.283,0.717,-0.507813)
     (-0.279494,0.720506,-0.497495)
     (-0.275987,0.724013,-0.487178)
     (-0.27248,0.72752,-0.47686)
     (-0.13624,0.36376,-0.23843)
     (0,0,0)
     (-0.25,0,0.25)
     (-0.5,0,0.5)
     (-0.393253,-0.143253,0.490935)
     (-0.286507,-0.286507,0.48187)
     (-0.39676,-0.14676,0.480617)
     (-0.507013,-0.00701329,0.479365)
     (-0.617266,0.132734,0.478113)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.487178)
     (-0.720506,0.279494,0.497495)
     (-0.717,0.283,0.507813)
     (-0.713493,0.286507,0.51813)
     (-0.60324,0.14676,0.519383)
     (-0.492987,0.00701329,0.520635)
     (-0.382734,-0.132734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.275987,-0.275987,0.512822)
     (-0.279494,-0.279494,0.502505)
     (-0.283,-0.283,0.492187)
     (-0.286507,-0.286507,0.48187)
     (-0.143253,-0.143253,0.240935)
     (0,0,0)
     (-0.25,0,0)
     (-0.5,0,-0)
     (-0.61376,0.13624,0.23843)
     (-0.72752,0.27248,0.47686)
     (-0.617266,0.132734,0.478113)
     (-0.507013,-0.00701329,0.479365)
     (-0.39676,-0.14676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.242187)
     (-0.279494,-0.279494,0.00250467)
     (-0.275987,-0.275987,-0.237178)
     (-0.27248,-0.27248,-0.47686)
     (-0.382734,-0.132734,-0.478113)
     (-0.492987,0.00701329,-0.479365)
     (-0.60324,0.14676,-0.480617)
     (-0.713493,0.286507,-0.48187)
     (-0.717,0.283,-0.242187)
     (-0.720506,0.279494,-0.00250467)
     (-0.724013,0.275987,0.237178)
     (-0.72752,0.27248,0.47686)
     (-0.36376,0.13624,0.23843)
     (0,0,0)
     (0.25,0,0)
     (0.5,-0,0)
     (0.606747,-0.143253,0.240935)
     (0.713493,-0.286507,0.48187)
     (0.60324,-0.14676,0.480617)
     (0.492987,-0.00701329,0.479365)
     (0.382734,0.132734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.275987,0.275987,0.237178)
     (0.279494,0.279494,-0.00250467)
     (0.283,0.283,-0.242187)
     (0.286507,0.286507,-0.48187)
     (0.39676,0.14676,-0.480617)
     (0.507013,0.00701329,-0.479365)
     (0.617266,-0.132734,-0.478113)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.237178)
     (0.720506,-0.279494,0.00250467)
     (0.717,-0.283,0.242187)
     (0.713493,-0.286507,0.48187)
     (0.356747,-0.143253,0.240935)
     (0,0,0)
     (0.25,-0.25,0)
     (0.5,-0.5,-0)
     (0.38624,-0.61376,0.23843)
     (0.27248,-0.72752,0.47686)
     (0.275987,-0.724013,0.487178)
     (0.279494,-0.720506,0.497495)
     (0.283,-0.717,0.507813)
     (0.286507,-0.713493,0.51813)
     (0.393253,-0.606747,0.509065)
     (0.5,-0.5,0.5)
     (0.606747,-0.393253,0.490935)
     (0.713493,-0.286507,0.48187)
     (0.717,-0.283,0.242187)
     (0.720506,-0.279494,0.00250467)
     (0.724013,-0.275987,-0.237178)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.487178)
     (0.720506,-0.279494,-0.497495)
     (0.717,-0.283,-0.507813)
     (0.713493,-0.286507,-0.51813)
     (0.606747,-0.393253,-0.509065)
     (0.5,-0.5,-0.5)
     (0.393253,-0.606747,-0.490935)
     (0.286507,-0.713493,-0.48187)
     (0.283,-0.717,-0.242187)
     (0.279494,-0.720506,-0.00250467)
     (0.275987,-0.724013,0.237178)
     (0.27248,-0.72752,0.47686)
     (0.13624,-0.36376,0.23843)
     (0,0,0)
     (0,0,0.25)
     (0,-0,0.5)
     (0.13624,0.13624,0.48843)
     (0.27248,0.27248,0.47686)
     (0.382734,0.132734,0.478113)
     (0.492987,-0.00701329,0.479365)
     (0.60324,-0.14676,0.480617)
     (0.713493,-0.286507,0.48187)
     (0.606747,-0.393253,0.490935)
     (0.5,-0.5,0.5)
     (0.393253,-0.606747,0.509065)
     (0.286507,-0.713493,0.51813)
     (0.14676,-0.60324,0.519383)
     (0.00701329,-0.492987,0.520635)
     (-0.132734,-0.382734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.382734,-0.132734,0.521887)
     (-0.492987,0.00701329,0.520635)
     (-0.60324,0.14676,0.519383)
     (-0.713493,0.286507,0.51813)
     (-0.606747,0.393253,0.509065)
     (-0.5,0.5,0.5)
     (-0.393253,0.606747,0.490935)
     (-0.286507,0.713493,0.48187)
     (-0.14676,0.60324,0.480617)
     (-0.00701329,0.492987,0.479365)
     (0.132734,0.382734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.13624,0.13624,0.23843)
     (0,0,0)
     (0,-0.25,0.25)
     (0,-0.5,0.5)
     (-0.13624,-0.38624,0.51157)
     (-0.27248,-0.27248,0.52314)
     (-0.132734,-0.382734,0.521887)
     (0.00701329,-0.492987,0.520635)
     (0.14676,-0.60324,0.519383)
     (0.286507,-0.713493,0.51813)
     (0.283,-0.717,0.507813)
     (0.279494,-0.720506,0.497495)
     (0.275987,-0.724013,0.487178)
     (0.27248,-0.72752,0.47686)
     (0.132734,-0.617266,0.478113)
     (-0.00701329,-0.507013,0.479365)
     (-0.14676,-0.39676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.492187)
     (-0.279494,-0.279494,0.502505)
     (-0.275987,-0.275987,0.512822)
     (-0.27248,-0.27248,0.52314)
Solving for band polarization: .
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-16, mean 14.8251, harm. mean 9.26558, 96.8262% > 1, 92.167% "fill"
Outputting input-epsilon...
solve_kpoint (0,0,0):
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6, band 7, band 8, band 9, band 10, band 11, band 12, band 13, band 14, band 15, band 16, band 17, band 18, band 19, band 20
Solving for bands 3 to 12...
    iteration   43: trace = 1.101903577801575 (0.000324376% change)
Finished solving for bands 3 to 12 after 61 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 1.419625111267508 (2.55888e-05% change)
Finished solving for bands 13 to 20 after 46 iterations.
Finished k-point with 48.9 mean iterations/band.
freqs:, 1, 0, 0, 0, 0, 0, 0, 0.26981, 0.269853, 0.279506, 0.284515, 0.32766, 0.327827, 0.339322, 0.35167, 0.414341, 0.414579, 0.416966, 0.418151, 0.418266, 0.419969, 0.420732, 0.423896, 0.425818, 0.42611
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.547153778806305 (0.0145418% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 2, 0, 0.25, -0.25, 0.509126, 0.134208, 0.134269, 0.266145, 0.271358, 0.277307, 0.283387, 0.327232, 0.330688, 0.338708, 0.340824, 0.357355, 0.362218, 0.364503, 0.3652, 0.395245, 0.404513, 0.410268, 0.41476, 0.42281, 0.426689
elapsed time for k point: 11 seconds.
solve_kpoint (-0,0.5,-0.5):
Solving for bands 1 to 10...
    iteration   43: trace = 0.7969936791305533 (9.17428e-05% change)
Finished solving for bands 1 to 10 after 62 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.425133811485651 (3.79868e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 3, -0, 0.5, -0.5, 1.01825, 0.259448, 0.260805, 0.264693, 0.268342, 0.272043, 0.277446, 0.277916, 0.282751, 0.324043, 0.326211, 0.327892, 0.33133, 0.338069, 0.342297, 0.348139, 0.351324, 0.425322, 0.426008, 0.429375, 0.430125
elapsed time for k point: 10 seconds.
solve_kpoint (0.143253,0.393253,-0.490935):
Solving for bands 1 to 10...
    iteration   43: trace = 0.7798056078870311 (0.00115372% change)
Finished solving for bands 1 to 10 after 80 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 4, 0.143253, 0.393253, -0.490935, 1.02842, 0.261897, 0.263196, 0.26682, 0.269532, 0.273255, 0.277031, 0.281158, 0.285313, 0.303403, 0.306786, 0.309698, 0.312011, 0.359145, 0.364606, 0.369069, 0.373841, 0.409994, 0.4114, 0.418343, 0.419365
elapsed time for k point: 10 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 5, 0.286507, 0.286507, -0.48187, 1.05834, 0.267538, 0.267694, 0.268745, 0.269229, 0.274115, 0.274786, 0.278695, 0.279763, 0.289106, 0.291675, 0.300833, 0.30266, 0.380904, 0.391659, 0.392438, 0.395381, 0.400837, 0.404348, 0.405265, 0.41199
elapsed time for k point: 4 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 6, 0.14676, 0.39676, -0.480617, 1.02933, 0.261307, 0.263285, 0.26606, 0.267123, 0.27254, 0.276314, 0.284024, 0.287639, 0.3036, 0.303901, 0.309351, 0.309889, 0.359323, 0.365005, 0.371968, 0.37689, 0.410113, 0.411554, 0.421021, 0.422002
elapsed time for k point: 4 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7965133694616053 (4.29284e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 7, 0.00701329, 0.507013, -0.479365, 1.01884, 0.258625, 0.260748, 0.263483, 0.264677, 0.271111, 0.275151, 0.282998, 0.287027, 0.323037, 0.325767, 0.327762, 0.329826, 0.337216, 0.343642, 0.349151, 0.353766, 0.425129, 0.42553, 0.428227, 0.42934
elapsed time for k point: 8 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 8, -0.132734, 0.617266, -0.478113, 1.02743, 0.260869, 0.262839, 0.265489, 0.266749, 0.272902, 0.276725, 0.28243, 0.288654, 0.303077, 0.309753, 0.317355, 0.32078, 0.358748, 0.358936, 0.365235, 0.365538, 0.409602, 0.409631, 0.411713, 0.412075
elapsed time for k point: 5 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 9, -0.27248, 0.72752, -0.47686, 1.05463, 0.267636, 0.267919, 0.268533, 0.271008, 0.275556, 0.27571, 0.278258, 0.285172, 0.292467, 0.296817, 0.303195, 0.303298, 0.380184, 0.380187, 0.391571, 0.391727, 0.394022, 0.39439, 0.400625, 0.40081
elapsed time for k point: 5 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 10, -0.275987, 0.724013, -0.487178, 1.05513, 0.268399, 0.26853, 0.269171, 0.271307, 0.27563, 0.276357, 0.278233, 0.286041, 0.288841, 0.294183, 0.301299, 0.301695, 0.380306, 0.383129, 0.391829, 0.394414, 0.394619, 0.396784, 0.40075, 0.403574
elapsed time for k point: 2 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 11, -0.279494, 0.720506, -0.497495, 1.05591, 0.26863, 0.268711, 0.269634, 0.270688, 0.275449, 0.276366, 0.278876, 0.285254, 0.287251, 0.29241, 0.300063, 0.300923, 0.380465, 0.386069, 0.391984, 0.394601, 0.397525, 0.39958, 0.401015, 0.406364
elapsed time for k point: 3 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 12, -0.283, 0.717, -0.507813, 1.05698, 0.268712, 0.268757, 0.269315, 0.26944, 0.275066, 0.275828, 0.279006, 0.282101, 0.288304, 0.291728, 0.299804, 0.301218, 0.380668, 0.388964, 0.392195, 0.394866, 0.399938, 0.401894, 0.402407, 0.409172
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 13, -0.286507, 0.713493, -0.51813, 1.05834, 0.267537, 0.267697, 0.268743, 0.269228, 0.274107, 0.274782, 0.278665, 0.279745, 0.289102, 0.291676, 0.300835, 0.302649, 0.380917, 0.391669, 0.392463, 0.395384, 0.400834, 0.404373, 0.405261, 0.41199
elapsed time for k point: 2 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 14, -0.14676, 0.60324, -0.519383, 1.02933, 0.261307, 0.263287, 0.266058, 0.267118, 0.272538, 0.276307, 0.284023, 0.287639, 0.303578, 0.30388, 0.309352, 0.309886, 0.359339, 0.365013, 0.371985, 0.376899, 0.410132, 0.411545, 0.421041, 0.421994
elapsed time for k point: 5 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7965121328465647 (4.37301e-05% change)
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 15, -0.00701329, 0.492987, -0.520635, 1.01884, 0.258625, 0.260748, 0.263486, 0.264671, 0.271109, 0.27515, 0.282999, 0.287031, 0.323037, 0.325767, 0.327744, 0.329827, 0.337224, 0.343632, 0.349164, 0.353768, 0.42513, 0.425529, 0.428214, 0.429344
elapsed time for k point: 8 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 16, 0.132734, 0.382734, -0.521887, 1.02743, 0.260869, 0.262838, 0.265496, 0.266743, 0.272901, 0.27673, 0.282428, 0.288666, 0.303101, 0.309749, 0.317379, 0.320777, 0.358732, 0.358922, 0.365222, 0.365527, 0.40959, 0.409619, 0.411714, 0.412074
elapsed time for k point: 4 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 17, 0.27248, 0.27248, -0.52314, 1.05463, 0.26764, 0.267918, 0.268531, 0.271007, 0.275555, 0.275711, 0.278284, 0.285177, 0.292493, 0.29683, 0.303192, 0.303297, 0.380171, 0.380172, 0.391547, 0.391705, 0.394022, 0.394392, 0.400623, 0.40081
elapsed time for k point: 5 seconds.
solve_kpoint (0.275987,0.275987,-0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 18, 0.275987, 0.275987, -0.512822, 1.05513, 0.2684, 0.268529, 0.269172, 0.271307, 0.275631, 0.276356, 0.278258, 0.286047, 0.288867, 0.294194, 0.301297, 0.301696, 0.380291, 0.383117, 0.391806, 0.394406, 0.394605, 0.396785, 0.400748, 0.403574
elapsed time for k point: 2 seconds.
solve_kpoint (0.279494,0.279494,-0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 19, 0.279494, 0.279494, -0.502505, 1.05591, 0.268633, 0.26871, 0.269634, 0.270688, 0.27545, 0.276372, 0.278897, 0.285278, 0.287258, 0.292416, 0.300062, 0.300928, 0.380451, 0.386057, 0.39196, 0.394602, 0.397506, 0.399582, 0.401011, 0.406364
elapsed time for k point: 3 seconds.
solve_kpoint (0.283,0.283,-0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 20, 0.283, 0.283, -0.492187, 1.05698, 0.268716, 0.268755, 0.269314, 0.269439, 0.275069, 0.275834, 0.279032, 0.282125, 0.28831, 0.291729, 0.299803, 0.301226, 0.380655, 0.388952, 0.39217, 0.394866, 0.399933, 0.401876, 0.40241, 0.409172
elapsed time for k point: 3 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 21, 0.286507, 0.286507, -0.48187, 1.05834, 0.267538, 0.267694, 0.268745, 0.269229, 0.274115, 0.274786, 0.278695, 0.279763, 0.289106, 0.291675, 0.300833, 0.30266, 0.380904, 0.391659, 0.392438, 0.395381, 0.400837, 0.404348, 0.405265, 0.41199
elapsed time for k point: 3 seconds.
solve_kpoint (0.143253,0.143253,-0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 22, 0.143253, 0.143253, -0.240935, 0.529168, 0.13948, 0.139497, 0.278823, 0.280775, 0.301573, 0.304126, 0.309848, 0.31692, 0.329351, 0.33184, 0.333534, 0.342894, 0.384583, 0.386881, 0.387186, 0.396903, 0.400241, 0.409053, 0.411764, 0.412574
elapsed time for k point: 6 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 1.101903605839586 (0.000765032% change)
Finished solving for bands 3 to 12 after 63 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 1.424337137214423 (4.82036e-05% change)
    iteration   87: trace = 1.419650600743421 (0.000544756% change)
Finished solving for bands 13 to 20 after 100 iterations.
Finished k-point with 71.5 mean iterations/band.
freqs:, 23, 0, 0, 0, 0, 0, 0, 0.26981, 0.269853, 0.279506, 0.284515, 0.32766, 0.327827, 0.339322, 0.35167, 0.414341, 0.414579, 0.416966, 0.41815, 0.418266, 0.419969, 0.420732, 0.423896, 0.425818, 0.42611
elapsed time for k point: 15 seconds.
solve_kpoint (0,0.25,0):
Solving for bands 1 to 10...
    iteration   43: trace = 0.8043798311316899 (0.000257443% change)
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.628191562786402 (0.00237636% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 24, 0, 0.25, 0, 0.407089, 0.107393, 0.107444, 0.261319, 0.261488, 0.315717, 0.316545, 0.321898, 0.328409, 0.340752, 0.342308, 0.344488, 0.3559, 0.365724, 0.370701, 0.414092, 0.417384, 0.424678, 0.425472, 0.446226, 0.45256
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.5,0):
Solving for bands 1 to 10...
    iteration   43: trace = 0.8079105162536679 (0.00359591% change)
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.601973197832618 (0.00025401% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 25, 0, 0.5, 0, 0.814177, 0.208186, 0.208514, 0.219384, 0.219626, 0.283871, 0.284277, 0.29375, 0.294613, 0.379855, 0.381815, 0.383193, 0.385017, 0.3865, 0.390692, 0.396558, 0.397649, 0.404209, 0.412832, 0.41593, 0.4274
elapsed time for k point: 12 seconds.
solve_kpoint (-0.13624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 26, -0.13624, 0.61376, -0.23843, 0.880467, 0.225239, 0.226406, 0.235012, 0.236797, 0.268642, 0.268968, 0.31832, 0.322948, 0.327996, 0.337199, 0.342527, 0.348274, 0.364539, 0.370289, 0.388463, 0.389658, 0.401255, 0.407126, 0.427712, 0.432199
elapsed time for k point: 8 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 27, -0.27248, 0.72752, -0.47686, 1.05463, 0.267636, 0.267919, 0.268533, 0.271008, 0.275556, 0.27571, 0.278258, 0.285172, 0.292467, 0.296817, 0.303195, 0.303298, 0.380184, 0.380187, 0.391571, 0.391727, 0.394022, 0.39439, 0.400625, 0.40081
elapsed time for k point: 6 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 23.5 mean iterations/band.
