command-line param: r=0.18
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
elapsed time for k point: 18 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.72886000259713 (1.90356e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.064497460393845 (0.00055653% change)
    iteration   22: trace = 9.063997762542744 (0.00018161% change)
    iteration   33: trace = 9.063916112325684 (1.67808e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 222, -0.613636, -0.25, -0.636364, 0.750344, 0.609923, 0.62701, 0.644915, 0.645497, 0.65803, 0.662909, 0.711271, 0.720468, 0.764624, 0.805635, 0.818778, 0.846602, 0.854832, 0.908159, 0.978233, 0.993697, 1.01187, 1.02001, 1.02716, 1.02837
elapsed time for k point: 18 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.729224577637417 (1.63754e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.057194726165612 (0.000562557% change)
    iteration   22: trace = 9.056780798930532 (0.000162019% change)
    iteration   33: trace = 9.056714715124478 (1.70862e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 223, -0.602273, -0.25, -0.647727, 0.751376, 0.610803, 0.627535, 0.64494, 0.645411, 0.658995, 0.664265, 0.71064, 0.719416, 0.76467, 0.804382, 0.818674, 0.846537, 0.854245, 0.907517, 0.978088, 0.992997, 1.01188, 1.01959, 1.02621, 1.02824
elapsed time for k point: 19 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.729688173760513 (1.35456e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.045827037902427 (0.000552592% change)
    iteration   22: trace = 9.045519795058896 (0.000156402% change)
    iteration   33: trace = 9.045470726812466 (1.10945e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 224, -0.590909, -0.25, -0.659091, 0.753093, 0.612262, 0.628403, 0.64504, 0.645366, 0.660517, 0.666405, 0.709563, 0.717632, 0.764748, 0.802289, 0.818583, 0.845948, 0.853777, 0.906499, 0.977849, 0.991807, 1.01188, 1.0189, 1.02518, 1.0277
elapsed time for k point: 17 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.730113743195857 (1.04284e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.031274581261696 (0.000583019% change)
    iteration   22: trace = 9.031035991040813 (0.00013247% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 225, -0.579545, -0.25, -0.670455, 0.75549, 0.614283, 0.629602, 0.645263, 0.64545, 0.6625, 0.669205, 0.708003, 0.715082, 0.764862, 0.799396, 0.818569, 0.844359, 0.853967, 0.905179, 0.977521, 0.990129, 1.01186, 1.01808, 1.02402, 1.02691
elapsed time for k point: 16 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.730392431117076 (7.39388e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.014596168962035 (0.000558408% change)
    iteration   22: trace = 9.014412593900088 (8.49796e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 226, -0.568182, -0.25, -0.681818, 0.75856, 0.616848, 0.631117, 0.64561, 0.645753, 0.664834, 0.672542, 0.705928, 0.71173, 0.765014, 0.795811, 0.818664, 0.841803, 0.854896, 0.903656, 0.977112, 0.988027, 1.0118, 1.01732, 1.02241, 1.02624
elapsed time for k point: 16 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.730448200545116 (4.93218e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.997272357049933 (0.000446927% change)
    iteration   22: trace = 8.997146074244704 (4.20195e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 227, -0.556818, -0.25, -0.693182, 0.762296, 0.619927, 0.63293, 0.646077, 0.646306, 0.667382, 0.676262, 0.703336, 0.707584, 0.765202, 0.791702, 0.81887, 0.838659, 0.856351, 0.902039, 0.976631, 0.985638, 1.0117, 1.01677, 1.02033, 1.02592
elapsed time for k point: 15 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.980949893987885 (0.000308888% change)
    iteration   22: trace = 8.980867151060208 (2.08141e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 228, -0.545455, -0.25, -0.704545, 0.766688, 0.623483, 0.635015, 0.646694, 0.647033, 0.669932, 0.680075, 0.700356, 0.702782, 0.765413, 0.787295, 0.819175, 0.835294, 0.858166, 0.900441, 0.976083, 0.983141, 1.01158, 1.0164, 1.01821, 1.02589
elapsed time for k point: 13 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.966968680907001 (0.00021094% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 229, -0.534091, -0.25, -0.715909, 0.771724, 0.627466, 0.637346, 0.6474, 0.647837, 0.672065, 0.683097, 0.69716, 0.698329, 0.765605, 0.782878, 0.819544, 0.83202, 0.860262, 0.898964, 0.975461, 0.980719, 1.01136, 1.01576, 1.01688, 1.02607
elapsed time for k point: 12 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.95622687885254 (0.000161966% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 230, -0.522727, -0.25, -0.727273, 0.777392, 0.631806, 0.63989, 0.648019, 0.648526, 0.672908, 0.68281, 0.693541, 0.697964, 0.765662, 0.778816, 0.819901, 0.829136, 0.862601, 0.897691, 0.974719, 0.978556, 1.01092, 1.01477, 1.01669, 1.02641
elapsed time for k point: 11 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.949226049943805 (0.0001341% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 231, -0.511364, -0.25, -0.738636, 0.783679, 0.636383, 0.642607, 0.64812, 0.648649, 0.671365, 0.678404, 0.692423, 0.701427, 0.765296, 0.775622, 0.820066, 0.826996, 0.865175, 0.896686, 0.973732, 0.97686, 1.01018, 1.01439, 1.01677, 1.02689
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.946211048183242 (0.000130348% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 232, -0.5, -0.25, -0.75, 0.790569, 0.640804, 0.645353, 0.64684, 0.647296, 0.66811, 0.673365, 0.693823, 0.706646, 0.764088, 0.77389, 0.819764, 0.826, 0.867982, 0.895993, 0.972416, 0.97576, 1.00937, 1.01454, 1.01691, 1.0275
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.947042043793873 (0.000140382% change)
    iteration   22: trace = 8.947006407973937 (1.23985e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 233, -0.488636, -0.227273, -0.738636, 0.783679, 0.642125, 0.643786, 0.646357, 0.647803, 0.664772, 0.669097, 0.696909, 0.713095, 0.762478, 0.773173, 0.819424, 0.825695, 0.871466, 0.895635, 0.970848, 0.974865, 1.00857, 1.01475, 1.01732, 1.02829
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.951404329048662 (0.00015416% change)
    iteration   22: trace = 8.95136227409265 (1.94349e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 234, -0.477273, -0.204545, -0.727273, 0.777392, 0.640202, 0.641208, 0.646809, 0.64843, 0.661363, 0.664895, 0.701271, 0.720338, 0.760997, 0.772826, 0.819561, 0.825451, 0.876045, 0.895646, 0.96908, 0.973768, 1.00773, 1.01476, 1.01812, 1.02931
elapsed time for k point: 13 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.958973293676495 (0.000188852% change)
    iteration   22: trace = 8.958910630173483 (4.31989e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 235, -0.465909, -0.181818, -0.715909, 0.771724, 0.63793, 0.638871, 0.646417, 0.64817, 0.658093, 0.660852, 0.706226, 0.727433, 0.759622, 0.772837, 0.820181, 0.825234, 0.881636, 0.89608, 0.967163, 0.972378, 1.00688, 1.0147, 1.01914, 1.03051
elapsed time for k point: 16 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.969123319263755 (0.000242863% change)
    iteration   22: trace = 8.9690145951649 (0.000108676% change)
    iteration   33: trace = 8.9689685938097 (2.20254e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 236, -0.454545, -0.159091, -0.704545, 0.766688, 0.635827, 0.636811, 0.645315, 0.647362, 0.655127, 0.657064, 0.711194, 0.73376, 0.758337, 0.773179, 0.821248, 0.82504, 0.888053, 0.897006, 0.96513, 0.970618, 1.00603, 1.01462, 1.02026, 1.03175
elapsed time for k point: 18 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.98074041933268 (0.000335112% change)
    iteration   22: trace = 8.980496759413326 (0.000280907% change)
    iteration   33: trace = 8.980362349053678 (7.11825e-05% change)
    iteration   44: trace = 8.980332672886826 (9.54635e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 237, -0.443182, -0.136364, -0.693182, 0.762296, 0.63399, 0.635048, 0.643853, 0.646191, 0.652605, 0.65362, 0.71581, 0.738992, 0.757137, 0.773788, 0.822639, 0.82491, 0.894753, 0.898777, 0.963018, 0.968418, 1.00522, 1.01456, 1.02139, 1.03271
elapsed time for k point: 20 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.992023361636749 (0.000381865% change)
    iteration   22: trace = 8.991689908605094 (0.000279117% change)
    iteration   33: trace = 8.991560404196633 (5.89894e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 238, -0.431818, -0.113636, -0.681818, 0.75856, 0.632451, 0.633591, 0.642275, 0.644787, 0.650456, 0.650753, 0.71988, 0.743041, 0.756028, 0.774562, 0.823886, 0.825173, 0.898871, 0.903975, 0.960873, 0.965717, 1.00447, 1.01451, 1.02248, 1.03304
elapsed time for k point: 19 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.002245109742052 (0.000234925% change)
    iteration   22: trace = 9.002098083517231 (8.72293e-05% change)
    iteration   33: trace = 9.002059451186911 (1.56314e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 239, -0.420455, -0.0909091, -0.670455, 0.75549, 0.63122, 0.632446, 0.640739, 0.643318, 0.647978, 0.649213, 0.723305, 0.745998, 0.755024, 0.775375, 0.824133, 0.826502, 0.90104, 0.9116, 0.958749, 0.962479, 1.00381, 1.01448, 1.02348, 1.03295
elapsed time for k point: 16 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.011477916203525 (0.000136649% change)
    iteration   23: trace = 9.011413941284461 (1.99087e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 240, -0.409091, -0.0681818, -0.659091, 0.753093, 0.63029, 0.631606, 0.639363, 0.641984, 0.645951, 0.64818, 0.726036, 0.748042, 0.754156, 0.776108, 0.824065, 0.828018, 0.90301, 0.919447, 0.956604, 0.958819, 1.00328, 1.01446, 1.02435, 1.03271
elapsed time for k point: 14 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.018868126869512 (8.81867e-05% change)
    iteration   22: trace = 9.018829247998754 (1.32107e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 241, -0.397727, -0.0454545, -0.647727, 0.751376, 0.629648, 0.63105, 0.638259, 0.640941, 0.644483, 0.647493, 0.728033, 0.749361, 0.753468, 0.776674, 0.823979, 0.829253, 0.90471, 0.927049, 0.953351, 0.955976, 1.00288, 1.01445, 1.02504, 1.03246
elapsed time for k point: 12 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.023637107638883 (6.64591e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 242, -0.386364, -0.0227273, -0.636364, 0.750344, 0.629273, 0.630742, 0.637537, 0.640282, 0.643598, 0.647096, 0.729257, 0.750099, 0.753015, 0.777028, 0.823921, 0.830047, 0.905883, 0.933981, 0.948586, 0.954708, 1.00264, 1.01444, 1.02548, 1.03226
elapsed time for k point: 11 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.02528085320923 (6.05007e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 243, -0.375, 0, -0.625, 0.75, 0.62915, 0.630645, 0.637286, 0.640056, 0.643303, 0.646967, 0.729669, 0.750339, 0.752856, 0.777149, 0.8239, 0.83032, 0.906301, 0.938156, 0.94511, 0.954307, 1.00256, 1.01444, 1.02564, 1.03219
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.023627511940958 (6.2694e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 244, -0.363636, 0.0227273, -0.613636, 0.750344, 0.629273, 0.630741, 0.637542, 0.640279, 0.643597, 0.647098, 0.729256, 0.7501, 0.753018, 0.777031, 0.82392, 0.830048, 0.905875, 0.933969, 0.948593, 0.954716, 1.00264, 1.01444, 1.02549, 1.03226
elapsed time for k point: 10 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.018849701000047 (7.88482e-05% change)
    iteration   22: trace = 9.018815499358354 (8.64742e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 245, -0.352273, 0.0454545, -0.602273, 0.751376, 0.629647, 0.631049, 0.638267, 0.640936, 0.644481, 0.647496, 0.728033, 0.749361, 0.753473, 0.776679, 0.823979, 0.829255, 0.904695, 0.927034, 0.95335, 0.955995, 1.00288, 1.01444, 1.02505, 1.03245
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.011435845889819 (0.000101033% change)
    iteration   22: trace = 9.011393067227605 (1.47124e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 246, -0.340909, 0.0681818, -0.590909, 0.753093, 0.63029, 0.631605, 0.639374, 0.641977, 0.645948, 0.648184, 0.726037, 0.748043, 0.754163, 0.776114, 0.824063, 0.82802, 0.902989, 0.919432, 0.956599, 0.958843, 1.00327, 1.01446, 1.02437, 1.0327
elapsed time for k point: 11 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.00211956284681 (0.000141714% change)
    iteration   22: trace = 9.002052701371673 (3.6137e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 247, -0.329545, 0.0909091, -0.579545, 0.75549, 0.631219, 0.632446, 0.64075, 0.643311, 0.647976, 0.649218, 0.723306, 0.745999, 0.755034, 0.775384, 0.824133, 0.826503, 0.901015, 0.911587, 0.958751, 0.962497, 1.0038, 1.01448, 1.02351, 1.03294
elapsed time for k point: 15 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.991698137245185 (0.000206044% change)
    iteration   22: trace = 8.9915792535771 (0.000104988% change)
    iteration   33: trace = 8.991532324375637 (1.90203e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 248, -0.318182, 0.113636, -0.568182, 0.75856, 0.63245, 0.633592, 0.642286, 0.64478, 0.650461, 0.650752, 0.719881, 0.743042, 0.75604, 0.774574, 0.823888, 0.82517, 0.898844, 0.903964, 0.960877, 0.965731, 1.00446, 1.01451, 1.02251, 1.03303
elapsed time for k point: 18 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.980770960465099 (0.000324028% change)
    iteration   22: trace = 8.980495310298345 (0.00035191% change)
    iteration   33: trace = 8.980355237565858 (5.2497e-05% change)
    iteration   44: trace = 8.980330888172553 (1.12984e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 249, -0.306818, 0.136364, -0.556818, 0.762296, 0.633989, 0.635049, 0.643863, 0.646186, 0.652614, 0.653615, 0.715813, 0.738992, 0.757151, 0.773801, 0.822642, 0.824904, 0.89473, 0.898762, 0.963023, 0.968429, 1.00521, 1.01456, 1.02141, 1.03271
elapsed time for k point: 20 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.969433852905073 (0.000411687% change)
    iteration   22: trace = 8.969108745181266 (0.000350359% change)
    iteration   34: trace = 8.968983078167778 (3.66821e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 250, -0.295455, 0.159091, -0.545455, 0.766688, 0.635826, 0.636813, 0.645323, 0.647359, 0.655136, 0.657059, 0.711197, 0.73376, 0.758352, 0.773193, 0.82125, 0.825033, 0.888037, 0.896988, 0.965134, 0.970626, 1.00602, 1.01462, 1.02028, 1.03176
elapsed time for k point: 19 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.959080512352413 (0.00028837% change)
    iteration   22: trace = 8.958946396855763 (0.000117229% change)
    iteration   33: trace = 8.958906223185531 (1.26091e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 251, -0.284091, 0.181818, -0.534091, 0.771724, 0.637931, 0.638872, 0.646423, 0.64817, 0.658101, 0.660848, 0.706231, 0.727432, 0.759639, 0.772852, 0.820182, 0.825226, 0.881623, 0.896063, 0.967166, 0.972385, 1.00687, 1.0147, 1.01917, 1.03052
elapsed time for k point: 17 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.951438139501324 (0.000206227% change)
    iteration   22: trace = 8.951376939193436 (3.80235e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 252, -0.272727, 0.204545, -0.522727, 0.777392, 0.640204, 0.641209, 0.646815, 0.648431, 0.661372, 0.664891, 0.701277, 0.720336, 0.761017, 0.77284, 0.819561, 0.825441, 0.876035, 0.895632, 0.969083, 0.973773, 1.00773, 1.01477, 1.01815, 1.02932
elapsed time for k point: 13 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.947058268521493 (0.000160136% change)
    iteration   22: trace = 8.94701482172799 (2.07749e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 253, -0.261364, 0.227273, -0.511364, 0.783679, 0.642128, 0.643787, 0.646361, 0.647806, 0.664781, 0.669094, 0.696917, 0.713091, 0.7625, 0.773187, 0.819424, 0.825683, 0.871459, 0.895622, 0.970849, 0.974868, 1.00856, 1.01476, 1.01733, 1.0283
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.946212169041218 (0.000136873% change)
    iteration   22: trace = 8.946178178921617 (1.17261e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 254, -0.25, 0.25, -0.5, 0.790569, 0.640805, 0.645362, 0.646844, 0.647295, 0.668119, 0.673362, 0.693832, 0.706641, 0.764112, 0.773903, 0.819765, 0.825987, 0.867979, 0.895983, 0.972416, 0.975762, 1.00935, 1.01456, 1.01692, 1.02751
elapsed time for k point: 12 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.949236351648445 (0.000126048% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 255, -0.261364, 0.25, -0.488636, 0.783679, 0.636384, 0.642618, 0.648125, 0.648645, 0.671373, 0.678404, 0.692428, 0.701421, 0.76532, 0.775635, 0.820067, 0.826982, 0.865171, 0.896677, 0.973731, 0.976866, 1.01017, 1.01441, 1.01678, 1.0269
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.956240163201331 (0.000135602% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 256, -0.272727, 0.25, -0.477273, 0.777392, 0.631806, 0.639902, 0.648024, 0.648521, 0.672915, 0.682815, 0.693542, 0.697959, 0.765685, 0.77883, 0.8199, 0.829124, 0.862598, 0.897681, 0.974716, 0.978564, 1.01091, 1.01479, 1.0167, 1.02642
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.966981715771302 (0.000162414% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 257, -0.284091, 0.25, -0.465909, 0.771724, 0.627466, 0.637358, 0.647404, 0.647834, 0.672073, 0.683101, 0.697162, 0.698322, 0.765627, 0.782894, 0.81954, 0.83201, 0.860259, 0.898954, 0.975459, 0.980728, 1.01136, 1.01578, 1.01688, 1.02608
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.980939249378782 (0.000190165% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 258, -0.295455, 0.25, -0.454545, 0.766688, 0.623483, 0.635028, 0.646697, 0.647031, 0.669939, 0.680077, 0.700359, 0.702776, 0.765433, 0.787312, 0.819168, 0.835286, 0.858164, 0.900432, 0.976082, 0.98315, 1.01158, 1.01641, 1.01821, 1.0259
elapsed time for k point: 12 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.730531313807561 (4.91676e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.997271990862597 (0.000327896% change)
    iteration   23: trace = 8.99718090856264 (2.24714e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 259, -0.306818, 0.25, -0.443182, 0.762296, 0.619927, 0.632942, 0.646078, 0.646307, 0.667389, 0.676263, 0.703338, 0.70758, 0.765221, 0.791719, 0.818862, 0.838652, 0.856349, 0.90203, 0.976631, 0.985646, 1.0117, 1.01679, 1.02033, 1.02593
elapsed time for k point: 14 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.730474970352981 (7.84044e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.014576290400569 (0.000427606% change)
    iteration   22: trace = 9.01445089293739 (5.22947e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
