     (-0.275987,0.724013,-0.237178)
     (-0.279494,0.720506,0.00250467)
     (-0.283,0.717,0.242187)
     (-0.286507,0.713493,0.48187)
     (-0.393253,0.606747,0.490935)
     (-0.5,0.5,0.5)
     (-0.606747,0.393253,0.509065)
     (-0.713493,0.286507,0.51813)
     (-0.717,0.283,0.507813)
     (-0.720506,0.279494,0.497495)
     (-0.724013,0.275987,0.487178)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.237178)
     (-0.720506,0.279494,-0.00250467)
     (-0.717,0.283,-0.242187)
     (-0.713493,0.286507,-0.48187)
     (-0.606747,0.393253,-0.490935)
     (-0.5,0.5,-0.5)
     (-0.393253,0.606747,-0.509065)
     (-0.286507,0.713493,-0.51813)
     (-0.283,0.717,-0.507813)
     (-0.279494,0.720506,-0.497495)
     (-0.275987,0.724013,-0.487178)
     (-0.27248,0.72752,-0.47686)
     (-0.13624,0.36376,-0.23843)
     (0,0,0)
     (-0.25,0,0.25)
     (-0.5,0,0.5)
     (-0.393253,-0.143253,0.490935)
     (-0.286507,-0.286507,0.48187)
     (-0.39676,-0.14676,0.480617)
     (-0.507013,-0.00701329,0.479365)
     (-0.617266,0.132734,0.478113)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.487178)
     (-0.720506,0.279494,0.497495)
     (-0.717,0.283,0.507813)
     (-0.713493,0.286507,0.51813)
     (-0.60324,0.14676,0.519383)
     (-0.492987,0.00701329,0.520635)
     (-0.382734,-0.132734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.275987,-0.275987,0.512822)
     (-0.279494,-0.279494,0.502505)
     (-0.283,-0.283,0.492187)
     (-0.286507,-0.286507,0.48187)
     (-0.143253,-0.143253,0.240935)
     (0,0,0)
     (-0.25,0,0)
     (-0.5,0,-0)
     (-0.61376,0.13624,0.23843)
     (-0.72752,0.27248,0.47686)
     (-0.617266,0.132734,0.478113)
     (-0.507013,-0.00701329,0.479365)
     (-0.39676,-0.14676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.242187)
     (-0.279494,-0.279494,0.00250467)
     (-0.275987,-0.275987,-0.237178)
     (-0.27248,-0.27248,-0.47686)
     (-0.382734,-0.132734,-0.478113)
     (-0.492987,0.00701329,-0.479365)
     (-0.60324,0.14676,-0.480617)
     (-0.713493,0.286507,-0.48187)
     (-0.717,0.283,-0.242187)
     (-0.720506,0.279494,-0.00250467)
     (-0.724013,0.275987,0.237178)
     (-0.72752,0.27248,0.47686)
     (-0.36376,0.13624,0.23843)
     (0,0,0)
     (0.25,0,0)
     (0.5,-0,0)
     (0.606747,-0.143253,0.240935)
     (0.713493,-0.286507,0.48187)
     (0.60324,-0.14676,0.480617)
     (0.492987,-0.00701329,0.479365)
     (0.382734,0.132734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.275987,0.275987,0.237178)
     (0.279494,0.279494,-0.00250467)
     (0.283,0.283,-0.242187)
     (0.286507,0.286507,-0.48187)
     (0.39676,0.14676,-0.480617)
     (0.507013,0.00701329,-0.479365)
     (0.617266,-0.132734,-0.478113)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.237178)
     (0.720506,-0.279494,0.00250467)
     (0.717,-0.283,0.242187)
     (0.713493,-0.286507,0.48187)
     (0.356747,-0.143253,0.240935)
     (0,0,0)
     (0.25,-0.25,0)
     (0.5,-0.5,-0)
     (0.38624,-0.61376,0.23843)
     (0.27248,-0.72752,0.47686)
     (0.275987,-0.724013,0.487178)
     (0.279494,-0.720506,0.497495)
     (0.283,-0.717,0.507813)
     (0.286507,-0.713493,0.51813)
     (0.393253,-0.606747,0.509065)
     (0.5,-0.5,0.5)
     (0.606747,-0.393253,0.490935)
     (0.713493,-0.286507,0.48187)
     (0.717,-0.283,0.242187)
     (0.720506,-0.279494,0.00250467)
     (0.724013,-0.275987,-0.237178)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.487178)
     (0.720506,-0.279494,-0.497495)
     (0.717,-0.283,-0.507813)
     (0.713493,-0.286507,-0.51813)
     (0.606747,-0.393253,-0.509065)
     (0.5,-0.5,-0.5)
     (0.393253,-0.606747,-0.490935)
     (0.286507,-0.713493,-0.48187)
     (0.283,-0.717,-0.242187)
     (0.279494,-0.720506,-0.00250467)
     (0.275987,-0.724013,0.237178)
     (0.27248,-0.72752,0.47686)
     (0.13624,-0.36376,0.23843)
     (0,0,0)
     (0,0,0.25)
     (0,-0,0.5)
     (0.13624,0.13624,0.48843)
     (0.27248,0.27248,0.47686)
     (0.382734,0.132734,0.478113)
     (0.492987,-0.00701329,0.479365)
     (0.60324,-0.14676,0.480617)
     (0.713493,-0.286507,0.48187)
     (0.606747,-0.393253,0.490935)
     (0.5,-0.5,0.5)
     (0.393253,-0.606747,0.509065)
     (0.286507,-0.713493,0.51813)
     (0.14676,-0.60324,0.519383)
     (0.00701329,-0.492987,0.520635)
     (-0.132734,-0.382734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.382734,-0.132734,0.521887)
     (-0.492987,0.00701329,0.520635)
     (-0.60324,0.14676,0.519383)
     (-0.713493,0.286507,0.51813)
     (-0.606747,0.393253,0.509065)
     (-0.5,0.5,0.5)
     (-0.393253,0.606747,0.490935)
     (-0.286507,0.713493,0.48187)
     (-0.14676,0.60324,0.480617)
     (-0.00701329,0.492987,0.479365)
     (0.132734,0.382734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.13624,0.13624,0.23843)
     (0,0,0)
     (0,-0.25,0.25)
     (0,-0.5,0.5)
     (-0.13624,-0.38624,0.51157)
     (-0.27248,-0.27248,0.52314)
     (-0.132734,-0.382734,0.521887)
     (0.00701329,-0.492987,0.520635)
     (0.14676,-0.60324,0.519383)
     (0.286507,-0.713493,0.51813)
     (0.283,-0.717,0.507813)
     (0.279494,-0.720506,0.497495)
     (0.275987,-0.724013,0.487178)
     (0.27248,-0.72752,0.47686)
     (0.132734,-0.617266,0.478113)
     (-0.00701329,-0.507013,0.479365)
     (-0.14676,-0.39676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.492187)
     (-0.279494,-0.279494,0.502505)
     (-0.275987,-0.275987,0.512822)
     (-0.27248,-0.27248,0.52314)
Solving for band polarization: .
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-16, mean 15.4893, harm. mean 12.5873, 99.2676% > 1, 96.5953% "fill"
Outputting input-epsilon...
solve_kpoint (0,0,0):
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6, band 7, band 8, band 9, band 10, band 11, band 12, band 13, band 14, band 15, band 16, band 17, band 18, band 19, band 20
Solving for bands 3 to 12...
    iteration   44: trace = 1.056172945152334 (0.00136206% change)
    iteration   89: trace = 1.055959569109191 (8.96e-05% change)
Finished solving for bands 3 to 12 after 123 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 1.37406321638167 (0.00271646% change)
Finished solving for bands 13 to 20 after 83 iterations.
Finished k-point with 94.7 mean iterations/band.
freqs:, 1, 0, 0, 0, 0, 0, 0, 0.266022, 0.266027, 0.272915, 0.274048, 0.322018, 0.322111, 0.330105, 0.33333, 0.410437, 0.410894, 0.410947, 0.411122, 0.411258, 0.41191, 0.415525, 0.41751, 0.418001, 0.418834
elapsed time for k point: 19 seconds.
solve_kpoint (0,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7483999191390776 (3.97442e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.469950710078992 (0.00238488% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 2, 0, 0.25, -0.25, 0.509126, 0.13029, 0.130347, 0.26365, 0.266491, 0.269698, 0.272903, 0.322248, 0.323961, 0.329443, 0.330704, 0.350342, 0.351594, 0.356291, 0.356762, 0.388248, 0.39112, 0.402474, 0.404027, 0.411514, 0.413579
elapsed time for k point: 10 seconds.
solve_kpoint (-0,0.5,-0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7624326043080342 (0.00145262% change)
Finished solving for bands 1 to 10 after 64 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.350368206612593 (2.69787e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 3, -0, 0.5, -0.5, 1.01825, 0.256366, 0.256837, 0.260913, 0.262517, 0.265621, 0.267784, 0.270949, 0.272402, 0.318861, 0.319651, 0.322326, 0.32416, 0.328249, 0.331204, 0.332272, 0.33477, 0.416665, 0.416882, 0.420526, 0.420988
elapsed time for k point: 11 seconds.
solve_kpoint (0.143253,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 4, 0.143253, 0.393253, -0.490935, 1.02842, 0.258884, 0.259337, 0.26296, 0.264569, 0.266173, 0.268381, 0.27507, 0.276505, 0.295382, 0.297034, 0.299314, 0.300503, 0.351112, 0.352606, 0.360478, 0.361827, 0.399705, 0.400012, 0.407905, 0.408182
elapsed time for k point: 5 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 5, 0.286507, 0.286507, -0.48187, 1.05834, 0.26542, 0.265484, 0.265765, 0.265892, 0.269244, 0.269547, 0.271054, 0.271976, 0.276961, 0.278496, 0.288334, 0.289143, 0.376213, 0.381762, 0.382584, 0.386791, 0.387859, 0.39344, 0.393751, 0.39825
elapsed time for k point: 4 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 6, 0.14676, 0.39676, -0.480617, 1.02933, 0.25852, 0.259499, 0.261764, 0.262043, 0.265305, 0.266993, 0.278709, 0.279976, 0.295551, 0.295701, 0.297265, 0.297572, 0.35128, 0.352778, 0.363677, 0.365028, 0.399843, 0.400157, 0.41071, 0.410972
elapsed time for k point: 6 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7623111393799764 (3.74162e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 7, 0.00701329, 0.507013, -0.479365, 1.01884, 0.255835, 0.256893, 0.259121, 0.259457, 0.263, 0.264716, 0.276869, 0.27806, 0.3181, 0.319373, 0.321457, 0.322174, 0.326314, 0.328935, 0.33709, 0.338783, 0.416471, 0.416686, 0.419033, 0.419365
elapsed time for k point: 8 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 8, -0.132734, 0.617266, -0.478113, 1.02743, 0.258045, 0.259024, 0.261188, 0.261618, 0.265109, 0.266647, 0.278108, 0.279924, 0.295135, 0.297271, 0.30974, 0.310763, 0.350858, 0.350946, 0.352484, 0.352565, 0.399492, 0.399514, 0.39994, 0.40006
elapsed time for k point: 3 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
    iteration   45: trace = 0.7407215354806721 (1.86659e-05% change)
Finished solving for bands 1 to 10 after 52 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 9, -0.27248, 0.72752, -0.47686, 1.05463, 0.264881, 0.26501, 0.265106, 0.267311, 0.269509, 0.270824, 0.271682, 0.274005, 0.285259, 0.286963, 0.288828, 0.288978, 0.37552, 0.375521, 0.381067, 0.38109, 0.382021, 0.382115, 0.38625, 0.386364
elapsed time for k point: 6 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 10, -0.275987, 0.724013, -0.487178, 1.05513, 0.265144, 0.265264, 0.26652, 0.267961, 0.271094, 0.271601, 0.272064, 0.275006, 0.281506, 0.283698, 0.286084, 0.286417, 0.375629, 0.378461, 0.381184, 0.382233, 0.384127, 0.384898, 0.386337, 0.389305
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 11, -0.279494, 0.720506, -0.497495, 1.05591, 0.26534, 0.26549, 0.266995, 0.267831, 0.270766, 0.271621, 0.273667, 0.276449, 0.277862, 0.281153, 0.284492, 0.285184, 0.375779, 0.381201, 0.381327, 0.382629, 0.386474, 0.387214, 0.387815, 0.39227
elapsed time for k point: 3 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 12, -0.283, 0.717, -0.507813, 1.05698, 0.265597, 0.265687, 0.266729, 0.267075, 0.270343, 0.270959, 0.272822, 0.274305, 0.277094, 0.279555, 0.285401, 0.286268, 0.375974, 0.381524, 0.382256, 0.384768, 0.386684, 0.39032, 0.390762, 0.395256
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 13, -0.286507, 0.713493, -0.51813, 1.05834, 0.265421, 0.265487, 0.265766, 0.265892, 0.269236, 0.269543, 0.271048, 0.271978, 0.276965, 0.278496, 0.28834, 0.289138, 0.376218, 0.381774, 0.382572, 0.3868, 0.387862, 0.393452, 0.393735, 0.39826
elapsed time for k point: 3 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 14, -0.14676, 0.60324, -0.519383, 1.02933, 0.25852, 0.259499, 0.261766, 0.262038, 0.265304, 0.266991, 0.27871, 0.279976, 0.295548, 0.2957, 0.297269, 0.297576, 0.351283, 0.352772, 0.363679, 0.365023, 0.39987, 0.400151, 0.410732, 0.410969
elapsed time for k point: 5 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7623104277096708 (3.67454e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 15, -0.00701329, 0.492987, -0.520635, 1.01884, 0.255835, 0.256893, 0.259124, 0.259452, 0.262999, 0.264716, 0.276871, 0.278059, 0.318099, 0.319373, 0.321457, 0.322175, 0.326318, 0.328931, 0.337094, 0.338778, 0.416472, 0.416683, 0.419013, 0.419366
elapsed time for k point: 8 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 16, 0.132734, 0.382734, -0.521887, 1.02743, 0.258045, 0.259024, 0.26119, 0.261613, 0.265109, 0.266648, 0.278108, 0.279927, 0.295138, 0.297266, 0.309742, 0.310758, 0.350855, 0.350944, 0.352488, 0.35257, 0.399473, 0.399493, 0.399938, 0.400057
elapsed time for k point: 4 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7407243529914362 (3.26706e-05% change)
Finished solving for bands 1 to 10 after 52 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 17, 0.27248, 0.27248, -0.52314, 1.05463, 0.26488, 0.265009, 0.265106, 0.267311, 0.269512, 0.270823, 0.271686, 0.274001, 0.285267, 0.286961, 0.288828, 0.288975, 0.375512, 0.375516, 0.381054, 0.381079, 0.382034, 0.38213, 0.386238, 0.386354
elapsed time for k point: 6 seconds.
solve_kpoint (0.275987,0.275987,-0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 18, 0.275987, 0.275987, -0.512822, 1.05513, 0.265143, 0.265263, 0.266518, 0.267963, 0.271101, 0.271602, 0.27206, 0.275002, 0.281514, 0.283695, 0.286083, 0.286416, 0.375623, 0.378455, 0.381172, 0.38225, 0.384114, 0.384913, 0.386326, 0.389295
elapsed time for k point: 3 seconds.
solve_kpoint (0.279494,0.279494,-0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 19, 0.279494, 0.279494, -0.502505, 1.05591, 0.26534, 0.265489, 0.266991, 0.267833, 0.270773, 0.271622, 0.273667, 0.276444, 0.27787, 0.281149, 0.28449, 0.285185, 0.375773, 0.381196, 0.381316, 0.382645, 0.386462, 0.387202, 0.38783, 0.39226
elapsed time for k point: 3 seconds.
solve_kpoint (0.283,0.283,-0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 20, 0.283, 0.283, -0.492187, 1.05698, 0.265596, 0.265687, 0.266725, 0.267075, 0.27035, 0.270961, 0.272824, 0.27431, 0.277089, 0.279553, 0.285395, 0.286272, 0.375969, 0.381512, 0.382265, 0.384768, 0.386673, 0.390308, 0.390777, 0.395246
elapsed time for k point: 3 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 21, 0.286507, 0.286507, -0.48187, 1.05834, 0.26542, 0.265484, 0.265765, 0.265892, 0.269244, 0.269547, 0.271054, 0.271976, 0.276961, 0.278496, 0.288334, 0.289143, 0.376213, 0.381762, 0.382584, 0.386791, 0.387859, 0.39344, 0.393751, 0.39825
elapsed time for k point: 2 seconds.
solve_kpoint (0.143253,0.143253,-0.240935):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7600267528411032 (4.67684e-06% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 22, 0.143253, 0.143253, -0.240935, 0.529168, 0.135407, 0.13547, 0.27454, 0.275253, 0.297445, 0.298972, 0.303581, 0.305928, 0.322467, 0.32343, 0.324296, 0.326815, 0.380095, 0.381932, 0.382184, 0.387815, 0.390801, 0.393813, 0.395491, 0.3959
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 1.056132858334094 (7.62949e-05% change)
Finished solving for bands 3 to 12 after 51 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 1.374678186911703 (0.000210613% change)
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 23, 0, 0, 0, 0, 0, 0, 0.266022, 0.266027, 0.272915, 0.274048, 0.322018, 0.322111, 0.330105, 0.333331, 0.410436, 0.411121, 0.410885, 0.410956, 0.411259, 0.41191, 0.415524, 0.41751, 0.418001, 0.420032
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.25,0):
Solving for bands 1 to 10...
    iteration   44: trace = 0.774425020049276 (0.000656521% change)
Finished solving for bands 1 to 10 after 59 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.549362845177059 (0.00285025% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 24, 0, 0.25, 0, 0.407089, 0.104191, 0.104253, 0.255572, 0.255611, 0.31022, 0.310659, 0.317648, 0.319992, 0.335465, 0.336828, 0.338341, 0.342007, 0.350591, 0.35127, 0.408067, 0.410072, 0.415959, 0.417223, 0.440407, 0.442481
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.5,0):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7768814293797131 (0.0095415% change)
    iteration   89: trace = 0.7761543786419036 (0.000887348% change)
Finished solving for bands 1 to 10 after 114 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.532529596957997 (0.0121229% change)
    iteration   65: trace = 1.521683355252064 (0.00236524% change)
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 94.5 mean iterations/band.
freqs:, 25, 0, 0.5, 0, 0.814177, 0.205372, 0.205484, 0.210773, 0.210982, 0.279029, 0.279075, 0.285211, 0.285333, 0.376923, 0.377093, 0.37763, 0.379301, 0.384204, 0.385498, 0.387885, 0.389228, 0.391864, 0.395483, 0.400144, 0.40855
elapsed time for k point: 20 seconds.
solve_kpoint (-0.13624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.429824058649939 (1.47915e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 26, -0.13624, 0.61376, -0.23843, 0.880467, 0.222137, 0.222806, 0.226963, 0.227929, 0.262137, 0.262222, 0.31526, 0.317539, 0.322556, 0.326891, 0.333078, 0.334871, 0.357683, 0.359234, 0.376789, 0.377388, 0.393611, 0.39543, 0.420208, 0.421305
elapsed time for k point: 7 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
    iteration   45: trace = 0.7407204830892253 (1.95409e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 33 mean iterations/band.
