command-line param: r=0.25
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
freqs:, 537, 0.284091, 0.465909, 0.75, 0.771724, 0.472375, 0.475858, 0.486834, 0.489652, 0.508463, 0.526338, 0.532955, 0.565804, 0.619453, 0.639614, 0.677473, 0.680943, 0.721084, 0.727281, 0.736016, 0.739326, 0.740029, 0.748774, 0.751267, 0.758288
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.308179832578583 (5.5697e-05% change)
    iteration   24: trace = 5.30816599815711 (9.84773e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 538, 0.272727, 0.477273, 0.75, 0.777392, 0.473626, 0.479003, 0.486116, 0.488754, 0.507635, 0.523978, 0.533439, 0.569918, 0.619225, 0.637335, 0.678214, 0.680939, 0.720589, 0.727031, 0.735894, 0.738676, 0.740095, 0.748848, 0.751959, 0.758654
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.308799536317263 (5.25064e-05% change)
    iteration   24: trace = 5.30878689632926 (8.84907e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 539, 0.261364, 0.488636, 0.75, 0.783679, 0.474792, 0.482, 0.485589, 0.487675, 0.506403, 0.52135, 0.534452, 0.574227, 0.618573, 0.635323, 0.679103, 0.680885, 0.720009, 0.726848, 0.735719, 0.737959, 0.740251, 0.748908, 0.752628, 0.759033
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.309447026526381 (5.15707e-05% change)
    iteration   24: trace = 5.309435917191642 (7.13615e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 540, 0.25, 0.5, 0.75, 0.790569, 0.475653, 0.483038, 0.486434, 0.486813, 0.504965, 0.518808, 0.535753, 0.578674, 0.617289, 0.633831, 0.680133, 0.680798, 0.719378, 0.726714, 0.73543, 0.73733, 0.740405, 0.748955, 0.753248, 0.759424
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.511364,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.30879603452319 (5.70993e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 541, 0.25, 0.511364, 0.738636, 0.783679, 0.47479, 0.482, 0.485586, 0.487682, 0.506403, 0.521347, 0.534454, 0.574227, 0.61857, 0.635327, 0.679101, 0.680885, 0.72001, 0.726846, 0.735723, 0.737956, 0.74025, 0.74891, 0.752631, 0.759032
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.522727,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.308192848859685 (6.9448e-05% change)
    iteration   23: trace = 5.308174363365727 (1.36702e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 542, 0.25, 0.522727, 0.727273, 0.777392, 0.473623, 0.479001, 0.486114, 0.488762, 0.507634, 0.523972, 0.533443, 0.569919, 0.619219, 0.637342, 0.678211, 0.680938, 0.720591, 0.727027, 0.7359, 0.738673, 0.740091, 0.748852, 0.751966, 0.758652
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.534091,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.307612421996399 (6.37468e-05% change)
    iteration   24: trace = 5.307594678420336 (1.11395e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 543, 0.25, 0.534091, 0.715909, 0.771724, 0.472371, 0.475857, 0.486832, 0.489661, 0.508462, 0.526328, 0.532962, 0.565805, 0.619445, 0.639624, 0.677469, 0.680941, 0.721089, 0.727275, 0.736024, 0.739326, 0.740021, 0.748781, 0.751276, 0.758286
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.545455,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.307088484120825 (6.89822e-05% change)
    iteration   23: trace = 5.30706854106448 (1.57937e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 544, 0.25, 0.545455, 0.704545, 0.766688, 0.471146, 0.472882, 0.487559, 0.490439, 0.508814, 0.52794, 0.533394, 0.561939, 0.61943, 0.641949, 0.676883, 0.680883, 0.72148, 0.727596, 0.736123, 0.739472, 0.740451, 0.748682, 0.750604, 0.757939
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.556818,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.306632044581037 (7.6185e-05% change)
    iteration   23: trace = 5.306609895525463 (1.65157e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 545, 0.25, 0.556818, 0.693182, 0.762296, 0.469998, 0.470193, 0.488273, 0.491148, 0.508706, 0.528672, 0.534783, 0.558371, 0.619295, 0.64416, 0.676459, 0.680752, 0.72176, 0.727981, 0.736211, 0.739319, 0.741158, 0.748506, 0.750023, 0.757618
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.568182,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.306259876787639 (8.60918e-05% change)
    iteration   23: trace = 5.306234976029707 (1.7449e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 546, 0.25, 0.568182, 0.681818, 0.75856, 0.4678, 0.469014, 0.488959, 0.491817, 0.508225, 0.529013, 0.536541, 0.555152, 0.619114, 0.646151, 0.676199, 0.680548, 0.721942, 0.728403, 0.73629, 0.739135, 0.741866, 0.748166, 0.749639, 0.757333
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.579545,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.305982094968815 (9.91815e-05% change)
    iteration   23: trace = 5.305954417517531 (1.83774e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 547, 0.25, 0.579545, 0.670455, 0.75549, 0.465805, 0.468163, 0.489593, 0.492458, 0.507499, 0.529301, 0.538222, 0.552335, 0.618929, 0.647851, 0.676096, 0.680274, 0.722049, 0.728823, 0.736358, 0.738963, 0.742532, 0.747659, 0.74947, 0.757096
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.590909,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.305800701289459 (0.0001155% change)
    iteration   23: trace = 5.305768810134694 (1.97508e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 548, 0.25, 0.590909, 0.659091, 0.753093, 0.464219, 0.467485, 0.490142, 0.493059, 0.506677, 0.529604, 0.539652, 0.549977, 0.618767, 0.649211, 0.67613, 0.679953, 0.722106, 0.7292, 0.736412, 0.73882, 0.74314, 0.747087, 0.749421, 0.756917
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.602273,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.305702450929801 (0.000132721% change)
    iteration   23: trace = 5.305664764159976 (2.2443e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 549, 0.25, 0.602273, 0.647727, 0.751376, 0.463068, 0.466992, 0.490566, 0.493579, 0.505918, 0.529891, 0.540763, 0.548148, 0.618642, 0.650201, 0.676255, 0.679626, 0.722133, 0.729499, 0.736451, 0.738714, 0.743676, 0.74654, 0.749419, 0.756796
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.613636,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.305662015393814 (0.000149175% change)
    iteration   23: trace = 5.305618654021346 (2.5394e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 550, 0.25, 0.613636, 0.636364, 0.750344, 0.462371, 0.466693, 0.490834, 0.493947, 0.505376, 0.530102, 0.541503, 0.546943, 0.618564, 0.6508, 0.676398, 0.679365, 0.722143, 0.72969, 0.736475, 0.738649, 0.744101, 0.746095, 0.749427, 0.75673
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.625,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305644455347621 (0.000157114% change)
    iteration   24: trace = 5.305605286264202 (2.60638e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 551, 0.25, 0.625, 0.625, 0.75, 0.462138, 0.466593, 0.490925, 0.494081, 0.505177, 0.53018, 0.541775, 0.546508, 0.618538, 0.651001, 0.676463, 0.679262, 0.722146, 0.729756, 0.736483, 0.738628, 0.744286, 0.745901, 0.749432, 0.756709
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.636364,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305656901055332 (0.000157274% change)
    iteration   24: trace = 5.305617664985638 (2.62114e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 552, 0.25, 0.636364, 0.613636, 0.750344, 0.462371, 0.466693, 0.490834, 0.493947, 0.505375, 0.530102, 0.541503, 0.546942, 0.618564, 0.6508, 0.676398, 0.679366, 0.722143, 0.72969, 0.736475, 0.738649, 0.744101, 0.746095, 0.749427, 0.75673
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.647727,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.305708166722859 (0.00015103% change)
    iteration   23: trace = 5.305665607165289 (2.57852e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 553, 0.25, 0.647727, 0.602273, 0.751376, 0.463068, 0.466992, 0.490566, 0.493579, 0.505918, 0.529891, 0.540763, 0.548147, 0.618642, 0.650201, 0.676255, 0.679627, 0.722133, 0.729499, 0.736451, 0.738714, 0.743676, 0.74654, 0.749419, 0.756796
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.659091,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.305806695132729 (0.000133666% change)
    iteration   23: trace = 5.305769649554337 (2.36837e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 554, 0.25, 0.659091, 0.590909, 0.753093, 0.464219, 0.467485, 0.490142, 0.493059, 0.506677, 0.529604, 0.539653, 0.549977, 0.618767, 0.649212, 0.676129, 0.679954, 0.722106, 0.729201, 0.736412, 0.73882, 0.74314, 0.747087, 0.749421, 0.756917
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.670455,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.30598742498562 (0.000115882% change)
    iteration   23: trace = 5.305955432083896 (2.11087e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 555, 0.25, 0.670455, 0.579545, 0.75549, 0.465805, 0.468163, 0.489593, 0.492458, 0.507498, 0.529301, 0.538222, 0.552334, 0.618929, 0.647852, 0.676096, 0.680275, 0.722049, 0.728823, 0.736357, 0.738963, 0.742532, 0.747658, 0.74947, 0.757096
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.306262766089145 (9.80681e-05% change)
    iteration   23: trace = 5.306235804590946 (1.88957e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 556, 0.25, 0.681818, 0.568182, 0.75856, 0.4678, 0.469014, 0.488959, 0.491817, 0.508225, 0.529013, 0.536541, 0.555151, 0.619114, 0.646152, 0.676198, 0.680548, 0.721942, 0.728403, 0.736289, 0.739135, 0.741866, 0.748166, 0.749639, 0.757333
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.306633735767337 (8.42131e-05% change)
    iteration   23: trace = 5.306610616920374 (1.72907e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 557, 0.25, 0.693182, 0.556818, 0.762296, 0.469998, 0.470193, 0.488273, 0.491147, 0.508706, 0.528672, 0.534784, 0.558371, 0.619295, 0.644161, 0.676459, 0.680753, 0.721759, 0.727982, 0.736211, 0.739319, 0.741158, 0.748506, 0.750023, 0.757618
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.307089734613067 (7.3659e-05% change)
    iteration   23: trace = 5.307069107982294 (1.64087e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 558, 0.25, 0.704545, 0.545455, 0.766688, 0.471147, 0.472882, 0.487559, 0.490439, 0.508814, 0.527941, 0.533394, 0.561939, 0.61943, 0.64195, 0.676883, 0.680883, 0.72148, 0.727597, 0.736123, 0.739472, 0.740451, 0.748682, 0.750604, 0.757939
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.307614286173801 (6.56004e-05% change)
    iteration   23: trace = 5.307595674864309 (1.59357e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 559, 0.25, 0.715909, 0.534091, 0.771724, 0.472371, 0.475857, 0.486832, 0.489661, 0.508462, 0.526329, 0.532962, 0.565805, 0.619445, 0.639625, 0.677469, 0.680942, 0.721089, 0.727276, 0.736023, 0.739326, 0.740021, 0.74878, 0.751276, 0.758286
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.308187594359237 (5.51907e-05% change)
    iteration   24: trace = 5.308173857956768 (9.73521e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 560, 0.25, 0.727273, 0.522727, 0.777392, 0.473623, 0.479001, 0.486114, 0.488761, 0.507634, 0.523973, 0.533442, 0.569918, 0.619219, 0.637343, 0.678211, 0.680939, 0.720591, 0.727028, 0.7359, 0.738673, 0.740091, 0.748852, 0.751966, 0.758652
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.308803768844632 (5.22438e-05% change)
    iteration   24: trace = 5.308791203895316 (8.38354e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 561, 0.25, 0.738636, 0.511364, 0.783679, 0.474791, 0.481999, 0.485586, 0.487681, 0.506403, 0.521348, 0.534454, 0.574227, 0.61857, 0.635328, 0.679102, 0.680885, 0.72001, 0.726847, 0.735722, 0.737957, 0.740249, 0.74891, 0.752631, 0.759033
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.30944753264018 (5.10351e-05% change)
    iteration   24: trace = 5.309436594394533 (6.85591e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 562, 0.25, 0.75, 0.5, 0.790569, 0.475654, 0.483038, 0.486434, 0.486812, 0.504965, 0.518809, 0.535753, 0.578673, 0.617289, 0.633833, 0.680133, 0.680798, 0.719378, 0.726715, 0.735429, 0.73733, 0.740404, 0.748955, 0.753248, 0.759425
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,0.75,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.30879308702743 (5.7184e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 563, 0.261364, 0.75, 0.488636, 0.783679, 0.474793, 0.482, 0.485588, 0.487675, 0.506403, 0.521351, 0.534452, 0.574226, 0.618573, 0.635324, 0.679103, 0.680886, 0.720009, 0.726848, 0.735718, 0.737959, 0.74025, 0.748908, 0.752627, 0.759034
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,0.75,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.308182768944291 (7.06685e-05% change)
    iteration   24: trace = 5.308167294529503 (9.92087e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 564, 0.272727, 0.75, 0.477273, 0.777392, 0.473627, 0.479003, 0.486115, 0.488753, 0.507635, 0.523979, 0.533439, 0.569917, 0.619226, 0.637336, 0.678213, 0.68094, 0.720589, 0.727032, 0.735893, 0.738675, 0.740094, 0.748848, 0.751959, 0.758655
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,0.75,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.307602476312138 (6.40906e-05% change)
    iteration   24: trace = 5.30758457359665 (1.14234e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 565, 0.284091, 0.75, 0.465909, 0.771724, 0.472376, 0.475858, 0.486833, 0.489651, 0.508463, 0.526339, 0.532955, 0.565803, 0.619454, 0.639615, 0.677473, 0.680945, 0.721084, 0.727282, 0.736016, 0.739325, 0.740028, 0.748774, 0.751267, 0.758289
elapsed time for k point: 12 seconds.
solve_kpoint (0.295455,0.75,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.307075047463178 (6.96179e-05% change)
    iteration   23: trace = 5.307054946122269 (1.60479e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 566, 0.295455, 0.75, 0.454545, 0.766688, 0.471152, 0.472883, 0.48756, 0.490428, 0.508815, 0.527953, 0.533386, 0.561937, 0.61944, 0.641938, 0.676888, 0.680886, 0.721473, 0.727606, 0.736115, 0.739472, 0.740457, 0.748674, 0.750593, 0.757941
elapsed time for k point: 12 seconds.
solve_kpoint (0.306818,0.75,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.306611290282659 (7.28148e-05% change)
    iteration   24: trace = 5.306592145317481 (1.27613e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 567, 0.306818, 0.75, 0.443182, 0.762296, 0.470003, 0.470194, 0.488274, 0.491136, 0.508709, 0.528682, 0.534778, 0.558369, 0.619307, 0.644146, 0.676466, 0.680757, 0.72175, 0.727994, 0.736202, 0.739321, 0.741161, 0.748496, 0.750012, 0.757618
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,0.75,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.30623513608515 (8.2592e-05% change)
    iteration   24: trace = 5.306213671680609 (1.43369e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 568, 0.318182, 0.75, 0.431818, 0.75856, 0.467801, 0.46902, 0.48896, 0.491805, 0.508228, 0.529021, 0.536538, 0.555149, 0.619126, 0.646136, 0.676208, 0.680552, 0.72193, 0.728418, 0.73628, 0.739138, 0.741867, 0.748156, 0.749628, 0.757331
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,0.75,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305953221961733 (9.52215e-05% change)
    iteration   24: trace = 5.305929622501591 (1.61045e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 569, 0.329545, 0.75, 0.420455, 0.75549, 0.465806, 0.468169, 0.489595, 0.492446, 0.507503, 0.529306, 0.538222, 0.552332, 0.618942, 0.647835, 0.676108, 0.680278, 0.722035, 0.728841, 0.736347, 0.738967, 0.742529, 0.747651, 0.749458, 0.757091
elapsed time for k point: 13 seconds.
solve_kpoint (0.340909,0.75,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.3057674086716 (0.000112359% change)
    iteration   24: trace = 5.305740360876309 (1.852e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 570, 0.340909, 0.75, 0.409091, 0.753093, 0.46422, 0.467491, 0.490143, 0.493046, 0.506682, 0.529608, 0.539654, 0.549974, 0.61878, 0.649194, 0.676144, 0.679956, 0.722091, 0.729221, 0.7364, 0.738825, 0.743131, 0.747083, 0.749409, 0.756908
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,0.75,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305664708624672 (0.000131346% change)
    iteration   24: trace = 5.305632743595317 (2.16316e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 571, 0.352273, 0.75, 0.397727, 0.751376, 0.46307, 0.466998, 0.490566, 0.493566, 0.505923, 0.529895, 0.540765, 0.548145, 0.618655, 0.650182, 0.676273, 0.679628, 0.722116, 0.729523, 0.736438, 0.738719, 0.743659, 0.746544, 0.749406, 0.756785
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,0.75,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305619997498736 (0.000148982% change)
    iteration   24: trace = 5.305583185488825 (2.48704e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 572, 0.363636, 0.75, 0.386364, 0.750344, 0.462373, 0.466699, 0.490834, 0.493934, 0.505381, 0.530105, 0.541506, 0.54694, 0.618577, 0.65078, 0.676418, 0.679365, 0.722127, 0.729716, 0.736459, 0.738655, 0.744072, 0.746111, 0.749415, 0.756716
elapsed time for k point: 14 seconds.
solve_kpoint (0.375,0.75,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305607276558564 (0.000158536% change)
    iteration   24: trace = 5.305568272085901 (2.64812e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 573, 0.375, 0.75, 0.375, 0.75, 0.462139, 0.466599, 0.490925, 0.494069, 0.505183, 0.530183, 0.541778, 0.546506, 0.618551, 0.650981, 0.676484, 0.679261, 0.722129, 0.729783, 0.736465, 0.738633, 0.744247, 0.745927, 0.749419, 0.756693
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,0.75,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305617309800109 (0.000158991% change)
    iteration   24: trace = 5.305578209071271 (2.65233e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 574, 0.386364, 0.75, 0.363636, 0.750344, 0.462373, 0.466699, 0.490834, 0.493934, 0.505381, 0.530105, 0.541505, 0.546942, 0.618577, 0.65078, 0.676418, 0.679366, 0.722127, 0.729718, 0.736456, 0.738655, 0.744067, 0.746116, 0.749415, 0.756712
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,0.75,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305658925424896 (0.000147573% change)
    iteration   24: trace = 5.30562294227836 (2.45592e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 575, 0.397727, 0.75, 0.352273, 0.751376, 0.46307, 0.466998, 0.490566, 0.493567, 0.505922, 0.529894, 0.540765, 0.548148, 0.618655, 0.650181, 0.676273, 0.679629, 0.722117, 0.729526, 0.736431, 0.738719, 0.743652, 0.746551, 0.749406, 0.756779
elapsed time for k point: 14 seconds.
solve_kpoint (0.409091,0.75,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.305757196532826 (0.000129437% change)
    iteration   24: trace = 5.305726012218809 (2.15947e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 576, 0.409091, 0.75, 0.340909, 0.753093, 0.46422, 0.467491, 0.490142, 0.493047, 0.506681, 0.529608, 0.539653, 0.549978, 0.618779, 0.649193, 0.676144, 0.679958, 0.722092, 0.729227, 0.736391, 0.738825, 0.743123, 0.747093, 0.749407, 0.7569
elapsed time for k point: 13 seconds.
solve_kpoint (0.420455,0.75,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.305944106163681 (0.000116078% change)
    iteration   23: trace = 5.305912146196286 (2.09998e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
