     (-0.275987,0.724013,-0.237178)
     (-0.279494,0.720506,0.00250467)
     (-0.283,0.717,0.242187)
     (-0.286507,0.713493,0.48187)
     (-0.393253,0.606747,0.490935)
     (-0.5,0.5,0.5)
     (-0.606747,0.393253,0.509065)
     (-0.713493,0.286507,0.51813)
     (-0.717,0.283,0.507813)
     (-0.720506,0.279494,0.497495)
     (-0.724013,0.275987,0.487178)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.237178)
     (-0.720506,0.279494,-0.00250467)
     (-0.717,0.283,-0.242187)
     (-0.713493,0.286507,-0.48187)
     (-0.606747,0.393253,-0.490935)
     (-0.5,0.5,-0.5)
     (-0.393253,0.606747,-0.509065)
     (-0.286507,0.713493,-0.51813)
     (-0.283,0.717,-0.507813)
     (-0.279494,0.720506,-0.497495)
     (-0.275987,0.724013,-0.487178)
     (-0.27248,0.72752,-0.47686)
     (-0.13624,0.36376,-0.23843)
     (0,0,0)
     (-0.25,0,0.25)
     (-0.5,0,0.5)
     (-0.393253,-0.143253,0.490935)
     (-0.286507,-0.286507,0.48187)
     (-0.39676,-0.14676,0.480617)
     (-0.507013,-0.00701329,0.479365)
     (-0.617266,0.132734,0.478113)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.487178)
     (-0.720506,0.279494,0.497495)
     (-0.717,0.283,0.507813)
     (-0.713493,0.286507,0.51813)
     (-0.60324,0.14676,0.519383)
     (-0.492987,0.00701329,0.520635)
     (-0.382734,-0.132734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.275987,-0.275987,0.512822)
     (-0.279494,-0.279494,0.502505)
     (-0.283,-0.283,0.492187)
     (-0.286507,-0.286507,0.48187)
     (-0.143253,-0.143253,0.240935)
     (0,0,0)
     (-0.25,0,0)
     (-0.5,0,-0)
     (-0.61376,0.13624,0.23843)
     (-0.72752,0.27248,0.47686)
     (-0.617266,0.132734,0.478113)
     (-0.507013,-0.00701329,0.479365)
     (-0.39676,-0.14676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.242187)
     (-0.279494,-0.279494,0.00250467)
     (-0.275987,-0.275987,-0.237178)
     (-0.27248,-0.27248,-0.47686)
     (-0.382734,-0.132734,-0.478113)
     (-0.492987,0.00701329,-0.479365)
     (-0.60324,0.14676,-0.480617)
     (-0.713493,0.286507,-0.48187)
     (-0.717,0.283,-0.242187)
     (-0.720506,0.279494,-0.00250467)
     (-0.724013,0.275987,0.237178)
     (-0.72752,0.27248,0.47686)
     (-0.36376,0.13624,0.23843)
     (0,0,0)
     (0.25,0,0)
     (0.5,-0,0)
     (0.606747,-0.143253,0.240935)
     (0.713493,-0.286507,0.48187)
     (0.60324,-0.14676,0.480617)
     (0.492987,-0.00701329,0.479365)
     (0.382734,0.132734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.275987,0.275987,0.237178)
     (0.279494,0.279494,-0.00250467)
     (0.283,0.283,-0.242187)
     (0.286507,0.286507,-0.48187)
     (0.39676,0.14676,-0.480617)
     (0.507013,0.00701329,-0.479365)
     (0.617266,-0.132734,-0.478113)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.237178)
     (0.720506,-0.279494,0.00250467)
     (0.717,-0.283,0.242187)
     (0.713493,-0.286507,0.48187)
     (0.356747,-0.143253,0.240935)
     (0,0,0)
     (0.25,-0.25,0)
     (0.5,-0.5,-0)
     (0.38624,-0.61376,0.23843)
     (0.27248,-0.72752,0.47686)
     (0.275987,-0.724013,0.487178)
     (0.279494,-0.720506,0.497495)
     (0.283,-0.717,0.507813)
     (0.286507,-0.713493,0.51813)
     (0.393253,-0.606747,0.509065)
     (0.5,-0.5,0.5)
     (0.606747,-0.393253,0.490935)
     (0.713493,-0.286507,0.48187)
     (0.717,-0.283,0.242187)
     (0.720506,-0.279494,0.00250467)
     (0.724013,-0.275987,-0.237178)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.487178)
     (0.720506,-0.279494,-0.497495)
     (0.717,-0.283,-0.507813)
     (0.713493,-0.286507,-0.51813)
     (0.606747,-0.393253,-0.509065)
     (0.5,-0.5,-0.5)
     (0.393253,-0.606747,-0.490935)
     (0.286507,-0.713493,-0.48187)
     (0.283,-0.717,-0.242187)
     (0.279494,-0.720506,-0.00250467)
     (0.275987,-0.724013,0.237178)
     (0.27248,-0.72752,0.47686)
     (0.13624,-0.36376,0.23843)
     (0,0,0)
     (0,0,0.25)
     (0,-0,0.5)
     (0.13624,0.13624,0.48843)
     (0.27248,0.27248,0.47686)
     (0.382734,0.132734,0.478113)
     (0.492987,-0.00701329,0.479365)
     (0.60324,-0.14676,0.480617)
     (0.713493,-0.286507,0.48187)
     (0.606747,-0.393253,0.490935)
     (0.5,-0.5,0.5)
     (0.393253,-0.606747,0.509065)
     (0.286507,-0.713493,0.51813)
     (0.14676,-0.60324,0.519383)
     (0.00701329,-0.492987,0.520635)
     (-0.132734,-0.382734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.382734,-0.132734,0.521887)
     (-0.492987,0.00701329,0.520635)
     (-0.60324,0.14676,0.519383)
     (-0.713493,0.286507,0.51813)
     (-0.606747,0.393253,0.509065)
     (-0.5,0.5,0.5)
     (-0.393253,0.606747,0.490935)
     (-0.286507,0.713493,0.48187)
     (-0.14676,0.60324,0.480617)
     (-0.00701329,0.492987,0.479365)
     (0.132734,0.382734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.13624,0.13624,0.23843)
     (0,0,0)
     (0,-0.25,0.25)
     (0,-0.5,0.5)
     (-0.13624,-0.38624,0.51157)
     (-0.27248,-0.27248,0.52314)
     (-0.132734,-0.382734,0.521887)
     (0.00701329,-0.492987,0.520635)
     (0.14676,-0.60324,0.519383)
     (0.286507,-0.713493,0.51813)
     (0.283,-0.717,0.507813)
     (0.279494,-0.720506,0.497495)
     (0.275987,-0.724013,0.487178)
     (0.27248,-0.72752,0.47686)
     (0.132734,-0.617266,0.478113)
     (-0.00701329,-0.507013,0.479365)
     (-0.14676,-0.39676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.492187)
     (-0.279494,-0.279494,0.502505)
     (-0.275987,-0.275987,0.512822)
     (-0.27248,-0.27248,0.52314)
Solving for band polarization: .
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-16, mean 2.03571, harm. mean 1.11396, 14.0381% > 1, 6.90476% "fill"
Outputting input-epsilon...
solve_kpoint (0,0,0):
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6, band 7, band 8, band 9, band 10, band 11, band 12, band 13, band 14, band 15, band 16, band 17, band 18, band 19, band 20
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 39 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 10.15194004020685 (0.00419706% change)
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 1, 0, 0, 0, 0, 0, 0, 0.727968, 0.805627, 0.816334, 0.842666, 0.853691, 0.886632, 0.891454, 0.920807, 0.952451, 0.977831, 0.981171, 1.04726, 1.12545, 1.14257, 1.15451, 1.16625, 1.17772, 1.19927
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.95723333802284 (0.00175837% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 2, 0, 0.25, -0.25, 0.509126, 0.419737, 0.432272, 0.722629, 0.803709, 0.816301, 0.828395, 0.849407, 0.87822, 0.884517, 0.908251, 0.951506, 0.985207, 1.01807, 1.06337, 1.077, 1.11362, 1.16588, 1.16943, 1.17465, 1.18577
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.72279892679036 (0.00529568% change)
    iteration   65: trace = 11.7102048248052 (0.000599567% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 3, -0, 0.5, -0.5, 1.01825, 0.647303, 0.649388, 0.804056, 0.815792, 0.823838, 0.829888, 0.841978, 0.851028, 0.897828, 0.900499, 0.968246, 0.96899, 1.04375, 1.0469, 1.08385, 1.09736, 1.12678, 1.1337, 1.15799, 1.17193
elapsed time for k point: 13 seconds.
solve_kpoint (0.143253,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.64115133957093 (3.68422e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 4, 0.143253, 0.393253, -0.490935, 1.02842, 0.647083, 0.649732, 0.805664, 0.813689, 0.827451, 0.831568, 0.844736, 0.852901, 0.898651, 0.902283, 0.94788, 0.951746, 1.05715, 1.06014, 1.08728, 1.09434, 1.11938, 1.12996, 1.15099, 1.16663
elapsed time for k point: 6 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 5, 0.286507, 0.286507, -0.48187, 1.05834, 0.644221, 0.650118, 0.807985, 0.808351, 0.830547, 0.832027, 0.850186, 0.853503, 0.891195, 0.904202, 0.924729, 0.93388, 1.07106, 1.07811, 1.0793, 1.08369, 1.1077, 1.12583, 1.14711, 1.15717
elapsed time for k point: 7 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.63212575460899 (1.36422e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 6, 0.14676, 0.39676, -0.480617, 1.02933, 0.645199, 0.650549, 0.805533, 0.811641, 0.827924, 0.831816, 0.84485, 0.85349, 0.896023, 0.903935, 0.942977, 0.953611, 1.05596, 1.06325, 1.08605, 1.09161, 1.11782, 1.13303, 1.15067, 1.16602
elapsed time for k point: 6 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71261078895645 (0.000324671% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 7, 0.00701329, 0.507013, -0.479365, 1.01884, 0.644931, 0.650497, 0.803139, 0.813846, 0.823935, 0.830143, 0.842389, 0.851843, 0.897524, 0.900594, 0.96323, 0.973755, 1.04004, 1.0508, 1.08449, 1.09513, 1.12423, 1.13928, 1.15756, 1.17191
elapsed time for k point: 7 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.68220512667174 (1.69939e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 8, -0.132734, 0.617266, -0.478113, 1.02743, 0.645063, 0.651457, 0.803856, 0.816075, 0.825309, 0.831417, 0.845251, 0.852429, 0.897684, 0.904007, 0.948775, 0.961799, 1.05149, 1.05712, 1.09349, 1.0978, 1.11726, 1.13538, 1.15239, 1.16944
elapsed time for k point: 6 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 9, -0.27248, 0.72752, -0.47686, 1.05463, 0.645026, 0.651755, 0.80677, 0.814469, 0.827796, 0.834138, 0.8493, 0.8534, 0.901489, 0.909318, 0.922801, 0.941545, 1.05964, 1.07573, 1.08954, 1.09801, 1.11599, 1.11961, 1.14698, 1.1602
elapsed time for k point: 6 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 10, -0.275987, 0.724013, -0.487178, 1.05513, 0.64663, 0.650355, 0.807485, 0.813586, 0.828524, 0.833698, 0.849146, 0.853665, 0.903263, 0.905826, 0.924485, 0.936318, 1.0621, 1.07744, 1.08986, 1.09348, 1.11385, 1.1179, 1.14695, 1.1594
elapsed time for k point: 4 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 11, -0.279494, 0.720506, -0.497495, 1.05591, 0.648008, 0.648639, 0.808019, 0.812171, 0.829182, 0.833257, 0.849256, 0.853795, 0.901366, 0.9047, 0.927145, 0.931366, 1.06484, 1.07924, 1.08754, 1.08887, 1.11167, 1.11892, 1.14707, 1.15874
elapsed time for k point: 4 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 12, -0.283, 0.717, -0.507813, 1.05698, 0.646615, 0.649166, 0.808355, 0.810287, 0.829793, 0.832786, 0.849582, 0.8538, 0.89637, 0.905306, 0.927222, 0.930332, 1.06782, 1.08105, 1.08327, 1.08433, 1.10952, 1.12206, 1.14724, 1.15814
elapsed time for k point: 4 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 13, -0.286507, 0.713493, -0.51813, 1.05834, 0.644297, 0.650098, 0.807984, 0.808472, 0.830375, 0.832252, 0.850072, 0.853705, 0.891024, 0.904359, 0.924678, 0.933835, 1.0709, 1.07809, 1.0794, 1.08342, 1.10748, 1.12641, 1.14742, 1.15755
elapsed time for k point: 3 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 14, -0.14676, 0.60324, -0.519383, 1.02933, 0.645269, 0.650508, 0.805529, 0.811694, 0.827889, 0.831828, 0.844823, 0.853659, 0.895948, 0.903927, 0.943028, 0.953662, 1.05566, 1.06299, 1.08592, 1.09161, 1.11776, 1.13344, 1.15107, 1.16623
elapsed time for k point: 6 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71197885527968 (0.000355528% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 15, -0.00701329, 0.492987, -0.520635, 1.01884, 0.644982, 0.650446, 0.803121, 0.813882, 0.823904, 0.830124, 0.842396, 0.851873, 0.897504, 0.900651, 0.963141, 0.973823, 1.03986, 1.05078, 1.08443, 1.09509, 1.12414, 1.13943, 1.15749, 1.17194
elapsed time for k point: 7 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.6794177796211 (2.53792e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 16, 0.132734, 0.382734, -0.521887, 1.02743, 0.645091, 0.651399, 0.803825, 0.816062, 0.825387, 0.831303, 0.845288, 0.852309, 0.897724, 0.904168, 0.948646, 0.961633, 1.05148, 1.05748, 1.09355, 1.09756, 1.11714, 1.13537, 1.15174, 1.16911
elapsed time for k point: 6 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 17, 0.27248, 0.27248, -0.52314, 1.05463, 0.64504, 0.65168, 0.806658, 0.8145, 0.827958, 0.833877, 0.849426, 0.853156, 0.901558, 0.909568, 0.922782, 0.941279, 1.05973, 1.07601, 1.08947, 1.09777, 1.11598, 1.11903, 1.14651, 1.15977
elapsed time for k point: 7 seconds.
solve_kpoint (0.275987,0.275987,-0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 18, 0.275987, 0.275987, -0.512822, 1.05513, 0.646647, 0.650278, 0.807365, 0.813618, 0.828693, 0.833441, 0.849267, 0.853431, 0.90332, 0.906033, 0.924504, 0.936088, 1.06221, 1.07773, 1.08986, 1.09326, 1.11394, 1.11725, 1.1465, 1.15899
elapsed time for k point: 4 seconds.
solve_kpoint (0.279494,0.279494,-0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 19, 0.279494, 0.279494, -0.502505, 1.05591, 0.648026, 0.648563, 0.807896, 0.812196, 0.829356, 0.833007, 0.849374, 0.853572, 0.901547, 0.904723, 0.927183, 0.931194, 1.06498, 1.07955, 1.08755, 1.08866, 1.11182, 1.11826, 1.14665, 1.15834
elapsed time for k point: 3 seconds.
solve_kpoint (0.283,0.283,-0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 20, 0.283, 0.283, -0.492187, 1.05698, 0.646538, 0.649187, 0.808234, 0.810298, 0.829968, 0.832547, 0.849698, 0.853588, 0.896542, 0.905256, 0.927146, 0.930377, 1.06798, 1.08138, 1.08327, 1.08414, 1.10971, 1.12144, 1.14687, 1.15774
elapsed time for k point: 4 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 21, 0.286507, 0.286507, -0.48187, 1.05834, 0.644221, 0.650118, 0.807985, 0.808351, 0.830547, 0.832027, 0.850186, 0.853503, 0.891195, 0.904202, 0.924729, 0.93388, 1.07106, 1.07811, 1.0793, 1.08369, 1.1077, 1.12583, 1.14711, 1.15717
elapsed time for k point: 4 seconds.
solve_kpoint (0.143253,0.143253,-0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 12.02275149171519 (0.00291187% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 22, 0.143253, 0.143253, -0.240935, 0.529168, 0.436415, 0.44129, 0.741337, 0.81578, 0.822132, 0.842535, 0.84564, 0.878441, 0.880957, 0.91102, 0.958993, 0.983836, 1.02441, 1.05674, 1.10239, 1.10692, 1.16869, 1.17152, 1.17896, 1.183
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 21 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 10.14332481722982 (3.4619e-05% change)
Finished solving for bands 13 to 20 after 48 iterations.
Finished k-point with 29.7 mean iterations/band.
freqs:, 23, 0, 0, 0, 0, 0, 0, 0.727968, 0.805627, 0.816334, 0.842666, 0.853691, 0.886632, 0.891454, 0.920807, 0.952452, 0.981171, 0.977831, 1.04726, 1.12545, 1.14257, 1.15451, 1.16625, 1.17772, 1.19927
elapsed time for k point: 6 seconds.
solve_kpoint (0,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 12.03603141100036 (0.00289118% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 24, 0, 0.25, 0, 0.407089, 0.326827, 0.346938, 0.725329, 0.797747, 0.836338, 0.843242, 0.864304, 0.874816, 0.886537, 0.92076, 0.962609, 0.976514, 0.992681, 1.06112, 1.10897, 1.12644, 1.16849, 1.17203, 1.17993, 1.18898
elapsed time for k point: 8 seconds.
solve_kpoint (0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.67162657246276 (8.81099e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 25, 0, 0.5, 0, 0.814177, 0.517895, 0.604198, 0.721646, 0.737483, 0.819277, 0.847511, 0.860911, 0.870246, 0.881584, 0.949912, 0.965299, 0.974819, 0.98762, 1.02364, 1.03441, 1.12359, 1.15987, 1.16118, 1.16352, 1.17743
elapsed time for k point: 9 seconds.
solve_kpoint (-0.13624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.73245505678698 (0.000171292% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 26, -0.13624, 0.61376, -0.23843, 0.880467, 0.567279, 0.63197, 0.760807, 0.769053, 0.814435, 0.83806, 0.846188, 0.875859, 0.894057, 0.913214, 0.940717, 0.986173, 1.02323, 1.03392, 1.06101, 1.11593, 1.14423, 1.15682, 1.16614, 1.17494
elapsed time for k point: 7 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.57207149372774 (0.0023181% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 27, -0.27248, 0.72752, -0.47686, 1.05463, 0.645026, 0.651755, 0.80677, 0.814469, 0.827796, 0.834138, 0.8493, 0.8534, 0.901489, 0.909318, 0.9228, 0.941545, 1.05964, 1.07573, 1.08954, 1.09801, 1.11599, 1.11961, 1.14698, 1.1602
elapsed time for k point: 10 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.68222440557104 (6.35892e-05% change)
