HERE
Initializing eigensolver data
Computing 20 bands with 1e-07 tolerance
Working in 3 dimensions.
Grid size is 16 x 16 x 16.
Solving for 10 bands at a time.
Creating Maxwell data...
Mesh size is 5.
Lattice vectors:
     (-0.431926, 0.450816, 0.781156)
     (0.431926, -0.450816, 0.781156)
     (0.431926, 0.450816, -0.781156)
Cell volume = 0.608424
Reciprocal lattice vectors (/ 2 pi):
     (0, 1.1091, 0.640077)
     (1.1576, 0, 0.640077)
     (1.1576, 1.1091, 0)
Geometric objects:
     sphere, center = (0,0,0)
          radius 0.27
Geometric object tree has depth 1 and 1 object nodes (vs. 1 actual objects)
Initializing epsilon function...
Allocating fields...
Solving for band polarization: .
Initializing fields to random numbers...
349 k-points
  Vector3<0.0, 0.0, 0.0>
  Vector3<0.0, 0.0, 0.25>
  Vector3<0.0, 0.0, 0.5>
  Vector3<0.125, 0.125, 0.375>
  Vector3<0.25, 0.25, 0.25>
  Vector3<0.227424625, 0.147575375, 0.31420787>
  Vector3<0.20484925, 0.04515075, 0.37841574>
  Vector3<0.18227388, -0.057273879999999985, 0.44262361>
  Vector3<0.15969851, -0.15969851, 0.50683148>
  Vector3<0.05727388, -0.18227388, 0.5676236100000001>
  Vector3<-0.04515075, -0.20484925, 0.62841574>
  Vector3<-0.147575375, -0.227424625, 0.68920787>
  Vector3<-0.25, -0.25, 0.75>
  Vector3<-0.227424625, -0.147575375, 0.68579213>
  Vector3<-0.20484925, -0.04515075, 0.62158426>
  Vector3<-0.18227388, 0.057273879999999985, 0.5573763899999999>
  Vector3<-0.15969851, 0.15969851, 0.49316852>
  Vector3<-0.05727388, 0.18227388, 0.43237639>
  Vector3<0.04515075, 0.20484925, 0.37158426>
  Vector3<0.147575375, 0.227424625, 0.31079213>
  Vector3<0.25, 0.25, 0.25>
  Vector3<0.125, 0.125, 0.125>
  Vector3<0.0, 0.0, 0.0>
  Vector3<0.0, -0.25, 0.0>
  Vector3<0.0, -0.5, 0.0>
  Vector3<0.125, -0.625, 0.125>
  Vector3<0.25, -0.75, 0.25>
  Vector3<0.31079213, -0.68579213, 0.147575375>
  Vector3<0.37158426, -0.62158426, 0.04515075>
  Vector3<0.43237639, -0.5573763899999999, -0.057273879999999985>
  Vector3<0.49316852, -0.49316852, -0.15969851>
  Vector3<0.40980101999999996, -0.40980101999999996, -0.24306601499999997>
  Vector3<0.32643352, -0.32643352, -0.32643352>
  Vector3<0.24306601499999997, -0.24306601499999997, -0.40980101999999996>
  Vector3<0.15969851, -0.15969851, -0.49316852>
  Vector3<0.05727388, -0.18227388, -0.43237639>
  Vector3<-0.04515075, -0.20484925, -0.37158426>
  Vector3<-0.147575375, -0.227424625, -0.31079213>
  Vector3<-0.25, -0.25, -0.25>
  Vector3<-0.31079213, -0.31420787, -0.147575375>
  Vector3<-0.37158426, -0.37841574, -0.04515075>
  Vector3<-0.43237639, -0.44262361, 0.057273879999999985>
  Vector3<-0.49316852, -0.50683148, 0.15969851>
  Vector3<-0.40980101999999996, -0.59019898, 0.24306601499999997>
  Vector3<-0.32643352, -0.67356648, 0.32643352>
  Vector3<-0.24306601499999997, -0.756933985, 0.40980101999999996>
  Vector3<-0.15969851, -0.84030149, 0.49316852>
  Vector3<-0.05727388, -0.81772612, 0.43237639>
  Vector3<0.04515075, -0.79515075, 0.37158426>
  Vector3<0.147575375, -0.772575375, 0.31079213>
  Vector3<0.25, -0.75, 0.25>
  Vector3<0.125, -0.375, 0.125>
  Vector3<0.0, 0.0, -0.0>
  Vector3<0.0, 0.0, -0.25>
  Vector3<0.0, 0.0, -0.5>
  Vector3<0.125, 0.125, -0.625>
  Vector3<0.25, 0.25, -0.75>
  Vector3<0.147575375, 0.227424625, -0.68920787>
  Vector3<0.04515075, 0.20484925, -0.62841574>
  Vector3<-0.057273879999999985, 0.18227388, -0.5676236100000001>
  Vector3<-0.15969851, 0.15969851, -0.50683148>
  Vector3<-0.18227388, 0.05727388, -0.44262361>
  Vector3<-0.20484925, -0.04515075, -0.37841574>
  Vector3<-0.227424625, -0.147575375, -0.31420787>
  Vector3<-0.25, -0.25, -0.25>
  Vector3<-0.147575375, -0.227424625, -0.31079213>
  Vector3<-0.04515075, -0.20484925, -0.37158426>
  Vector3<0.057273879999999985, -0.18227388, -0.43237639>
  Vector3<0.15969851, -0.15969851, -0.49316852>
