command-line param: r=0.23
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.204788083550057 (0.00190355% change)
    iteration   30: trace = 6.204221396482975 (0.000145152% change)
    iteration   45: trace = 6.204154626444321 (8.35045e-06% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 176, -0.454545, 0, -0.454545, 0.642824, 0.478228, 0.487097, 0.529574, 0.536187, 0.547082, 0.580184, 0.585197, 0.614692, 0.658308, 0.685091, 0.7298, 0.756809, 0.766531, 0.772827, 0.793116, 0.794266, 0.804703, 0.813903, 0.817488, 0.822066
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,-0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.205269415196223 (0.00368839% change)
    iteration   30: trace = 6.204395466900069 (8.64906e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 177, -0.5, -0, -0.5, 0.707107, 0.497919, 0.502918, 0.518265, 0.528956, 0.546518, 0.578653, 0.584633, 0.620355, 0.650486, 0.684104, 0.730196, 0.756566, 0.764136, 0.772057, 0.792873, 0.795207, 0.804718, 0.816031, 0.816296, 0.823398
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,0.0227273,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.20417983764623 (0.000220504% change)
    iteration   30: trace = 6.204112233775285 (1.10082e-05% change)
    iteration   45: trace = 6.20407370516662 (0.000239041% change)
    iteration   60: trace = 6.203571523325262 (0.000572841% change)
    iteration   75: trace = 6.202595850712793 (0.00145957% change)
    iteration   90: trace = 6.201685544560807 (0.000552053% change)
    iteration  105: trace = 6.20118738254821 (0.000134066% change)
Finished solving for bands 11 to 20 after 113 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 178, -0.5, 0.0227273, -0.477273, 0.707837, 0.498296, 0.503121, 0.51845, 0.529202, 0.546346, 0.578385, 0.584556, 0.620235, 0.650493, 0.683958, 0.729963, 0.754561, 0.766147, 0.772216, 0.792853, 0.795228, 0.804724, 0.815846, 0.816327, 0.821632
elapsed time for k point: 33 seconds.
solve_kpoint (-0.5,0.0454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.200528168933503 (0.00026349% change)
    iteration   30: trace = 6.200408974136068 (7.40702e-05% change)
    iteration   45: trace = 6.200371426400276 (9.29932e-06% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 179, -0.5, 0.0454545, -0.454545, 0.710023, 0.499412, 0.503723, 0.518994, 0.529913, 0.545849, 0.577591, 0.58431, 0.619888, 0.650523, 0.683515, 0.729307, 0.750806, 0.769895, 0.772672, 0.792764, 0.795324, 0.804744, 0.815427, 0.816309, 0.821648
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,0.0681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.199341497743346 (0.000204167% change)
    iteration   30: trace = 6.199250237461867 (6.39981e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 180, -0.5, 0.0681818, -0.431818, 0.713651, 0.501233, 0.504701, 0.519864, 0.531012, 0.545087, 0.576295, 0.583858, 0.619363, 0.650598, 0.682765, 0.728344, 0.746686, 0.773348, 0.773949, 0.792569, 0.795567, 0.804777, 0.814865, 0.816217, 0.821681
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,0.0909091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.197927811255168 (0.000177828% change)
    iteration   30: trace = 6.197841456294483 (7.34853e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 181, -0.5, 0.0909091, -0.409091, 0.718699, 0.503699, 0.506022, 0.521003, 0.53234, 0.544182, 0.574543, 0.583152, 0.618733, 0.650749, 0.681693, 0.727219, 0.742503, 0.774227, 0.777852, 0.792293, 0.795999, 0.804825, 0.81421, 0.816074, 0.82169
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,0.113636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.196338353791271 (0.000154687% change)
    iteration   30: trace = 6.196257777123091 (6.84343e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 182, -0.5, 0.113636, -0.386364, 0.725139, 0.506722, 0.507639, 0.522316, 0.533611, 0.543371, 0.572406, 0.582151, 0.618087, 0.651016, 0.680286, 0.726067, 0.738417, 0.775207, 0.781313, 0.792084, 0.796608, 0.804891, 0.813514, 0.815903, 0.821628
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,0.136364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.194687010167358 (0.000119131% change)
    iteration   30: trace = 6.194624710607887 (4.14384e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 183, -0.5, 0.136364, -0.363636, 0.732933, 0.509484, 0.510198, 0.523663, 0.534365, 0.543047, 0.569995, 0.580848, 0.617511, 0.651436, 0.678554, 0.725003, 0.734584, 0.776253, 0.783868, 0.792256, 0.797342, 0.80498, 0.812835, 0.815721, 0.821483
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,0.159091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.193137024585956 (8.51726e-05% change)
    iteration   30: trace = 6.19309477938129 (1.98696e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 184, -0.5, 0.159091, -0.340909, 0.742038, 0.511502, 0.513963, 0.524843, 0.53422, 0.543513, 0.567475, 0.579298, 0.617066, 0.652034, 0.676553, 0.72411, 0.731165, 0.777328, 0.785093, 0.793128, 0.798108, 0.805096, 0.812242, 0.815537, 0.821278
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,0.181818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.191824401759281 (6.0621e-05% change)
    iteration   30: trace = 6.191795445251681 (9.85188e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 185, -0.5, 0.181818, -0.318182, 0.752407, 0.513584, 0.517836, 0.525606, 0.533348, 0.544506, 0.565087, 0.577637, 0.616774, 0.652796, 0.67442, 0.723451, 0.728298, 0.778402, 0.785168, 0.794489, 0.798759, 0.805232, 0.81181, 0.815358, 0.821051
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,0.204545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.190834989901696 (4.40846e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 186, -0.5, 0.204545, -0.295455, 0.763988, 0.515579, 0.521535, 0.525782, 0.532143, 0.545487, 0.563138, 0.576094, 0.616615, 0.653637, 0.672407, 0.723086, 0.726067, 0.779424, 0.784671, 0.795832, 0.799142, 0.805359, 0.811585, 0.815196, 0.820843
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0.227273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.190222425973555 (3.69619e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 187, -0.5, 0.227273, -0.272727, 0.776728, 0.517196, 0.524234, 0.525995, 0.53071, 0.54611, 0.561903, 0.574969, 0.616548, 0.654351, 0.670897, 0.723078, 0.724493, 0.780281, 0.784044, 0.79685, 0.799213, 0.805443, 0.811527, 0.815074, 0.820698
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.190018947203124 (3.63902e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 188, -0.5, 0.25, -0.25, 0.790569, 0.517876, 0.524506, 0.527361, 0.529487, 0.546308, 0.561493, 0.574551, 0.616531, 0.654643, 0.670323, 0.723424, 0.723616, 0.780664, 0.783725, 0.797269, 0.799159, 0.80547, 0.811528, 0.815028, 0.820647
elapsed time for k point: 9 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.191199992499938 (2.54609e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 189, -0.511364, 0.227273, -0.261364, 0.783679, 0.518387, 0.523708, 0.526036, 0.531608, 0.544869, 0.558978, 0.576151, 0.621061, 0.652756, 0.669157, 0.723421, 0.724752, 0.781251, 0.783076, 0.796461, 0.7986, 0.805522, 0.811548, 0.815641, 0.821081
elapsed time for k point: 8 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.192898313643854 (4.10845e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 190, -0.522727, 0.204545, -0.272727, 0.777392, 0.518452, 0.523061, 0.524678, 0.532855, 0.54337, 0.556561, 0.578135, 0.62512, 0.651027, 0.668217, 0.723311, 0.726705, 0.781361, 0.782805, 0.795325, 0.798024, 0.805562, 0.811679, 0.816239, 0.821534
elapsed time for k point: 9 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.195002616544243 (4.21387e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 191, -0.534091, 0.181818, -0.284091, 0.771724, 0.518215, 0.522614, 0.523445, 0.533199, 0.541923, 0.554273, 0.580336, 0.628578, 0.649455, 0.667524, 0.723268, 0.72925, 0.780768, 0.783094, 0.793882, 0.797462, 0.8056, 0.811925, 0.816789, 0.821999
elapsed time for k point: 9 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.197389606728572 (5.21173e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 192, -0.545455, 0.159091, -0.295455, 0.766688, 0.517819, 0.522228, 0.52247, 0.532814, 0.540613, 0.552147, 0.582582, 0.631382, 0.648041, 0.667071, 0.723275, 0.732332, 0.779846, 0.783493, 0.792212, 0.796943, 0.805641, 0.812262, 0.817265, 0.822467
elapsed time for k point: 9 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.199906074247428 (6.07589e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 193, -0.556818, 0.136364, -0.306818, 0.762296, 0.517379, 0.521372, 0.522255, 0.531909, 0.539476, 0.550219, 0.584731, 0.633554, 0.646789, 0.666825, 0.723316, 0.735873, 0.778663, 0.783797, 0.79047, 0.796486, 0.805684, 0.812656, 0.817657, 0.822925
elapsed time for k point: 10 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.20238406038216 (6.09498e-05% change)
    iteration   30: trace = 6.202355524086795 (1.35341e-05% change)
    iteration   45: trace = 6.202337935330694 (1.63309e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 194, -0.568182, 0.113636, -0.318182, 0.75856, 0.516967, 0.520594, 0.522242, 0.530696, 0.538501, 0.548525, 0.586675, 0.635165, 0.645704, 0.666737, 0.723376, 0.739781, 0.777108, 0.783904, 0.788904, 0.796102, 0.805728, 0.813071, 0.817959, 0.823345
elapsed time for k point: 16 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.204605301565395 (6.20488e-05% change)
    iteration   30: trace = 6.204577267616671 (1.44343e-05% change)
    iteration   45: trace = 6.204556356509216 (3.27437e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 195, -0.579545, 0.0909091, -0.329545, 0.75549, 0.51662, 0.519968, 0.52236, 0.529355, 0.537675, 0.547097, 0.588341, 0.636312, 0.644795, 0.666749, 0.723442, 0.743954, 0.775024, 0.783741, 0.787789, 0.795794, 0.80577, 0.813472, 0.818176, 0.8237
elapsed time for k point: 17 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.206399631917769 (6.05923e-05% change)
    iteration   30: trace = 6.206364300907151 (2.57984e-05% change)
    iteration   45: trace = 6.206318143624026 (6.35849e-05% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 196, -0.590909, 0.0681818, -0.340909, 0.753093, 0.516351, 0.519492, 0.522618, 0.528018, 0.536997, 0.545964, 0.589679, 0.637094, 0.644071, 0.666809, 0.723504, 0.74829, 0.772328, 0.783362, 0.787209, 0.795564, 0.805805, 0.813826, 0.818317, 0.823927
elapsed time for k point: 18 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.207581491000582 (4.26595e-05% change)
    iteration   30: trace = 6.207555590514337 (2.11636e-05% change)
    iteration   45: trace = 6.207523675811278 (3.45603e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 197, -0.602273, 0.0454545, -0.352273, 0.751376, 0.516164, 0.51916, 0.52302, 0.526778, 0.536488, 0.545143, 0.590655, 0.637592, 0.643545, 0.666879, 0.723554, 0.752692, 0.769064, 0.782965, 0.786979, 0.795405, 0.805832, 0.814106, 0.8184, 0.824031
elapsed time for k point: 17 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.208265829517383 (2.86911e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 198, -0.613636, 0.0227273, -0.363636, 0.750344, 0.516054, 0.518964, 0.523539, 0.525732, 0.536169, 0.544646, 0.591248, 0.637868, 0.643224, 0.66693, 0.723585, 0.757066, 0.76535, 0.782696, 0.786903, 0.795313, 0.805849, 0.814285, 0.81844, 0.824089
elapsed time for k point: 9 seconds.
solve_kpoint (-0.625,-0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.208540597079351 (3.2608e-05% change)
    iteration   30: trace = 6.208516582237096 (2.50963e-05% change)
    iteration   45: trace = 6.208485372314644 (1.43151e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 199, -0.625, -0, -0.375, 0.75, 0.516018, 0.518899, 0.523901, 0.525189, 0.536062, 0.54448, 0.591447, 0.637955, 0.643117, 0.666949, 0.723596, 0.761296, 0.761335, 0.782603, 0.786886, 0.795284, 0.805854, 0.814347, 0.818452, 0.824093
elapsed time for k point: 15 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.208256506430939 (2.67824e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 200, -0.636364, -0.0227273, -0.386364, 0.750344, 0.516054, 0.518963, 0.523538, 0.525731, 0.536172, 0.544645, 0.591248, 0.637865, 0.643225, 0.666931, 0.723585, 0.757056, 0.765358, 0.782696, 0.786902, 0.795314, 0.805849, 0.814286, 0.81844, 0.824086
elapsed time for k point: 8 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.207569607163558 (3.26871e-05% change)
    iteration   30: trace = 6.207551339099409 (2.18242e-05% change)
    iteration   45: trace = 6.20751566633414 (1.19806e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 201, -0.647727, -0.0454545, -0.397727, 0.751376, 0.516165, 0.519159, 0.523018, 0.526778, 0.536492, 0.545141, 0.590655, 0.637588, 0.643545, 0.66688, 0.723553, 0.752681, 0.76907, 0.782964, 0.786979, 0.795406, 0.805832, 0.814108, 0.8184, 0.824034
elapsed time for k point: 15 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.206357988334083 (3.10995e-05% change)
    iteration   30: trace = 6.206340845116696 (2.20708e-05% change)
    iteration   45: trace = 6.206303389843106 (1.9613e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 202, -0.659091, -0.0681818, -0.409091, 0.753093, 0.516352, 0.519491, 0.522616, 0.528017, 0.537003, 0.545961, 0.58968, 0.637087, 0.644072, 0.666812, 0.723504, 0.748279, 0.772332, 0.78336, 0.787211, 0.795565, 0.805806, 0.81383, 0.818316, 0.823931
elapsed time for k point: 17 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.204662947412188 (6.45064e-05% change)
    iteration   27: trace = 6.20462655364396 (3.79359e-05% change)
    iteration   42: trace = 6.204563260530415 (5.30259e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 203, -0.670455, -0.0909091, -0.420455, 0.75549, 0.516621, 0.519967, 0.522358, 0.529354, 0.537682, 0.547094, 0.588343, 0.636304, 0.644796, 0.666752, 0.723442, 0.743942, 0.775025, 0.783737, 0.787795, 0.795795, 0.805771, 0.813476, 0.818173, 0.823702
elapsed time for k point: 19 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.202397520879834 (6.84335e-05% change)
    iteration   30: trace = 6.202358995750167 (3.08946e-05% change)
    iteration   45: trace = 6.202327825379829 (2.40866e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 204, -0.681818, -0.113636, -0.431818, 0.75856, 0.516968, 0.520593, 0.52224, 0.530695, 0.538509, 0.548521, 0.586677, 0.635154, 0.645706, 0.66674, 0.723375, 0.739769, 0.777107, 0.783898, 0.788913, 0.796102, 0.80573, 0.813076, 0.817956, 0.823343
elapsed time for k point: 16 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.199894480235897 (6.51201e-05% change)
    iteration   30: trace = 6.199869747807187 (1.05857e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 205, -0.693182, -0.136364, -0.443182, 0.762296, 0.51738, 0.52137, 0.522252, 0.531908, 0.539484, 0.550215, 0.584733, 0.633542, 0.646792, 0.666828, 0.723315, 0.735862, 0.77866, 0.783789, 0.790481, 0.796485, 0.805686, 0.812661, 0.817653, 0.822922
elapsed time for k point: 11 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.197388167839502 (6.12403e-05% change)
    iteration   30: trace = 6.19735881733301 (1.52972e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 206, -0.704545, -0.159091, -0.454545, 0.766688, 0.517819, 0.522229, 0.522465, 0.532814, 0.540621, 0.552143, 0.582585, 0.631369, 0.648044, 0.667073, 0.723274, 0.732321, 0.779842, 0.783485, 0.792224, 0.796941, 0.805643, 0.812268, 0.81726, 0.82246
elapsed time for k point: 14 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.194976850496698 (4.43208e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 207, -0.715909, -0.181818, -0.465909, 0.771724, 0.518214, 0.522614, 0.523442, 0.533201, 0.54193, 0.554269, 0.580339, 0.628564, 0.649459, 0.667525, 0.723267, 0.729239, 0.780765, 0.783086, 0.793895, 0.797458, 0.805602, 0.811932, 0.816782, 0.821995
elapsed time for k point: 9 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.192872942705973 (4.73406e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 208, -0.727273, -0.204545, -0.477273, 0.777392, 0.51845, 0.523062, 0.524675, 0.532858, 0.543377, 0.556557, 0.578139, 0.625107, 0.651031, 0.668216, 0.72331, 0.726694, 0.781359, 0.782795, 0.795337, 0.798018, 0.805564, 0.811687, 0.816232, 0.82153
elapsed time for k point: 9 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.191170701154304 (3.29009e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 209, -0.738636, -0.227273, -0.488636, 0.783679, 0.518384, 0.523709, 0.526032, 0.531612, 0.544875, 0.558974, 0.576155, 0.621048, 0.652761, 0.669154, 0.72342, 0.724742, 0.781249, 0.783067, 0.796473, 0.798593, 0.805524, 0.811557, 0.815631, 0.821075
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.189977369972329 (2.77123e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 210, -0.75, -0.25, -0.5, 0.790569, 0.517872, 0.524508, 0.527357, 0.529493, 0.546314, 0.561489, 0.574555, 0.616519, 0.654648, 0.670317, 0.723413, 0.723615, 0.780662, 0.783717, 0.79728, 0.799151, 0.805473, 0.811539, 0.815017, 0.82064
elapsed time for k point: 7 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.188995467894753 (3.19226e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 211, -0.738636, -0.25, -0.511364, 0.783679, 0.516775, 0.524221, 0.527303, 0.528974, 0.547658, 0.564245, 0.573326, 0.61187, 0.656046, 0.672204, 0.72223, 0.72409, 0.77987, 0.784552, 0.797761, 0.799787, 0.805415, 0.811529, 0.814398, 0.820212
elapsed time for k point: 9 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.187893022790036 (2.80365e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 212, -0.727273, -0.25, -0.522727, 0.777392, 0.51537, 0.521742, 0.527435, 0.529831, 0.548707, 0.567044, 0.572549, 0.607372, 0.656505, 0.675074, 0.721128, 0.724576, 0.778973, 0.785538, 0.798003, 0.800513, 0.805378, 0.811461, 0.813764, 0.819779
elapsed time for k point: 9 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.186689933020739 (2.41076e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 213, -0.715909, -0.25, -0.534091, 0.771724, 0.513915, 0.518739, 0.527937, 0.530564, 0.549244, 0.569034, 0.572882, 0.603093, 0.65643, 0.678441, 0.720097, 0.725042, 0.778051, 0.786594, 0.798126, 0.801188, 0.805386, 0.811324, 0.81315, 0.819359
elapsed time for k point: 9 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.185412231305135 (2.44423e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 214, -0.704545, -0.25, -0.545455, 0.766688, 0.51252, 0.515804, 0.528461, 0.531216, 0.549207, 0.56962, 0.574772, 0.59909, 0.656126, 0.681931, 0.71911, 0.725475, 0.777148, 0.787682, 0.798188, 0.801726, 0.805467, 0.811091, 0.812614, 0.81897
elapsed time for k point: 9 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.184089938068902 (2.70178e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
