     (-0.275987,0.724013,-0.237178)
     (-0.279494,0.720506,0.00250467)
     (-0.283,0.717,0.242187)
     (-0.286507,0.713493,0.48187)
     (-0.393253,0.606747,0.490935)
     (-0.5,0.5,0.5)
     (-0.606747,0.393253,0.509065)
     (-0.713493,0.286507,0.51813)
     (-0.717,0.283,0.507813)
     (-0.720506,0.279494,0.497495)
     (-0.724013,0.275987,0.487178)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.237178)
     (-0.720506,0.279494,-0.00250467)
     (-0.717,0.283,-0.242187)
     (-0.713493,0.286507,-0.48187)
     (-0.606747,0.393253,-0.490935)
     (-0.5,0.5,-0.5)
     (-0.393253,0.606747,-0.509065)
     (-0.286507,0.713493,-0.51813)
     (-0.283,0.717,-0.507813)
     (-0.279494,0.720506,-0.497495)
     (-0.275987,0.724013,-0.487178)
     (-0.27248,0.72752,-0.47686)
     (-0.13624,0.36376,-0.23843)
     (0,0,0)
     (-0.25,0,0.25)
     (-0.5,0,0.5)
     (-0.393253,-0.143253,0.490935)
     (-0.286507,-0.286507,0.48187)
     (-0.39676,-0.14676,0.480617)
     (-0.507013,-0.00701329,0.479365)
     (-0.617266,0.132734,0.478113)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.487178)
     (-0.720506,0.279494,0.497495)
     (-0.717,0.283,0.507813)
     (-0.713493,0.286507,0.51813)
     (-0.60324,0.14676,0.519383)
     (-0.492987,0.00701329,0.520635)
     (-0.382734,-0.132734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.275987,-0.275987,0.512822)
     (-0.279494,-0.279494,0.502505)
     (-0.283,-0.283,0.492187)
     (-0.286507,-0.286507,0.48187)
     (-0.143253,-0.143253,0.240935)
     (0,0,0)
     (-0.25,0,0)
     (-0.5,0,-0)
     (-0.61376,0.13624,0.23843)
     (-0.72752,0.27248,0.47686)
     (-0.617266,0.132734,0.478113)
     (-0.507013,-0.00701329,0.479365)
     (-0.39676,-0.14676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.242187)
     (-0.279494,-0.279494,0.00250467)
     (-0.275987,-0.275987,-0.237178)
     (-0.27248,-0.27248,-0.47686)
     (-0.382734,-0.132734,-0.478113)
     (-0.492987,0.00701329,-0.479365)
     (-0.60324,0.14676,-0.480617)
     (-0.713493,0.286507,-0.48187)
     (-0.717,0.283,-0.242187)
     (-0.720506,0.279494,-0.00250467)
     (-0.724013,0.275987,0.237178)
     (-0.72752,0.27248,0.47686)
     (-0.36376,0.13624,0.23843)
     (0,0,0)
     (0.25,0,0)
     (0.5,-0,0)
     (0.606747,-0.143253,0.240935)
     (0.713493,-0.286507,0.48187)
     (0.60324,-0.14676,0.480617)
     (0.492987,-0.00701329,0.479365)
     (0.382734,0.132734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.275987,0.275987,0.237178)
     (0.279494,0.279494,-0.00250467)
     (0.283,0.283,-0.242187)
     (0.286507,0.286507,-0.48187)
     (0.39676,0.14676,-0.480617)
     (0.507013,0.00701329,-0.479365)
     (0.617266,-0.132734,-0.478113)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.237178)
     (0.720506,-0.279494,0.00250467)
     (0.717,-0.283,0.242187)
     (0.713493,-0.286507,0.48187)
     (0.356747,-0.143253,0.240935)
     (0,0,0)
     (0.25,-0.25,0)
     (0.5,-0.5,-0)
     (0.38624,-0.61376,0.23843)
     (0.27248,-0.72752,0.47686)
     (0.275987,-0.724013,0.487178)
     (0.279494,-0.720506,0.497495)
     (0.283,-0.717,0.507813)
     (0.286507,-0.713493,0.51813)
     (0.393253,-0.606747,0.509065)
     (0.5,-0.5,0.5)
     (0.606747,-0.393253,0.490935)
     (0.713493,-0.286507,0.48187)
     (0.717,-0.283,0.242187)
     (0.720506,-0.279494,0.00250467)
     (0.724013,-0.275987,-0.237178)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.487178)
     (0.720506,-0.279494,-0.497495)
     (0.717,-0.283,-0.507813)
     (0.713493,-0.286507,-0.51813)
     (0.606747,-0.393253,-0.509065)
     (0.5,-0.5,-0.5)
     (0.393253,-0.606747,-0.490935)
     (0.286507,-0.713493,-0.48187)
     (0.283,-0.717,-0.242187)
     (0.279494,-0.720506,-0.00250467)
     (0.275987,-0.724013,0.237178)
     (0.27248,-0.72752,0.47686)
     (0.13624,-0.36376,0.23843)
     (0,0,0)
     (0,0,0.25)
     (0,-0,0.5)
     (0.13624,0.13624,0.48843)
     (0.27248,0.27248,0.47686)
     (0.382734,0.132734,0.478113)
     (0.492987,-0.00701329,0.479365)
     (0.60324,-0.14676,0.480617)
     (0.713493,-0.286507,0.48187)
     (0.606747,-0.393253,0.490935)
     (0.5,-0.5,0.5)
     (0.393253,-0.606747,0.509065)
     (0.286507,-0.713493,0.51813)
     (0.14676,-0.60324,0.519383)
     (0.00701329,-0.492987,0.520635)
     (-0.132734,-0.382734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.382734,-0.132734,0.521887)
     (-0.492987,0.00701329,0.520635)
     (-0.60324,0.14676,0.519383)
     (-0.713493,0.286507,0.51813)
     (-0.606747,0.393253,0.509065)
     (-0.5,0.5,0.5)
     (-0.393253,0.606747,0.490935)
     (-0.286507,0.713493,0.48187)
     (-0.14676,0.60324,0.480617)
     (-0.00701329,0.492987,0.479365)
     (0.132734,0.382734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.13624,0.13624,0.23843)
     (0,0,0)
     (0,-0.25,0.25)
     (0,-0.5,0.5)
     (-0.13624,-0.38624,0.51157)
     (-0.27248,-0.27248,0.52314)
     (-0.132734,-0.382734,0.521887)
     (0.00701329,-0.492987,0.520635)
     (0.14676,-0.60324,0.519383)
     (0.286507,-0.713493,0.51813)
     (0.283,-0.717,0.507813)
     (0.279494,-0.720506,0.497495)
     (0.275987,-0.724013,0.487178)
     (0.27248,-0.72752,0.47686)
     (0.132734,-0.617266,0.478113)
     (-0.00701329,-0.507013,0.479365)
     (-0.14676,-0.39676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.492187)
     (-0.279494,-0.279494,0.502505)
     (-0.275987,-0.275987,0.512822)
     (-0.27248,-0.27248,0.52314)
Solving for band polarization: .
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-16, mean 2.87286, harm. mean 1.22179, 23.9746% > 1, 12.4858% "fill"
Outputting input-epsilon...
solve_kpoint (0,0,0):
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6, band 7, band 8, band 9, band 10, band 11, band 12, band 13, band 14, band 15, band 16, band 17, band 18, band 19, band 20
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 30 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 7.125543618222357 (1.36245e-05% change)
Finished solving for bands 13 to 20 after 44 iterations.
Finished k-point with 32.6 mean iterations/band.
freqs:, 1, 0, 0, 0, 0, 0, 0, 0.582937, 0.641673, 0.693103, 0.712613, 0.735799, 0.746716, 0.756486, 0.782264, 0.837578, 0.843605, 0.871029, 0.895746, 0.921564, 0.953401, 0.954891, 0.966902, 0.982784, 0.996822
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.698288676669948 (0.0024492% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 2, 0, 0.25, -0.25, 0.509126, 0.358709, 0.368788, 0.609433, 0.639267, 0.690946, 0.701593, 0.721368, 0.738244, 0.753464, 0.773784, 0.834142, 0.852805, 0.880192, 0.917868, 0.930154, 0.957187, 0.965239, 0.976657, 0.994637, 1.00043
elapsed time for k point: 8 seconds.
solve_kpoint (-0,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.672286641525451 (1.41501e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 3, -0, 0.5, -0.5, 1.01825, 0.519421, 0.519486, 0.676258, 0.684643, 0.699782, 0.709533, 0.716026, 0.72821, 0.771634, 0.779073, 0.834912, 0.836191, 0.88541, 0.888488, 0.94801, 0.965704, 0.97787, 0.979298, 0.98363, 0.994255
elapsed time for k point: 6 seconds.
solve_kpoint (0.143253,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 4, 0.143253, 0.393253, -0.490935, 1.02842, 0.518665, 0.520514, 0.677389, 0.684219, 0.70253, 0.708961, 0.718327, 0.72801, 0.76464, 0.774613, 0.82408, 0.826988, 0.895642, 0.900896, 0.952323, 0.96301, 0.977063, 0.979009, 0.988126, 0.997467
elapsed time for k point: 5 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.740270904523996 (1.03138e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 5, 0.286507, 0.286507, -0.48187, 1.05834, 0.516959, 0.520719, 0.679109, 0.682266, 0.706023, 0.706758, 0.723177, 0.727644, 0.745822, 0.756495, 0.817634, 0.823815, 0.907944, 0.912893, 0.96177, 0.962649, 0.974662, 0.975745, 0.994903, 0.995876
elapsed time for k point: 6 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.698802831525756 (1.8991e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 6, 0.14676, 0.39676, -0.480617, 1.02933, 0.517648, 0.520861, 0.67758, 0.683245, 0.702797, 0.708754, 0.718451, 0.728272, 0.761722, 0.773265, 0.820973, 0.829094, 0.897719, 0.901921, 0.951874, 0.96403, 0.976954, 0.97899, 0.987569, 0.997235
elapsed time for k point: 6 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 7, 0.00701329, 0.507013, -0.479365, 1.01884, 0.517798, 0.520321, 0.675883, 0.683911, 0.699734, 0.709582, 0.716127, 0.728512, 0.771097, 0.778875, 0.829458, 0.841245, 0.885662, 0.889523, 0.946486, 0.965711, 0.978296, 0.979455, 0.983387, 0.994388
elapsed time for k point: 5 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 8, -0.132734, 0.617266, -0.478113, 1.02743, 0.518453, 0.52054, 0.67597, 0.6849, 0.701572, 0.709527, 0.718465, 0.727753, 0.772153, 0.77666, 0.820265, 0.834845, 0.889044, 0.899377, 0.949487, 0.960305, 0.977076, 0.980953, 0.988953, 0.998499
elapsed time for k point: 5 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.722232252516296 (3.97023e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 9, -0.27248, 0.72752, -0.47686, 1.05463, 0.518771, 0.520645, 0.67728, 0.685106, 0.704697, 0.708035, 0.722575, 0.726738, 0.763437, 0.767688, 0.811986, 0.826392, 0.896355, 0.913298, 0.956094, 0.959691, 0.973496, 0.97961, 0.995104, 1.00485
elapsed time for k point: 6 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 10, -0.275987, 0.724013, -0.487178, 1.05513, 0.519531, 0.520016, 0.677801, 0.684886, 0.705252, 0.707588, 0.722411, 0.727077, 0.759119, 0.76547, 0.814643, 0.823569, 0.899056, 0.913138, 0.957403, 0.961903, 0.973366, 0.978555, 0.995167, 1.00356
elapsed time for k point: 5 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 11, -0.279494, 0.720506, -0.497495, 1.05591, 0.519199, 0.52012, 0.678261, 0.684325, 0.705784, 0.70711, 0.722456, 0.727357, 0.754671, 0.762783, 0.817428, 0.821066, 0.901846, 0.913013, 0.958761, 0.963318, 0.973582, 0.977428, 0.995212, 1.00145
elapsed time for k point: 4 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 12, -0.283, 0.717, -0.507813, 1.05698, 0.518197, 0.520537, 0.678653, 0.683422, 0.706274, 0.706622, 0.722685, 0.72758, 0.750142, 0.759641, 0.818933, 0.8203, 0.904693, 0.912927, 0.96017, 0.963656, 0.974335, 0.976247, 0.995247, 0.998961
elapsed time for k point: 4 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 13, -0.286507, 0.713493, -0.51813, 1.05834, 0.517008, 0.520783, 0.678968, 0.682184, 0.706087, 0.706734, 0.723064, 0.727751, 0.745594, 0.756091, 0.817191, 0.823221, 0.907574, 0.912885, 0.961625, 0.962936, 0.975031, 0.975544, 0.995276, 0.99645
elapsed time for k point: 4 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.698926119261793 (1.81505e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 14, -0.14676, 0.60324, -0.519383, 1.02933, 0.517667, 0.520891, 0.677504, 0.683148, 0.70278, 0.708755, 0.718381, 0.728327, 0.761651, 0.773069, 0.82062, 0.828754, 0.89742, 0.901785, 0.952088, 0.964042, 0.977377, 0.978717, 0.988096, 0.997376
elapsed time for k point: 6 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 15, -0.00701329, 0.492987, -0.520635, 1.01884, 0.517776, 0.520312, 0.675882, 0.683869, 0.699717, 0.709551, 0.716113, 0.728496, 0.771035, 0.778745, 0.829512, 0.841351, 0.885767, 0.889414, 0.946511, 0.965511, 0.97823, 0.979592, 0.983565, 0.994339
elapsed time for k point: 5 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 16, 0.132734, 0.382734, -0.521887, 1.02743, 0.518384, 0.5205, 0.676025, 0.684944, 0.701559, 0.70945, 0.718524, 0.727663, 0.772085, 0.776519, 0.82078, 0.835478, 0.889256, 0.899521, 0.949369, 0.959924, 0.977082, 0.98096, 0.988691, 0.998203
elapsed time for k point: 5 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.721637816212784 (3.0555e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 17, 0.27248, 0.27248, -0.52314, 1.05463, 0.518668, 0.520582, 0.677362, 0.685194, 0.704687, 0.707914, 0.722701, 0.726576, 0.763595, 0.767655, 0.81264, 0.827233, 0.896498, 0.913359, 0.956077, 0.959487, 0.973629, 0.979336, 0.994731, 1.00387
elapsed time for k point: 6 seconds.
solve_kpoint (0.275987,0.275987,-0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 18, 0.275987, 0.275987, -0.512822, 1.05513, 0.519438, 0.519956, 0.677897, 0.684969, 0.705252, 0.707478, 0.722539, 0.726931, 0.759308, 0.76554, 0.815266, 0.824316, 0.899258, 0.913187, 0.957429, 0.961648, 0.973553, 0.978255, 0.994785, 1.0027
elapsed time for k point: 5 seconds.
solve_kpoint (0.279494,0.279494,-0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 19, 0.279494, 0.279494, -0.502505, 1.05591, 0.519143, 0.520035, 0.67837, 0.684406, 0.705796, 0.707011, 0.722583, 0.727227, 0.75488, 0.762963, 0.818031, 0.821713, 0.902105, 0.91305, 0.958827, 0.963021, 0.97381, 0.977102, 0.994828, 1.00073
elapsed time for k point: 4 seconds.
solve_kpoint (0.283,0.283,-0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 20, 0.283, 0.283, -0.492187, 1.05698, 0.518144, 0.520462, 0.678777, 0.683503, 0.706306, 0.706526, 0.722806, 0.727464, 0.750363, 0.759933, 0.819477, 0.820893, 0.905009, 0.912951, 0.960275, 0.96335, 0.974565, 0.975898, 0.994865, 0.998333
elapsed time for k point: 4 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 21, 0.286507, 0.286507, -0.48187, 1.05834, 0.516959, 0.520719, 0.679109, 0.682266, 0.706023, 0.706758, 0.723177, 0.727644, 0.745822, 0.756495, 0.817634, 0.823815, 0.907944, 0.912893, 0.96177, 0.962649, 0.974662, 0.975745, 0.994902, 0.995876
elapsed time for k point: 4 seconds.
solve_kpoint (0.143253,0.143253,-0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 22, 0.143253, 0.143253, -0.240935, 0.529168, 0.369345, 0.380425, 0.633844, 0.648298, 0.695726, 0.7112, 0.716162, 0.734664, 0.750443, 0.77979, 0.83984, 0.840329, 0.888406, 0.906509, 0.934323, 0.959976, 0.966179, 0.9758, 0.994304, 0.99834
elapsed time for k point: 5 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 22 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 42 iterations.
Finished k-point with 27.8 mean iterations/band.
freqs:, 23, 0, 0, 0, 0, 0, 0, 0.582937, 0.641673, 0.693103, 0.712613, 0.735799, 0.746716, 0.756486, 0.782264, 0.837578, 0.843605, 0.871029, 0.895746, 0.921564, 0.953401, 0.954891, 0.966902, 0.982784, 0.996822
elapsed time for k point: 6 seconds.
solve_kpoint (0,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.655528564469989 (0.00227396% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 24, 0, 0.25, 0, 0.407089, 0.28475, 0.300881, 0.620751, 0.641727, 0.696868, 0.711548, 0.721775, 0.739964, 0.752738, 0.797233, 0.816295, 0.849218, 0.864274, 0.904779, 0.930502, 0.966616, 0.97694, 0.982771, 0.992387, 0.998012
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.5,0):
Solving for bands 1 to 10...
    iteration   44: trace = 4.529318325092107 (1.04931e-05% change)
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.552272540684804 (0.000150567% change)
    iteration   64: trace = 8.551752444812308 (0.000747813% change)
    iteration   96: trace = 8.548296297903539 (6.78919e-05% change)
Finished solving for bands 11 to 20 after 117 iterations.
Finished k-point with 81 mean iterations/band.
freqs:, 25, 0, 0.5, 0, 0.814177, 0.432802, 0.486709, 0.625294, 0.652695, 0.683779, 0.714219, 0.733886, 0.739738, 0.753605, 0.810387, 0.815563, 0.838708, 0.878364, 0.883882, 0.93598, 0.954833, 0.961903, 0.969255, 0.991449, 0.995693
elapsed time for k point: 19 seconds.
solve_kpoint (-0.13624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.613636869227527 (4.70629e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 26, -0.13624, 0.61376, -0.23843, 0.880467, 0.469168, 0.504889, 0.652196, 0.664084, 0.688339, 0.710326, 0.721163, 0.742635, 0.768547, 0.786592, 0.798402, 0.845155, 0.889833, 0.917948, 0.925875, 0.958728, 0.969241, 0.973688, 0.983715, 0.997914
elapsed time for k point: 10 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.729444684926836 (0.0125542% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 27, -0.27248, 0.72752, -0.47686, 1.05463, 0.518771, 0.520645, 0.67728, 0.685106, 0.704697, 0.708035, 0.722575, 0.726738, 0.763437, 0.767688, 0.811986, 0.826392, 0.896355, 0.913298, 0.956094, 0.959691, 0.973496, 0.97961, 0.995104, 1.00485
elapsed time for k point: 9 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.684766922756664 (1.40534e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
