command-line param: r=0.18
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
    iteration   33: trace = 8.255753933143977 (0.000469957% change)
    iteration   44: trace = 8.255167850296038 (0.000863529% change)
    iteration   55: trace = 8.254847522137835 (0.000178559% change)
    iteration   66: trace = 8.254711065407546 (8.1107e-05% change)
    iteration   77: trace = 8.254669484457256 (3.12192e-05% change)
    iteration   88: trace = 8.254652162641925 (1.15924e-05% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 442, 0.227273, -0.454545, -0.227273, 0.718699, 0.603211, 0.604001, 0.628922, 0.634968, 0.642198, 0.65561, 0.674356, 0.715682, 0.725637, 0.749926, 0.795786, 0.80708, 0.864239, 0.875185, 0.926502, 0.934565, 0.958372, 0.962765, 0.964846, 0.974166
elapsed time for k point: 38 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.398480799192694 (1.70627e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.324538694286613 (0.00299907% change)
    iteration   22: trace = 8.323133466186984 (0.00106009% change)
    iteration   33: trace = 8.322458275098882 (0.000431003% change)
    iteration   44: trace = 8.32230910730159 (7.78198e-05% change)
    iteration   55: trace = 8.322284358754221 (7.63065e-06% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 443, 0.204545, -0.409091, -0.204545, 0.64683, 0.560173, 0.562863, 0.636943, 0.638983, 0.646325, 0.666727, 0.681114, 0.70961, 0.74107, 0.758266, 0.801758, 0.818681, 0.878771, 0.884879, 0.922423, 0.934995, 0.957073, 0.96356, 0.967652, 0.97371
elapsed time for k point: 25 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.366580252592544 (6.71174e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.423238290833403 (0.00185482% change)
    iteration   22: trace = 8.422616589627488 (0.000129981% change)
    iteration   33: trace = 8.422554661790199 (1.91756e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 444, 0.181818, -0.363636, -0.181818, 0.57496, 0.507443, 0.510584, 0.643552, 0.644835, 0.650964, 0.677868, 0.686118, 0.703219, 0.759151, 0.770436, 0.81132, 0.836545, 0.887032, 0.904053, 0.920683, 0.93712, 0.95728, 0.964621, 0.970309, 0.972694
elapsed time for k point: 19 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.534998234485666 (0.0017114% change)
    iteration   22: trace = 8.534522851042084 (7.85588e-05% change)
    iteration   33: trace = 8.534487353158706 (1.25683e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 445, 0.159091, -0.318182, -0.159091, 0.50309, 0.449553, 0.452508, 0.648494, 0.651821, 0.655461, 0.685524, 0.689857, 0.699012, 0.777356, 0.785807, 0.820739, 0.857224, 0.89673, 0.911985, 0.92823, 0.94158, 0.958418, 0.965938, 0.971673, 0.972761
elapsed time for k point: 17 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.639135021580278 (0.00138849% change)
    iteration   22: trace = 8.63875924392438 (0.000123392% change)
    iteration   33: trace = 8.638666929098898 (3.88539e-05% change)
    iteration   44: trace = 8.638636683995278 (2.88229e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 446, 0.136364, -0.272727, -0.136364, 0.43122, 0.38863, 0.391188, 0.653005, 0.657932, 0.659546, 0.688969, 0.693386, 0.696092, 0.795401, 0.803243, 0.829819, 0.875925, 0.905236, 0.910836, 0.940136, 0.948439, 0.960052, 0.967431, 0.971177, 0.974428
elapsed time for k point: 23 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.299781161471725 (6.23832e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.722730259414661 (0.000851463% change)
    iteration   22: trace = 8.722172690598542 (0.000663483% change)
    iteration   33: trace = 8.721488186442544 (0.00072505% change)
    iteration   44: trace = 8.720910679189714 (0.000604735% change)
    iteration   55: trace = 8.720603079536529 (0.000186914% change)
    iteration   66: trace = 8.720518029831505 (2.85195e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 447, 0.113636, -0.227273, -0.113636, 0.35935, 0.325815, 0.327923, 0.656724, 0.663058, 0.663298, 0.689911, 0.693191, 0.696922, 0.811441, 0.821319, 0.838794, 0.890199, 0.908033, 0.911333, 0.949128, 0.955136, 0.96175, 0.968465, 0.971576, 0.974398
elapsed time for k point: 32 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.286259510933527 (0.000259628% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.778072048759505 (0.000478262% change)
    iteration   22: trace = 8.777695606968324 (0.000135845% change)
    iteration   33: trace = 8.777586242005883 (3.0099e-05% change)
    iteration   44: trace = 8.777570397269766 (1.08877e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 448, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.261772, 0.263431, 0.659477, 0.66677, 0.667336, 0.689704, 0.691141, 0.69902, 0.824293, 0.837871, 0.848049, 0.898606, 0.905302, 0.915583, 0.955502, 0.959686, 0.96315, 0.968503, 0.971901, 0.974061
elapsed time for k point: 23 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.274547545041822 (0.000431765% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.816285789579767 (0.000419166% change)
    iteration   22: trace = 8.815995400512085 (2.50078e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 449, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.196919, 0.198144, 0.66135, 0.670038, 0.670766, 0.688792, 0.68929, 0.700473, 0.833345, 0.851756, 0.857551, 0.900777, 0.902099, 0.920471, 0.95993, 0.962473, 0.96416, 0.968224, 0.970603, 0.975283
elapsed time for k point: 19 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.266416610236662 (0.000169745% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.83938986873396 (0.000731413% change)
    iteration   22: trace = 8.839071569791932 (2.01105e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 450, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.131541, 0.132348, 0.662533, 0.672906, 0.673438, 0.687481, 0.687706, 0.701414, 0.838977, 0.863035, 0.866159, 0.898662, 0.899107, 0.924843, 0.963018, 0.96417, 0.96485, 0.967933, 0.969278, 0.976293
elapsed time for k point: 20 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.263599918086035 (7.52446e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.849624443829871 (0.00131077% change)
    iteration   22: trace = 8.849294046773053 (1.7411e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 451, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0658455, 0.0662457, 0.663184, 0.675067, 0.675256, 0.686314, 0.686412, 0.701946, 0.842017, 0.871474, 0.87251, 0.895544, 0.895946, 0.927633, 0.96492, 0.96517, 0.965375, 0.967719, 0.968212, 0.976886
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 5.829098248284421 (0.000710473% change)
Finished solving for bands 3 to 12 after 23 iterations.
Solving for bands 13 to 20...
    iteration   15: trace = 7.286495918160178 (0.00124206% change)
    iteration   31: trace = 7.286161764436407 (1.27436e-05% change)
Finished solving for bands 13 to 20 after 36 iterations.
Finished k-point with 25.9 mean iterations/band.
freqs:, 452, 0, 0, 0, 0, 0, 0, 0.663392, 0.675931, 0.675935, 0.685838, 0.68584, 0.702118, 0.842978, 0.875048, 0.875054, 0.894083, 0.894067, 0.928574, 0.965365, 0.96539, 0.966051, 0.967634, 0.967666, 0.977085
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.267065889831055 (2.02861e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.84685544262333 (0.000487456% change)
    iteration   22: trace = 8.846715923491978 (7.28911e-05% change)
    iteration   33: trace = 8.846612572357293 (9.47848e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 453, 0.0454545, 0.0454545, 0.0454545, 0.0556702, 0.0510111, 0.0510112, 0.663333, 0.675917, 0.675921, 0.685519, 0.68552, 0.702066, 0.842615, 0.874842, 0.874848, 0.893292, 0.893309, 0.928452, 0.965393, 0.965417, 0.966132, 0.967397, 0.967427, 0.976734
elapsed time for k point: 20 seconds.
solve_kpoint (0.0909091,0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.276298201146583 (2.31829e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.832730606559931 (0.000289506% change)
    iteration   22: trace = 8.832608796910542 (1.32801e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 454, 0.0909091, 0.0909091, 0.0909091, 0.11134, 0.101952, 0.101952, 0.663158, 0.675852, 0.675856, 0.684521, 0.684523, 0.70191, 0.841583, 0.874123, 0.874129, 0.890895, 0.890911, 0.928082, 0.965437, 0.965454, 0.966373, 0.966674, 0.966697, 0.976082
elapsed time for k point: 17 seconds.
solve_kpoint (0.136364,0.136364,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.290443092858491 (2.8519e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.808057393679301 (0.000144905% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 455, 0.136364, 0.136364, 0.136364, 0.167011, 0.152748, 0.152748, 0.662888, 0.675657, 0.675661, 0.68276, 0.682762, 0.701657, 0.840029, 0.872372, 0.872376, 0.88679, 0.886803, 0.927451, 0.964694, 0.964718, 0.966089, 0.966107, 0.966762, 0.975338
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,0.181818,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.305400456466456 (5.84767e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.771838244434749 (0.00016476% change)
    iteration   22: trace = 8.771721967556237 (5.13877e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 456, 0.181818, 0.181818, 0.181818, 0.222681, 0.20331, 0.203311, 0.662554, 0.674968, 0.674971, 0.68027, 0.680272, 0.701319, 0.838151, 0.867583, 0.867583, 0.881944, 0.88195, 0.926553, 0.962221, 0.962248, 0.96632, 0.966342, 0.967282, 0.974599
elapsed time for k point: 14 seconds.
solve_kpoint (0.227273,0.227273,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.313904490975795 (4.0203e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.726009267445715 (0.000300559% change)
    iteration   22: trace = 8.725909151329967 (2.55174e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 457, 0.227273, 0.227273, 0.227273, 0.278351, 0.253531, 0.253532, 0.662191, 0.672121, 0.672122, 0.678129, 0.678132, 0.700917, 0.836169, 0.856253, 0.856251, 0.878772, 0.878776, 0.925408, 0.958432, 0.958458, 0.966739, 0.96676, 0.967909, 0.973953
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,0.272727,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.314129958205582 (7.79246e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.672370044859582 (0.000488027% change)
    iteration   22: trace = 8.672244550906901 (9.13208e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 458, 0.272727, 0.272727, 0.272727, 0.334021, 0.303267, 0.303267, 0.661833, 0.665088, 0.665089, 0.67738, 0.677384, 0.70048, 0.834277, 0.83851, 0.838508, 0.877244, 0.877249, 0.924075, 0.95374, 0.95376, 0.967195, 0.967212, 0.968605, 0.973475
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.617428391528785 (0.000450213% change)
    iteration   22: trace = 8.61730217949089 (0.000114005% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 459, 0.318182, 0.318182, 0.318182, 0.389692, 0.352314, 0.352315, 0.653225, 0.653226, 0.661509, 0.677166, 0.67717, 0.700042, 0.8177, 0.832624, 0.817699, 0.876407, 0.876413, 0.922657, 0.94918, 0.949199, 0.967589, 0.967599, 0.969323, 0.973229
elapsed time for k point: 16 seconds.
solve_kpoint (0.363636,0.363636,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.298864395623058 (0.000728878% change)
    iteration   30: trace = 4.298666753811164 (0.000220684% change)
    iteration   45: trace = 4.29853741619326 (0.000190929% change)
    iteration   60: trace = 4.298415178128851 (0.000191482% change)
    iteration   75: trace = 4.246328164175554 (0.0292214% change)
Finished solving for bands 1 to 10 after 86 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.694136684929207 (0.465076% change)
    iteration   22: trace = 8.626071692940902 (0.00796338% change)
    iteration   33: trace = 8.624309332961879 (0.000175443% change)
    iteration   44: trace = 8.624261831881944 (1.94468e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 66.5 mean iterations/band.
freqs:, 460, 0.363636, 0.363636, 0.363636, 0.445362, 0.400366, 0.400367, 0.635142, 0.635144, 0.661242, 0.677098, 0.677101, 0.699644, 0.798077, 0.798079, 0.831305, 0.875896, 0.875903, 0.921298, 0.945626, 0.945644, 0.96785, 0.967852, 0.970001, 0.973231
elapsed time for k point: 42 seconds.
solve_kpoint (0.409091,0.409091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.612698924000162 (0.000365436% change)
    iteration   22: trace = 8.612560168080984 (6.77696e-05% change)
    iteration   33: trace = 8.612538794445916 (7.8113e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 461, 0.409091, 0.409091, 0.409091, 0.501032, 0.446883, 0.446884, 0.609864, 0.609866, 0.661045, 0.677078, 0.677082, 0.699325, 0.783081, 0.783083, 0.830361, 0.875587, 0.875594, 0.920162, 0.943269, 0.943286, 0.967973, 0.967979, 0.970565, 0.973409
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.606279439359765 (0.000495825% change)
    iteration   22: trace = 8.606080014872338 (8.9766e-05% change)
    iteration   33: trace = 8.60604835581988 (1.42873e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 462, 0.454545, 0.454545, 0.454545, 0.556702, 0.490524, 0.490526, 0.578498, 0.578499, 0.660926, 0.677075, 0.677079, 0.699119, 0.774147, 0.774149, 0.829799, 0.875421, 0.875428, 0.919406, 0.941962, 0.941979, 0.968021, 0.968032, 0.970944, 0.973618
elapsed time for k point: 18 seconds.
solve_kpoint (0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.60431669273345 (0.00068201% change)
    iteration   22: trace = 8.604076810610319 (0.00011011% change)
    iteration   33: trace = 8.604019965732938 (2.82671e-05% change)
    iteration   44: trace = 8.603992736913954 (3.32823e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 463, 0.5, 0.5, 0.5, 0.612372, 0.519544, 0.519546, 0.55344, 0.55344, 0.660888, 0.677077, 0.677081, 0.699049, 0.771243, 0.771245, 0.829611, 0.875369, 0.875376, 0.919141, 0.941544, 0.941561, 0.968035, 0.968048, 0.971081, 0.973708
elapsed time for k point: 22 seconds.
solve_kpoint (0.522727,0.5,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.599482406303828 (0.000689795% change)
    iteration   22: trace = 8.599066336636575 (0.000266825% change)
    iteration   33: trace = 8.598968063524968 (9.22272e-05% change)
    iteration   44: trace = 8.598941477813531 (1.55388e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 464, 0.522727, 0.5, 0.477273, 0.614057, 0.520777, 0.521343, 0.554237, 0.554667, 0.660747, 0.676869, 0.67694, 0.698991, 0.771225, 0.771548, 0.828947, 0.874328, 0.87445, 0.918937, 0.941789, 0.941809, 0.967779, 0.967991, 0.97097, 0.973583
elapsed time for k point: 23 seconds.
solve_kpoint (0.545455,0.5,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.584173058746668 (0.000405402% change)
    iteration   22: trace = 8.583949072478388 (0.000105058% change)
    iteration   33: trace = 8.583909430889149 (2.84874e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 465, 0.545455, 0.5, 0.454545, 0.619084, 0.524441, 0.52669, 0.556601, 0.558297, 0.660315, 0.676241, 0.676511, 0.6988, 0.771144, 0.772455, 0.826942, 0.871277, 0.871663, 0.918274, 0.94246, 0.942517, 0.967037, 0.967838, 0.970671, 0.973285
elapsed time for k point: 17 seconds.
solve_kpoint (0.568182,0.5,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.559037154644589 (0.000245567% change)
    iteration   22: trace = 8.558867113438978 (7.96087e-05% change)
    iteration   33: trace = 8.558827610578417 (3.26566e-05% change)
    iteration   44: trace = 8.558806614002249 (3.99816e-05% change)
    iteration   55: trace = 8.558755609480015 (5.68358e-05% change)
    iteration   66: trace = 8.558548776146958 (0.000293335% change)
    iteration   77: trace = 8.558419875862588 (0.000144084% change)
    iteration   88: trace = 8.55836686175506 (2.1553e-05% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 466, 0.568182, 0.5, 0.431818, 0.627372, 0.530429, 0.535455, 0.560448, 0.564181, 0.65956, 0.675193, 0.675753, 0.698421, 0.77094, 0.773922, 0.823574, 0.866414, 0.866979, 0.916994, 0.943391, 0.943574, 0.965932, 0.96758, 0.970203, 0.97264
elapsed time for k point: 39 seconds.
solve_kpoint (0.590909,0.5,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.522664801843353 (0.000204468% change)
    iteration   22: trace = 8.522528035736773 (4.33101e-05% change)
    iteration   33: trace = 8.52249865179558 (1.05518e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 467, 0.590909, 0.5, 0.409091, 0.638794, 0.538564, 0.547426, 0.565643, 0.572064, 0.658427, 0.673727, 0.674598, 0.69775, 0.770497, 0.775831, 0.818892, 0.860034, 0.860378, 0.914813, 0.944366, 0.944802, 0.964639, 0.967187, 0.969489, 0.971983
elapsed time for k point: 19 seconds.
solve_kpoint (0.613636,0.5,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.476368965826413 (0.000297488% change)
    iteration   22: trace = 8.476204405651419 (4.89068e-05% change)
    iteration   33: trace = 8.476164732408463 (1.78183e-05% change)
    iteration   44: trace = 8.476151912131229 (1.00446e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 468, 0.613636, 0.5, 0.386364, 0.653187, 0.548607, 0.562318, 0.572004, 0.581585, 0.656849, 0.671853, 0.672951, 0.696615, 0.769635, 0.777814, 0.813214, 0.851942, 0.852518, 0.911339, 0.945143, 0.945961, 0.963364, 0.966567, 0.968409, 0.971301
elapsed time for k point: 21 seconds.
solve_kpoint (0.636364,0.5,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.342374500325108 (1.0167e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.421694010673257 (0.00050294% change)
    iteration   22: trace = 8.421497422952582 (5.1965e-05% change)
    iteration   33: trace = 8.421468935365676 (1.7495e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 469, 0.636364, 0.5, 0.363636, 0.670358, 0.560259, 0.579307, 0.579759, 0.592249, 0.654757, 0.669608, 0.670675, 0.694746, 0.768106, 0.778758, 0.807678, 0.842008, 0.84437, 0.906226, 0.945443, 0.946725, 0.962323, 0.965622, 0.966973, 0.970701
elapsed time for k point: 18 seconds.
solve_kpoint (0.659091,0.5,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.379763270478496 (2.78799e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.365143877186947 (0.000847358% change)
    iteration   22: trace = 8.3648670928066 (8.02015e-05% change)
    iteration   33: trace = 8.364824988983782 (1.85064e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 470, 0.659091, 0.5, 0.340909, 0.690101, 0.573159, 0.587291, 0.599206, 0.60339, 0.652172, 0.667109, 0.6676, 0.691731, 0.765629, 0.776197, 0.804784, 0.831295, 0.836366, 0.899522, 0.944918, 0.946654, 0.961553, 0.964409, 0.965694, 0.970147
elapsed time for k point: 18 seconds.
solve_kpoint (0.681818,0.5,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.40782753288986 (2.22457e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.314231718273085 (0.00126683% change)
    iteration   22: trace = 8.31376937158338 (0.000156574% change)
    iteration   33: trace = 8.313696167277083 (2.11072e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 471, 0.681818, 0.5, 0.318182, 0.712202, 0.586887, 0.595667, 0.614013, 0.619433, 0.649706, 0.663523, 0.664725, 0.687006, 0.762017, 0.768749, 0.805454, 0.820872, 0.83012, 0.891963, 0.94321, 0.945306, 0.960949, 0.963233, 0.965601, 0.969296
elapsed time for k point: 18 seconds.
solve_kpoint (0.704545,0.5,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.272662479446124 (0.001861% change)
    iteration   22: trace = 8.271927853663055 (0.000199263% change)
    iteration   33: trace = 8.271850983836686 (1.97245e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 472, 0.704545, 0.5, 0.295455, 0.736448, 0.600953, 0.604114, 0.622535, 0.633637, 0.65302, 0.658236, 0.663792, 0.679948, 0.757393, 0.758362, 0.80552, 0.811873, 0.829312, 0.884768, 0.940187, 0.942691, 0.960908, 0.962447, 0.966895, 0.967536
elapsed time for k point: 18 seconds.
solve_kpoint (0.727273,0.5,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.243718426590126 (0.00207031% change)
    iteration   22: trace = 8.243054527178288 (0.000112801% change)
    iteration   33: trace = 8.243016118265576 (1.06357e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 473, 0.727273, 0.5, 0.272727, 0.762635, 0.612242, 0.614779, 0.62649, 0.632353, 0.651608, 0.662229, 0.670183, 0.674599, 0.747193, 0.752257, 0.802263, 0.805177, 0.836209, 0.879034, 0.936142, 0.939417, 0.961504, 0.962173, 0.96476, 0.969142
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.232078509598344 (0.00184331% change)
    iteration   22: trace = 8.231582043694992 (8.10105e-05% change)
    iteration   33: trace = 8.231530942227369 (4.50011e-05% change)
    iteration   44: trace = 8.231500495450755 (2.65447e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 474, 0.75, 0.5, 0.25, 0.790569, 0.619373, 0.624292, 0.6261, 0.627493, 0.64385, 0.658192, 0.667205, 0.696535, 0.736724, 0.747184, 0.798811, 0.801314, 0.848179, 0.875299, 0.931595, 0.936074, 0.961713, 0.962278, 0.962336, 0.971941
elapsed time for k point: 23 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.234069336905341 (0.000307963% change)
    iteration   22: trace = 8.233971755511666 (1.73693e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 475, 0.75, 0.488636, 0.261364, 0.783679, 0.617453, 0.623725, 0.625526, 0.627469, 0.645699, 0.661763, 0.666186, 0.691143, 0.737913, 0.749942, 0.798096, 0.803706, 0.844892, 0.876146, 0.93261, 0.937116, 0.961349, 0.962308, 0.963377, 0.971245
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.240201293609664 (0.000380407% change)
