     (-0.275987,0.724013,-0.237178)
     (-0.279494,0.720506,0.00250467)
     (-0.283,0.717,0.242187)
     (-0.286507,0.713493,0.48187)
     (-0.393253,0.606747,0.490935)
     (-0.5,0.5,0.5)
     (-0.606747,0.393253,0.509065)
     (-0.713493,0.286507,0.51813)
     (-0.717,0.283,0.507813)
     (-0.720506,0.279494,0.497495)
     (-0.724013,0.275987,0.487178)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.237178)
     (-0.720506,0.279494,-0.00250467)
     (-0.717,0.283,-0.242187)
     (-0.713493,0.286507,-0.48187)
     (-0.606747,0.393253,-0.490935)
     (-0.5,0.5,-0.5)
     (-0.393253,0.606747,-0.509065)
     (-0.286507,0.713493,-0.51813)
     (-0.283,0.717,-0.507813)
     (-0.279494,0.720506,-0.497495)
     (-0.275987,0.724013,-0.487178)
     (-0.27248,0.72752,-0.47686)
     (-0.13624,0.36376,-0.23843)
     (0,0,0)
     (-0.25,0,0.25)
     (-0.5,0,0.5)
     (-0.393253,-0.143253,0.490935)
     (-0.286507,-0.286507,0.48187)
     (-0.39676,-0.14676,0.480617)
     (-0.507013,-0.00701329,0.479365)
     (-0.617266,0.132734,0.478113)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.487178)
     (-0.720506,0.279494,0.497495)
     (-0.717,0.283,0.507813)
     (-0.713493,0.286507,0.51813)
     (-0.60324,0.14676,0.519383)
     (-0.492987,0.00701329,0.520635)
     (-0.382734,-0.132734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.275987,-0.275987,0.512822)
     (-0.279494,-0.279494,0.502505)
     (-0.283,-0.283,0.492187)
     (-0.286507,-0.286507,0.48187)
     (-0.143253,-0.143253,0.240935)
     (0,0,0)
     (-0.25,0,0)
     (-0.5,0,-0)
     (-0.61376,0.13624,0.23843)
     (-0.72752,0.27248,0.47686)
     (-0.617266,0.132734,0.478113)
     (-0.507013,-0.00701329,0.479365)
     (-0.39676,-0.14676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.242187)
     (-0.279494,-0.279494,0.00250467)
     (-0.275987,-0.275987,-0.237178)
     (-0.27248,-0.27248,-0.47686)
     (-0.382734,-0.132734,-0.478113)
     (-0.492987,0.00701329,-0.479365)
     (-0.60324,0.14676,-0.480617)
     (-0.713493,0.286507,-0.48187)
     (-0.717,0.283,-0.242187)
     (-0.720506,0.279494,-0.00250467)
     (-0.724013,0.275987,0.237178)
     (-0.72752,0.27248,0.47686)
     (-0.36376,0.13624,0.23843)
     (0,0,0)
     (0.25,0,0)
     (0.5,-0,0)
     (0.606747,-0.143253,0.240935)
     (0.713493,-0.286507,0.48187)
     (0.60324,-0.14676,0.480617)
     (0.492987,-0.00701329,0.479365)
     (0.382734,0.132734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.275987,0.275987,0.237178)
     (0.279494,0.279494,-0.00250467)
     (0.283,0.283,-0.242187)
     (0.286507,0.286507,-0.48187)
     (0.39676,0.14676,-0.480617)
     (0.507013,0.00701329,-0.479365)
     (0.617266,-0.132734,-0.478113)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.237178)
     (0.720506,-0.279494,0.00250467)
     (0.717,-0.283,0.242187)
     (0.713493,-0.286507,0.48187)
     (0.356747,-0.143253,0.240935)
     (0,0,0)
     (0.25,-0.25,0)
     (0.5,-0.5,-0)
     (0.38624,-0.61376,0.23843)
     (0.27248,-0.72752,0.47686)
     (0.275987,-0.724013,0.487178)
     (0.279494,-0.720506,0.497495)
     (0.283,-0.717,0.507813)
     (0.286507,-0.713493,0.51813)
     (0.393253,-0.606747,0.509065)
     (0.5,-0.5,0.5)
     (0.606747,-0.393253,0.490935)
     (0.713493,-0.286507,0.48187)
     (0.717,-0.283,0.242187)
     (0.720506,-0.279494,0.00250467)
     (0.724013,-0.275987,-0.237178)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.487178)
     (0.720506,-0.279494,-0.497495)
     (0.717,-0.283,-0.507813)
     (0.713493,-0.286507,-0.51813)
     (0.606747,-0.393253,-0.509065)
     (0.5,-0.5,-0.5)
     (0.393253,-0.606747,-0.490935)
     (0.286507,-0.713493,-0.48187)
     (0.283,-0.717,-0.242187)
     (0.279494,-0.720506,-0.00250467)
     (0.275987,-0.724013,0.237178)
     (0.27248,-0.72752,0.47686)
     (0.13624,-0.36376,0.23843)
     (0,0,0)
     (0,0,0.25)
     (0,-0,0.5)
     (0.13624,0.13624,0.48843)
     (0.27248,0.27248,0.47686)
     (0.382734,0.132734,0.478113)
     (0.492987,-0.00701329,0.479365)
     (0.60324,-0.14676,0.480617)
     (0.713493,-0.286507,0.48187)
     (0.606747,-0.393253,0.490935)
     (0.5,-0.5,0.5)
     (0.393253,-0.606747,0.509065)
     (0.286507,-0.713493,0.51813)
     (0.14676,-0.60324,0.519383)
     (0.00701329,-0.492987,0.520635)
     (-0.132734,-0.382734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.382734,-0.132734,0.521887)
     (-0.492987,0.00701329,0.520635)
     (-0.60324,0.14676,0.519383)
     (-0.713493,0.286507,0.51813)
     (-0.606747,0.393253,0.509065)
     (-0.5,0.5,0.5)
     (-0.393253,0.606747,0.490935)
     (-0.286507,0.713493,0.48187)
     (-0.14676,0.60324,0.480617)
     (-0.00701329,0.492987,0.479365)
     (0.132734,0.382734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.13624,0.13624,0.23843)
     (0,0,0)
     (0,-0.25,0.25)
     (0,-0.5,0.5)
     (-0.13624,-0.38624,0.51157)
     (-0.27248,-0.27248,0.52314)
     (-0.132734,-0.382734,0.521887)
     (0.00701329,-0.492987,0.520635)
     (0.14676,-0.60324,0.519383)
     (0.286507,-0.713493,0.51813)
     (0.283,-0.717,0.507813)
     (0.279494,-0.720506,0.497495)
     (0.275987,-0.724013,0.487178)
     (0.27248,-0.72752,0.47686)
     (0.132734,-0.617266,0.478113)
     (-0.00701329,-0.507013,0.479365)
     (-0.14676,-0.39676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.492187)
     (-0.279494,-0.279494,0.502505)
     (-0.275987,-0.275987,0.512822)
     (-0.27248,-0.27248,0.52314)
Solving for band polarization: .
Initializing fields to random numbers...
elapsed time for initialization: 1 seconds.
epsilon: 1-16, mean 1.23818, harm. mean 1.0308, 4.80957% > 1, 1.58786% "fill"
Outputting input-epsilon...
solve_kpoint (0,0,0):
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6, band 7, band 8, band 9, band 10, band 11, band 12, band 13, band 14, band 15, band 16, band 17, band 18, band 19, band 20
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 36 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 17.0464195157001 (0.000364242% change)
Finished solving for bands 13 to 20 after 51 iterations.
Finished k-point with 38.4 mean iterations/band.
freqs:, 1, 0, 0, 0, 0, 0, 0, 1.00609, 1.00839, 1.01806, 1.03173, 1.18047, 1.21832, 1.22633, 1.24149, 1.34072, 1.37135, 1.40544, 1.41032, 1.41534, 1.4217, 1.47861, 1.48787, 1.5069, 1.54491
elapsed time for k point: 8 seconds.
solve_kpoint (0,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 19.20207720912979 (5.17775e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 2, 0, 0.25, -0.25, 0.509126, 0.49049, 0.49532, 0.978617, 1.00574, 1.01306, 1.03457, 1.18103, 1.19794, 1.2206, 1.23285, 1.27807, 1.31401, 1.31616, 1.32843, 1.36761, 1.40917, 1.42821, 1.44113, 1.46686, 1.49014
elapsed time for k point: 7 seconds.
solve_kpoint (-0,0.5,-0.5):
Solving for bands 1 to 10...
    iteration   43: trace = 10.73966462479132 (0.00074484% change)
Finished solving for bands 1 to 10 after 65 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 17.40451692088016 (0.000779867% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 3, -0, 0.5, -0.5, 1.01825, 0.936284, 0.947616, 0.977581, 0.986935, 1.00136, 1.01922, 1.0215, 1.03299, 1.19707, 1.20395, 1.20627, 1.21348, 1.22309, 1.23418, 1.24291, 1.24831, 1.40054, 1.42081, 1.46929, 1.48843
elapsed time for k point: 12 seconds.
solve_kpoint (0.143253,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 4, 0.143253, 0.393253, -0.490935, 1.02842, 0.942173, 0.951243, 0.987652, 0.994254, 1.00693, 1.02106, 1.03626, 1.04764, 1.11749, 1.11923, 1.12733, 1.13298, 1.28575, 1.3126, 1.32344, 1.33757, 1.39747, 1.41935, 1.45223, 1.47031
elapsed time for k point: 7 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 5, 0.286507, 0.286507, -0.48187, 1.05834, 0.948111, 0.952855, 1.00623, 1.01249, 1.01771, 1.02112, 1.03862, 1.04598, 1.04841, 1.04945, 1.08747, 1.08815, 1.3292, 1.36626, 1.38928, 1.40083, 1.40405, 1.42314, 1.43931, 1.46513
elapsed time for k point: 5 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
    iteration   44: trace = 10.4804679524324 (7.16257e-05% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 6, 0.14676, 0.39676, -0.480617, 1.02933, 0.940021, 0.949117, 0.985675, 0.990156, 1.00481, 1.01588, 1.0446, 1.05905, 1.11334, 1.11804, 1.12119, 1.12369, 1.28616, 1.31378, 1.33062, 1.34646, 1.39922, 1.42164, 1.45251, 1.4756
elapsed time for k point: 8 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 10.73364448051938 (0.000398886% change)
Finished solving for bands 1 to 10 after 56 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 17.42587358730676 (8.32074e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 7, 0.00701329, 0.507013, -0.479365, 1.01884, 0.933095, 0.944226, 0.975558, 0.97977, 0.995842, 1.00621, 1.03914, 1.05069, 1.19417, 1.20235, 1.20594, 1.20938, 1.21268, 1.22878, 1.25565, 1.2625, 1.40061, 1.42115, 1.4689, 1.48956
elapsed time for k point: 11 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 8, -0.132734, 0.617266, -0.478113, 1.02743, 0.938491, 0.949786, 0.983314, 0.98733, 1.00296, 1.01438, 1.04551, 1.05724, 1.11719, 1.11912, 1.16381, 1.16908, 1.28584, 1.29677, 1.30754, 1.31722, 1.39427, 1.41408, 1.45171, 1.45833
elapsed time for k point: 5 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 9, -0.27248, 0.72752, -0.47686, 1.05463, 0.950673, 0.955174, 1.00535, 1.01224, 1.01246, 1.0385, 1.04056, 1.04309, 1.05803, 1.08275, 1.096, 1.09812, 1.33084, 1.35334, 1.37614, 1.38272, 1.39646, 1.41282, 1.427, 1.432
elapsed time for k point: 5 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 10, -0.275987, 0.724013, -0.487178, 1.05513, 0.953354, 0.955084, 1.00832, 1.01285, 1.01669, 1.04244, 1.04396, 1.04616, 1.05154, 1.07238, 1.08342, 1.08547, 1.33079, 1.35719, 1.38082, 1.38874, 1.39789, 1.41519, 1.42959, 1.43994
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 11, -0.279494, 0.720506, -0.497495, 1.05591, 0.953493, 0.954949, 1.00986, 1.01331, 1.02034, 1.03256, 1.04386, 1.05047, 1.06066, 1.0646, 1.07236, 1.07539, 1.3308, 1.36057, 1.385, 1.39407, 1.39971, 1.41759, 1.43245, 1.44837
elapsed time for k point: 4 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 12, -0.283, 0.717, -0.507813, 1.05698, 0.95134, 0.954679, 1.01119, 1.01275, 1.02198, 1.02225, 1.04484, 1.04579, 1.05798, 1.05812, 1.07582, 1.0768, 1.33088, 1.36351, 1.38864, 1.39847, 1.40199, 1.42058, 1.43549, 1.45686
elapsed time for k point: 4 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 13, -0.286507, 0.713493, -0.51813, 1.05834, 0.948093, 0.952948, 1.00615, 1.01246, 1.01758, 1.02119, 1.03859, 1.04602, 1.04844, 1.04946, 1.08757, 1.08826, 1.33105, 1.36607, 1.39175, 1.4019, 1.40473, 1.42432, 1.43863, 1.4652
elapsed time for k point: 4 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
    iteration   44: trace = 10.48030156546954 (7.89569e-05% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 14, -0.14676, 0.60324, -0.519383, 1.02933, 0.940014, 0.949197, 0.985686, 0.99007, 1.00477, 1.01591, 1.04466, 1.0591, 1.1132, 1.11802, 1.12111, 1.12371, 1.28694, 1.31366, 1.33073, 1.34699, 1.40084, 1.42213, 1.45379, 1.47767
elapsed time for k point: 8 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
    iteration   44: trace = 10.73334892710338 (0.000292761% change)
Finished solving for bands 1 to 10 after 55 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 17.41948149427743 (0.000169682% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 15, -0.00701329, 0.492987, -0.520635, 1.01884, 0.933067, 0.94427, 0.975602, 0.979701, 0.995806, 1.00623, 1.03921, 1.05074, 1.19431, 1.20202, 1.20599, 1.20924, 1.21266, 1.22877, 1.25577, 1.26265, 1.40069, 1.42077, 1.46843, 1.48803
elapsed time for k point: 10 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 16, 0.132734, 0.382734, -0.521887, 1.02743, 0.938447, 0.949788, 0.983374, 0.987285, 1.00293, 1.01439, 1.0456, 1.05731, 1.11722, 1.11917, 1.16386, 1.16915, 1.28505, 1.29676, 1.30688, 1.31722, 1.39277, 1.41304, 1.44977, 1.45566
elapsed time for k point: 5 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 17, 0.27248, 0.27248, -0.52314, 1.05463, 0.950629, 0.95519, 1.00541, 1.01228, 1.01235, 1.03849, 1.04056, 1.04308, 1.05814, 1.0828, 1.09596, 1.09812, 1.32878, 1.35328, 1.37331, 1.38153, 1.39603, 1.4116, 1.42732, 1.43201
elapsed time for k point: 5 seconds.
solve_kpoint (0.275987,0.275987,-0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 18, 0.275987, 0.275987, -0.512822, 1.05513, 0.95331, 0.955092, 1.00836, 1.01292, 1.01658, 1.04251, 1.04397, 1.04617, 1.05152, 1.07241, 1.08338, 1.08546, 1.32877, 1.35718, 1.37802, 1.38754, 1.3974, 1.414, 1.42998, 1.43994
elapsed time for k point: 3 seconds.
solve_kpoint (0.279494,0.279494,-0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 19, 0.279494, 0.279494, -0.502505, 1.05591, 0.953513, 0.95488, 1.00987, 1.01339, 1.02026, 1.0327, 1.04381, 1.05053, 1.06059, 1.06458, 1.07233, 1.07536, 1.32883, 1.36062, 1.38228, 1.39288, 1.39917, 1.41644, 1.43291, 1.44834
elapsed time for k point: 4 seconds.
solve_kpoint (0.283,0.283,-0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 20, 0.283, 0.283, -0.492187, 1.05698, 0.951361, 0.954595, 1.0112, 1.01283, 1.02212, 1.02218, 1.0448, 1.04586, 1.05796, 1.05809, 1.07573, 1.07672, 1.32897, 1.36363, 1.38603, 1.39734, 1.40137, 1.41943, 1.43605, 1.4568
elapsed time for k point: 4 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 21, 0.286507, 0.286507, -0.48187, 1.05834, 0.948111, 0.952855, 1.00623, 1.01249, 1.01771, 1.02112, 1.03862, 1.04598, 1.04841, 1.04945, 1.08747, 1.08815, 1.3292, 1.36626, 1.38928, 1.40083, 1.40405, 1.42314, 1.43931, 1.46513
elapsed time for k point: 3 seconds.
solve_kpoint (0.143253,0.143253,-0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.9422458861508 (7.17632e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 22, 0.143253, 0.143253, -0.240935, 0.529168, 0.50954, 0.514116, 1.01976, 1.03219, 1.10237, 1.12659, 1.14004, 1.1444, 1.17728, 1.20038, 1.22686, 1.24255, 1.33152, 1.34602, 1.37741, 1.39848, 1.43069, 1.43522, 1.45607, 1.49283
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 13.73125194561413 (0.000442317% change)
Finished solving for bands 3 to 12 after 54 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 38 iterations.
Finished k-point with 42.2 mean iterations/band.
freqs:, 23, 0, 0, 0, 0, 0, 0, 1.00609, 1.00839, 1.01806, 1.03173, 1.18047, 1.21832, 1.22633, 1.24149, 1.34072, 1.37135, 1.40544, 1.41032, 1.41534, 1.4217, 1.47861, 1.48787, 1.5069, 1.54491
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 19.25885226887509 (0.00527452% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 24, 0, 0.25, 0, 0.407089, 0.392999, 0.393798, 0.957433, 0.968951, 1.14819, 1.1505, 1.17582, 1.19156, 1.22115, 1.26171, 1.27917, 1.28595, 1.29724, 1.30555, 1.35977, 1.42753, 1.43552, 1.46429, 1.48365, 1.51245
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.28470317333004 (5.78923e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 25, 0, 0.5, 0, 0.814177, 0.759252, 0.761435, 0.804219, 0.806561, 1.05494, 1.05758, 1.06151, 1.06734, 1.30182, 1.30429, 1.35067, 1.36482, 1.38159, 1.38947, 1.41383, 1.44755, 1.46059, 1.46515, 1.46635, 1.49454
elapsed time for k point: 8 seconds.
solve_kpoint (-0.13624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.73267309800425 (0.000615089% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 26, -0.13624, 0.61376, -0.23843, 0.880467, 0.81888, 0.826221, 0.865656, 0.869406, 0.985001, 0.994563, 1.14193, 1.18442, 1.19848, 1.23176, 1.24287, 1.25942, 1.32224, 1.32783, 1.36074, 1.38575, 1.39211, 1.41587, 1.45916, 1.49871
elapsed time for k point: 8 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 27, -0.27248, 0.72752, -0.47686, 1.05463, 0.950673, 0.955174, 1.00535, 1.01224, 1.01246, 1.0385, 1.04056, 1.04309, 1.05803, 1.08275, 1.096, 1.09812, 1.33084, 1.35334, 1.37614, 1.38272, 1.39646, 1.41282, 1.427, 1.432
elapsed time for k point: 7 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
