     (-0.275987,0.724013,-0.237178)
     (-0.279494,0.720506,0.00250467)
     (-0.283,0.717,0.242187)
     (-0.286507,0.713493,0.48187)
     (-0.393253,0.606747,0.490935)
     (-0.5,0.5,0.5)
     (-0.606747,0.393253,0.509065)
     (-0.713493,0.286507,0.51813)
     (-0.717,0.283,0.507813)
     (-0.720506,0.279494,0.497495)
     (-0.724013,0.275987,0.487178)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.237178)
     (-0.720506,0.279494,-0.00250467)
     (-0.717,0.283,-0.242187)
     (-0.713493,0.286507,-0.48187)
     (-0.606747,0.393253,-0.490935)
     (-0.5,0.5,-0.5)
     (-0.393253,0.606747,-0.509065)
     (-0.286507,0.713493,-0.51813)
     (-0.283,0.717,-0.507813)
     (-0.279494,0.720506,-0.497495)
     (-0.275987,0.724013,-0.487178)
     (-0.27248,0.72752,-0.47686)
     (-0.13624,0.36376,-0.23843)
     (0,0,0)
     (-0.25,0,0.25)
     (-0.5,0,0.5)
     (-0.393253,-0.143253,0.490935)
     (-0.286507,-0.286507,0.48187)
     (-0.39676,-0.14676,0.480617)
     (-0.507013,-0.00701329,0.479365)
     (-0.617266,0.132734,0.478113)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.487178)
     (-0.720506,0.279494,0.497495)
     (-0.717,0.283,0.507813)
     (-0.713493,0.286507,0.51813)
     (-0.60324,0.14676,0.519383)
     (-0.492987,0.00701329,0.520635)
     (-0.382734,-0.132734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.275987,-0.275987,0.512822)
     (-0.279494,-0.279494,0.502505)
     (-0.283,-0.283,0.492187)
     (-0.286507,-0.286507,0.48187)
     (-0.143253,-0.143253,0.240935)
     (0,0,0)
     (-0.25,0,0)
     (-0.5,0,-0)
     (-0.61376,0.13624,0.23843)
     (-0.72752,0.27248,0.47686)
     (-0.617266,0.132734,0.478113)
     (-0.507013,-0.00701329,0.479365)
     (-0.39676,-0.14676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.242187)
     (-0.279494,-0.279494,0.00250467)
     (-0.275987,-0.275987,-0.237178)
     (-0.27248,-0.27248,-0.47686)
     (-0.382734,-0.132734,-0.478113)
     (-0.492987,0.00701329,-0.479365)
     (-0.60324,0.14676,-0.480617)
     (-0.713493,0.286507,-0.48187)
     (-0.717,0.283,-0.242187)
     (-0.720506,0.279494,-0.00250467)
     (-0.724013,0.275987,0.237178)
     (-0.72752,0.27248,0.47686)
     (-0.36376,0.13624,0.23843)
     (0,0,0)
     (0.25,0,0)
     (0.5,-0,0)
     (0.606747,-0.143253,0.240935)
     (0.713493,-0.286507,0.48187)
     (0.60324,-0.14676,0.480617)
     (0.492987,-0.00701329,0.479365)
     (0.382734,0.132734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.275987,0.275987,0.237178)
     (0.279494,0.279494,-0.00250467)
     (0.283,0.283,-0.242187)
     (0.286507,0.286507,-0.48187)
     (0.39676,0.14676,-0.480617)
     (0.507013,0.00701329,-0.479365)
     (0.617266,-0.132734,-0.478113)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.237178)
     (0.720506,-0.279494,0.00250467)
     (0.717,-0.283,0.242187)
     (0.713493,-0.286507,0.48187)
     (0.356747,-0.143253,0.240935)
     (0,0,0)
     (0.25,-0.25,0)
     (0.5,-0.5,-0)
     (0.38624,-0.61376,0.23843)
     (0.27248,-0.72752,0.47686)
     (0.275987,-0.724013,0.487178)
     (0.279494,-0.720506,0.497495)
     (0.283,-0.717,0.507813)
     (0.286507,-0.713493,0.51813)
     (0.393253,-0.606747,0.509065)
     (0.5,-0.5,0.5)
     (0.606747,-0.393253,0.490935)
     (0.713493,-0.286507,0.48187)
     (0.717,-0.283,0.242187)
     (0.720506,-0.279494,0.00250467)
     (0.724013,-0.275987,-0.237178)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.487178)
     (0.720506,-0.279494,-0.497495)
     (0.717,-0.283,-0.507813)
     (0.713493,-0.286507,-0.51813)
     (0.606747,-0.393253,-0.509065)
     (0.5,-0.5,-0.5)
     (0.393253,-0.606747,-0.490935)
     (0.286507,-0.713493,-0.48187)
     (0.283,-0.717,-0.242187)
     (0.279494,-0.720506,-0.00250467)
     (0.275987,-0.724013,0.237178)
     (0.27248,-0.72752,0.47686)
     (0.13624,-0.36376,0.23843)
     (0,0,0)
     (0,0,0.25)
     (0,-0,0.5)
     (0.13624,0.13624,0.48843)
     (0.27248,0.27248,0.47686)
     (0.382734,0.132734,0.478113)
     (0.492987,-0.00701329,0.479365)
     (0.60324,-0.14676,0.480617)
     (0.713493,-0.286507,0.48187)
     (0.606747,-0.393253,0.490935)
     (0.5,-0.5,0.5)
     (0.393253,-0.606747,0.509065)
     (0.286507,-0.713493,0.51813)
     (0.14676,-0.60324,0.519383)
     (0.00701329,-0.492987,0.520635)
     (-0.132734,-0.382734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.382734,-0.132734,0.521887)
     (-0.492987,0.00701329,0.520635)
     (-0.60324,0.14676,0.519383)
     (-0.713493,0.286507,0.51813)
     (-0.606747,0.393253,0.509065)
     (-0.5,0.5,0.5)
     (-0.393253,0.606747,0.490935)
     (-0.286507,0.713493,0.48187)
     (-0.14676,0.60324,0.480617)
     (-0.00701329,0.492987,0.479365)
     (0.132734,0.382734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.13624,0.13624,0.23843)
     (0,0,0)
     (0,-0.25,0.25)
     (0,-0.5,0.5)
     (-0.13624,-0.38624,0.51157)
     (-0.27248,-0.27248,0.52314)
     (-0.132734,-0.382734,0.521887)
     (0.00701329,-0.492987,0.520635)
     (0.14676,-0.60324,0.519383)
     (0.286507,-0.713493,0.51813)
     (0.283,-0.717,0.507813)
     (0.279494,-0.720506,0.497495)
     (0.275987,-0.724013,0.487178)
     (0.27248,-0.72752,0.47686)
     (0.132734,-0.617266,0.478113)
     (-0.00701329,-0.507013,0.479365)
     (-0.14676,-0.39676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.492187)
     (-0.279494,-0.279494,0.502505)
     (-0.275987,-0.275987,0.512822)
     (-0.27248,-0.27248,0.52314)
Solving for band polarization: .
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-16, mean 7.0353, harm. mean 1.9402, 60.6934% > 1, 40.2354% "fill"
Outputting input-epsilon...
solve_kpoint (0,0,0):
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6, band 7, band 8, band 9, band 10, band 11, band 12, band 13, band 14, band 15, band 16, band 17, band 18, band 19, band 20
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 57 iterations.
Solving for bands 13 to 20...
    iteration   90: trace = 2.899922506530223 (0.000131973% change)
Finished solving for bands 13 to 20 after 108 iterations.
Finished k-point with 71.7 mean iterations/band.
freqs:, 1, 0, 0, 0, 0, 0, 0, 0.35115, 0.389917, 0.421964, 0.45461, 0.474554, 0.500029, 0.510616, 0.539094, 0.550687, 0.556231, 0.560572, 0.565403, 0.566277, 0.588466, 0.620952, 0.62507, 0.641029, 0.641723
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.435653798005115 (2.23132e-05% change)
Finished solving for bands 11 to 20 after 69 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 2, 0, 0.25, -0.25, 0.509126, 0.211578, 0.21499, 0.357259, 0.380997, 0.430141, 0.453571, 0.473306, 0.474892, 0.486857, 0.499051, 0.503751, 0.525409, 0.54106, 0.557959, 0.593703, 0.597921, 0.612477, 0.627607, 0.635729, 0.646998
elapsed time for k point: 6 seconds.
solve_kpoint (-0,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 3, -0, 0.5, -0.5, 1.01825, 0.344823, 0.345741, 0.380948, 0.393715, 0.401599, 0.41688, 0.456944, 0.46124, 0.473871, 0.478264, 0.48986, 0.490817, 0.514283, 0.524142, 0.596511, 0.599538, 0.619873, 0.624754, 0.637346, 0.63973
elapsed time for k point: 4 seconds.
solve_kpoint (0.143253,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 4, 0.143253, 0.393253, -0.490935, 1.02842, 0.344311, 0.345446, 0.382343, 0.395159, 0.403592, 0.417595, 0.452456, 0.456522, 0.467058, 0.469352, 0.48846, 0.49146, 0.524936, 0.536845, 0.588488, 0.595241, 0.628132, 0.631464, 0.641344, 0.644997
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 5, 0.286507, 0.286507, -0.48187, 1.05834, 0.342202, 0.343288, 0.382859, 0.392058, 0.409734, 0.418131, 0.441836, 0.442416, 0.468376, 0.46941, 0.485901, 0.489808, 0.538015, 0.550882, 0.585231, 0.592776, 0.634373, 0.638578, 0.649248, 0.654189
elapsed time for k point: 5 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 6, 0.14676, 0.39676, -0.480617, 1.02933, 0.343627, 0.345008, 0.382098, 0.393997, 0.404902, 0.417268, 0.452448, 0.455502, 0.466697, 0.469197, 0.487985, 0.491728, 0.524944, 0.539033, 0.58807, 0.597371, 0.627382, 0.631552, 0.642006, 0.644654
elapsed time for k point: 3 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 7, 0.00701329, 0.507013, -0.479365, 1.01884, 0.343845, 0.345671, 0.380532, 0.392498, 0.402957, 0.416742, 0.456855, 0.4624, 0.473763, 0.477434, 0.488866, 0.49204, 0.514378, 0.525042, 0.595032, 0.600939, 0.619181, 0.625244, 0.637467, 0.640031
elapsed time for k point: 2 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 8, -0.132734, 0.617266, -0.478113, 1.02743, 0.34397, 0.346293, 0.382008, 0.394493, 0.40355, 0.418056, 0.45231, 0.459794, 0.466505, 0.4739, 0.489306, 0.492252, 0.525184, 0.530844, 0.588511, 0.589737, 0.628775, 0.631588, 0.639579, 0.647284
elapsed time for k point: 3 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 9, -0.27248, 0.72752, -0.47686, 1.05463, 0.343429, 0.345821, 0.383894, 0.398047, 0.404375, 0.417969, 0.443796, 0.451324, 0.465457, 0.468742, 0.489168, 0.489272, 0.537807, 0.542577, 0.58339, 0.585486, 0.635372, 0.638442, 0.647498, 0.65441
elapsed time for k point: 4 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 10, -0.275987, 0.724013, -0.487178, 1.05513, 0.343456, 0.345499, 0.3838, 0.397194, 0.405335, 0.418199, 0.443419, 0.449016, 0.46613, 0.468053, 0.488169, 0.489269, 0.537838, 0.544729, 0.585198, 0.585625, 0.635402, 0.638641, 0.648237, 0.655018
elapsed time for k point: 2 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 11, -0.279494, 0.720506, -0.497495, 1.05591, 0.343256, 0.344957, 0.383613, 0.395793, 0.406689, 0.418308, 0.442924, 0.446699, 0.467028, 0.467786, 0.487296, 0.489345, 0.537898, 0.546844, 0.585001, 0.587873, 0.635245, 0.638731, 0.648959, 0.655586
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 12, -0.283, 0.717, -0.507813, 1.05698, 0.342841, 0.344214, 0.383303, 0.394028, 0.408215, 0.418277, 0.442356, 0.444468, 0.46791, 0.468087, 0.486551, 0.489526, 0.537986, 0.548903, 0.584902, 0.59012, 0.634913, 0.638694, 0.649657, 0.655985
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 13, -0.286507, 0.713493, -0.51813, 1.05834, 0.342219, 0.343287, 0.382837, 0.391974, 0.409813, 0.418103, 0.441786, 0.442384, 0.468358, 0.469273, 0.485937, 0.489841, 0.538103, 0.550882, 0.584914, 0.592351, 0.634422, 0.63851, 0.650325, 0.655202
elapsed time for k point: 4 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 14, -0.14676, 0.60324, -0.519383, 1.02933, 0.343635, 0.345003, 0.382082, 0.393906, 0.40497, 0.41723, 0.452475, 0.455571, 0.466652, 0.469018, 0.488023, 0.491759, 0.524977, 0.539032, 0.587765, 0.597036, 0.627484, 0.631736, 0.642093, 0.64491
elapsed time for k point: 2 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 15, -0.00701329, 0.492987, -0.520635, 1.01884, 0.343843, 0.345665, 0.380519, 0.392423, 0.403018, 0.416719, 0.456839, 0.462441, 0.473751, 0.477422, 0.488853, 0.49206, 0.514367, 0.525007, 0.595022, 0.601007, 0.619165, 0.625188, 0.63747, 0.640024
elapsed time for k point: 3 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 16, 0.132734, 0.382734, -0.521887, 1.02743, 0.343965, 0.346282, 0.382, 0.394435, 0.403607, 0.418041, 0.452277, 0.459705, 0.466667, 0.474008, 0.489254, 0.492224, 0.52514, 0.530768, 0.588832, 0.590063, 0.628595, 0.631439, 0.639517, 0.647033
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 17, 0.27248, 0.27248, -0.52314, 1.05463, 0.343426, 0.345797, 0.383893, 0.398066, 0.404343, 0.417952, 0.443826, 0.451301, 0.465595, 0.468808, 0.489138, 0.489237, 0.53772, 0.542466, 0.583783, 0.585858, 0.635335, 0.638491, 0.646421, 0.653997
elapsed time for k point: 4 seconds.
solve_kpoint (0.275987,0.275987,-0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 18, 0.275987, 0.275987, -0.512822, 1.05513, 0.343449, 0.345482, 0.383803, 0.397247, 0.405274, 0.418192, 0.443457, 0.449011, 0.466265, 0.468103, 0.488138, 0.489237, 0.53775, 0.544642, 0.58556, 0.586028, 0.635363, 0.638695, 0.647156, 0.654652
elapsed time for k point: 2 seconds.
solve_kpoint (0.279494,0.279494,-0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 19, 0.279494, 0.279494, -0.502505, 1.05591, 0.343246, 0.344946, 0.383621, 0.395862, 0.406616, 0.418313, 0.442968, 0.446709, 0.467162, 0.467822, 0.487264, 0.489314, 0.537809, 0.546785, 0.58535, 0.588285, 0.635204, 0.638791, 0.647877, 0.655268
elapsed time for k point: 3 seconds.
solve_kpoint (0.283,0.283,-0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 20, 0.283, 0.283, -0.492187, 1.05698, 0.342827, 0.344209, 0.383318, 0.394107, 0.408138, 0.418294, 0.442404, 0.44449, 0.467934, 0.468223, 0.486517, 0.489495, 0.537898, 0.548872, 0.585236, 0.59054, 0.634868, 0.638759, 0.648576, 0.655487
elapsed time for k point: 4 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 21, 0.286507, 0.286507, -0.48187, 1.05834, 0.342202, 0.343288, 0.382859, 0.392058, 0.409734, 0.418131, 0.441836, 0.442416, 0.468376, 0.46941, 0.485902, 0.489808, 0.538015, 0.550882, 0.585231, 0.592776, 0.634373, 0.638578, 0.649247, 0.654189
elapsed time for k point: 2 seconds.
solve_kpoint (0.143253,0.143253,-0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 22, 0.143253, 0.143253, -0.240935, 0.529168, 0.219269, 0.222679, 0.372358, 0.392457, 0.441024, 0.454432, 0.463461, 0.468965, 0.476392, 0.487789, 0.501632, 0.530051, 0.549517, 0.551929, 0.587612, 0.592944, 0.609086, 0.626201, 0.641693, 0.643225
elapsed time for k point: 4 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 36 iterations.
Solving for bands 13 to 20...
    iteration   90: trace = 2.901742123693081 (0.00374292% change)
Finished solving for bands 13 to 20 after 175 iterations.
Finished k-point with 88 mean iterations/band.
freqs:, 23, 0, 0, 0, 0, 0, 0, 0.35115, 0.389917, 0.421964, 0.45461, 0.474554, 0.500029, 0.510616, 0.539094, 0.550687, 0.556231, 0.560573, 0.565403, 0.566277, 0.588466, 0.620952, 0.62507, 0.641029, 0.641723
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 24, 0, 0.25, 0, 0.407089, 0.171349, 0.173269, 0.366208, 0.385421, 0.440156, 0.463942, 0.466295, 0.482885, 0.488741, 0.490446, 0.50887, 0.544107, 0.556773, 0.560451, 0.577635, 0.606546, 0.616567, 0.627733, 0.628621, 0.633378
elapsed time for k point: 3 seconds.
solve_kpoint (0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 25, 0, 0.5, 0, 0.814177, 0.288183, 0.29479, 0.361124, 0.370495, 0.407395, 0.436004, 0.436271, 0.459912, 0.492967, 0.49791, 0.508258, 0.510784, 0.56047, 0.566646, 0.568964, 0.586411, 0.594029, 0.621952, 0.630777, 0.641793
elapsed time for k point: 3 seconds.
solve_kpoint (-0.13624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 26, -0.13624, 0.61376, -0.23843, 0.880467, 0.311497, 0.314887, 0.372494, 0.38507, 0.401022, 0.421189, 0.447332, 0.460325, 0.482067, 0.488963, 0.490469, 0.524376, 0.531719, 0.550343, 0.573986, 0.598154, 0.606292, 0.620557, 0.642546, 0.652086
elapsed time for k point: 5 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 27, -0.27248, 0.72752, -0.47686, 1.05463, 0.343429, 0.345821, 0.383894, 0.398047, 0.404375, 0.417969, 0.443796, 0.451324, 0.465456, 0.468742, 0.489168, 0.489272, 0.537807, 0.542577, 0.58339, 0.585486, 0.635372, 0.638442, 0.647498, 0.65441
elapsed time for k point: 4 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 28, -0.132734, 0.617266, -0.478113, 1.02743, 0.34397, 0.346293, 0.382008, 0.394493, 0.40355, 0.418056, 0.45231, 0.459795, 0.466505, 0.4739, 0.489306, 0.492252, 0.525184, 0.530844, 0.588511, 0.589737, 0.628775, 0.631588, 0.639579, 0.647284
elapsed time for k point: 3 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 24.5 mean iterations/band.
