command-line param: r=0.26
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
elapsed time for k point: 14 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.379878253414283 (8.76589e-05% change)
    iteration   21: trace = 4.379857893469825 (2.64529e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 135, -0.204545, 0.272727, -0.477273, 0.777392, 0.431327, 0.439184, 0.442256, 0.450214, 0.460358, 0.474591, 0.492806, 0.551882, 0.574586, 0.590312, 0.62882, 0.631568, 0.647317, 0.659221, 0.663787, 0.666644, 0.669167, 0.677447, 0.683326, 0.68796
elapsed time for k point: 15 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380752387512637 (8.70542e-05% change)
    iteration   21: trace = 4.380731518678528 (3.11212e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 136, -0.181818, 0.284091, -0.465909, 0.771724, 0.431292, 0.438976, 0.441481, 0.450307, 0.459743, 0.472885, 0.494497, 0.554891, 0.573401, 0.589292, 0.628898, 0.633213, 0.646735, 0.658748, 0.663718, 0.666176, 0.66903, 0.677582, 0.683604, 0.688257
elapsed time for k point: 15 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.381776004434816 (8.59264e-05% change)
    iteration   21: trace = 4.381753356891197 (3.78618e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 137, -0.159091, 0.295455, -0.454545, 0.766688, 0.431184, 0.438872, 0.440785, 0.449866, 0.459281, 0.471298, 0.496209, 0.557493, 0.572306, 0.588334, 0.629012, 0.635045, 0.646185, 0.658248, 0.663691, 0.66552, 0.668946, 0.677751, 0.683845, 0.688535
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.382865041648286 (5.55657e-05% change)
    iteration   22: trace = 4.38284331884374 (3.62673e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 138, -0.136364, 0.306818, -0.443182, 0.762296, 0.431038, 0.438857, 0.440207, 0.449048, 0.458943, 0.469847, 0.497852, 0.559691, 0.571313, 0.587464, 0.629151, 0.636993, 0.645686, 0.657754, 0.663683, 0.664701, 0.668909, 0.677944, 0.684045, 0.688788
elapsed time for k point: 15 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.383948384226012 (5.44183e-05% change)
    iteration   22: trace = 4.383927245133082 (3.80875e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 139, -0.113636, 0.318182, -0.431818, 0.75856, 0.430882, 0.438866, 0.439826, 0.448007, 0.458694, 0.468554, 0.499351, 0.561501, 0.570437, 0.586704, 0.629301, 0.638972, 0.645257, 0.657291, 0.663542, 0.663895, 0.668901, 0.678145, 0.684202, 0.689013
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.384953997278994 (7.94541e-05% change)
    iteration   21: trace = 4.384932772776414 (4.48714e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 140, -0.0909091, 0.329545, -0.420455, 0.75549, 0.430736, 0.438749, 0.439795, 0.446866, 0.458506, 0.467443, 0.500649, 0.562941, 0.569692, 0.586067, 0.629447, 0.640871, 0.644936, 0.65688, 0.662623, 0.663791, 0.668909, 0.67834, 0.684319, 0.689206
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.385808970804893 (5.02672e-05% change)
    iteration   22: trace = 4.385788977271035 (4.05916e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 141, -0.0681818, 0.340909, -0.409091, 0.753093, 0.430611, 0.438526, 0.440091, 0.445717, 0.458369, 0.466538, 0.501701, 0.564036, 0.569092, 0.585565, 0.629577, 0.642483, 0.644833, 0.656533, 0.661579, 0.663805, 0.668923, 0.678511, 0.684399, 0.689363
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.386465123704262 (4.81451e-05% change)
    iteration   22: trace = 4.386445802350221 (4.03555e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 142, -0.0454545, 0.352273, -0.397727, 0.751376, 0.430517, 0.438327, 0.440567, 0.444637, 0.458277, 0.465868, 0.502474, 0.564804, 0.56865, 0.585203, 0.629679, 0.643379, 0.645244, 0.65626, 0.660633, 0.663824, 0.668937, 0.678645, 0.68445, 0.68948
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.386880286304819 (7.6651e-05% change)
    iteration   21: trace = 4.386860809655475 (4.32979e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 143, -0.0227273, 0.363636, -0.386364, 0.750344, 0.430459, 0.438199, 0.441104, 0.443732, 0.458224, 0.465453, 0.502946, 0.565261, 0.568378, 0.584984, 0.629745, 0.643574, 0.645971, 0.656077, 0.65995, 0.663836, 0.668946, 0.67873, 0.684478, 0.689552
elapsed time for k point: 15 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.38702287410566 (7.57661e-05% change)
    iteration   21: trace = 4.387003593851296 (4.30265e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 144, -0, 0.375, -0.375, 0.75, 0.430439, 0.438155, 0.441407, 0.443305, 0.458206, 0.465313, 0.503105, 0.565413, 0.568285, 0.584911, 0.629767, 0.643592, 0.646292, 0.65601, 0.659699, 0.663841, 0.66895, 0.678759, 0.684487, 0.689576
elapsed time for k point: 15 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.386886174170782 (7.69474e-05% change)
    iteration   21: trace = 4.386866799921441 (4.30005e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 145, 0.0227273, 0.386364, -0.363636, 0.750344, 0.430459, 0.438199, 0.441103, 0.443733, 0.458223, 0.465453, 0.502947, 0.565262, 0.568378, 0.584984, 0.629745, 0.643576, 0.645969, 0.656078, 0.659954, 0.663836, 0.668947, 0.67873, 0.684478, 0.689551
elapsed time for k point: 15 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.386478946524423 (7.60177e-05% change)
    iteration   21: trace = 4.386459590514161 (4.30246e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 146, 0.0454545, 0.397727, -0.352273, 0.751376, 0.430517, 0.438327, 0.440566, 0.444638, 0.458276, 0.465867, 0.502474, 0.564805, 0.568651, 0.585202, 0.62968, 0.643383, 0.64524, 0.656261, 0.66064, 0.663824, 0.668938, 0.678645, 0.684451, 0.689478
elapsed time for k point: 15 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.385828557760537 (7.70918e-05% change)
    iteration   21: trace = 4.385808917042161 (4.32566e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 147, 0.0681818, 0.409091, -0.340909, 0.753093, 0.430611, 0.438527, 0.44009, 0.445718, 0.458368, 0.466537, 0.501701, 0.564037, 0.569093, 0.585564, 0.629578, 0.642486, 0.644831, 0.656535, 0.661589, 0.663806, 0.668925, 0.678511, 0.684401, 0.68936
elapsed time for k point: 16 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.384975240728211 (4.96133e-05% change)
    iteration   22: trace = 4.384955615910942 (3.96836e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 148, 0.0909091, 0.420455, -0.329545, 0.75549, 0.430736, 0.438751, 0.439793, 0.446868, 0.458505, 0.467441, 0.50065, 0.562943, 0.569694, 0.586067, 0.629448, 0.640872, 0.644937, 0.656882, 0.662635, 0.663792, 0.668912, 0.67834, 0.684321, 0.689202
elapsed time for k point: 15 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.383981299820185 (7.95986e-05% change)
    iteration   21: trace = 4.383960449816229 (4.38653e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 149, 0.113636, 0.431818, -0.318182, 0.75856, 0.430882, 0.438868, 0.439825, 0.448009, 0.458692, 0.468552, 0.499352, 0.561503, 0.570439, 0.586703, 0.629302, 0.638972, 0.645259, 0.657295, 0.663552, 0.6639, 0.668905, 0.678146, 0.684206, 0.689009
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.382902895479678 (5.33719e-05% change)
    iteration   22: trace = 4.382882108413411 (3.76888e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 150, 0.136364, 0.443182, -0.306818, 0.762296, 0.431038, 0.438859, 0.440206, 0.44905, 0.458941, 0.469845, 0.497853, 0.559693, 0.571316, 0.587464, 0.629152, 0.636992, 0.645689, 0.657758, 0.663686, 0.664714, 0.668914, 0.677944, 0.68405, 0.688784
elapsed time for k point: 14 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.381822830936192 (8.56036e-05% change)
    iteration   21: trace = 4.381800271277648 (4.18553e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 151, 0.159091, 0.454545, -0.295455, 0.766688, 0.431184, 0.438873, 0.440785, 0.449869, 0.459278, 0.471296, 0.49621, 0.557495, 0.572309, 0.588334, 0.629014, 0.635044, 0.646189, 0.658252, 0.663694, 0.665534, 0.668952, 0.677752, 0.683851, 0.688531
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380808659806742 (8.63195e-05% change)
    iteration   21: trace = 4.380786880520722 (3.65906e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 152, 0.181818, 0.465909, -0.284091, 0.771724, 0.431292, 0.438977, 0.441481, 0.45031, 0.45974, 0.472883, 0.494498, 0.554892, 0.573405, 0.589293, 0.6289, 0.633212, 0.646739, 0.658752, 0.663722, 0.666191, 0.669037, 0.677583, 0.683611, 0.688253
elapsed time for k point: 14 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.379942976796822 (8.82533e-05% change)
    iteration   21: trace = 4.379921860132198 (3.09709e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 153, 0.204545, 0.477273, -0.272727, 0.777392, 0.431327, 0.439185, 0.442257, 0.450217, 0.460355, 0.474589, 0.492807, 0.551883, 0.574591, 0.590314, 0.628822, 0.631568, 0.647322, 0.659225, 0.663793, 0.666658, 0.669176, 0.677448, 0.683335, 0.687958
elapsed time for k point: 15 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.379297604032828 (8.78358e-05% change)
    iteration   21: trace = 4.379278881071104 (2.36557e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 154, 0.227273, 0.488636, -0.261364, 0.783679, 0.431243, 0.43949, 0.443061, 0.449491, 0.461108, 0.476398, 0.491237, 0.548482, 0.575855, 0.591362, 0.628791, 0.630173, 0.647922, 0.659636, 0.663926, 0.66695, 0.669357, 0.677347, 0.683031, 0.687653
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 2.439960358521272 (4.73813e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.378939832266768 (8.7338e-05% change)
    iteration   21: trace = 4.378923087529652 (1.80779e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 155, 0.25, 0.5, -0.25, 0.790569, 0.430982, 0.439858, 0.443741, 0.448212, 0.461934, 0.478296, 0.489885, 0.544723, 0.577185, 0.592399, 0.628812, 0.629086, 0.648524, 0.659957, 0.66413, 0.667114, 0.669545, 0.67727, 0.682713, 0.687348
elapsed time for k point: 14 seconds.
solve_kpoint (0.227273,0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 2.43935880237851 (7.49505e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.379805589745909 (0.00120896% change)
    iteration   21: trace = 4.379637082501282 (9.78373e-05% change)
    iteration   32: trace = 4.379596975445815 (8.09663e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 156, 0.227273, 0.454545, -0.227273, 0.718699, 0.429281, 0.43279, 0.443103, 0.4518, 0.461085, 0.473278, 0.494729, 0.559381, 0.569074, 0.590937, 0.628294, 0.632997, 0.646546, 0.658843, 0.662808, 0.66668, 0.669071, 0.677585, 0.683744, 0.688473
elapsed time for k point: 21 seconds.
solve_kpoint (0.204545,0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   14: trace = 2.428034163900564 (1.0073e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.380122588737196 (0.000996316% change)
    iteration   22: trace = 4.379958211444356 (6.07895e-05% change)
    iteration   33: trace = 4.379930273923737 (7.89729e-05% change)
    iteration   44: trace = 4.379905516093264 (2.89782e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 157, 0.204545, 0.409091, -0.204545, 0.64683, 0.413351, 0.418296, 0.445928, 0.451807, 0.461244, 0.478145, 0.498882, 0.554891, 0.573598, 0.593339, 0.627166, 0.636817, 0.645811, 0.6579, 0.660857, 0.666636, 0.668783, 0.677811, 0.684273, 0.689244
elapsed time for k point: 24 seconds.
solve_kpoint (0.181818,0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 2.404899078935488 (2.3248e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.379242676078793 (0.00216684% change)
    iteration   22: trace = 4.378913551168194 (0.000110599% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 158, 0.181818, 0.363636, -0.181818, 0.57496, 0.384367, 0.396673, 0.449457, 0.453214, 0.46092, 0.487382, 0.501875, 0.541337, 0.583338, 0.597662, 0.62562, 0.639557, 0.646789, 0.657358, 0.658791, 0.666693, 0.668558, 0.677754, 0.684162, 0.689295
elapsed time for k point: 18 seconds.
solve_kpoint (0.159091,0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   14: trace = 2.372331510569655 (4.77487e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.375315720091554 (0.00399956% change)
    iteration   22: trace = 4.374338544266538 (0.00131106% change)
    iteration   33: trace = 4.373153782601215 (0.0044824% change)
    iteration   44: trace = 4.372063886959566 (0.000945471% change)
    iteration   55: trace = 4.371861676829065 (7.22779e-05% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 159, 0.159091, 0.318182, -0.159091, 0.50309, 0.3483, 0.364636, 0.452168, 0.45632, 0.461714, 0.496388, 0.503608, 0.529298, 0.59071, 0.602559, 0.623961, 0.641539, 0.648622, 0.656826, 0.657493, 0.66621, 0.668526, 0.676959, 0.682939, 0.686356
elapsed time for k point: 29 seconds.
solve_kpoint (0.136364,0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 2.334647389182591 (6.97774e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.364562353078057 (0.00499145% change)
    iteration   21: trace = 4.364031015938287 (0.000253132% change)
    iteration   32: trace = 4.3639764825189 (5.47306e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 160, 0.136364, 0.272727, -0.136364, 0.43122, 0.306717, 0.323861, 0.454226, 0.460063, 0.463472, 0.50329, 0.50498, 0.519759, 0.596593, 0.607058, 0.622629, 0.643839, 0.650183, 0.655321, 0.657936, 0.665118, 0.668359, 0.674743, 0.681832, 0.683703
elapsed time for k point: 20 seconds.
solve_kpoint (0.113636,0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   14: trace = 2.296301933871447 (9.82775e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.358333584592529 (0.00225842% change)
    iteration   22: trace = 4.357771613491261 (0.000422473% change)
    iteration   33: trace = 4.357693942461636 (3.31592e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 161, 0.113636, 0.227273, -0.113636, 0.35935, 0.260901, 0.2767, 0.455854, 0.463719, 0.466008, 0.503203, 0.510633, 0.512519, 0.601379, 0.611041, 0.622068, 0.646651, 0.651502, 0.653881, 0.658585, 0.663794, 0.667866, 0.672293, 0.680058, 0.682415
elapsed time for k point: 21 seconds.
solve_kpoint (0.0909091,0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   14: trace = 2.261056725730552 (0.000116468% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.353783620882528 (0.00368793% change)
    iteration   21: trace = 4.353442495534664 (0.00012809% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 162, 0.0909091, 0.181818, -0.0909091, 0.28748, 0.211936, 0.225218, 0.457045, 0.467231, 0.468988, 0.501692, 0.506503, 0.515694, 0.604782, 0.61508, 0.622565, 0.648883, 0.652211, 0.653397, 0.659225, 0.662779, 0.667304, 0.670537, 0.676193, 0.68299
elapsed time for k point: 19 seconds.
solve_kpoint (0.0681818,0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   14: trace = 2.231842674564528 (9.26442e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.351443509776116 (0.000880691% change)
    iteration   22: trace = 4.351325101767803 (4.81892e-05% change)
    iteration   33: trace = 4.351313373582458 (1.71104e-05% change)
    iteration   44: trace = 4.351299386393166 (2.52707e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 163, 0.0681818, 0.136364, -0.0681818, 0.21561, 0.16071, 0.17091, 0.457857, 0.470668, 0.471982, 0.499546, 0.501821, 0.519249, 0.60664, 0.619571, 0.62412, 0.648849, 0.650184, 0.656419, 0.660087, 0.662573, 0.666834, 0.669382, 0.672582, 0.683604
elapsed time for k point: 27 seconds.
solve_kpoint (0.0454545,0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   14: trace = 2.210742615860258 (5.09962e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.350783035115939 (0.0023033% change)
    iteration   21: trace = 4.350663620938066 (7.28227e-05% change)
    iteration   32: trace = 4.350631952605939 (4.51387e-05% change)
    iteration   43: trace = 4.350598209544666 (0.00012451% change)
    iteration   54: trace = 4.350564808497325 (2.81886e-05% change)
    iteration   65: trace = 4.35055542487972 (6.94035e-06% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 164, 0.0454545, 0.0909091, -0.0454545, 0.14374, 0.107935, 0.11481, 0.458373, 0.473878, 0.47466, 0.497184, 0.498085, 0.521654, 0.607434, 0.624148, 0.626378, 0.64717, 0.647731, 0.658685, 0.66206, 0.663043, 0.666221, 0.668571, 0.670266, 0.684041
elapsed time for k point: 31 seconds.
solve_kpoint (0.0227273,0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.198710273594763 (0.000107502% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.350772689233754 (0.000891337% change)
    iteration   22: trace = 4.350688066361262 (8.76462e-05% change)
    iteration   33: trace = 4.350657028890655 (2.41305e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 165, 0.0227273, 0.0454545, -0.0227273, 0.0718699, 0.0541984, 0.0576508, 0.458658, 0.476398, 0.476649, 0.495211, 0.495436, 0.523037, 0.607712, 0.627978, 0.628615, 0.645122, 0.645306, 0.659661, 0.663367, 0.663883, 0.666014, 0.668435, 0.669224, 0.68462
elapsed time for k point: 21 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   14: trace = 3.00662349017231 (0.00201555% change)
Finished solving for bands 3 to 12 after 26 iterations.
Solving for bands 13 to 20...
    iteration   15: trace = 3.540526787629901 (0.000787857% change)
    iteration   30: trace = 3.540293808692484 (0.000428963% change)
    iteration   45: trace = 3.539986301627513 (6.96729e-05% change)
Finished solving for bands 13 to 20 after 53 iterations.
Finished k-point with 34.2 mean iterations/band.
freqs:, 166, 0, 0, 0, 0, 0, 0, 0.458748, 0.477416, 0.477421, 0.494409, 0.494411, 0.523488, 0.607775, 0.629633, 0.629638, 0.644141, 0.644137, 0.660069, 0.663512, 0.66352, 0.667173, 0.668572, 0.668575, 0.685394
elapsed time for k point: 23 seconds.
solve_kpoint (-0.0454545,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   14: trace = 2.197983837734918 (0.00164624% change)
    iteration   29: trace = 2.197757445912627 (0.0013852% change)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.353417448964394 (0.00955038% change)
    iteration   21: trace = 4.352644311310566 (0.000194625% change)
    iteration   32: trace = 4.352272770988309 (0.00121104% change)
    iteration   43: trace = 4.352073163096621 (6.12541e-05% change)
    iteration   54: trace = 4.351903446841802 (0.000817925% change)
    iteration   65: trace = 4.35163727188587 (0.000432375% change)
    iteration   76: trace = 4.351417510911377 (0.000223761% change)
    iteration   87: trace = 4.351190505304371 (0.000548746% change)
    iteration   98: trace = 4.351129453002244 (6.72343e-05% change)
    iteration  109: trace = 4.351064825367299 (6.65475e-05% change)
Finished solving for bands 11 to 20 after 116 iterations.
Finished k-point with 78 mean iterations/band.
freqs:, 167, -0.0454545, 0, -0.0454545, 0.0642824, 0.0484895, 0.0507242, 0.458673, 0.476701, 0.477086, 0.494729, 0.494839, 0.5232, 0.607672, 0.628397, 0.62925, 0.644795, 0.644942, 0.659855, 0.663496, 0.663666, 0.666355, 0.668668, 0.668991, 0.684549
elapsed time for k point: 56 seconds.
solve_kpoint (-0.0909091,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.20615689936035 (5.37597e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.352492183844138 (0.00171439% change)
    iteration   21: trace = 4.352384506767327 (8.71398e-05% change)
    iteration   32: trace = 4.352362599079624 (8.01415e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 168, -0.0909091, 0, -0.0909091, 0.128565, 0.0966444, 0.101157, 0.458451, 0.474812, 0.476137, 0.495661, 0.495866, 0.522336, 0.607335, 0.625299, 0.628367, 0.646506, 0.646657, 0.659346, 0.663172, 0.663672, 0.665289, 0.669349, 0.669407, 0.683843
elapsed time for k point: 18 seconds.
solve_kpoint (-0.136364,0,-0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 2.221183313857061 (1.06341e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.355512862317628 (0.00131123% change)
    iteration   21: trace = 4.355450392628424 (2.05676e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 169, -0.136364, 0, -0.136364, 0.192847, 0.144105, 0.150971, 0.458086, 0.47224, 0.474692, 0.496999, 0.497173, 0.520883, 0.606662, 0.621201, 0.62751, 0.648155, 0.648795, 0.658472, 0.662242, 0.663537, 0.665118, 0.669436, 0.671184, 0.683513
elapsed time for k point: 15 seconds.
solve_kpoint (-0.181818,0,-0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 2.242624272640164 (7.37964e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.360643404413675 (0.00128212% change)
    iteration   21: trace = 4.360571515200984 (1.50615e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
