command-line param: r=0.2
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
Solving for bands 11 to 20...
    iteration   11: trace = 7.07729813714557 (0.000288353% change)
    iteration   22: trace = 7.077199634860339 (5.12197e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 187, -0.5, 0.227273, -0.272727, 0.776728, 0.562451, 0.569861, 0.571822, 0.577215, 0.589823, 0.612922, 0.613873, 0.660421, 0.693535, 0.70831, 0.760399, 0.764716, 0.820675, 0.839626, 0.854677, 0.860443, 0.87062, 0.873332, 0.876853, 0.880518
elapsed time for k point: 16 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.077490304180934 (0.000305735% change)
    iteration   22: trace = 7.077386154020163 (5.26887e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 188, -0.5, 0.25, -0.25, 0.790569, 0.563143, 0.569823, 0.572474, 0.577064, 0.590261, 0.61267, 0.613351, 0.660703, 0.694159, 0.706622, 0.761837, 0.762861, 0.820572, 0.840035, 0.854866, 0.860511, 0.870727, 0.873283, 0.876724, 0.880516
elapsed time for k point: 15 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.078390028430446 (0.000170472% change)
    iteration   22: trace = 7.078337265076271 (1.73075e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 189, -0.511364, 0.227273, -0.261364, 0.783679, 0.563751, 0.568979, 0.571167, 0.578179, 0.589156, 0.611287, 0.614314, 0.665045, 0.691794, 0.705538, 0.76133, 0.763687, 0.823211, 0.838785, 0.854039, 0.859705, 0.870695, 0.873307, 0.876975, 0.880863
elapsed time for k point: 14 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.080322322711501 (0.000176057% change)
    iteration   22: trace = 7.080253105878183 (3.07485e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 190, -0.522727, 0.204545, -0.272727, 0.777392, 0.563862, 0.568188, 0.569822, 0.578361, 0.587924, 0.609324, 0.616264, 0.66837, 0.689714, 0.705044, 0.760862, 0.765336, 0.826037, 0.837148, 0.853202, 0.858849, 0.870586, 0.873504, 0.877178, 0.881187
elapsed time for k point: 16 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.082941932211905 (0.000173725% change)
    iteration   22: trace = 7.082874729442933 (3.12604e-05% change)
    iteration   33: trace = 7.082857215852745 (1.33961e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 191, -0.534091, 0.181818, -0.284091, 0.771724, 0.563628, 0.56756, 0.568578, 0.577782, 0.586585, 0.607446, 0.61833, 0.670627, 0.687897, 0.705067, 0.760433, 0.767742, 0.828921, 0.835129, 0.852406, 0.857958, 0.87045, 0.873828, 0.877302, 0.881483
elapsed time for k point: 17 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.086028826102041 (0.000280161% change)
    iteration   21: trace = 7.08595321675582 (3.17028e-05% change)
    iteration   32: trace = 7.085934580198735 (1.62197e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 192, -0.545455, 0.159091, -0.295455, 0.766688, 0.5632, 0.567046, 0.567524, 0.576721, 0.585177, 0.605692, 0.620316, 0.671966, 0.686317, 0.705439, 0.760037, 0.770787, 0.831745, 0.83277, 0.85169, 0.857041, 0.870323, 0.874232, 0.877329, 0.881765
elapsed time for k point: 18 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.089298778196761 (0.00017247% change)
    iteration   22: trace = 7.089238412261169 (2.6826e-05% change)
    iteration   33: trace = 7.089222214280849 (1.33016e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 193, -0.556818, 0.136364, -0.306818, 0.762296, 0.562707, 0.566339, 0.566955, 0.575404, 0.583758, 0.604099, 0.622103, 0.672639, 0.684953, 0.705962, 0.759677, 0.774304, 0.830118, 0.834432, 0.851079, 0.856105, 0.87022, 0.874679, 0.877261, 0.882047
elapsed time for k point: 18 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.092567958739092 (0.000168257% change)
    iteration   22: trace = 7.092511566567988 (2.77739e-05% change)
    iteration   33: trace = 7.092495513584062 (1.39647e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 194, -0.568182, 0.113636, -0.318182, 0.75856, 0.562239, 0.56556, 0.566742, 0.573986, 0.582395, 0.602696, 0.623629, 0.672898, 0.683797, 0.706489, 0.759356, 0.778091, 0.82728, 0.836896, 0.850586, 0.855151, 0.870144, 0.875139, 0.877122, 0.882336
elapsed time for k point: 18 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.095629796085157 (0.000255151% change)
    iteration   21: trace = 7.09556528770484 (3.10831e-05% change)
    iteration   32: trace = 7.095547278333168 (1.71814e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 195, -0.579545, 0.0909091, -0.329545, 0.75549, 0.56184, 0.564913, 0.566689, 0.572574, 0.581159, 0.601511, 0.624874, 0.672931, 0.682844, 0.706935, 0.759081, 0.781928, 0.824361, 0.839096, 0.85022, 0.854184, 0.87009, 0.875582, 0.876947, 0.882627
elapsed time for k point: 18 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.098282706547843 (0.000263107% change)
    iteration   21: trace = 7.098214185861328 (3.92793e-05% change)
    iteration   32: trace = 7.098192394653978 (2.39766e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 196, -0.590909, 0.0681818, -0.340909, 0.753093, 0.561532, 0.564418, 0.566786, 0.571244, 0.580116, 0.600566, 0.625832, 0.672865, 0.682098, 0.707273, 0.75886, 0.78557, 0.821518, 0.840981, 0.849998, 0.853213, 0.870054, 0.875973, 0.876779, 0.882907
elapsed time for k point: 17 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.100376588024583 (0.000281755% change)
    iteration   21: trace = 7.100299252777285 (5.17181e-05% change)
    iteration   32: trace = 7.100270345440682 (3.38297e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 197, -0.602273, 0.0454545, -0.352273, 0.751376, 0.561318, 0.564072, 0.567049, 0.570047, 0.579323, 0.599878, 0.626509, 0.672776, 0.681561, 0.707503, 0.758697, 0.788711, 0.818989, 0.842479, 0.849951, 0.852264, 0.870033, 0.876256, 0.87667, 0.883153
elapsed time for k point: 20 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.10175327311039 (0.000171593% change)
    iteration   22: trace = 7.101676081426285 (4.93625e-05% change)
    iteration   33: trace = 7.101642819583423 (3.54594e-05% change)
    iteration   44: trace = 7.10162444482622 (1.18027e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 198, -0.613636, 0.0227273, -0.363636, 0.750344, 0.561194, 0.563868, 0.567488, 0.569026, 0.578828, 0.59946, 0.626912, 0.672709, 0.681237, 0.707635, 0.758597, 0.790934, 0.817149, 0.843475, 0.850124, 0.851399, 0.870021, 0.876352, 0.876688, 0.883342
elapsed time for k point: 20 seconds.
solve_kpoint (-0.625,-0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.102343282052329 (0.000314285% change)
    iteration   21: trace = 7.102247247145388 (6.61979e-05% change)
    iteration   32: trace = 7.102194938501255 (8.449e-05% change)
    iteration   43: trace = 7.102138481840359 (5.09707e-05% change)
    iteration   54: trace = 7.102121194364415 (1.22146e-05% change)
    iteration   65: trace = 7.102103738658121 (2.31916e-05% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 199, -0.625, -0, -0.375, 0.75, 0.561154, 0.563801, 0.56797, 0.568346, 0.57866, 0.59932, 0.627046, 0.672684, 0.681129, 0.707678, 0.758563, 0.791757, 0.816456, 0.843829, 0.850407, 0.850864, 0.870017, 0.876354, 0.876727, 0.883412
elapsed time for k point: 29 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.101827601457266 (0.000194463% change)
    iteration   22: trace = 7.101733380567558 (6.05335e-05% change)
    iteration   33: trace = 7.101680146132877 (6.6324e-05% change)
    iteration   44: trace = 7.101635271224376 (3.05084e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 200, -0.636364, -0.0227273, -0.386364, 0.750344, 0.561195, 0.563867, 0.56749, 0.569023, 0.57883, 0.59946, 0.626912, 0.672708, 0.681238, 0.707636, 0.758597, 0.790933, 0.817149, 0.843473, 0.850122, 0.851405, 0.870021, 0.876355, 0.876685, 0.883343
elapsed time for k point: 23 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.100423874788008 (0.000203168% change)
    iteration   22: trace = 7.100333518707722 (5.86642e-05% change)
    iteration   33: trace = 7.100287041500721 (6.05414e-05% change)
    iteration   44: trace = 7.100259356439219 (1.6697e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 201, -0.647727, -0.0454545, -0.397727, 0.751376, 0.561319, 0.56407, 0.56705, 0.570043, 0.579326, 0.599877, 0.626509, 0.672774, 0.681562, 0.707505, 0.758696, 0.788708, 0.818989, 0.842475, 0.84995, 0.852271, 0.870033, 0.876261, 0.876665, 0.88315
elapsed time for k point: 22 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.098282375207857 (0.000307927% change)
    iteration   21: trace = 7.098201111869774 (4.19269e-05% change)
    iteration   32: trace = 7.098177077323085 (2.72346e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 202, -0.659091, -0.0681818, -0.409091, 0.753093, 0.561534, 0.564416, 0.566787, 0.571239, 0.580119, 0.600565, 0.625832, 0.672862, 0.682099, 0.707276, 0.758859, 0.785566, 0.821517, 0.840977, 0.849998, 0.853221, 0.870056, 0.875978, 0.876773, 0.882896
elapsed time for k point: 18 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.095611699062174 (0.000277128% change)
    iteration   21: trace = 7.095538094278523 (3.57192e-05% change)
    iteration   32: trace = 7.095518424163143 (1.51959e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 203, -0.670455, -0.0909091, -0.420455, 0.75549, 0.561842, 0.564911, 0.566689, 0.572569, 0.581164, 0.60151, 0.624874, 0.672927, 0.682845, 0.706939, 0.759081, 0.781924, 0.82436, 0.839093, 0.850221, 0.854193, 0.870091, 0.875586, 0.876942, 0.882612
elapsed time for k point: 17 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.092536985632371 (0.000173052% change)
    iteration   22: trace = 7.0924778946997 (2.98862e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 204, -0.681818, -0.113636, -0.431818, 0.75856, 0.56224, 0.565557, 0.566742, 0.573981, 0.582401, 0.602695, 0.62363, 0.672893, 0.683798, 0.706493, 0.759355, 0.778086, 0.827278, 0.836894, 0.850586, 0.85516, 0.870146, 0.875142, 0.877115, 0.88232
elapsed time for k point: 16 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.089268627246025 (0.000168526% change)
    iteration   22: trace = 7.089207676857423 (2.94523e-05% change)
    iteration   33: trace = 7.089192090497335 (1.06298e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 205, -0.693182, -0.136364, -0.443182, 0.762296, 0.562708, 0.566336, 0.566954, 0.575398, 0.583764, 0.604098, 0.622103, 0.672633, 0.684955, 0.705968, 0.759676, 0.774298, 0.830116, 0.834431, 0.85108, 0.856114, 0.870223, 0.874681, 0.877253, 0.882033
elapsed time for k point: 17 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.085999844961075 (0.000273681% change)
    iteration   21: trace = 7.085925641803071 (3.24839e-05% change)
    iteration   32: trace = 7.08590608089674 (1.89692e-05% change)
    iteration   43: trace = 7.085896349505767 (9.24628e-06% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 206, -0.704545, -0.159091, -0.454545, 0.766688, 0.5632, 0.567048, 0.567519, 0.576715, 0.585184, 0.605691, 0.620317, 0.671959, 0.686319, 0.705445, 0.760036, 0.770781, 0.831746, 0.832766, 0.851692, 0.857051, 0.870326, 0.874234, 0.87732, 0.881749
elapsed time for k point: 20 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.082902756244247 (0.000173919% change)
    iteration   22: trace = 7.082837675200015 (2.28077e-05% change)
    iteration   33: trace = 7.082823848866497 (1.33971e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 207, -0.715909, -0.181818, -0.465909, 0.771724, 0.563627, 0.567564, 0.568572, 0.577775, 0.586592, 0.607445, 0.618332, 0.67062, 0.6879, 0.705075, 0.760432, 0.767734, 0.828923, 0.835125, 0.852409, 0.857968, 0.870453, 0.873829, 0.87729, 0.881469
elapsed time for k point: 18 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.080303401136356 (0.000306766% change)
    iteration   21: trace = 7.080225144907157 (3.54154e-05% change)
    iteration   32: trace = 7.080207692319309 (1.63069e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 208, -0.727273, -0.204545, -0.477273, 0.777392, 0.56386, 0.568192, 0.569816, 0.578355, 0.587931, 0.609323, 0.616267, 0.668363, 0.689717, 0.705051, 0.760861, 0.765327, 0.82604, 0.837143, 0.853207, 0.85886, 0.870589, 0.873503, 0.877164, 0.881172
elapsed time for k point: 18 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.078367453344863 (0.000177703% change)
    iteration   22: trace = 7.078306591081646 (2.54459e-05% change)
    iteration   33: trace = 7.078293963154359 (1.12912e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 209, -0.738636, -0.227273, -0.488636, 0.783679, 0.563749, 0.568984, 0.57116, 0.578174, 0.589164, 0.611286, 0.614317, 0.665039, 0.691797, 0.705544, 0.761329, 0.763677, 0.823215, 0.83878, 0.854046, 0.859717, 0.870698, 0.873306, 0.876955, 0.880851
elapsed time for k point: 17 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.077386652552312 (0.000176192% change)
    iteration   22: trace = 7.077331186638143 (2.39185e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 210, -0.75, -0.25, -0.5, 0.790569, 0.563139, 0.569828, 0.572466, 0.57706, 0.590269, 0.612671, 0.613352, 0.660698, 0.694163, 0.706625, 0.761838, 0.762849, 0.820576, 0.840029, 0.854875, 0.860524, 0.87073, 0.873282, 0.8767, 0.880503
elapsed time for k point: 15 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.076966191199227 (0.000186349% change)
    iteration   22: trace = 7.076905302619698 (3.05798e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 211, -0.738636, -0.25, -0.511364, 0.783679, 0.561919, 0.57026, 0.573314, 0.575584, 0.591232, 0.611578, 0.615467, 0.655942, 0.695456, 0.709339, 0.760675, 0.764347, 0.818098, 0.841054, 0.855546, 0.861327, 0.870715, 0.873261, 0.876475, 0.880118
elapsed time for k point: 15 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.076477990016483 (0.000155107% change)
    iteration   22: trace = 7.076424545014518 (2.68768e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 212, -0.727273, -0.25, -0.522727, 0.777392, 0.560422, 0.569881, 0.573209, 0.574863, 0.591859, 0.610732, 0.617821, 0.651322, 0.695102, 0.713785, 0.759155, 0.766538, 0.81569, 0.842001, 0.855999, 0.862097, 0.870723, 0.873105, 0.876303, 0.879705
elapsed time for k point: 14 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.075849153104839 (0.00013918% change)
    iteration   22: trace = 7.075801510240236 (1.95672e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 213, -0.715909, -0.25, -0.534091, 0.771724, 0.558895, 0.5684, 0.572805, 0.574997, 0.591972, 0.610209, 0.620126, 0.646934, 0.694208, 0.718682, 0.757746, 0.768815, 0.813371, 0.842867, 0.85631, 0.86271, 0.870753, 0.872913, 0.876157, 0.879302
elapsed time for k point: 14 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.075040740790973 (0.000138578% change)
    iteration   22: trace = 7.074993534815172 (1.7806e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 214, -0.704545, -0.25, -0.545455, 0.766688, 0.55744, 0.566301, 0.572719, 0.57527, 0.591548, 0.61001, 0.622217, 0.642848, 0.693232, 0.72346, 0.756432, 0.771064, 0.811165, 0.84365, 0.856538, 0.863096, 0.870769, 0.872797, 0.876013, 0.878932
elapsed time for k point: 14 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
    iteration   14: trace = 3.814983494765329 (5.11297e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.07404720383058 (0.000265631% change)
    iteration   21: trace = 7.073992216706077 (2.12318e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 215, -0.693182, -0.25, -0.556818, 0.762296, 0.556112, 0.564111, 0.572773, 0.575599, 0.590679, 0.610071, 0.62402, 0.639126, 0.692324, 0.727898, 0.755183, 0.773202, 0.8091, 0.844347, 0.856723, 0.863252, 0.870719, 0.872839, 0.875863, 0.878616
elapsed time for k point: 15 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
    iteration   14: trace = 3.813296152161821 (1.0779e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.072869405721694 (0.000284336% change)
    iteration   21: trace = 7.072813466745545 (2.19413e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 216, -0.681818, -0.25, -0.568182, 0.75856, 0.554943, 0.562064, 0.572879, 0.576006, 0.589511, 0.6103, 0.625511, 0.635826, 0.691538, 0.73191, 0.753965, 0.775161, 0.807207, 0.844955, 0.856887, 0.863222, 0.870597, 0.873037, 0.875706, 0.878372
elapsed time for k point: 15 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
    iteration   14: trace = 3.811967826521465 (2.11883e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.071546668167147 (0.000278958% change)
    iteration   21: trace = 7.071490554000161 (2.37299e-05% change)
    iteration   32: trace = 7.07147885788032 (1.31091e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 217, -0.670455, -0.25, -0.579545, 0.75549, 0.553958, 0.56028, 0.573005, 0.576504, 0.588191, 0.610611, 0.626692, 0.633008, 0.690892, 0.735462, 0.752747, 0.776883, 0.805527, 0.845466, 0.857041, 0.863071, 0.870446, 0.873318, 0.87555, 0.87821
elapsed time for k point: 19 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
    iteration   14: trace = 3.811203632214979 (4.87858e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.070094693515967 (0.000187455% change)
    iteration   22: trace = 7.070052381057804 (1.33537e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 218, -0.659091, -0.25, -0.590909, 0.753093, 0.553174, 0.558832, 0.573127, 0.577085, 0.586859, 0.610935, 0.627565, 0.630741, 0.69039, 0.738546, 0.751502, 0.778314, 0.804114, 0.845875, 0.857183, 0.862866, 0.870306, 0.873606, 0.875408, 0.878155
elapsed time for k point: 15 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
    iteration   14: trace = 3.811139308023085 (0.000110431% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.068649528244949 (0.000195796% change)
    iteration   22: trace = 7.068597061945442 (2.58969e-05% change)
    iteration   33: trace = 7.068575114843792 (2.76211e-05% change)
    iteration   44: trace = 7.068561885173819 (9.52396e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 219, -0.647727, -0.25, -0.602273, 0.751376, 0.552606, 0.557767, 0.57323, 0.577694, 0.585655, 0.611216, 0.62806, 0.629172, 0.690033, 0.741143, 0.750229, 0.779401, 0.803029, 0.846174, 0.857302, 0.862667, 0.870199, 0.873847, 0.875293, 0.878198
elapsed time for k point: 23 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
    iteration   14: trace = 3.811722659326755 (0.000302944% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.067318418735351 (0.000337507% change)
    iteration   21: trace = 7.067256556321575 (2.89096e-05% change)
    iteration   32: trace = 7.06723696816319 (3.80271e-05% change)
    iteration   43: trace = 7.067214454829112 (1.90525e-05% change)
    iteration   54: trace = 7.067200891930254 (1.3675e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 220, -0.636364, -0.25, -0.613636, 0.750344, 0.552261, 0.557117, 0.573297, 0.578208, 0.584763, 0.611409, 0.627732, 0.628819, 0.68982, 0.743141, 0.749029, 0.780084, 0.802341, 0.846356, 0.857384, 0.862524, 0.870132, 0.874002, 0.875217, 0.878341
elapsed time for k point: 28 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
    iteration   14: trace = 3.812240530982662 (0.000632433% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.06683513271317 (0.000373019% change)
    iteration   21: trace = 7.066762476821778 (4.8099e-05% change)
    iteration   32: trace = 7.066721124775881 (8.64093e-05% change)
    iteration   43: trace = 7.06665216923184 (8.93273e-05% change)
    iteration   54: trace = 7.066571740575524 (7.54506e-05% change)
    iteration   65: trace = 7.066551864259962 (7.41443e-06% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 221, -0.625, -0.25, -0.625, 0.75, 0.552145, 0.556898, 0.573321, 0.578422, 0.584419, 0.611478, 0.627437, 0.62888, 0.689749, 0.744022, 0.748415, 0.780319, 0.802104, 0.846418, 0.857413, 0.862472, 0.87011, 0.874055, 0.875192, 0.878463
elapsed time for k point: 32 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
    iteration   14: trace = 3.811705858091389 (0.000258956% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.06759510926847 (0.000461858% change)
    iteration   21: trace = 7.067488846128627 (0.000104373% change)
    iteration   32: trace = 7.067352275130728 (0.000228035% change)
    iteration   43: trace = 7.067213031111341 (9.42018e-05% change)
    iteration   54: trace = 7.067184356701326 (9.70197e-06% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 37 mean iterations/band.
