command-line param: r=0.26
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
    iteration   22: trace = 4.925562168467613 (2.20503e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 484, 0.75, 0.386364, 0.363636, 0.750344, 0.440192, 0.44785, 0.472189, 0.475053, 0.487706, 0.511213, 0.521293, 0.527148, 0.600941, 0.628297, 0.656225, 0.657591, 0.694715, 0.700877, 0.708381, 0.709643, 0.715629, 0.71898, 0.72222, 0.729787
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925647243381563 (0.000149279% change)
    iteration   22: trace = 4.925608555697344 (2.26318e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 485, 0.75, 0.375, 0.375, 0.75, 0.439957, 0.447753, 0.472296, 0.475169, 0.487541, 0.511314, 0.521555, 0.526701, 0.600919, 0.628425, 0.656492, 0.657326, 0.694775, 0.70087, 0.708422, 0.709594, 0.715756, 0.718856, 0.722231, 0.72976
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925600951858709 (0.000148602% change)
    iteration   22: trace = 4.925562351508022 (2.29095e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 486, 0.75, 0.363636, 0.386364, 0.750344, 0.440192, 0.44785, 0.472189, 0.475053, 0.487706, 0.511213, 0.521293, 0.527148, 0.600941, 0.628297, 0.656225, 0.657591, 0.694715, 0.700877, 0.708381, 0.709643, 0.715628, 0.71898, 0.72222, 0.729787
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925473624528895 (0.000140994% change)
    iteration   22: trace = 4.925436981573581 (2.25501e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 487, 0.75, 0.352273, 0.397727, 0.751376, 0.440896, 0.448137, 0.471878, 0.47473, 0.48816, 0.510939, 0.520585, 0.528387, 0.601004, 0.627911, 0.655785, 0.658033, 0.694539, 0.700895, 0.708272, 0.709776, 0.715287, 0.719302, 0.722194, 0.729867
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.92530156831152 (0.000128535% change)
    iteration   22: trace = 4.925267996965978 (2.17523e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 488, 0.75, 0.340909, 0.409091, 0.753093, 0.442058, 0.448611, 0.471392, 0.474252, 0.488791, 0.51055, 0.51954, 0.530262, 0.601101, 0.62726, 0.65539, 0.658453, 0.694253, 0.70092, 0.708119, 0.709966, 0.714807, 0.719726, 0.722184, 0.730003
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925132268469924 (0.000114369% change)
    iteration   22: trace = 4.925101362014097 (2.12493e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 489, 0.75, 0.329545, 0.420455, 0.75549, 0.443662, 0.449263, 0.470771, 0.47367, 0.489453, 0.510093, 0.518251, 0.532663, 0.60122, 0.62634, 0.65511, 0.658808, 0.693867, 0.700943, 0.707941, 0.710187, 0.714239, 0.720154, 0.722247, 0.730193
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925008280065069 (9.98653e-05% change)
    iteration   22: trace = 4.924980684295688 (2.01091e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 490, 0.75, 0.318182, 0.431818, 0.75856, 0.445686, 0.450079, 0.470059, 0.473015, 0.489994, 0.509547, 0.516858, 0.535512, 0.601339, 0.625155, 0.65499, 0.659086, 0.693393, 0.700954, 0.707748, 0.710419, 0.713615, 0.720491, 0.722465, 0.730432
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.924963553159752 (8.72214e-05% change)
    iteration   22: trace = 4.924938820881389 (1.89864e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 491, 0.75, 0.306818, 0.443182, 0.762296, 0.4481, 0.451042, 0.46929, 0.472298, 0.490264, 0.508754, 0.515639, 0.53875, 0.60143, 0.623723, 0.655056, 0.659285, 0.692843, 0.700943, 0.70755, 0.710634, 0.712967, 0.720689, 0.72288, 0.730707
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925017443439565 (7.69554e-05% change)
    iteration   22: trace = 4.924994749181433 (1.81204e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 492, 0.75, 0.295455, 0.454545, 0.766688, 0.450868, 0.452128, 0.468483, 0.471513, 0.490141, 0.507444, 0.514975, 0.542322, 0.60145, 0.62209, 0.655321, 0.659412, 0.692233, 0.700897, 0.707351, 0.710775, 0.712359, 0.720788, 0.723442, 0.731009
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.92517530999264 (6.78059e-05% change)
    iteration   22: trace = 4.925155610203854 (1.67856e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 493, 0.75, 0.284091, 0.465909, 0.771724, 0.45327, 0.453972, 0.467636, 0.470639, 0.489552, 0.505526, 0.515055, 0.546179, 0.601335, 0.620329, 0.655786, 0.65948, 0.691578, 0.700806, 0.707152, 0.710701, 0.711945, 0.720848, 0.724077, 0.731329
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925437190351278 (6.08774e-05% change)
    iteration   22: trace = 4.925420225166719 (1.60975e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 494, 0.75, 0.272727, 0.477273, 0.777392, 0.454458, 0.457304, 0.466722, 0.469645, 0.488492, 0.503209, 0.51575, 0.550273, 0.600989, 0.618558, 0.656443, 0.659501, 0.690893, 0.700662, 0.706946, 0.710299, 0.711858, 0.720902, 0.724726, 0.731664
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925798107487182 (5.65124e-05% change)
    iteration   22: trace = 4.925783144918237 (1.49075e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 495, 0.75, 0.261364, 0.488636, 0.783679, 0.455543, 0.460824, 0.465644, 0.46854, 0.487051, 0.500767, 0.516854, 0.554553, 0.600281, 0.616933, 0.657276, 0.659492, 0.690198, 0.700462, 0.706713, 0.709759, 0.711937, 0.72096, 0.725353, 0.732014
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.926249325011526 (5.34472e-05% change)
    iteration   22: trace = 4.926236432400072 (1.27305e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 496, 0.75, 0.25, 0.5, 0.790569, 0.456328, 0.463923, 0.464571, 0.467571, 0.485433, 0.498419, 0.518206, 0.558969, 0.599071, 0.615632, 0.658267, 0.659465, 0.689511, 0.700209, 0.706422, 0.709252, 0.712047, 0.721016, 0.725933, 0.732383
elapsed time for k point: 12 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925791780381642 (5.93016e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 497, 0.738636, 0.25, 0.511364, 0.783679, 0.455543, 0.460817, 0.465647, 0.468545, 0.48705, 0.500765, 0.516854, 0.554555, 0.600279, 0.616937, 0.657275, 0.659491, 0.690199, 0.700462, 0.706719, 0.709755, 0.711937, 0.720959, 0.725353, 0.732015
elapsed time for k point: 11 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925444042743274 (7.56216e-05% change)
    iteration   22: trace = 4.925422678933068 (1.82947e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 498, 0.727273, 0.25, 0.522727, 0.777392, 0.454457, 0.457296, 0.466722, 0.469652, 0.488491, 0.503204, 0.51575, 0.550275, 0.600984, 0.618564, 0.656442, 0.659499, 0.690896, 0.700662, 0.706957, 0.710291, 0.711859, 0.720902, 0.724725, 0.731663
elapsed time for k point: 13 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925177417729889 (6.78877e-05% change)
    iteration   22: trace = 4.925158337218222 (1.62421e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 499, 0.715909, 0.25, 0.534091, 0.771724, 0.453268, 0.453963, 0.467636, 0.470648, 0.489551, 0.505518, 0.515056, 0.546183, 0.601329, 0.620338, 0.655785, 0.659477, 0.691581, 0.700806, 0.707166, 0.710692, 0.711946, 0.720847, 0.724076, 0.731328
elapsed time for k point: 13 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925019399789092 (7.30639e-05% change)
    iteration   22: trace = 4.924998432312227 (1.66893e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 500, 0.704545, 0.25, 0.545455, 0.766688, 0.450858, 0.452127, 0.468482, 0.471522, 0.49014, 0.507434, 0.514977, 0.542327, 0.601444, 0.622101, 0.655319, 0.659409, 0.692239, 0.700896, 0.707367, 0.710767, 0.712358, 0.720787, 0.723441, 0.731008
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.924967014136183 (8.13741e-05% change)
    iteration   22: trace = 4.924943576768314 (1.74438e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 501, 0.693182, 0.25, 0.556818, 0.762296, 0.44809, 0.451042, 0.469289, 0.472307, 0.490263, 0.508742, 0.51564, 0.538756, 0.601423, 0.623736, 0.655054, 0.659281, 0.69285, 0.700942, 0.707567, 0.710627, 0.712965, 0.720688, 0.722877, 0.730706
elapsed time for k point: 14 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925012581860797 (9.12893e-05% change)
    iteration   22: trace = 4.924986692619499 (1.82335e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 502, 0.681818, 0.25, 0.568182, 0.75856, 0.445675, 0.450079, 0.470058, 0.473024, 0.489993, 0.509535, 0.516859, 0.535519, 0.601331, 0.625169, 0.654988, 0.659081, 0.693401, 0.700953, 0.707766, 0.710413, 0.713612, 0.72049, 0.722462, 0.73043
elapsed time for k point: 13 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925137437184844 (0.000103036% change)
    iteration   22: trace = 4.925108807186664 (1.90947e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 503, 0.670455, 0.25, 0.579545, 0.75549, 0.44365, 0.449262, 0.47077, 0.473679, 0.489452, 0.510081, 0.518249, 0.532671, 0.601212, 0.626355, 0.655108, 0.658803, 0.693877, 0.700941, 0.707959, 0.710182, 0.714237, 0.720152, 0.722244, 0.730192
elapsed time for k point: 14 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925308152001507 (0.000116935% change)
    iteration   22: trace = 4.925277072398974 (1.97455e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 504, 0.659091, 0.25, 0.590909, 0.753093, 0.442046, 0.448611, 0.471392, 0.474261, 0.488789, 0.510538, 0.519537, 0.530272, 0.601093, 0.627276, 0.655387, 0.658448, 0.694265, 0.700918, 0.708137, 0.70996, 0.714807, 0.719723, 0.722181, 0.730001
elapsed time for k point: 14 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925482205201116 (0.000130342% change)
    iteration   22: trace = 4.925447695987955 (2.09494e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 505, 0.647727, 0.25, 0.602273, 0.751376, 0.440883, 0.448137, 0.471878, 0.474738, 0.488158, 0.510927, 0.52058, 0.528399, 0.600996, 0.627927, 0.655783, 0.658027, 0.694553, 0.700892, 0.708291, 0.70977, 0.715289, 0.719297, 0.722191, 0.729866
elapsed time for k point: 14 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925612130625016 (0.000141851% change)
    iteration   22: trace = 4.925574549769812 (2.22045e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 506, 0.636364, 0.25, 0.613636, 0.750344, 0.44018, 0.447849, 0.472189, 0.475061, 0.487703, 0.511202, 0.521287, 0.527162, 0.600932, 0.628314, 0.656225, 0.657583, 0.69473, 0.700873, 0.708401, 0.709636, 0.715632, 0.718973, 0.722217, 0.729786
elapsed time for k point: 14 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925660708480616 (0.000149016% change)
    iteration   22: trace = 4.925621866299853 (2.28791e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 507, 0.625, 0.25, 0.625, 0.75, 0.439944, 0.447753, 0.472296, 0.475177, 0.487537, 0.511302, 0.521547, 0.526718, 0.60091, 0.628442, 0.656496, 0.657314, 0.69479, 0.700866, 0.708442, 0.709586, 0.715761, 0.718848, 0.722228, 0.72976
elapsed time for k point: 14 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925614836397062 (0.000148343% change)
    iteration   22: trace = 4.925576034625319 (2.32277e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 508, 0.613636, 0.25, 0.636364, 0.750344, 0.440179, 0.447849, 0.472189, 0.475062, 0.487702, 0.511201, 0.521285, 0.527165, 0.600932, 0.628314, 0.656227, 0.657581, 0.694731, 0.700873, 0.708401, 0.709635, 0.715633, 0.718973, 0.722217, 0.729787
elapsed time for k point: 15 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925487291042859 (0.000140711% change)
    iteration   22: trace = 4.925450447913734 (2.28955e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 509, 0.602273, 0.25, 0.647727, 0.751376, 0.440883, 0.448137, 0.471878, 0.474739, 0.488155, 0.510927, 0.520577, 0.528404, 0.600995, 0.627928, 0.655784, 0.658024, 0.694555, 0.700892, 0.708291, 0.709769, 0.715291, 0.719296, 0.722191, 0.729868
elapsed time for k point: 14 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925314486756325 (0.000128264% change)
    iteration   22: trace = 4.925280745011407 (2.21178e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 510, 0.590909, 0.25, 0.659091, 0.753093, 0.442045, 0.448611, 0.471392, 0.474262, 0.488786, 0.510538, 0.519535, 0.530278, 0.601092, 0.627276, 0.655388, 0.658444, 0.694268, 0.700917, 0.708137, 0.709959, 0.714809, 0.719722, 0.72218, 0.730004
elapsed time for k point: 14 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925144011575282 (0.000114312% change)
    iteration   22: trace = 4.925113004731872 (2.14014e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 511, 0.579545, 0.25, 0.670455, 0.75549, 0.443649, 0.449263, 0.47077, 0.47368, 0.489448, 0.51008, 0.518248, 0.532678, 0.601211, 0.626356, 0.655108, 0.6588, 0.693881, 0.700941, 0.707958, 0.710181, 0.714239, 0.720151, 0.722244, 0.730195
elapsed time for k point: 13 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925018743957491 (9.96188e-05% change)
    iteration   22: trace = 4.924991010440171 (2.02447e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 512, 0.568182, 0.25, 0.681818, 0.75856, 0.445673, 0.450079, 0.470058, 0.473025, 0.489988, 0.509533, 0.516859, 0.535527, 0.60133, 0.625169, 0.654988, 0.659077, 0.693405, 0.700953, 0.707765, 0.710413, 0.713614, 0.720488, 0.722463, 0.730433
elapsed time for k point: 14 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.924972540613596 (8.69969e-05% change)
    iteration   22: trace = 4.924947696785583 (1.91052e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 513, 0.556818, 0.25, 0.693182, 0.762296, 0.448088, 0.451042, 0.469289, 0.472308, 0.490258, 0.50874, 0.515642, 0.538764, 0.601421, 0.623736, 0.655053, 0.659277, 0.692855, 0.700943, 0.707566, 0.710627, 0.712965, 0.720685, 0.722879, 0.730708
elapsed time for k point: 14 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925024865170025 (7.67953e-05% change)
    iteration   22: trace = 4.925002130527392 (1.84299e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 514, 0.545455, 0.25, 0.704545, 0.766688, 0.450856, 0.452128, 0.468482, 0.471523, 0.490135, 0.507431, 0.514979, 0.542335, 0.601442, 0.622101, 0.655319, 0.659405, 0.692243, 0.700898, 0.707366, 0.710768, 0.712357, 0.720784, 0.723443, 0.73101
elapsed time for k point: 13 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925181215441214 (6.76721e-05% change)
    iteration   22: trace = 4.925161482725396 (1.71774e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 515, 0.534091, 0.25, 0.715909, 0.771724, 0.453269, 0.453961, 0.467635, 0.470648, 0.489545, 0.505515, 0.515059, 0.546192, 0.601328, 0.620338, 0.655784, 0.659473, 0.691587, 0.700808, 0.707165, 0.710694, 0.711942, 0.720844, 0.724079, 0.73133
elapsed time for k point: 13 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925441522233664 (6.08006e-05% change)
    iteration   22: trace = 4.92542458589547 (1.61248e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 516, 0.522727, 0.25, 0.727273, 0.777392, 0.454459, 0.457293, 0.466721, 0.469652, 0.488486, 0.503202, 0.515753, 0.550284, 0.600983, 0.618564, 0.656441, 0.659495, 0.690901, 0.700665, 0.706956, 0.710294, 0.711854, 0.720898, 0.724729, 0.731664
elapsed time for k point: 13 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925801116060954 (5.62825e-05% change)
    iteration   22: trace = 4.925786087015307 (1.49698e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 517, 0.511364, 0.25, 0.738636, 0.783679, 0.455544, 0.460814, 0.465645, 0.468545, 0.487045, 0.500763, 0.516856, 0.554564, 0.600278, 0.616936, 0.657274, 0.659487, 0.690205, 0.700466, 0.706718, 0.709757, 0.711932, 0.720955, 0.725357, 0.732015
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.926250976279123 (5.33429e-05% change)
    iteration   22: trace = 4.926238047641792 (1.27639e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 518, 0.5, 0.25, 0.75, 0.790569, 0.45633, 0.463924, 0.464565, 0.467572, 0.485428, 0.498417, 0.518208, 0.558978, 0.599071, 0.615631, 0.658265, 0.659462, 0.689517, 0.700213, 0.706421, 0.709253, 0.712042, 0.721011, 0.725937, 0.732383
elapsed time for k point: 12 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925793092752525 (5.96037e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 519, 0.488636, 0.261364, 0.75, 0.783679, 0.455546, 0.460817, 0.465644, 0.468541, 0.487046, 0.500765, 0.516855, 0.554563, 0.600281, 0.616931, 0.657274, 0.659489, 0.690204, 0.700467, 0.706713, 0.70976, 0.711932, 0.720955, 0.725357, 0.732015
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925445355599982 (7.56196e-05% change)
    iteration   22: trace = 4.925423926146903 (1.83799e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 520, 0.477273, 0.272727, 0.75, 0.777392, 0.454461, 0.457295, 0.466721, 0.469645, 0.488488, 0.503206, 0.515751, 0.550283, 0.600989, 0.618555, 0.656441, 0.659498, 0.6909, 0.700668, 0.706947, 0.7103, 0.711852, 0.720898, 0.724729, 0.731664
elapsed time for k point: 13 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925178732673103 (6.80086e-05% change)
    iteration   22: trace = 4.925159578704041 (1.63087e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 521, 0.465909, 0.284091, 0.75, 0.771724, 0.453272, 0.453963, 0.467635, 0.470639, 0.489548, 0.505523, 0.515056, 0.54619, 0.601336, 0.620326, 0.655785, 0.659476, 0.691584, 0.700812, 0.707154, 0.7107, 0.711941, 0.720844, 0.724079, 0.73133
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925020745172957 (7.33489e-05% change)
    iteration   22: trace = 4.924999737800267 (1.65718e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 522, 0.454545, 0.295455, 0.75, 0.766688, 0.450858, 0.452131, 0.468482, 0.471514, 0.490138, 0.507441, 0.514974, 0.542334, 0.601452, 0.622086, 0.65532, 0.659409, 0.69224, 0.700903, 0.707353, 0.710771, 0.712357, 0.720784, 0.723444, 0.73101
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.924968374571501 (8.16747e-05% change)
    iteration   22: trace = 4.924944886000499 (1.71888e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 523, 0.443182, 0.306818, 0.75, 0.762296, 0.44809, 0.451045, 0.469289, 0.472298, 0.490262, 0.508751, 0.515636, 0.538762, 0.601432, 0.623719, 0.655055, 0.659282, 0.69285, 0.700949, 0.707552, 0.710628, 0.712967, 0.720685, 0.72288, 0.730709
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
