command-line param: r=0.22
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
freqs:, 343, 0.636364, 0.0227273, 0.386364, 0.750344, 0.538389, 0.540376, 0.545589, 0.547349, 0.556356, 0.565971, 0.613741, 0.656377, 0.662196, 0.687245, 0.74391, 0.778446, 0.791711, 0.815674, 0.821393, 0.827435, 0.842339, 0.850101, 0.853002, 0.859396
elapsed time for k point: 25 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.708446867486128 (0.000112339% change)
    iteration   22: trace = 6.708418949205833 (9.95309e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 344, 0.647727, 0.0454545, 0.397727, 0.751376, 0.538515, 0.54058, 0.545099, 0.548431, 0.55678, 0.566473, 0.613131, 0.656145, 0.662519, 0.687123, 0.743904, 0.774357, 0.795411, 0.815475, 0.821401, 0.827727, 0.842329, 0.849866, 0.85302, 0.859333
elapsed time for k point: 11 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.70719637836847 (9.56846e-05% change)
    iteration   22: trace = 6.70716673775868 (1.78355e-05% change)
    iteration   34: trace = 6.707143925355722 (5.62046e-05% change)
    iteration   45: trace = 6.707033649959835 (0.000229171% change)
    iteration   56: trace = 6.706944864684157 (6.98231e-05% change)
    iteration   67: trace = 6.706918836234499 (1.48983e-05% change)
Finished solving for bands 11 to 20 after 69 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 345, 0.659091, 0.0681818, 0.409091, 0.753093, 0.538733, 0.540928, 0.544774, 0.549692, 0.557457, 0.567307, 0.612124, 0.655717, 0.663051, 0.686933, 0.743897, 0.769816, 0.799308, 0.815095, 0.821533, 0.82817, 0.842315, 0.849507, 0.853023, 0.859105
elapsed time for k point: 28 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.704964254812849 (0.000109504% change)
    iteration   22: trace = 6.704927419696008 (3.50315e-05% change)
    iteration   33: trace = 6.704906160891186 (2.9812e-05% change)
    iteration   44: trace = 6.704872986155013 (5.51387e-05% change)
    iteration   55: trace = 6.704849003882538 (1.73404e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 346, 0.670455, 0.0909091, 0.420455, 0.75549, 0.539054, 0.541432, 0.544606, 0.551066, 0.558352, 0.568465, 0.610737, 0.655031, 0.663781, 0.686698, 0.74389, 0.765234, 0.802992, 0.814499, 0.821901, 0.828724, 0.842298, 0.84906, 0.852978, 0.858744
elapsed time for k point: 25 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.702500802085642 (0.000118033% change)
    iteration   22: trace = 6.702457179725054 (3.38841e-05% change)
    iteration   33: trace = 6.702446799155683 (1.04594e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 347, 0.681818, 0.113636, 0.431818, 0.75856, 0.539483, 0.542098, 0.544571, 0.552462, 0.55943, 0.569934, 0.608997, 0.653992, 0.664702, 0.686462, 0.743889, 0.760802, 0.806275, 0.813696, 0.822579, 0.829362, 0.842282, 0.848562, 0.852859, 0.858329
elapsed time for k point: 18 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.69994314338129 (0.000113061% change)
    iteration   22: trace = 6.699898563756154 (3.90545e-05% change)
    iteration   33: trace = 6.699879128302441 (2.49619e-05% change)
    iteration   45: trace = 6.699865073292977 (1.23267e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 348, 0.693182, 0.136364, 0.443182, 0.762296, 0.54001, 0.542931, 0.544651, 0.55375, 0.560672, 0.571691, 0.606953, 0.652483, 0.665805, 0.686286, 0.7439, 0.756666, 0.808978, 0.812782, 0.823585, 0.830062, 0.842272, 0.84805, 0.852643, 0.857885
elapsed time for k point: 20 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.69735007285364 (0.000106397% change)
    iteration   22: trace = 6.697313569021201 (2.27822e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 349, 0.704545, 0.159091, 0.454545, 0.766688, 0.5406, 0.543908, 0.544856, 0.554746, 0.562074, 0.573706, 0.604676, 0.650379, 0.667084, 0.686252, 0.743933, 0.752952, 0.810428, 0.812435, 0.824867, 0.830806, 0.842272, 0.847562, 0.852323, 0.857443
elapsed time for k point: 12 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.694970187500783 (0.000106892% change)
    iteration   22: trace = 6.694924973603738 (3.57652e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 350, 0.715909, 0.181818, 0.465909, 0.771724, 0.541173, 0.544818, 0.545411, 0.555227, 0.563627, 0.575942, 0.602281, 0.647578, 0.668537, 0.686445, 0.744001, 0.749773, 0.809677, 0.813686, 0.826295, 0.83158, 0.842284, 0.84714, 0.851903, 0.856997
elapsed time for k point: 14 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.692865642800633 (9.22137e-05% change)
    iteration   22: trace = 6.692834971543289 (2.14278e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 351, 0.727273, 0.204545, 0.477273, 0.777392, 0.541567, 0.545405, 0.546628, 0.554953, 0.565286, 0.578357, 0.599929, 0.644043, 0.670167, 0.686931, 0.744119, 0.747213, 0.808368, 0.81503, 0.827697, 0.832362, 0.842301, 0.846825, 0.851402, 0.85655
elapsed time for k point: 14 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.691204572671966 (8.44993e-05% change)
    iteration   22: trace = 6.691179863675229 (1.23285e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 352, 0.738636, 0.227273, 0.488636, 0.783679, 0.541565, 0.546139, 0.548099, 0.553698, 0.566963, 0.580911, 0.597822, 0.639836, 0.671977, 0.687744, 0.744304, 0.745327, 0.806953, 0.816162, 0.828917, 0.833129, 0.842306, 0.846658, 0.850851, 0.856108
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.690091375120865 (7.91628e-05% change)
    iteration   22: trace = 6.690068134401817 (9.0067e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 353, 0.75, 0.25, 0.5, 0.790569, 0.540982, 0.547065, 0.549588, 0.551434, 0.568547, 0.583569, 0.59616, 0.635128, 0.673973, 0.688877, 0.744129, 0.744585, 0.805521, 0.817114, 0.829852, 0.833851, 0.842277, 0.846653, 0.850296, 0.855673
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.689149889607758 (8.7452e-05% change)
    iteration   22: trace = 6.689121240180622 (9.67546e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 354, 0.75, 0.261364, 0.488636, 0.783679, 0.539709, 0.546681, 0.549408, 0.551134, 0.57, 0.586511, 0.594944, 0.630312, 0.675401, 0.690936, 0.742919, 0.745366, 0.804065, 0.818029, 0.83049, 0.834577, 0.842223, 0.846669, 0.849763, 0.855226
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.687978047545165 (7.81931e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 355, 0.75, 0.272727, 0.477273, 0.777392, 0.538135, 0.543885, 0.549647, 0.552013, 0.571068, 0.589482, 0.594313, 0.625663, 0.675746, 0.69422, 0.741712, 0.746278, 0.802583, 0.819008, 0.830898, 0.835315, 0.842179, 0.846584, 0.849257, 0.854765
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.68661156388212 (7.91672e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 356, 0.75, 0.284091, 0.465909, 0.771724, 0.536538, 0.540716, 0.550092, 0.552696, 0.571499, 0.59137, 0.595128, 0.621256, 0.675531, 0.698095, 0.740552, 0.747208, 0.801112, 0.820029, 0.831158, 0.835964, 0.84216, 0.846409, 0.848801, 0.854319
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.685079015449756 (7.94674e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 357, 0.75, 0.295455, 0.454545, 0.766688, 0.535025, 0.537661, 0.550502, 0.553296, 0.571252, 0.591892, 0.597465, 0.617156, 0.67511, 0.702119, 0.739404, 0.748123, 0.799687, 0.821069, 0.831327, 0.836453, 0.842177, 0.846174, 0.848411, 0.853912
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.683418523350006 (8.4081e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 358, 0.75, 0.306818, 0.443182, 0.762296, 0.533648, 0.534859, 0.550884, 0.553899, 0.570431, 0.592213, 0.599955, 0.613435, 0.67465, 0.706054, 0.738235, 0.748996, 0.798345, 0.822103, 0.831444, 0.836745, 0.842221, 0.845926, 0.848091, 0.853567
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.68167174427303 (8.19271e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 359, 0.75, 0.318182, 0.431818, 0.75856, 0.532381, 0.532448, 0.551247, 0.554562, 0.569212, 0.592628, 0.60208, 0.610193, 0.674223, 0.709766, 0.737023, 0.749799, 0.797122, 0.823099, 0.831529, 0.836847, 0.842266, 0.845716, 0.847839, 0.853302
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.679894124535571 (8.43931e-05% change)
    iteration   22: trace = 6.679871707733669 (1.1117e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 360, 0.75, 0.329545, 0.420455, 0.75549, 0.530304, 0.531427, 0.551588, 0.55531, 0.567769, 0.59312, 0.6035, 0.607714, 0.673861, 0.713167, 0.735761, 0.750504, 0.796056, 0.824019, 0.831592, 0.836798, 0.842283, 0.845574, 0.847649, 0.853133
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.546906708056422 (8.20515e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.678153423820561 (8.42154e-05% change)
    iteration   22: trace = 6.678128239025128 (1.66232e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 361, 0.75, 0.340909, 0.409091, 0.753093, 0.528644, 0.530621, 0.551889, 0.556143, 0.566258, 0.593641, 0.603304, 0.606929, 0.673577, 0.716174, 0.734468, 0.751085, 0.79518, 0.82482, 0.831638, 0.836658, 0.842265, 0.845501, 0.847516, 0.853071
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.547511469788087 (1.82564e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.676581384628065 (9.38407e-05% change)
    iteration   22: trace = 6.676544251787316 (3.25078e-05% change)
    iteration   33: trace = 6.67653069551157 (1.26968e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 362, 0.75, 0.352273, 0.397727, 0.751376, 0.52744, 0.530037, 0.552128, 0.557017, 0.564834, 0.594138, 0.601957, 0.607427, 0.673373, 0.718665, 0.733226, 0.751519, 0.794528, 0.82545, 0.831669, 0.836491, 0.842225, 0.845472, 0.847436, 0.8531
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.548212121783093 (3.55027e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.675403642337669 (0.000116851% change)
    iteration   22: trace = 6.675347634779748 (5.50539e-05% change)
    iteration   33: trace = 6.675323480441627 (2.62932e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 363, 0.75, 0.363636, 0.386364, 0.750344, 0.526709, 0.529683, 0.552282, 0.557786, 0.563709, 0.59453, 0.600863, 0.607906, 0.673251, 0.720415, 0.732234, 0.751788, 0.794126, 0.825857, 0.831686, 0.83636, 0.84219, 0.845462, 0.847395, 0.853182
elapsed time for k point: 20 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 3.548546647190588 (4.70485e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.674985379738649 (0.000148438% change)
    iteration   22: trace = 6.674897020128282 (8.21361e-05% change)
    iteration   33: trace = 6.67485478674653 (5.59266e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 364, 0.75, 0.375, 0.375, 0.75, 0.526464, 0.529565, 0.552336, 0.558127, 0.563245, 0.594689, 0.600454, 0.608079, 0.67321, 0.721072, 0.731832, 0.751879, 0.79399, 0.825998, 0.831691, 0.83631, 0.842176, 0.84546, 0.847383, 0.853229
elapsed time for k point: 21 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.548213302500825 (3.66978e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.675473120546584 (0.000164647% change)
    iteration   23: trace = 6.675367849660074 (8.83991e-05% change)
    iteration   34: trace = 6.675325232071827 (5.03246e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 365, 0.75, 0.386364, 0.363636, 0.750344, 0.526709, 0.529683, 0.552282, 0.557786, 0.563709, 0.594531, 0.600863, 0.607906, 0.673251, 0.720416, 0.732233, 0.751788, 0.794126, 0.825857, 0.831685, 0.83636, 0.84219, 0.845463, 0.847395, 0.853182
elapsed time for k point: 20 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.547513606001322 (2.0332e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.676621392178963 (0.000136904% change)
    iteration   23: trace = 6.676551738898765 (5.11677e-05% change)
    iteration   34: trace = 6.676531518092969 (2.17634e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 366, 0.75, 0.397727, 0.352273, 0.751376, 0.527439, 0.530037, 0.552128, 0.557017, 0.564833, 0.594138, 0.601958, 0.607427, 0.673373, 0.718666, 0.733225, 0.751519, 0.794528, 0.825451, 0.831668, 0.836491, 0.842226, 0.845473, 0.847435, 0.8531
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 3.546909391734843 (9.95206e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.678168631105316 (0.000107951% change)
    iteration   22: trace = 6.678130886296348 (2.36473e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 367, 0.75, 0.409091, 0.340909, 0.753093, 0.528644, 0.530621, 0.551889, 0.556144, 0.566257, 0.593641, 0.603304, 0.60693, 0.673577, 0.716176, 0.734466, 0.751084, 0.79518, 0.824821, 0.831637, 0.836657, 0.842265, 0.845503, 0.847516, 0.85307
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.679899895537753 (9.18453e-05% change)
    iteration   22: trace = 6.67987388132024 (1.56015e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 368, 0.75, 0.420455, 0.329545, 0.75549, 0.530303, 0.531427, 0.551588, 0.55531, 0.567768, 0.593121, 0.6035, 0.607715, 0.673862, 0.713169, 0.735759, 0.750503, 0.796056, 0.82402, 0.831591, 0.836797, 0.842284, 0.845576, 0.847649, 0.853134
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.681672626983364 (8.11482e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 369, 0.75, 0.431818, 0.318182, 0.75856, 0.532381, 0.532448, 0.551247, 0.554562, 0.569211, 0.592628, 0.60208, 0.610194, 0.674224, 0.709768, 0.737022, 0.749798, 0.797123, 0.8231, 0.831528, 0.836846, 0.842266, 0.845717, 0.847839, 0.853303
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.683421421206468 (7.95264e-05% change)
    iteration   22: trace = 6.683400160490637 (1.00305e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 370, 0.75, 0.443182, 0.306818, 0.762296, 0.533648, 0.534859, 0.550884, 0.553899, 0.57043, 0.592213, 0.599955, 0.613436, 0.67465, 0.706056, 0.738234, 0.748996, 0.798346, 0.822104, 0.831443, 0.836744, 0.842221, 0.845927, 0.848092, 0.853568
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.68507823202098 (7.23748e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 371, 0.75, 0.454545, 0.295455, 0.766688, 0.535025, 0.53766, 0.550502, 0.553295, 0.57125, 0.591893, 0.597465, 0.617158, 0.675111, 0.702121, 0.739402, 0.748123, 0.799688, 0.82107, 0.831326, 0.836452, 0.842177, 0.846175, 0.848412, 0.853914
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.686613753420937 (7.51246e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 372, 0.75, 0.465909, 0.284091, 0.771724, 0.536538, 0.540715, 0.550092, 0.552696, 0.571498, 0.59137, 0.595129, 0.621258, 0.675532, 0.698096, 0.740551, 0.747207, 0.801112, 0.82003, 0.831156, 0.835964, 0.842161, 0.846409, 0.848802, 0.854322
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.687978378098585 (7.10902e-05% change)
    iteration   22: trace = 6.687956016779775 (8.98019e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 373, 0.75, 0.477273, 0.272727, 0.777392, 0.538135, 0.543884, 0.549647, 0.552012, 0.571067, 0.589482, 0.594314, 0.625665, 0.675746, 0.694221, 0.741711, 0.746277, 0.802584, 0.819009, 0.830897, 0.835314, 0.842179, 0.846583, 0.849258, 0.854767
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.689146311493761 (7.4178e-05% change)
    iteration   22: trace = 6.689122164291259 (9.61813e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 374, 0.75, 0.488636, 0.261364, 0.783679, 0.53971, 0.546681, 0.549408, 0.551133, 0.569999, 0.586511, 0.594944, 0.630314, 0.675401, 0.690937, 0.742918, 0.745365, 0.804066, 0.818031, 0.830488, 0.834577, 0.842223, 0.846669, 0.849764, 0.855227
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.690098487962619 (8.54186e-05% change)
    iteration   22: trace = 6.690068331328614 (1.28143e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 375, 0.75, 0.5, 0.25, 0.790569, 0.540983, 0.547065, 0.549587, 0.551432, 0.568547, 0.583569, 0.59616, 0.63513, 0.673974, 0.688878, 0.744127, 0.744585, 0.805522, 0.817116, 0.829851, 0.833851, 0.842277, 0.846652, 0.850297, 0.855674
elapsed time for k point: 11 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.691198332891501 (7.80398e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 376, 0.738636, 0.488636, 0.227273, 0.783679, 0.541566, 0.546139, 0.548098, 0.553696, 0.566962, 0.580911, 0.597822, 0.639837, 0.671978, 0.687745, 0.744303, 0.745325, 0.806954, 0.816163, 0.828915, 0.833129, 0.842305, 0.846658, 0.850853, 0.856108
elapsed time for k point: 11 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.69285934268481 (9.18831e-05% change)
    iteration   22: trace = 6.692829635446257 (1.35479e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 377, 0.727273, 0.477273, 0.204545, 0.777392, 0.541568, 0.545405, 0.546627, 0.554952, 0.565286, 0.578357, 0.599929, 0.644045, 0.670168, 0.686932, 0.744118, 0.747211, 0.808369, 0.815032, 0.827696, 0.832362, 0.8423, 0.846825, 0.851403, 0.85655
elapsed time for k point: 12 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.694948301653199 (9.08342e-05% change)
    iteration   22: trace = 6.694916751923572 (1.9312e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 378, 0.715909, 0.465909, 0.181818, 0.771724, 0.541174, 0.544817, 0.545411, 0.555226, 0.563627, 0.575941, 0.602281, 0.64758, 0.668539, 0.686445, 0.744, 0.749772, 0.809678, 0.813688, 0.826294, 0.83158, 0.842283, 0.84714, 0.851904, 0.856996
elapsed time for k point: 12 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.69735278775573 (9.74521e-05% change)
    iteration   22: trace = 6.697314700178028 (2.67612e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 379, 0.704545, 0.454545, 0.159091, 0.766688, 0.540601, 0.543907, 0.544856, 0.554746, 0.562074, 0.573706, 0.604676, 0.650381, 0.667086, 0.686252, 0.743932, 0.752952, 0.81043, 0.812436, 0.824866, 0.830807, 0.842271, 0.847562, 0.852324, 0.857443
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.699923398001703 (0.000102265% change)
    iteration   22: trace = 6.69988036546972 (3.36766e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 380, 0.693182, 0.443182, 0.136364, 0.762296, 0.54001, 0.54293, 0.544651, 0.553749, 0.560672, 0.571691, 0.606953, 0.652485, 0.665807, 0.686286, 0.743898, 0.756665, 0.80898, 0.812784, 0.823585, 0.830062, 0.842271, 0.84805, 0.852643, 0.857891
elapsed time for k point: 14 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.702502249753141 (0.000106889% change)
    iteration   22: trace = 6.702458858789948 (3.58684e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 381, 0.681818, 0.431818, 0.113636, 0.75856, 0.539484, 0.542097, 0.544571, 0.552462, 0.55943, 0.569933, 0.608997, 0.653994, 0.664704, 0.686461, 0.743887, 0.760802, 0.806276, 0.813697, 0.822579, 0.829363, 0.842281, 0.848561, 0.852859, 0.858334
elapsed time for k point: 14 seconds.
