     (-0.275987,0.724013,-0.237178)
     (-0.279494,0.720506,0.00250467)
     (-0.283,0.717,0.242187)
     (-0.286507,0.713493,0.48187)
     (-0.393253,0.606747,0.490935)
     (-0.5,0.5,0.5)
     (-0.606747,0.393253,0.509065)
     (-0.713493,0.286507,0.51813)
     (-0.717,0.283,0.507813)
     (-0.720506,0.279494,0.497495)
     (-0.724013,0.275987,0.487178)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.237178)
     (-0.720506,0.279494,-0.00250467)
     (-0.717,0.283,-0.242187)
     (-0.713493,0.286507,-0.48187)
     (-0.606747,0.393253,-0.490935)
     (-0.5,0.5,-0.5)
     (-0.393253,0.606747,-0.509065)
     (-0.286507,0.713493,-0.51813)
     (-0.283,0.717,-0.507813)
     (-0.279494,0.720506,-0.497495)
     (-0.275987,0.724013,-0.487178)
     (-0.27248,0.72752,-0.47686)
     (-0.13624,0.36376,-0.23843)
     (0,0,0)
     (-0.25,0,0.25)
     (-0.5,0,0.5)
     (-0.393253,-0.143253,0.490935)
     (-0.286507,-0.286507,0.48187)
     (-0.39676,-0.14676,0.480617)
     (-0.507013,-0.00701329,0.479365)
     (-0.617266,0.132734,0.478113)
     (-0.72752,0.27248,0.47686)
     (-0.724013,0.275987,0.487178)
     (-0.720506,0.279494,0.497495)
     (-0.717,0.283,0.507813)
     (-0.713493,0.286507,0.51813)
     (-0.60324,0.14676,0.519383)
     (-0.492987,0.00701329,0.520635)
     (-0.382734,-0.132734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.275987,-0.275987,0.512822)
     (-0.279494,-0.279494,0.502505)
     (-0.283,-0.283,0.492187)
     (-0.286507,-0.286507,0.48187)
     (-0.143253,-0.143253,0.240935)
     (0,0,0)
     (-0.25,0,0)
     (-0.5,0,-0)
     (-0.61376,0.13624,0.23843)
     (-0.72752,0.27248,0.47686)
     (-0.617266,0.132734,0.478113)
     (-0.507013,-0.00701329,0.479365)
     (-0.39676,-0.14676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.242187)
     (-0.279494,-0.279494,0.00250467)
     (-0.275987,-0.275987,-0.237178)
     (-0.27248,-0.27248,-0.47686)
     (-0.382734,-0.132734,-0.478113)
     (-0.492987,0.00701329,-0.479365)
     (-0.60324,0.14676,-0.480617)
     (-0.713493,0.286507,-0.48187)
     (-0.717,0.283,-0.242187)
     (-0.720506,0.279494,-0.00250467)
     (-0.724013,0.275987,0.237178)
     (-0.72752,0.27248,0.47686)
     (-0.36376,0.13624,0.23843)
     (0,0,0)
     (0.25,0,0)
     (0.5,-0,0)
     (0.606747,-0.143253,0.240935)
     (0.713493,-0.286507,0.48187)
     (0.60324,-0.14676,0.480617)
     (0.492987,-0.00701329,0.479365)
     (0.382734,0.132734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.275987,0.275987,0.237178)
     (0.279494,0.279494,-0.00250467)
     (0.283,0.283,-0.242187)
     (0.286507,0.286507,-0.48187)
     (0.39676,0.14676,-0.480617)
     (0.507013,0.00701329,-0.479365)
     (0.617266,-0.132734,-0.478113)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.237178)
     (0.720506,-0.279494,0.00250467)
     (0.717,-0.283,0.242187)
     (0.713493,-0.286507,0.48187)
     (0.356747,-0.143253,0.240935)
     (0,0,0)
     (0.25,-0.25,0)
     (0.5,-0.5,-0)
     (0.38624,-0.61376,0.23843)
     (0.27248,-0.72752,0.47686)
     (0.275987,-0.724013,0.487178)
     (0.279494,-0.720506,0.497495)
     (0.283,-0.717,0.507813)
     (0.286507,-0.713493,0.51813)
     (0.393253,-0.606747,0.509065)
     (0.5,-0.5,0.5)
     (0.606747,-0.393253,0.490935)
     (0.713493,-0.286507,0.48187)
     (0.717,-0.283,0.242187)
     (0.720506,-0.279494,0.00250467)
     (0.724013,-0.275987,-0.237178)
     (0.72752,-0.27248,-0.47686)
     (0.724013,-0.275987,-0.487178)
     (0.720506,-0.279494,-0.497495)
     (0.717,-0.283,-0.507813)
     (0.713493,-0.286507,-0.51813)
     (0.606747,-0.393253,-0.509065)
     (0.5,-0.5,-0.5)
     (0.393253,-0.606747,-0.490935)
     (0.286507,-0.713493,-0.48187)
     (0.283,-0.717,-0.242187)
     (0.279494,-0.720506,-0.00250467)
     (0.275987,-0.724013,0.237178)
     (0.27248,-0.72752,0.47686)
     (0.13624,-0.36376,0.23843)
     (0,0,0)
     (0,0,0.25)
     (0,-0,0.5)
     (0.13624,0.13624,0.48843)
     (0.27248,0.27248,0.47686)
     (0.382734,0.132734,0.478113)
     (0.492987,-0.00701329,0.479365)
     (0.60324,-0.14676,0.480617)
     (0.713493,-0.286507,0.48187)
     (0.606747,-0.393253,0.490935)
     (0.5,-0.5,0.5)
     (0.393253,-0.606747,0.509065)
     (0.286507,-0.713493,0.51813)
     (0.14676,-0.60324,0.519383)
     (0.00701329,-0.492987,0.520635)
     (-0.132734,-0.382734,0.521887)
     (-0.27248,-0.27248,0.52314)
     (-0.382734,-0.132734,0.521887)
     (-0.492987,0.00701329,0.520635)
     (-0.60324,0.14676,0.519383)
     (-0.713493,0.286507,0.51813)
     (-0.606747,0.393253,0.509065)
     (-0.5,0.5,0.5)
     (-0.393253,0.606747,0.490935)
     (-0.286507,0.713493,0.48187)
     (-0.14676,0.60324,0.480617)
     (-0.00701329,0.492987,0.479365)
     (0.132734,0.382734,0.478113)
     (0.27248,0.27248,0.47686)
     (0.13624,0.13624,0.23843)
     (0,0,0)
     (0,-0.25,0.25)
     (0,-0.5,0.5)
     (-0.13624,-0.38624,0.51157)
     (-0.27248,-0.27248,0.52314)
     (-0.132734,-0.382734,0.521887)
     (0.00701329,-0.492987,0.520635)
     (0.14676,-0.60324,0.519383)
     (0.286507,-0.713493,0.51813)
     (0.283,-0.717,0.507813)
     (0.279494,-0.720506,0.497495)
     (0.275987,-0.724013,0.487178)
     (0.27248,-0.72752,0.47686)
     (0.132734,-0.617266,0.478113)
     (-0.00701329,-0.507013,0.479365)
     (-0.14676,-0.39676,0.480617)
     (-0.286507,-0.286507,0.48187)
     (-0.283,-0.283,0.492187)
     (-0.279494,-0.279494,0.502505)
     (-0.275987,-0.275987,0.512822)
     (-0.27248,-0.27248,0.52314)
Solving for band polarization: .
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-16, mean 12.6484, harm. mean 5.17701, 90.5762% > 1, 77.6563% "fill"
Outputting input-epsilon...
solve_kpoint (0,0,0):
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6, band 7, band 8, band 9, band 10, band 11, band 12, band 13, band 14, band 15, band 16, band 17, band 18, band 19, band 20
Solving for bands 3 to 12...
    iteration   44: trace = 1.384400817511077 (0.000715481% change)
Finished solving for bands 3 to 12 after 70 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 39 iterations.
Finished k-point with 50.6 mean iterations/band.
freqs:, 1, 0, 0, 0, 0, 0, 0, 0.296071, 0.300746, 0.315292, 0.351719, 0.361798, 0.362001, 0.401542, 0.409726, 0.441454, 0.444051, 0.445962, 0.449388, 0.449902, 0.467636, 0.468861, 0.469383, 0.472451, 0.477655
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   45: trace = 0.9975205674346812 (0.00165777% change)
Finished solving for bands 1 to 10 after 72 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.960716259378874 (0.00102992% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 2, 0, 0.25, -0.25, 0.509126, 0.153464, 0.158648, 0.290492, 0.305853, 0.313654, 0.326477, 0.363333, 0.373859, 0.377963, 0.388858, 0.391609, 0.400093, 0.406663, 0.432209, 0.451526, 0.45435, 0.45673, 0.462986, 0.479944, 0.481087
elapsed time for k point: 12 seconds.
solve_kpoint (-0,0.5,-0.5):
Solving for bands 1 to 10...
    iteration   45: trace = 1.000455328395569 (0.000649301% change)
Finished solving for bands 1 to 10 after 55 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.841038973622748 (7.93842e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 3, -0, 0.5, -0.5, 1.01825, 0.283859, 0.285245, 0.296669, 0.300766, 0.303915, 0.308902, 0.323638, 0.328192, 0.356782, 0.363995, 0.365898, 0.370024, 0.404441, 0.406419, 0.408973, 0.411034, 0.470256, 0.474503, 0.477178, 0.480927
elapsed time for k point: 9 seconds.
solve_kpoint (0.143253,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 4, 0.143253, 0.393253, -0.490935, 1.02842, 0.284634, 0.287064, 0.297872, 0.30105, 0.305009, 0.310983, 0.324464, 0.330234, 0.34558, 0.349595, 0.357302, 0.358566, 0.416629, 0.417772, 0.425156, 0.42655, 0.45931, 0.464712, 0.471026, 0.475761
elapsed time for k point: 5 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 5, 0.286507, 0.286507, -0.48187, 1.05834, 0.284433, 0.286434, 0.300187, 0.301364, 0.306329, 0.307517, 0.326295, 0.332495, 0.333966, 0.336973, 0.346298, 0.351168, 0.432341, 0.44041, 0.44199, 0.445237, 0.45281, 0.456146, 0.465106, 0.472688
elapsed time for k point: 5 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 6, 0.14676, 0.39676, -0.480617, 1.02933, 0.283192, 0.287207, 0.297531, 0.299628, 0.305284, 0.312085, 0.324237, 0.332098, 0.345646, 0.347095, 0.356271, 0.357589, 0.416794, 0.41811, 0.427666, 0.429043, 0.459399, 0.466193, 0.471754, 0.477727
elapsed time for k point: 4 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 7, 0.00701329, 0.507013, -0.479365, 1.01884, 0.281605, 0.286309, 0.296082, 0.298142, 0.303803, 0.310892, 0.323827, 0.330359, 0.357061, 0.363134, 0.365013, 0.370548, 0.40393, 0.406001, 0.410559, 0.412457, 0.470051, 0.474087, 0.477191, 0.48018
elapsed time for k point: 7 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 8, -0.132734, 0.617266, -0.478113, 1.02743, 0.283627, 0.288085, 0.298138, 0.298708, 0.304695, 0.310588, 0.325116, 0.329965, 0.346407, 0.356658, 0.358428, 0.365746, 0.415077, 0.416432, 0.419759, 0.420743, 0.458733, 0.459734, 0.469742, 0.470375
elapsed time for k point: 7 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 9, -0.27248, 0.72752, -0.47686, 1.05463, 0.287066, 0.289016, 0.300017, 0.301226, 0.30452, 0.311438, 0.327132, 0.327287, 0.336119, 0.344855, 0.349883, 0.354586, 0.432059, 0.432209, 0.437714, 0.438368, 0.447491, 0.448644, 0.463828, 0.464263
elapsed time for k point: 5 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 10, -0.275987, 0.724013, -0.487178, 1.05513, 0.287762, 0.288144, 0.300458, 0.301061, 0.305047, 0.311333, 0.327155, 0.32869, 0.334566, 0.342063, 0.349185, 0.352311, 0.432109, 0.434605, 0.439536, 0.439638, 0.44839, 0.449997, 0.464399, 0.466049
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 11, -0.279494, 0.720506, -0.497495, 1.05591, 0.287071, 0.287858, 0.300725, 0.30102, 0.305613, 0.310396, 0.3269, 0.330981, 0.333481, 0.339233, 0.349219, 0.350144, 0.432163, 0.436879, 0.44064, 0.441306, 0.449609, 0.451779, 0.464582, 0.468272
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 12, -0.283, 0.717, -0.507813, 1.05698, 0.285832, 0.287405, 0.300701, 0.301103, 0.306086, 0.308943, 0.326566, 0.332784, 0.333828, 0.33649, 0.348122, 0.349904, 0.432246, 0.438869, 0.441424, 0.443162, 0.451149, 0.453907, 0.464814, 0.47049
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 13, -0.286507, 0.713493, -0.51813, 1.05834, 0.284442, 0.286481, 0.300108, 0.301278, 0.306336, 0.307509, 0.326229, 0.332442, 0.333937, 0.336934, 0.346319, 0.351151, 0.43237, 0.440428, 0.442068, 0.44528, 0.45296, 0.456284, 0.465096, 0.472697
elapsed time for k point: 3 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 14, -0.14676, 0.60324, -0.519383, 1.02933, 0.283188, 0.287262, 0.297482, 0.299574, 0.305292, 0.312071, 0.324197, 0.332087, 0.345579, 0.347041, 0.35629, 0.357595, 0.416834, 0.418119, 0.427742, 0.429046, 0.459543, 0.466242, 0.471838, 0.477764
elapsed time for k point: 5 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 15, -0.00701329, 0.492987, -0.520635, 1.01884, 0.281602, 0.286358, 0.296047, 0.298109, 0.303822, 0.310884, 0.32383, 0.330364, 0.357051, 0.363108, 0.365022, 0.370547, 0.403911, 0.406001, 0.410602, 0.412448, 0.47005, 0.474043, 0.477193, 0.480144
elapsed time for k point: 7 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 16, 0.132734, 0.382734, -0.521887, 1.02743, 0.283626, 0.288124, 0.298119, 0.298691, 0.304725, 0.310592, 0.325151, 0.330007, 0.346452, 0.356648, 0.358473, 0.365726, 0.415028, 0.416406, 0.419728, 0.42072, 0.458605, 0.4596, 0.469714, 0.470338
elapsed time for k point: 6 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 17, 0.27248, 0.27248, -0.52314, 1.05463, 0.287066, 0.288996, 0.300071, 0.301288, 0.304487, 0.311447, 0.32721, 0.327333, 0.33617, 0.344949, 0.349829, 0.354565, 0.432028, 0.432222, 0.437652, 0.438292, 0.447309, 0.448496, 0.463833, 0.464281
elapsed time for k point: 6 seconds.
solve_kpoint (0.275987,0.275987,-0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 18, 0.275987, 0.275987, -0.512822, 1.05513, 0.287742, 0.28813, 0.300514, 0.30114, 0.305017, 0.311343, 0.327206, 0.328758, 0.334615, 0.342141, 0.34915, 0.352291, 0.432078, 0.434618, 0.439477, 0.439565, 0.448208, 0.449847, 0.464416, 0.466051
elapsed time for k point: 3 seconds.
solve_kpoint (0.279494,0.279494,-0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 19, 0.279494, 0.279494, -0.502505, 1.05591, 0.287059, 0.287822, 0.300787, 0.301107, 0.305589, 0.310409, 0.326956, 0.331038, 0.333529, 0.339294, 0.349204, 0.350124, 0.432132, 0.43689, 0.440568, 0.441247, 0.449433, 0.45163, 0.464597, 0.468271
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,0.283,-0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 20, 0.283, 0.283, -0.492187, 1.05698, 0.285822, 0.287361, 0.300772, 0.301191, 0.306071, 0.308955, 0.326627, 0.332837, 0.33387, 0.336535, 0.348103, 0.349906, 0.432216, 0.43887, 0.44135, 0.443107, 0.450984, 0.453763, 0.464827, 0.470485
elapsed time for k point: 3 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 21, 0.286507, 0.286507, -0.48187, 1.05834, 0.284433, 0.286434, 0.300187, 0.301364, 0.306329, 0.307517, 0.326295, 0.332495, 0.333966, 0.336972, 0.346298, 0.351168, 0.432341, 0.44041, 0.44199, 0.445237, 0.45281, 0.456146, 0.465106, 0.472688
elapsed time for k point: 4 seconds.
solve_kpoint (0.143253,0.143253,-0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 1.93086182004927 (0.000287959% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 22, 0.143253, 0.143253, -0.240935, 0.529168, 0.159142, 0.165042, 0.304543, 0.310938, 0.329826, 0.34449, 0.348813, 0.369365, 0.370911, 0.371134, 0.380964, 0.398742, 0.412684, 0.433702, 0.444111, 0.44857, 0.453924, 0.456866, 0.475213, 0.478814
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   46: trace = 1.384417679886853 (0.00141701% change)
Finished solving for bands 3 to 12 after 68 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 1.718905864423751 (0.0955083% change)
Finished solving for bands 13 to 20 after 67 iterations.
Finished k-point with 60.8 mean iterations/band.
freqs:, 23, 0, 0, 0, 0, 0, 0, 0.296071, 0.300746, 0.315292, 0.351719, 0.361798, 0.362001, 0.401542, 0.409726, 0.441454, 0.444051, 0.445962, 0.449388, 0.449902, 0.467636, 0.468861, 0.469383, 0.472451, 0.477655
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 2.02005017456325 (0.0139153% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 24, 0, 0.25, 0, 0.407089, 0.123219, 0.129173, 0.292866, 0.300449, 0.343544, 0.354389, 0.360999, 0.365233, 0.377624, 0.385938, 0.390707, 0.416101, 0.41992, 0.426426, 0.441851, 0.461735, 0.47141, 0.477055, 0.48594, 0.490842
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 2.009578207632345 (0.000204875% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 25, 0, 0.5, 0, 0.814177, 0.227923, 0.240173, 0.258229, 0.260172, 0.314137, 0.318605, 0.334855, 0.347706, 0.3933, 0.396303, 0.404291, 0.414271, 0.434139, 0.436135, 0.449142, 0.45777, 0.465674, 0.469061, 0.470599, 0.475591
elapsed time for k point: 9 seconds.
solve_kpoint (-0.13624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 1.923534342303457 (4.70573e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 26, -0.13624, 0.61376, -0.23843, 0.880467, 0.246366, 0.259772, 0.272347, 0.2765, 0.303475, 0.309371, 0.347949, 0.351466, 0.367039, 0.371377, 0.383325, 0.391506, 0.417295, 0.424737, 0.442503, 0.449853, 0.454648, 0.462156, 0.474023, 0.474988
elapsed time for k point: 7 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 27, -0.27248, 0.72752, -0.47686, 1.05463, 0.287066, 0.289016, 0.300017, 0.301226, 0.30452, 0.311438, 0.327132, 0.327287, 0.336119, 0.344855, 0.349883, 0.354586, 0.432059, 0.432209, 0.437714, 0.438368, 0.447491, 0.448644, 0.463828, 0.464263
elapsed time for k point: 6 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 28.5 mean iterations/band.
