command-line param: r=0.18
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 5.147337169474544 (5.39933e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.790110750866537 (0.000195858% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 83, -0.25, -0.681818, -0.568182, 0.75856, 0.631795, 0.649696, 0.657405, 0.663219, 0.675134, 0.684326, 0.748591, 0.760966, 0.833329, 0.834264, 0.835004, 0.843711, 0.880641, 0.911267, 1.03719, 1.04331, 1.05195, 1.07014, 1.0777, 1.09433
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
    iteration   15: trace = 5.145385443727674 (6.19839e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.778074643300828 (0.000138508% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 84, -0.25, -0.693182, -0.556818, 0.762296, 0.634656, 0.651722, 0.657972, 0.664831, 0.679462, 0.686973, 0.742616, 0.753456, 0.833266, 0.834157, 0.835, 0.840958, 0.882731, 0.907093, 1.03733, 1.04186, 1.05348, 1.06907, 1.07885, 1.09244
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
    iteration   15: trace = 5.143006963436482 (0.000155545% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.767840601507185 (9.42351e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 85, -0.25, -0.704545, -0.545455, 0.766688, 0.637976, 0.653987, 0.658783, 0.666537, 0.684219, 0.690084, 0.735722, 0.744693, 0.833195, 0.834012, 0.835015, 0.838782, 0.884663, 0.903074, 1.03747, 1.0406, 1.05506, 1.06766, 1.08026, 1.09071
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 5.140416433280738 (0.000313593% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.75984728513091 (6.6159e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 86, -0.25, -0.715909, -0.534091, 0.771724, 0.641721, 0.656278, 0.659808, 0.668163, 0.68938, 0.693646, 0.728146, 0.734968, 0.833121, 0.833809, 0.835057, 0.837203, 0.886475, 0.899406, 1.03761, 1.03956, 1.05666, 1.06612, 1.08172, 1.08916
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 5.137963588714311 (0.000462233% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.754274961687234 (4.78418e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 87, -0.25, -0.727273, -0.522727, 0.777392, 0.645843, 0.65781, 0.661424, 0.669378, 0.694913, 0.697641, 0.720311, 0.724772, 0.833065, 0.833549, 0.835127, 0.836183, 0.88821, 0.896223, 1.03775, 1.03877, 1.05825, 1.06453, 1.08314, 1.08775
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
    iteration   16: trace = 5.136081565268617 (0.000481114% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.751075752092984 (3.64594e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 88, -0.25, -0.738636, -0.511364, 0.783679, 0.650255, 0.657464, 0.664087, 0.669523, 0.700776, 0.702047, 0.712917, 0.71496, 0.833047, 0.833284, 0.835227, 0.835614, 0.889907, 0.893604, 1.03788, 1.03824, 1.05983, 1.06294, 1.08446, 1.08649
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 5.135335587242911 (0.00035435% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.750059687398512 (3.44141e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 89, -0.25, -0.75, -0.5, 0.790569, 0.654684, 0.654718, 0.66734, 0.667516, 0.706655, 0.706976, 0.707047, 0.707054, 0.833089, 0.833116, 0.83534, 0.835371, 0.891583, 0.89161, 1.03797, 1.03802, 1.06136, 1.0614, 1.08522, 1.08576
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 5.136018238195192 (0.000282716% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.751099600648747 (3.55323e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 90, -0.227273, -0.738636, -0.488636, 0.783679, 0.650253, 0.657456, 0.664204, 0.669475, 0.700883, 0.702148, 0.712698, 0.71489, 0.833048, 0.833263, 0.835199, 0.835636, 0.889881, 0.893628, 1.03785, 1.03828, 1.05983, 1.06291, 1.08412, 1.08686
elapsed time for k point: 11 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 5.137807921717092 (0.000443734% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.754329171978529 (4.3481e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 91, -0.204545, -0.727273, -0.477273, 0.777392, 0.645829, 0.657854, 0.661495, 0.669376, 0.695007, 0.69775, 0.720088, 0.724648, 0.833045, 0.83353, 0.835096, 0.836199, 0.888176, 0.896244, 1.03773, 1.03882, 1.05828, 1.06443, 1.08285, 1.08812
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 5.140195704851815 (0.000381663% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.759940280091282 (5.81057e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 92, -0.181818, -0.715909, -0.465909, 0.771724, 0.641701, 0.656402, 0.659802, 0.66819, 0.689466, 0.693758, 0.72792, 0.734808, 0.833078, 0.833796, 0.835028, 0.837206, 0.886431, 0.899413, 1.03763, 1.03963, 1.05671, 1.06593, 1.08151, 1.08951
elapsed time for k point: 12 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 5.14272797868178 (0.000190814% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.767978363867918 (7.73137e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 93, -0.159091, -0.704545, -0.454545, 0.766688, 0.637952, 0.65414, 0.658753, 0.666581, 0.684297, 0.690198, 0.735493, 0.744507, 0.83313, 0.834005, 0.834987, 0.838768, 0.884606, 0.903056, 1.03755, 1.0407, 1.05515, 1.06733, 1.08015, 1.09104
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 5.145069300578998 (8.70607e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.778253279935694 (0.000106542% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 94, -0.136364, -0.693182, -0.443182, 0.762296, 0.634628, 0.651882, 0.657941, 0.664886, 0.679533, 0.68709, 0.742387, 0.753251, 0.833187, 0.834157, 0.834969, 0.840926, 0.88266, 0.907038, 1.03749, 1.042, 1.0536, 1.06852, 1.07892, 1.09274
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 5.146972337181665 (5.64226e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.790355437234938 (0.000151759% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 95, -0.113636, -0.681818, -0.431818, 0.75856, 0.631765, 0.649857, 0.657378, 0.663281, 0.675198, 0.684445, 0.748364, 0.76075, 0.833225, 0.834267, 0.834983, 0.84366, 0.880556, 0.911163, 1.03745, 1.0435, 1.05209, 1.06927, 1.07804, 1.09462
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
    iteration   16: trace = 5.148272372345009 (1.37598e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.80352144152689 (0.000215885% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 96, -0.0909091, -0.670455, -0.420455, 0.75549, 0.629389, 0.648143, 0.65714, 0.661871, 0.671313, 0.682274, 0.753302, 0.766846, 0.833265, 0.834349, 0.834995, 0.846882, 0.878266, 0.915175, 1.03743, 1.04513, 1.05069, 1.06931, 1.07777, 1.09665
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 5.149058558460881 (3.16392e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.816754477690955 (0.000315222% change)
    iteration   23: trace = 9.816685715982569 (8.60223e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 97, -0.0681818, -0.659091, -0.409091, 0.753093, 0.62752, 0.646779, 0.657285, 0.660719, 0.667897, 0.680582, 0.757147, 0.771494, 0.833285, 0.834409, 0.835024, 0.850414, 0.875798, 0.918775, 1.03744, 1.04673, 1.0495, 1.06865, 1.07811, 1.09879
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 5.14938868553687 (1.18879e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.828704125259485 (0.000424968% change)
    iteration   23: trace = 9.828593670563704 (2.49553e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 98, -0.0454545, -0.647727, -0.397727, 0.751376, 0.626174, 0.645788, 0.657847, 0.65987, 0.664965, 0.679372, 0.759886, 0.774729, 0.833306, 0.83445, 0.835041, 0.853946, 0.873245, 0.921646, 1.03747, 1.04773, 1.049, 1.06766, 1.07873, 1.10093
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 5.149515103246863 (2.32405e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.837943074495977 (0.000595872% change)
    iteration   23: trace = 9.837737328381088 (9.65168e-05% change)
    iteration   35: trace = 9.837692022769829 (3.28282e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 99, -0.0227273, -0.636364, -0.386364, 0.750344, 0.625362, 0.645187, 0.658825, 0.659351, 0.662551, 0.678646, 0.761523, 0.776627, 0.833309, 0.834475, 0.835062, 0.856919, 0.87096, 0.923503, 1.0375, 1.04746, 1.04972, 1.06681, 1.07925, 1.10285
elapsed time for k point: 21 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.842779120737418 (0.000950786% change)
    iteration   23: trace = 9.842199158886389 (0.000526317% change)
    iteration   35: trace = 9.841836183064368 (0.000282737% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 100, -0, -0.625, -0.375, 0.75, 0.62509, 0.644986, 0.659173, 0.659807, 0.661092, 0.678404, 0.762068, 0.777252, 0.833316, 0.834483, 0.835064, 0.858219, 0.869905, 0.924146, 1.03751, 1.04727, 1.0501, 1.06647, 1.07945, 1.10393
elapsed time for k point: 19 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
    iteration   16: trace = 5.149518675060158 (2.52666e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.839452854741928 (0.00198428% change)
    iteration   23: trace = 9.838125924995477 (0.000820533% change)
    iteration   35: trace = 9.837769568324365 (0.000134723% change)
    iteration   47: trace = 9.837726733056563 (3.94337e-05% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 101, 0.0227273, -0.613636, -0.363636, 0.750344, 0.625362, 0.645187, 0.658828, 0.65935, 0.662549, 0.678646, 0.761524, 0.776629, 0.833309, 0.834475, 0.835063, 0.856921, 0.870953, 0.923502, 1.0375, 1.04746, 1.04972, 1.06681, 1.07925, 1.10285
elapsed time for k point: 28 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.828840097439807 (0.000777044% change)
    iteration   23: trace = 9.828618554778965 (6.35766e-05% change)
    iteration   35: trace = 9.828595436934556 (8.39131e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 102, 0.0454545, -0.602273, -0.352273, 0.751376, 0.626174, 0.645788, 0.657849, 0.65987, 0.664963, 0.679373, 0.759888, 0.774734, 0.833304, 0.834451, 0.835045, 0.853948, 0.873234, 0.921643, 1.03747, 1.04773, 1.049, 1.06766, 1.07873, 1.10093
elapsed time for k point: 17 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
    iteration   16: trace = 5.149072272598017 (2.3558e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.816795772636111 (0.000446557% change)
    iteration   23: trace = 9.816696312259372 (1.60476e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 103, 0.0681818, -0.590909, -0.340909, 0.753093, 0.62752, 0.646779, 0.657287, 0.660719, 0.667895, 0.680584, 0.75715, 0.771501, 0.833284, 0.83441, 0.835028, 0.850413, 0.875785, 0.918771, 1.03745, 1.04673, 1.04948, 1.06865, 1.07812, 1.0988
elapsed time for k point: 16 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
    iteration   16: trace = 5.148294438511855 (1.27095e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.803545246501473 (0.000280777% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 104, 0.0909091, -0.579545, -0.329545, 0.75549, 0.629389, 0.648143, 0.657143, 0.661871, 0.671312, 0.682276, 0.753305, 0.766854, 0.833264, 0.83435, 0.835002, 0.846879, 0.878253, 0.915171, 1.03744, 1.04513, 1.05067, 1.06932, 1.07777, 1.09666
elapsed time for k point: 13 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 5.146992305789179 (4.87429e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.790367506884023 (0.000185519% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 105, 0.113636, -0.568182, -0.318182, 0.75856, 0.631765, 0.649857, 0.657381, 0.663282, 0.675197, 0.684448, 0.748368, 0.760759, 0.833224, 0.834269, 0.834989, 0.843655, 0.880543, 0.911158, 1.03745, 1.04351, 1.05208, 1.06928, 1.07804, 1.09462
elapsed time for k point: 15 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
    iteration   16: trace = 5.145085904195375 (4.20223e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.778264622755596 (0.000127926% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 106, 0.136364, -0.556818, -0.306818, 0.762296, 0.634628, 0.651882, 0.657944, 0.664887, 0.679532, 0.687092, 0.74239, 0.75326, 0.833181, 0.834159, 0.834982, 0.84092, 0.882649, 0.907034, 1.03749, 1.04201, 1.05358, 1.06853, 1.07892, 1.09275
elapsed time for k point: 11 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
    iteration   16: trace = 5.142755522741012 (0.000139725% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.767970937255626 (8.96774e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 107, 0.159091, -0.545455, -0.295455, 0.766688, 0.637951, 0.65414, 0.658757, 0.666582, 0.684297, 0.690201, 0.735497, 0.744515, 0.833132, 0.834008, 0.834994, 0.838762, 0.884596, 0.903053, 1.03755, 1.0407, 1.05513, 1.06734, 1.08015, 1.09105
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 5.140231190050671 (0.000304977% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.759927065124662 (6.23956e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 108, 0.181818, -0.534091, -0.284091, 0.771724, 0.641701, 0.656401, 0.659806, 0.668192, 0.689465, 0.693761, 0.727924, 0.734815, 0.83308, 0.833799, 0.835035, 0.8372, 0.886422, 0.899411, 1.03763, 1.03963, 1.0567, 1.06593, 1.0815, 1.08952
elapsed time for k point: 12 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 5.137818146668754 (0.000461797% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.754314318952076 (4.52663e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 109, 0.204545, -0.522727, -0.272727, 0.777392, 0.645829, 0.657854, 0.661498, 0.669379, 0.695006, 0.697753, 0.720092, 0.724653, 0.833046, 0.833532, 0.835106, 0.836194, 0.888169, 0.896243, 1.03773, 1.03882, 1.05826, 1.06444, 1.08285, 1.08813
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration   16: trace = 5.136032167465105 (0.00044548% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.751081235428464 (3.65566e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 110, 0.227273, -0.511364, -0.261364, 0.783679, 0.650252, 0.657456, 0.664207, 0.66948, 0.700883, 0.702151, 0.712703, 0.714893, 0.833049, 0.833264, 0.83521, 0.835634, 0.889877, 0.893628, 1.03785, 1.03828, 1.05982, 1.06292, 1.08412, 1.08687
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 5.13538043859461 (0.000285678% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.750034808174687 (2.08791e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 111, 0.25, -0.5, -0.25, 0.790569, 0.65468, 0.65472, 0.667346, 0.667521, 0.706658, 0.70698, 0.70705, 0.707052, 0.833089, 0.833118, 0.83535, 0.835371, 0.89158, 0.891612, 1.03796, 1.03802, 1.06135, 1.06141, 1.08522, 1.08577
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 5.141610719173163 (0.00087946% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.764780540470788 (0.00055383% change)
    iteration   23: trace = 9.76464993767047 (5.96282e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 112, 0.227273, -0.454545, -0.227273, 0.718699, 0.623326, 0.631421, 0.674287, 0.680844, 0.699215, 0.699999, 0.727108, 0.732647, 0.833898, 0.834344, 0.835495, 0.836679, 0.888701, 0.900362, 1.03857, 1.0387, 1.05515, 1.06708, 1.08137, 1.08961
elapsed time for k point: 15 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 5.158143922914894 (0.00371405% change)
    iteration   31: trace = 5.157537099855214 (0.00078912% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.812198484132676 (0.00081876% change)
    iteration   23: trace = 9.812001675566307 (1.04591e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 113, 0.204545, -0.409091, -0.204545, 0.64683, 0.573485, 0.577922, 0.692223, 0.694563, 0.707175, 0.707277, 0.7478, 0.756561, 0.83669, 0.837281, 0.837372, 0.840737, 0.89388, 0.913781, 1.03983, 1.04115, 1.04937, 1.07089, 1.07917, 1.09184
elapsed time for k point: 19 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 5.17460231213908 (0.000390001% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.902442876156165 (0.000840323% change)
    iteration   23: trace = 9.902215512284236 (9.89982e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 114, 0.181818, -0.363636, -0.181818, 0.57496, 0.516432, 0.518889, 0.708638, 0.70943, 0.718744, 0.719245, 0.765317, 0.773744, 0.840742, 0.841274, 0.842203, 0.849958, 0.907593, 0.932605, 1.04149, 1.04259, 1.04737, 1.07125, 1.08055, 1.09232
elapsed time for k point: 17 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 5.18881755473262 (0.000157275% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.03667431356989 (0.000843274% change)
    iteration   23: trace = 10.03644163411795 (9.4104e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 115, 0.159091, -0.318182, -0.159091, 0.50309, 0.455809, 0.457173, 0.72216, 0.723854, 0.730853, 0.733898, 0.777647, 0.783247, 0.847159, 0.847254, 0.849879, 0.863675, 0.928803, 0.955688, 1.03915, 1.04375, 1.05333, 1.07096, 1.08391, 1.09161
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 5.201573452724166 (0.000243605% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.20667267615045 (0.00105269% change)
    iteration   23: trace = 10.20643547300518 (1.41154e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 116, 0.136364, -0.272727, -0.136364, 0.43122, 0.393085, 0.393827, 0.734087, 0.735057, 0.741636, 0.749163, 0.784777, 0.787582, 0.855903, 0.855979, 0.860827, 0.880538, 0.952823, 0.978404, 1.03901, 1.04699, 1.06115, 1.07291, 1.08767, 1.09041
elapsed time for k point: 15 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 5.215147195796069 (7.58324e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.39201039138312 (0.00150241% change)
    iteration   23: trace = 10.39173114092153 (1.83967e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 117, 0.113636, -0.227273, -0.113636, 0.35935, 0.329018, 0.329402, 0.743765, 0.743995, 0.750062, 0.762391, 0.788088, 0.789196, 0.867044, 0.867266, 0.874168, 0.899774, 0.972372, 0.991814, 1.048, 1.05361, 1.06902, 1.07743, 1.08924, 1.09099
elapsed time for k point: 16 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 5.231506846057885 (2.75968e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.56136616679477 (0.00144298% change)
    iteration   23: trace = 10.5610483607595 (2.1971e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 118, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.264056, 0.264239, 0.750935, 0.7513, 0.755981, 0.772496, 0.789105, 0.789415, 0.879937, 0.880449, 0.888065, 0.920331, 0.981941, 0.992929, 1.06431, 1.06477, 1.07495, 1.08337, 1.08887, 1.09267
elapsed time for k point: 16 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   16: trace = 5.250788682007246 (1.21142e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.68572099159735 (0.00130884% change)
    iteration   23: trace = 10.68532752567128 (2.60793e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 119, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.198492, 0.198567, 0.756349, 0.756766, 0.759824, 0.77953, 0.788887, 0.788935, 0.893397, 0.894027, 0.900728, 0.940479, 0.982841, 0.988221, 1.07552, 1.07588, 1.07799, 1.08931, 1.09115, 1.09244
elapsed time for k point: 15 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 5.271305620360186 (6.11167e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.75724517018218 (0.00158664% change)
    iteration   23: trace = 10.75682660063871 (1.75228e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
